instance=temp_instance.txt
agents=60
map_file=warehouse-20-40-10-2-2.map
solver=PIBT
solved=1
soc=10616
lb_soc=10367
makespan=387
lb_makespan=387
comp_time=63
preprocessing_comp_time=33
starts=(256,85),(313,48),(61,30),(319,54),(118,89),(100,46),(35,81),(156,134),(67,38),(96,129),(152,157),(4,89),(229,127),(270,82),(61,153),(213,74),(118,57),(289,56),(77,45),(162,146),(209,38),(33,127),(140,6),(138,102),(305,142),(90,113),(159,57),(228,102),(74,138),(10,3),(225,86),(290,5),(146,158),(8,77),(328,88),(174,58),(292,75),(130,142),(193,142),(199,150),(118,129),(46,50),(303,89),(324,93),(145,36),(1,70),(130,126),(223,53),(105,46),(16,81),(93,9),(34,69),(34,59),(304,44),(220,33),(228,69),(40,111),(330,150),(336,112),(21,16),
goals=(212,6),(43,60),(29,105),(325,145),(2,141),(53,125),(331,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(334,71),(98,64),(320,136),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(35,119),(224,69),(56,122),(32,145),(89,61),(266,134),(241,14),(290,73),(140,26),(278,17),(32,135),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(45,5),(195,6),(40,107),(30,126),(327,66),(278,110),(38,119),(242,95),(262,161),(206,11),(157,151),(227,125),(53,37),(30,76),(308,106),(318,128),(239,150),
solution=
0:(256,85),(313,48),(61,30),(319,54),(118,89),(100,46),(35,81),(156,134),(67,38),(96,129),(152,157),(4,89),(229,127),(270,82),(61,153),(213,74),(118,57),(289,56),(77,45),(162,146),(209,38),(33,127),(140,6),(138,102),(305,142),(90,113),(159,57),(228,102),(74,138),(10,3),(225,86),(290,5),(146,158),(8,77),(328,88),(174,58),(292,75),(130,142),(193,142),(199,150),(118,129),(46,50),(303,89),(324,93),(145,36),(1,70),(130,126),(223,53),(105,46),(16,81),(93,9),(34,69),(34,59),(304,44),(220,33),(228,69),(40,111),(330,150),(336,112),(21,16),
1:(255,85),(313,49),(61,31),(320,54),(117,89),(99,46),(35,82),(157,134),(66,38),(97,129),(153,157),(5,89),(230,127),(270,81),(62,153),(213,73),(118,58),(289,55),(78,45),(161,146),(210,38),(34,127),(139,6),(138,101),(304,142),(91,113),(158,57),(227,102),(74,137),(10,4),(225,85),(290,6),(146,157),(8,76),(328,89),(175,58),(291,75),(129,142),(194,142),(199,149),(117,129),(46,49),(303,90),(323,93),(145,35),(1,71),(129,126),(224,53),(106,46),(17,81),(93,10),(34,70),(35,59),(303,44),(220,34),(227,69),(39,111),(329,150),(336,113),(21,17),
2:(254,85),(312,49),(61,32),(320,55),(117,90),(98,46),(36,82),(157,133),(65,38),(97,128),(154,157),(6,89),(230,126),(269,81),(62,152),(212,73),(119,58),(289,54),(78,46),(161,145),(211,38),(35,127),(138,6),(137,101),(304,141),(92,113),(157,57),(226,102),(75,137),(11,4),(226,85),(290,7),(145,157),(9,76),(328,90),(176,58),(290,75),(128,142),(195,142),(198,149),(116,129),(47,49),(303,91),(323,92),(145,34),(2,71),(128,126),(225,53),(107,46),(17,82),(94,10),(35,70),(36,59),(303,45),(219,34),(226,69),(39,110),(328,150),(336,114),(22,17),
3:(254,84),(311,49),(61,33),(320,56),(116,90),(97,46),(36,83),(158,133),(64,38),(97,127),(155,157),(6,88),(230,125),(268,81),(62,151),(211,73),(120,58),(290,54),(79,46),(160,145),(212,38),(36,127),(137,6),(136,101),(304,140),(93,113),(157,58),(225,102),(76,137),(11,5),(227,85),(290,8),(145,156),(9,75),(327,90),(177,58),(289,75),(127,142),(196,142),(197,149),(115,129),(47,48),(303,92),(323,91),(145,33),(3,71),(127,126),(225,54),(108,46),(18,82),(95,10),(35,71),(37,59),(302,45),(218,34),(225,69),(39,109),(328,149),(335,114),(22,18),
4:(254,83),(311,50),(60,33),(321,56),(115,90),(97,47),(36,84),(159,133),(63,38),(98,127),(156,157),(6,87),(231,125),(267,81),(62,150),(210,73),(121,58),(290,53),(80,46),(159,145),(213,38),(37,127),(136,6),(135,101),(304,139),(94,113),(156,58),(224,102),(77,137),(12,5),(228,85),(290,9),(145,155),(10,75),(327,91),(178,58),(289,76),(127,141),(197,142),(196,149),(114,129),(48,48),(303,93),(322,91),(146,33),(3,72),(126,126),(226,54),(109,46),(19,82),(96,10),(35,72),(37,58),(301,45),(218,35),(224,69),(38,109),(327,149),(334,114),(23,18),
5:(254,82),(310,50),(59,33),(321,57),(114,90),(97,48),(36,85),(160,133),(62,38),(98,126),(157,157),(6,86),(232,125),(266,81),(62,149),(209,73),(122,58),(291,53),(81,46),(158,145),(214,38),(38,127),(135,6),(134,101),(303,139),(95,113),(155,58),(223,102),(78,137),(12,6),(229,85),(290,10),(145,154),(11,75),(326,91),(179,58),(289,77),(126,141),(197,141),(195,149),(113,129),(49,48),(303,94),(322,90),(146,32),(4,72),(125,126),(227,54),(110,46),(19,83),(97,10),(36,72),(37,57),(301,46),(218,36),(223,69),(38,108),(326,149),(334,115),(24,18),
6:(254,81),(309,50),(59,34),(321,58),(113,90),(97,49),(37,85),(161,133),(61,38),(99,126),(158,157),(6,85),(233,125),(266,80),(63,149),(208,73),(123,58),(292,53),(82,46),(158,144),(215,38),(39,127),(134,6),(133,101),(302,139),(96,113),(154,58),(222,102),(79,137),(12,7),(230,85),(290,11),(145,153),(12,75),(326,92),(180,58),(288,77),(125,141),(198,141),(194,149),(112,129),(50,48),(303,95),(322,89),(146,31),(5,72),(124,126),(228,54),(111,46),(19,84),(97,11),(36,73),(37,56),(300,46),(218,37),(222,69),(38,107),(325,149),(334,116),(25,18),
7:(253,81),(308,50),(58,34),(321,59),(112,90),(97,50),(37,86),(162,133),(61,39),(99,125),(158,156),(7,85),(234,125),(265,80),(64,149),(207,73),(124,58),(293,53),(83,46),(158,143),(216,38),(40,127),(134,7),(133,100),(301,139),(97,113),(153,58),(221,102),(80,137),(13,7),(231,85),(290,12),(145,152),(13,75),(326,93),(181,58),(287,77),(124,141),(199,141),(194,148),(111,129),(50,47),(303,96),(322,88),(146,30),(6,72),(123,126),(229,54),(112,46),(19,85),(98,11),(37,73),(38,56),(300,47),(218,38),(221,69),(38,106),(324,149),(333,116),(25,19),
