instance=temp_instance.txt
agents=110
map_file=den520d.map
solver=PIBTOLD
solved=1
soc=18960
lb_soc=18585
makespan=398
lb_makespan=398
comp_time=69
preprocessing_comp_time=63
starts=(141,92),(165,38),(243,88),(239,191),(107,155),(71,199),(231,204),(129,111),(72,43),(241,25),(70,47),(108,164),(113,81),(71,96),(38,74),(169,86),(148,45),(243,85),(183,168),(161,150),(112,232),(184,126),(158,103),(140,162),(176,160),(140,91),(187,75),(216,183),(191,171),(96,104),(108,170),(148,156),(153,152),(133,158),(187,130),(195,56),(41,147),(161,137),(126,220),(87,167),(226,72),(99,218),(69,230),(61,39),(130,105),(165,181),(116,216),(67,139),(147,141),(185,93),(244,6),(98,166),(237,15),(210,84),(30,151),(168,138),(123,110),(214,132),(159,136),(146,214),(173,34),(92,147),(209,58),(238,122),(6,200),(67,184),(245,39),(152,92),(60,170),(237,192),(161,140),(201,39),(81,142),(76,91),(66,49),(54,172),(183,33),(20,153),(157,143),(99,113),(156,99),(31,165),(119,104),(123,152),(113,82),(14,75),(242,1),(124,167),(99,203),(168,53),(149,141),(163,129),(131,228),(70,52),(233,61),(71,148),(189,167),(59,60),(166,31),(70,181),(230,100),(243,198),(178,28),(194,76),(78,44),(184,35),(198,186),(186,178),(235,93),(178,52),
goals=(224,102),(49,144),(233,106),(106,112),(102,35),(231,80),(191,40),(74,170),(65,146),(206,64),(220,206),(185,45),(237,15),(248,55),(17,209),(115,170),(218,215),(218,191),(153,178),(164,97),(143,16),(142,29),(201,80),(116,167),(68,49),(162,177),(179,44),(225,69),(69,34),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(55,80),(18,187),(66,229),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(176,119),(104,156),(83,185),(124,228),(250,32),(68,28),(105,144),(189,56),(184,68),(123,95),(137,7),(230,180),(161,136),(202,209),(15,200),(169,60),(249,126),(116,37),(60,89),(154,146),(150,50),(212,35),(134,47),(10,176),(104,162),(217,51),(155,209),(93,168),(45,167),(149,218),(184,56),(135,168),(205,177),(52,46),(85,161),(131,163),(79,200),(106,165),(41,180),(105,168),(89,90),(37,168),(90,155),(242,30),(96,103),(112,46),(71,66),(97,161),(40,164),(63,84),(174,69),(99,101),(159,28),(56,69),(43,72),(151,22),(244,45),(93,58),(181,136),(117,106),
solution=
0:(141,92),(165,38),(243,88),(239,191),(107,155),(71,199),(231,204),(129,111),(72,43),(241,25),(70,47),(108,164),(113,81),(71,96),(38,74),(169,86),(148,45),(243,85),(183,168),(161,150),(112,232),(184,126),(158,103),(140,162),(176,160),(140,91),(187,75),(216,183),(191,171),(96,104),(108,170),(148,156),(153,152),(133,158),(187,130),(195,56),(41,147),(161,137),(126,220),(87,167),(226,72),(99,218),(69,230),(61,39),(130,105),(165,181),(116,216),(67,139),(147,141),(185,93),(244,6),(98,166),(237,15),(210,84),(30,151),(168,138),(123,110),(214,132),(159,136),(146,214),(173,34),(92,147),(209,58),(238,122),(6,200),(67,184),(245,39),(152,92),(60,170),(237,192),(161,140),(201,39),(81,142),(76,91),(66,49),(54,172),(183,33),(20,153),(157,143),(99,113),(156,99),(31,165),(119,104),(123,152),(113,82),(14,75),(242,1),(124,167),(99,203),(168,53),(149,141),(163,129),(131,228),(70,52),(233,61),(71,148),(189,167),(59,60),(166,31),(70,181),(230,100),(243,198),(178,28),(194,76),(78,44),(184,35),(198,186),(186,178),(235,93),(178,52),
1:(141,93),(166,38),(242,88),(239,190),(107,154),(72,199),(231,203),(130,111),(71,43),(240,25),(70,48),(109,164),(114,81),(71,95),(39,74),(168,86),(148,46),(243,86),(182,168),(162,150),(111,232),(183,126),(159,103),(140,163),(176,159),(140,92),(186,75),(216,182),(190,171),(97,104),(107,170),(149,156),(154,152),(132,158),(187,129),(196,56),(41,148),(160,137),(125,220),(87,166),(226,71),(98,218),(69,229),(61,40),(130,106),(165,180),(116,215),(67,140),(147,142),(184,93),(243,6),(99,166),(236,15),(209,84),(30,152),(168,137),(124,110),(215,132),(160,136),(145,214),(173,33),(93,147),(208,58),(238,121),(7,200),(68,184),(244,39),(153,92),(60,169),(236,192),(161,139),(201,38),(81,143),(76,92),(66,50),(55,172),(182,33),(20,154),(157,144),(99,112),(156,98),(31,166),(119,105),(124,152),(114,82),(15,75),(242,2),(124,166),(98,203),(168,54),(150,141),(162,129),(131,227),(70,51),(233,62),(71,149),(189,166),(59,61),(166,32),(71,181),(229,100),(242,198),(177,28),(193,76),(77,44),(184,34),(198,185),(186,177),(235,92),(178,53),
2:(142,93),(167,38),(241,88),(239,189),(108,154),(73,199),(230,203),(130,110),(71,44),(240,26),(70,49),(109,163),(115,81),(71,94),(39,75),(167,86),(148,47),(242,86),(181,168),(163,150),(111,231),(183,125),(159,102),(140,164),(175,159),(140,93),(185,75),(215,182),(189,171),(97,105),(106,170),(150,156),(155,152),(132,159),(186,129),(196,55),(42,148),(159,137),(125,219),(88,166),(226,70),(97,218),(69,228),(62,40),(130,107),(164,180),(116,214),(67,141),(147,143),(183,93),(243,7),(99,165),(235,15),(209,85),(31,152),(168,136),(125,110),(215,131),(161,136),(144,214),(172,33),(94,147),(208,59),(238,120),(8,200),(69,184),(243,39),(153,91),(61,169),(235,192),(161,138),(202,38),(82,143),(76,93),(66,51),(56,172),(182,34),(21,154),(157,145),(100,112),(156,97),(32,166),(119,106),(125,152),(114,83),(16,75),(242,3),(124,165),(98,202),(168,55),(150,140),(162,130),(131,226),(70,50),(233,63),(72,149),(189,165),(59,62),(167,32),(72,181),(228,100),(242,197),(177,29),(192,76),(77,45),(183,34),(198,184),(185,177),(235,91),(178,54),
3:(143,93),(167,39),(241,89),(239,188),(109,154),(74,199),(229,203),(131,110),(71,45),(239,26),(71,49),(109,162),(115,82),(72,94),(40,75),(166,86),(148,48),(241,86),(181,169),(163,149),(110,231),(182,125),(160,102),(139,164),(175,158),(141,93),(185,74),(215,181),(188,171),(97,106),(105,170),(150,157),(156,152),(132,160),(185,129),(197,55),(42,149),(159,136),(124,219),(88,165),(226,69),(97,217),(69,227),(63,40),(130,108),(164,179),(115,214),(67,142),(147,144),(182,93),(242,7),(100,165),(234,15),(209,86),(31,153),(167,136),(126,110),(215,130),(162,136),(143,214),(171,33),(95,147),(208,60),(238,119),(9,200),(70,184),(243,40),(153,90),(61,168),(234,192),(161,137),(203,38),(83,143),(77,93),(67,51),(56,171),(181,34),(21,155),(156,145),(100,111),(156,96),(33,166),(120,106),(126,152),(114,84),(17,75),(242,4),(123,165),(98,201),(168,56),(151,140),(162,131),(131,225),(71,50),(233,64),(73,149),(189,164),(59,63),(168,32),(73,181),(227,100),(242,196),(176,29),(192,77),(77,46),(183,33),(197,184),(185,176),(234,91),(178,55),
4:(144,93),(168,39),(241,90),(238,188),(109,153),(75,199),(229,202),(131,109),(71,46),(239,27),(71,50),(109,161),(116,82),(73,94),(41,75),(165,86),(149,48),(240,86),(180,169),(164,149),(110,230),(182,124),(161,102),(138,164),(174,158),(142,93),(185,73),(215,180),(187,171),(97,107),(104,170),(151,157),(157,152),(131,160),(184,129),(198,55),(43,149),(159,135),(124,218),(88,164),(227,69),(97,216),(69,226),(63,41),(131,108),(163,179),(115,213),(68,142),(147,145),(181,93),(242,8),(101,165),(234,16),(208,86),(32,153),(166,136),(127,110),(216,130),(163,136),(142,214),(171,32),(95,148),(207,60),(237,119),(10,200),(71,184),(242,40),(154,90),(61,167),(234,191),(162,137),(204,38),(84,143),(77,94),(68,51),(56,170),(180,34),(21,156),(156,146),(100,110),(156,95),(33,167),(121,106),(127,152),(114,85),(18,75),(242,5),(122,165),(97,201),(168,57),(152,140),(162,132),(130,225),(72,50),(232,64),(74,149),(188,164),(60,63),(169,32),(74,181),(227,99),(241,196),(175,29),(191,77),(76,46),(183,32),(197,183),(185,175),(233,91),(178,56),
5:(145,93),(169,39),(241,91),(237,188),(110,153),(76,199),(229,201),(132,109),(71,47),(239,28),(71,51),(109,160),(116,83),(73,93),(41,76),(165,87),(150,48),(239,86),(180,170),(164,148),(110,229),(181,124),(162,102),(137,164),(174,157),(143,93),(184,73),(214,180),(187,170),(97,108),(103,170),(152,157),(158,152),(131,161),(183,129),(199,55),(44,149),(159,134),(124,217),(88,163),(227,68),(97,215),(69,225),(63,42),(132,108),(163,178),(114,213),(68,143),(147,146),(181,92),(242,9),(102,165),(234,17),(207,86),(33,153),(165,136),(128,110),(217,130),(164,136),(141,214),(171,31),(96,148),(206,60),(237,118),(11,200),(71,183),(241,40),(155,90),(61,166),(234,190),(162,136),(205,38),(84,144),(78,94),(69,51),(57,170),(180,35),(22,156),(155,146),(101,110),(156,94),(33,168),(121,107),(128,152),(114,86),(19,75),(241,5),(121,165),(97,200),(168,58),(153,140),(161,132),(129,225),(73,50),(231,64),(74,150),(187,164),(61,63),(170,32),(75,181),(226,99),(240,196),(174,29),(190,77),(76,47),(183,31),(197,182),(184,175),(233,90),(178,57),
6:(145,92),(170,39),(241,92),(236,188),(111,153),(77,199),(228,201),(133,109),(71,48),(238,28),(71,52),(110,160),(116,84),(74,93),(41,77),(164,87),(150,49),(238,86),(180,171),(164,147),(109,229),(180,124),(163,102),(136,164),(174,156),(144,93),(184,72),(214,179),(187,169),(98,108),(102,170),(153,157),(159,152),(130,161),(183,128),(200,55),(45,149),(159,133),(124,216),(88,162),(228,68),(97,214),(69,224),(64,42),(133,108),(162,178),(113,213),(69,143),(147,147),(181,91),(242,10),(103,165),(234,18),(206,86),(34,153),(165,135),(129,110),(217,129),(164,135),(140,214),(171,30),(96,149),(205,60),(236,118),(12,200),(71,182),(241,41),(156,90),(62,166),(234,189),(163,136),(205,37),(84,145),(79,94),(69,52),(57,169),(180,36),(23,156),(154,146),(101,109),(157,94),(34,168),(122,107),(128,151),(115,86),(20,75),(241,6),(120,165),(97,199),(167,58),(153,139),(160,132),(129,224),(73,49),(231,65),(75,150),(187,163),(61,64),(171,32),(75,180),(225,99),(240,195),(173,29),(190,78),(75,47),(182,31),(197,181),(184,174),(232,90),(177,57),
