instance=temp_instance.txt
agents=200
map_file=warehouse-20-40-10-2-2.map
solver=PushAndSwap
solved=0
soc=17670
lb_soc=36035
makespan=501
lb_makespan=436
comp_time=349
preprocessing_comp_time=128
starts=(61,17),(27,79),(175,138),(184,30),(233,110),(120,38),(57,54),(264,154),(261,153),(20,11),(137,26),(166,34),(98,90),(211,125),(18,146),(255,158),(68,142),(10,17),(174,57),(296,26),(155,21),(163,46),(333,90),(16,41),(110,7),(307,14),(4,100),(305,82),(170,75),(50,9),(31,2),(109,60),(247,74),(329,120),(176,38),(138,53),(101,18),(13,66),(37,16),(234,149),(153,74),(3,152),(18,21),(318,141),(159,57),(134,66),(121,25),(176,34),(249,86),(62,44),(220,34),(8,107),(331,121),(241,90),(333,92),(1,24),(98,3),(203,6),(42,94),(296,40),(6,38),(283,113),(144,109),(306,12),(114,45),(38,24),(93,122),(139,101),(2,91),(327,127),(10,89),(52,25),(322,100),(121,107),(118,41),(227,94),(164,161),(147,114),(296,81),(110,143),(319,8),(297,102),(142,141),(311,120),(217,102),(196,18),(152,145),(103,154),(63,122),(322,3),(17,131),(48,87),(54,5),(134,125),(327,32),(44,83),(72,90),(36,18),(322,83),(192,1),(193,129),(300,30),(192,45),(240,114),(254,10),(290,161),(40,40),(9,61),(98,52),(336,113),(313,83),(124,81),(5,104),(157,78),(49,73),(217,37),(169,60),(250,141),(67,94),(130,161),(296,31),(218,75),(244,65),(44,46),(41,21),(169,134),(291,145),(80,161),(324,147),(236,69),(2,53),(169,147),(18,111),(192,133),(66,122),(324,12),(39,159),(2,136),(307,72),(308,105),(121,21),(291,82),(20,9),(217,96),(130,5),(96,125),(2,110),(29,7),(2,83),(326,41),(10,69),(296,135),(55,142),(16,92),(311,93),(126,133),(78,6),(277,119),(61,29),(22,55),(12,138),(62,156),(105,78),(49,157),(239,54),(291,144),(35,30),(330,34),(226,142),(335,114),(320,94),(170,6),(139,98),(106,97),(121,46),(93,37),(35,61),(82,13),(204,149),(163,142),(87,41),(326,33),(257,157),(251,89),(318,32),(307,125),(26,107),(251,105),(75,77),(231,134),(53,62),(11,24),(241,122),(298,76),(277,126),(16,47),(73,126),(305,139),(326,9),(242,25),
goals=(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(28,73),(336,12),(304,153),(135,118),(181,128),(68,126),(270,13),(291,114),(93,2),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(283,98),(158,138),(136,113),(321,65),(315,129),(137,154),(100,9),(317,94),(179,94),(145,153),(107,46),(34,10),(139,126),(286,98),(329,89),(2,117),(229,57),(297,94),(298,11),(124,106),(14,106),(279,81),(17,30),(332,127),(291,112),(30,45),(57,146),(287,50),(241,126),(194,99),(40,64),(203,26),(254,136),(1,136),(92,78),(301,97),(332,97),(122,124),(183,69),(132,30),(299,141),(104,82),(154,122),(15,20),(99,46),(61,133),(95,69),(41,156),(320,30),(316,57),(280,109),(293,51),(305,64),(9,19),(122,21),(103,82),(147,157),(318,141),(336,144),(299,84),(35,81),(315,8),(298,43),(311,17),(50,41),(14,103),(37,37),(146,112),(322,101),(108,41),(325,101),(133,36),(30,89),(296,64),(48,60),(171,105),(75,142),(231,77),(24,63),(29,74),(285,161),(34,143),(316,6),(18,43),(249,146),(278,87),(12,52),(329,93),(3,133),(109,71),(291,63),(28,125),(318,132),(271,10),(219,66),(8,46),(216,29),(249,18),(20,144),(42,4),(170,27),(169,35),(334,3),(158,148),(324,124),(302,69),(243,109),(34,70),(243,154),(89,77),(184,5),(62,51),(215,133),(41,89),(146,150),(133,104),(301,124),(94,141),(110,24),(316,119),(230,10),(195,125),(267,157),(292,70),(195,113),(241,70),(304,127),(292,101),(326,146),(244,117),(273,110),(296,101),(17,96),(85,136),(135,10),(323,85),(123,117),(218,123),(327,8),(252,133),(22,150),(220,101),(242,125),(110,53),(171,149),(86,147),(66,22),(97,37),(314,128),(2,8),(59,154),(99,74),(36,93),(37,78),(52,113),(328,30),(36,116),(86,67),(254,117),(2,138),(285,138),(84,78),(134,3),(274,145),(276,46),(189,57),(335,148),(319,106),(194,67),(145,46),(114,142),(291,125),(181,48),(298,151),(1,14),(9,9),(135,117),
solution=
0:(61,17),(27,79),(175,138),(184,30),(233,110),(120,38),(57,54),(264,154),(261,153),(20,11),(137,26),(166,34),(98,90),(211,125),(18,146),(255,158),(68,142),(10,17),(174,57),(296,26),(155,21),(163,46),(333,90),(16,41),(110,7),(307,14),(4,100),(305,82),(170,75),(50,9),(31,2),(109,60),(247,74),(329,120),(176,38),(138,53),(101,18),(13,66),(37,16),(234,149),(153,74),(3,152),(18,21),(318,141),(159,57),(134,66),(121,25),(176,34),(249,86),(62,44),(220,34),(8,107),(331,121),(241,90),(333,92),(1,24),(98,3),(203,6),(42,94),(296,40),(6,38),(283,113),(144,109),(306,12),(114,45),(38,24),(93,122),(139,101),(2,91),(327,127),(10,89),(52,25),(322,100),(121,107),(118,41),(227,94),(164,161),(147,114),(296,81),(110,143),(319,8),(297,102),(142,141),(311,120),(217,102),(196,18),(152,145),(103,154),(63,122),(322,3),(17,131),(48,87),(54,5),(134,125),(327,32),(44,83),(72,90),(36,18),(322,83),(192,1),(193,129),(300,30),(192,45),(240,114),(254,10),(290,161),(40,40),(9,61),(98,52),(336,113),(313,83),(124,81),(5,104),(157,78),(49,73),(217,37),(169,60),(250,141),(67,94),(130,161),(296,31),(218,75),(244,65),(44,46),(41,21),(169,134),(291,145),(80,161),(324,147),(236,69),(2,53),(169,147),(18,111),(192,133),(66,122),(324,12),(39,159),(2,136),(307,72),(308,105),(121,21),(291,82),(20,9),(217,96),(130,5),(96,125),(2,110),(29,7),(2,83),(326,41),(10,69),(296,135),(55,142),(16,92),(311,93),(126,133),(78,6),(277,119),(61,29),(22,55),(12,138),(62,156),(105,78),(49,157),(239,54),(291,144),(35,30),(330,34),(226,142),(335,114),(320,94),(170,6),(139,98),(106,97),(121,46),(93,37),(35,61),(82,13),(204,149),(163,142),(87,41),(326,33),(257,157),(251,89),(318,32),(307,125),(26,107),(251,105),(75,77),(231,134),(53,62),(11,24),(241,122),(298,76),(277,126),(16,47),(73,126),(305,139),(326,9),(242,25),
1:(62,17),(27,79),(175,138),(183,30),(234,110),(119,38),(58,54),(263,154),(262,153),(21,11),(138,26),(167,34),(98,90),(210,125),(19,146),(254,158),(69,142),(11,17),(175,57),(296,26),(155,21),(164,46),(333,90),(17,41),(110,8),(306,14),(5,100),(306,82),(169,75),(50,9),(32,2),(110,60),(246,74),(328,120),(175,38),(138,53),(102,18),(14,66),(36,16),(235,149),(152,74),(4,152),(19,21),(317,141),(160,57),(134,66),(122,25),(177,34),(248,86),(62,44),(219,34),(8,107),(330,121),(240,90),(333,92),(2,24),(98,3),(204,6),(43,94),(297,40),(7,38),(282,113),(144,109),(305,12),(114,45),(39,24),(92,122),(138,101),(3,91),(326,127),(11,89),(53,25),(321,100),(122,107),(119,41),(228,94),(163,161),(147,114),(295,81),(110,144),(318,8),(297,102),(141,141),(310,120),(217,102),(197,18),(153,145),(103,154),(62,122),(321,3),(18,131),(49,87),(54,5),(134,124),(326,32),(44,83),(72,90),(36,18),(322,83),(191,1),(194,129),(299,30),(191,45),(240,114),(254,10),(291,161),(39,40),(10,61),(98,53),(335,113),(313,83),(123,81),(6,104),(158,78),(48,73),(218,37),(170,60),(249,141),(67,94),(129,161),(295,31),(217,75),(243,65),(44,46),(41,21),(170,134),(291,145),(79,161),(323,147),(237,69),(3,53),(170,147),(19,111),(193,133),(65,122),(323,12),(40,159),(3,136),(306,72),(307,105),(120,21),(290,82),(21,9),(217,96),(130,5),(96,125),(3,110),(30,7),(3,83),(325,41),(11,69),(297,135),(56,142),(17,92),(310,93),(125,133),(77,6),(277,119),(62,29),(23,55),(13,138),(62,155),(106,78),(48,157),(238,54),(291,144),(35,30),(329,34),(225,142),(334,114),(320,94),(171,6),(139,98),(105,97),(121,47),(92,37),(35,61),(82,13),(205,149),(162,142),(87,41),(325,33),(256,157),(252,89),(318,32),(306,125),(27,107),(252,105),(75,77),(232,134),(54,62),(12,24),(240,122),(297,76),(277,126),(17,47),(74,126),(304,139),(325,9),(242,25),
2:(63,17),(27,79),(175,138),(182,30),(235,110),(118,38),(59,54),(262,154),(263,153),(22,11),(139,26),(168,34),(98,90),(209,125),(20,146),(253,158),(70,142),(12,17),(176,57),(296,26),(155,21),(165,46),(333,90),(18,41),(110,8),(305,14),(6,100),(307,82),(169,76),(50,9),(33,2),(110,60),(245,74),(328,120),(174,38),(138,53),(103,18),(15,66),(35,16),(236,149),(151,74),(5,152),(20,21),(316,141),(161,57),(134,66),(123,25),(178,34),(247,86),(62,44),(218,34),(8,107),(329,121),(239,90),(333,92),(3,24),(98,3),(205,6),(44,94),(297,40),(8,38),(281,113),(144,109),(304,12),(114,45),(40,24),(91,122),(137,101),(4,91),(325,127),(11,89),(54,25),(320,100),(122,108),(120,41),(229,94),(162,161),(147,114),(294,81),(110,145),(318,8),(297,102),(140,141),(309,120),(217,102),(198,18),(154,145),(103,154),(62,122),(320,3),(19,131),(50,87),(54,5),(134,123),(325,32),(44,83),(72,90),(36,18),(322,83),(190,1),(195,129),(299,30),(190,45),(240,114),(254,10),(292,161),(38,40),(11,61),(99,53),(334,113),(313,83),(123,81),(7,104),(159,78),(47,73),(219,37),(170,59),(248,141),(67,94),(128,161),(294,31),(217,76),(243,65),(44,46),(41,21),(171,134),(291,145),(78,161),(322,147),(238,69),(4,53),(170,148),(19,111),(193,132),(64,122),(322,12),(41,159),(4,136),(305,72),(306,105),(119,21),(289,82),(22,9),(217,96),(130,5),(96,125),(4,110),(31,7),(4,83),(324,41),(11,69),(297,135),(57,142),(18,92),(309,93),(124,133),(76,6),(277,119),(63,29),(23,55),(13,138),(62,154),(107,78),(47,157),(237,54),(291,144),(35,30),(328,34),(224,142),(333,114),(320,94),(172,6),(139,98),(104,97),(121,48),(91,37),(35,61),(82,13),(206,149),(161,142),(87,41),(324,33),(255,157),(253,89),(318,32),(305,125),(27,107),(253,105),(75,77),(233,134),(55,62),(13,24),(239,122),(296,76),(277,126),(18,47),(75,126),(303,139),(324,9),(242,25),
3:(64,17),(27,79),(175,138),(181,30),(236,110),(117,38),(60,54),(261,154),(264,153),(23,11),(140,26),(168,34),(98,90),(208,125),(21,146),(252,158),(71,142),(13,17),(177,57),(296,26),(155,21),(166,46),(333,90),(19,41),(110,8),(305,14),(7,100),(308,82),(169,76),(50,9),(34,2),(110,60),(244,74),(328,120),(173,38),(138,53),(104,18),(16,66),(35,16),(237,149),(150,74),(6,152),(21,21),(315,141),(162,57),(134,66),(124,25),(179,34),(246,86),(62,44),(218,35),(8,107),(329,121),(238,90),(333,92),(4,24),(98,3),(205,7),(45,94),(297,40),(8,38),(280,113),(144,109),(303,12),(114,45),(41,24),(90,122),(136,101),(5,91),(324,127),(11,89),(55,25),(320,100),(122,108),(121,41),(230,94),(161,161),(147,114),(293,81),(111,145),(318,8),(297,102),(139,141),(308,120),(217,102),(199,18),(155,145),(103,154),(62,122),(319,3),(19,131),(50,88),(54,5),(134,122),(324,32),(44,83),(72,90),(36,18),(322,83),(189,1),(196,129),(299,30),(189,45),(240,114),(254,10),(293,161),(37,40),(11,61),(100,53),(333,113),(313,83),(123,81),(8,104),(160,78),(46,73),(220,37),(170,58),(247,141),(67,94),(127,161),(293,31),(217,77),(243,65),(44,46),(41,21),(172,134),(291,145),(77,161),(321,147),(239,69),(5,53),(170,149),(19,111),(193,131),(64,122),(321,12),(41,158),(5,136),(305,72),(305,105),(118,21),(288,82),(23,9),(217,96),(130,5),(96,125),(5,110),(32,7),(5,83),(324,41),(11,69),(297,135),(58,142),(19,92),(308,93),(123,133),(75,6),(277,119),(64,29),(23,55),(13,138),(63,154),(108,78),(46,157),(236,54),(291,144),(35,30),(328,34),(223,142),(332,114),(320,94),(173,6),(139,98),(103,97),(121,49),(90,37),(35,61),(82,13),(207,149),(160,142),(87,41),(324,33),(254,157),(253,89),(318,32),(305,125),(27,107),(253,105),(75,77),(234,134),(56,62),(14,24),(238,122),(295,76),(277,126),(19,47),(76,126),(302,139),(323,9),(242,25),
4:(65,17),(27,79),(175,138),(180,30),(237,110),(116,38),(60,54),(260,154),(265,153),(24,11),(141,26),(168,34),(98,90),(207,125),(22,146),(251,158),(72,142),(14,17),(178,57),(296,26),(155,21),(167,46),(333,90),(20,41),(110,8),(305,14),(8,100),(309,82),(169,76),(50,9),(35,2),(110,60),(243,74),(328,120),(172,38),(138,53),(105,18),(17,66),(35,16),(238,149),(149,74),(7,152),(22,21),(314,141),(163,57),(134,66),(125,25),(180,34),(245,86),(62,44),(218,36),(8,107),(329,121),(237,90),(333,92),(5,24),(98,3),(205,8),(46,94),(297,40),(8,38),(279,113),(144,109),(302,12),(114,45),(41,24),(89,122),(135,101),(6,91),(323,127),(11,89),(56,25),(320,100),(122,108),(121,41),(231,94),(160,161),(147,114),(293,81),(112,145),(318,8),(297,102),(138,141),(307,120),(217,102),(200,18),(156,145),(103,154),(62,122),(318,3),(19,131),(50,89),(54,5),(135,122),(324,32),(44,83),(72,90),(36,18),(322,83),(188,1),(197,129),(299,30),(188,45),(240,114),(254,10),(294,161),(37,40),(11,61),(101,53),(332,113),(313,83),(123,81),(8,104),(161,78),(45,73),(221,37),(171,58),(246,141),(67,94),(126,161),(292,31),(216,77),(243,65),(44,46),(41,21),(173,134),(291,145),(76,161),(320,147),(240,69),(6,53),(170,149),(19,111),(193,130),(64,122),(320,12),(41,157),(6,136),(305,72),(305,105),(117,21),(287,82),(24,9),(217,96),(130,5),(96,125),(6,110),(33,7),(6,83),(324,41),(11,69),(297,135),(59,142),(20,92),(307,93),(122,133),(74,6),(277,119),(65,29),(23,55),(13,138),(64,154),(108,78),(45,157),(235,54),(291,144),(35,30),(328,34),(222,142),(331,114),(320,94),(174,6),(139,98),(102,97),(120,49),(89,37),(35,61),(82,13),(208,149),(159,142),(87,41),(324,33),(253,157),(253,89),(318,32),(305,125),(27,107),(253,105),(75,77),(235,134),(57,62),(15,24),(237,122),(294,76),(277,126),(20,47),(77,126),(301,139),(322,9),(242,25),
5:(66,17),(27,79),(175,138),(179,30),(238,110),(115,38),(60,54),(259,154),(266,153),(25,11),(142,26),(168,34),(98,90),(206,125),(23,146),(250,158),(73,142),(15,17),(179,57),(296,26),(155,21),(168,46),(333,90),(21,41),(110,8),(305,14),(9,100),(310,82),(169,76),(50,9),(36,2),(110,60),(243,74),(328,120),(171,38),(138,53),(106,18),(18,66),(35,16),(239,149),(148,74),(8,152),(23,21),(313,141),(164,57),(134,66),(126,25),(180,34),(244,86),(62,44),(218,37),(8,107),(329,121),(236,90),(333,92),(6,24),(98,3),(205,8),(47,94),(297,40),(8,38),(278,113),(144,109),(301,12),(114,45),(41,24),(88,122),(135,101),(7,91),(322,127),(11,89),(57,25),(320,100),(122,108),(121,41),(232,94),(159,161),(147,114),(293,81),(113,145),(318,8),(297,102),(137,141),(306,120),(217,102),(201,18),(157,145),(103,154),(62,122),(318,3),(19,131),(51,89),(54,5),(136,122),(324,32),(44,83),(72,90),(36,18),(322,83),(187,1),(198,129),(299,30),(187,45),(240,114),(254,10),(295,161),(37,40),(11,61),(102,53),(331,113),(313,83),(123,81),(8,104),(162,78),(44,73),(222,37),(172,58),(245,141),(67,94),(125,161),(291,31),(215,77),(243,65),(44,46),(41,21),(174,134),(291,145),(75,161),(319,147),(241,69),(7,53),(170,149),(19,111),(193,129),(64,122),(319,12),(40,157),(7,136),(305,72),(305,105),(116,21),(286,82),(25,9),(217,96),(130,5),(96,125),(7,110),(34,7),(7,83),(324,41),(11,69),(297,135),(60,142),(21,92),(306,93),(122,133),(74,7),(277,119),(66,29),(23,55),(13,138),(65,154),(108,78),(44,157),(234,54),(291,144),(35,30),(328,34),(221,142),(330,114),(320,94),(175,6),(139,98),(101,97),(119,49),(88,37),(35,61),(82,13),(209,149),(158,142),(87,41),(324,33),(252,157),(253,89),(318,32),(305,125),(27,107),(253,105),(75,77),(236,134),(58,62),(16,24),(236,122),(293,76),(277,126),(21,47),(78,126),(300,139),(321,9),(242,25),
6:(67,17),(27,79),(175,138),(178,30),(239,110),(114,38),(60,54),(258,154),(267,153),(26,11),(143,26),(168,34),(98,90),(206,124),(24,146),(249,158),(74,142),(16,17),(180,57),(296,26),(155,21),(169,46),(333,90),(22,41),(110,8),(305,14),(10,100),(310,82),(169,76),(50,9),(37,2),(110,60),(243,74),(328,120),(170,38),(138,53),(107,18),(19,66),(35,16),(240,149),(147,74),(9,152),(24,21),(312,141),(165,57),(134,66),(127,25),(180,34),(243,86),(62,44),(219,37),(8,107),(329,121),(235,90),(333,92),(7,24),(98,3),(205,8),(48,94),(297,40),(8,38),(277,113),(144,109),(300,12),(114,45),(41,24),(87,122),(135,101),(7,91),(321,127),(11,89),(58,25),(320,100),(122,108),(121,41),(233,94),(158,161),(147,114),(293,81),(114,145),(318,8),(297,102),(136,141),(305,120),(217,102),(202,18),(158,145),(103,154),(62,122),(318,3),(19,131),(52,89),(54,5),(137,122),(324,32),(44,83),(72,90),(36,18),(322,83),(186,1),(199,129),(299,30),(186,45),(240,114),(254,10),(296,161),(37,40),(11,61),(103,53),(330,113),(313,83),(123,81),(8,104),(163,78),(43,73),(223,37),(173,58),(244,141),(67,94),(124,161),(290,31),(214,77),(243,65),(44,46),(41,21),(175,134),(291,145),(74,161),(318,147),(241,69),(7,53),(170,149),(19,111),(193,128),(64,122),(318,12),(40,157),(8,136),(305,72),(305,105),(115,21),(285,82),(26,9),(217,96),(130,5),(96,125),(8,110),(35,7),(8,83),(324,41),(11,69),(297,135),(61,142),(22,92),(306,93),(122,133),(74,8),(277,119),(67,29),(23,55),(13,138),(66,154),(108,78),(43,157),(233,54),(291,144),(35,30),(328,34),(220,142),(329,114),(320,94),(176,6),(139,98),(100,97),(118,49),(87,37),(35,61),(82,13),(210,149),(157,142),(87,41),(324,33),(251,157),(253,89),(318,32),(305,125),(27,107),(253,105),(75,77),(237,134),(59,62),(17,24),(235,122),(293,76),(277,126),(22,47),(79,126),(299,139),(320,9),(242,25),
