instance=temp_instance.txt
agents=80
map_file=warehouse-20-40-10-2-2.map
solver=HCA
solved=1
soc=13099
lb_soc=13097
makespan=440
lb_makespan=440
comp_time=118
preprocessing_comp_time=50
starts=(320,143),(266,99),(139,89),(6,130),(60,41),(137,37),(101,69),(221,82),(23,104),(47,68),(254,126),(153,18),(308,156),(123,85),(223,41),(41,137),(74,109),(3,44),(305,131),(110,56),(29,49),(133,147),(282,30),(68,2),(78,110),(200,61),(153,101),(14,23),(278,53),(301,68),(42,103),(264,65),(262,86),(314,43),(36,14),(254,80),(38,62),(118,149),(72,85),(214,158),(224,105),(265,18),(201,94),(325,20),(87,58),(315,121),(281,22),(264,146),(255,37),(324,48),(319,98),(16,117),(25,20),(13,33),(277,161),(48,20),(315,49),(283,2),(68,14),(84,65),(271,18),(257,41),(215,17),(330,115),(271,102),(329,24),(14,139),(269,113),(20,9),(209,30),(46,132),(140,146),(202,114),(97,162),(335,50),(293,144),(120,90),(315,43),(124,154),(157,70),
goals=(35,31),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(23,36),(11,45),(226,86),(294,1),(104,134),(181,53),(281,9),(208,62),(44,158),(122,128),(79,110),(29,18),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(307,13),(229,110),(331,136),(41,81),(22,15),(281,105),(217,106),(293,23),(280,133),(112,114),(13,7),(326,63),(222,54),(182,138),(50,45),(63,33),(47,137),(302,92),(293,162),(254,22),(33,107),(42,32),(11,3),(52,57),(236,46),(147,81),(148,125),(122,9),(261,90),(329,4),(337,22),(144,74),(47,90),(300,111),(20,98),(134,114),(51,158),(15,59),(214,14),(67,21),(266,99),(306,116),(68,141),(297,51),
solution=
0:(320,143),(266,99),(139,89),(6,130),(60,41),(137,37),(101,69),(221,82),(23,104),(47,68),(254,126),(153,18),(308,156),(123,85),(223,41),(41,137),(74,109),(3,44),(305,131),(110,56),(29,49),(133,147),(282,30),(68,2),(78,110),(200,61),(153,101),(14,23),(278,53),(301,68),(42,103),(264,65),(262,86),(314,43),(36,14),(254,80),(38,62),(118,149),(72,85),(214,158),(224,105),(265,18),(201,94),(325,20),(87,58),(315,121),(281,22),(264,146),(255,37),(324,48),(319,98),(16,117),(25,20),(13,33),(277,161),(48,20),(315,49),(283,2),(68,14),(84,65),(271,18),(257,41),(215,17),(330,115),(271,102),(329,24),(14,139),(269,113),(20,9),(209,30),(46,132),(140,146),(202,114),(97,162),(335,50),(293,144),(120,90),(315,43),(124,154),(157,70),
1:(319,143),(265,99),(140,89),(7,130),(59,41),(136,37),(102,69),(220,82),(22,104),(48,68),(255,126),(152,18),(307,156),(124,85),(222,41),(42,137),(75,109),(4,44),(304,131),(109,56),(30,49),(134,147),(283,30),(67,2),(79,110),(201,61),(154,101),(15,23),(277,53),(300,68),(43,103),(263,65),(261,86),(313,43),(37,14),(253,80),(39,62),(119,149),(73,85),(213,158),(223,105),(266,18),(202,94),(324,20),(88,58),(314,121),(280,22),(265,146),(254,37),(323,48),(318,98),(17,117),(26,20),(14,33),(278,161),(49,20),(314,49),(282,2),(67,14),(83,65),(270,18),(256,41),(214,17),(329,115),(270,102),(329,23),(15,139),(268,113),(21,9),(210,30),(45,132),(139,146),(201,114),(96,162),(334,50),(292,144),(121,90),(315,44),(123,154),(158,70),
2:(318,143),(265,98),(141,89),(8,130),(58,41),(135,37),(103,69),(219,82),(21,104),(49,68),(256,126),(151,18),(306,156),(125,85),(221,41),(43,137),(76,109),(5,44),(303,131),(109,55),(31,49),(134,146),(284,30),(66,2),(80,110),(202,61),(155,101),(16,23),(276,53),(299,68),(44,103),(262,65),(260,86),(312,43),(38,14),(253,79),(40,62),(120,149),(74,85),(212,158),(222,105),(266,19),(203,94),(323,20),(89,58),(313,121),(279,22),(266,146),(253,37),(322,48),(317,98),(18,117),(27,20),(15,33),(279,161),(50,20),(313,49),(281,2),(66,14),(82,65),(269,18),(255,41),(213,17),(328,115),(269,102),(329,22),(16,139),(267,113),(22,9),(211,30),(44,132),(138,146),(200,114),(95,162),(333,50),(291,144),(122,90),(314,44),(122,154),(159,70),
3:(317,143),(264,98),(142,89),(9,130),(57,41),(134,37),(104,69),(218,82),(20,104),(50,68),(257,126),(150,18),(305,156),(126,85),(220,41),(44,137),(77,109),(6,44),(302,131),(109,54),(32,49),(135,146),(285,30),(65,2),(81,110),(203,61),(156,101),(17,23),(275,53),(298,68),(45,103),(261,65),(259,86),(311,43),(39,14),(253,78),(41,62),(121,149),(75,85),(211,158),(221,105),(266,20),(204,94),(322,20),(90,58),(312,121),(278,22),(267,146),(252,37),(321,48),(316,98),(19,117),(28,20),(16,33),(280,161),(50,21),(312,49),(280,2),(65,14),(81,65),(268,18),(254,41),(212,17),(327,115),(268,102),(329,21),(17,139),(266,113),(23,9),(212,30),(43,132),(137,146),(199,114),(94,162),(332,50),(290,144),(123,90),(313,44),(121,154),(160,70),
4:(316,143),(263,98),(143,89),(10,130),(56,41),(133,37),(105,69),(217,82),(19,104),(50,69),(258,126),(149,18),(304,156),(127,85),(219,41),(44,138),(78,109),(7,44),(301,131),(108,54),(33,49),(136,146),(286,30),(64,2),(82,110),(204,61),(157,101),(17,24),(274,53),(297,68),(46,103),(260,65),(258,86),(310,43),(40,14),(252,78),(42,62),(122,149),(76,85),(210,158),(220,105),(266,21),(205,94),(321,20),(91,58),(311,121),(277,22),(268,146),(251,37),(320,48),(315,98),(20,117),(29,20),(17,33),(281,161),(51,21),(311,49),(279,2),(64,14),(80,65),(267,18),(253,41),(211,17),(326,115),(267,102),(329,20),(18,139),(265,113),(24,9),(213,30),(42,132),(137,145),(198,114),(93,162),(331,50),(289,144),(124,90),(312,44),(120,154),(161,70),
5:(315,143),(262,98),(144,89),(11,130),(55,41),(133,38),(106,69),(216,82),(18,104),(51,69),(259,126),(148,18),(303,156),(128,85),(218,41),(44,139),(79,109),(8,44),(300,131),(107,54),(34,49),(137,146),(287,30),(63,2),(83,110),(205,61),(158,101),(18,24),(273,53),(296,68),(47,103),(259,65),(257,86),(309,43),(41,14),(251,78),(43,62),(123,149),(77,85),(209,158),(219,105),(267,21),(206,94),(320,20),(92,58),(310,121),(276,22),(269,146),(250,37),(319,48),(314,98),(21,117),(30,20),(18,33),(282,161),(52,21),(310,49),(278,2),(63,14),(79,65),(266,18),(252,41),(210,17),(325,115),(266,102),(329,19),(19,139),(264,113),(25,9),(214,30),(41,132),(136,145),(197,114),(92,162),(330,50),(289,143),(125,90),(311,44),(119,154),(162,70),
6:(314,143),(261,98),(145,89),(12,130),(54,41),(133,39),(107,69),(215,82),(17,104),(52,69),(260,126),(147,18),(302,156),(129,85),(217,41),(44,140),(80,109),(9,44),(299,131),(106,54),(35,49),(138,146),(288,30),(62,2),(84,110),(206,61),(159,101),(19,24),(272,53),(295,68),(48,103),(258,65),(256,86),(308,43),(42,14),(250,78),(44,62),(124,149),(78,85),(208,158),(218,105),(268,21),(207,94),(319,20),(93,58),(309,121),(275,22),(270,146),(249,37),(318,48),(313,98),(22,117),(31,20),(19,33),(283,161),(53,21),(309,49),(277,2),(62,14),(78,65),(266,19),(251,41),(209,17),(324,115),(265,102),(329,18),(20,139),(263,113),(26,9),(215,30),(40,132),(135,145),(196,114),(91,162),(329,50),(289,142),(126,90),(310,44),(118,154),(163,70),
