instance=temp_instance.txt
agents=210
map_file=den520d.map
solver=PIBT
solved=1
soc=40485
lb_soc=38267
makespan=425
lb_makespan=425
comp_time=177
preprocessing_comp_time=118
starts=(131,49),(102,143),(186,53),(122,156),(152,141),(114,230),(76,201),(96,170),(89,199),(83,167),(71,61),(12,142),(107,42),(151,114),(130,105),(158,29),(66,75),(140,205),(9,140),(51,132),(139,232),(236,76),(223,79),(129,61),(226,222),(217,126),(93,156),(211,51),(99,184),(173,115),(186,90),(149,30),(86,108),(20,213),(27,169),(60,62),(226,80),(67,51),(220,203),(238,82),(165,170),(98,204),(107,219),(55,88),(196,155),(142,215),(161,126),(218,198),(107,84),(104,219),(194,63),(86,98),(11,156),(150,186),(162,138),(155,172),(86,106),(190,169),(189,54),(166,182),(235,118),(130,38),(220,56),(157,218),(163,50),(81,93),(40,65),(147,37),(124,42),(79,199),(92,138),(244,116),(251,141),(163,55),(57,92),(238,106),(184,153),(123,155),(119,107),(64,43),(60,168),(142,201),(73,89),(160,126),(171,138),(236,11),(38,79),(155,113),(82,172),(242,55),(78,168),(122,81),(157,233),(247,196),(59,155),(208,77),(170,52),(194,73),(128,108),(200,33),(88,171),(48,134),(44,148),(86,150),(178,17),(111,167),(130,109),(199,63),(241,211),(175,114),(160,30),(53,78),(182,34),(198,33),(172,134),(132,164),(120,117),(70,68),(7,211),(252,139),(242,108),(21,147),(252,141),(107,226),(161,110),(103,213),(86,104),(230,70),(39,174),(47,77),(174,69),(67,92),(230,220),(168,137),(95,160),(62,88),(116,158),(83,230),(245,197),(180,167),(22,151),(136,2),(77,142),(241,4),(101,165),(41,85),(147,158),(72,231),(57,147),(199,53),(206,72),(187,102),(217,176),(186,177),(228,58),(193,159),(205,90),(171,145),(37,176),(182,156),(191,170),(25,177),(232,212),(243,17),(80,81),(121,213),(67,136),(190,57),(88,36),(129,16),(84,84),(111,93),(223,204),(218,103),(245,49),(222,127),(78,222),(192,33),(248,39),(219,183),(157,33),(175,110),(147,111),(137,17),(61,180),(186,151),(185,70),(93,139),(172,168),(61,49),(136,20),(182,72),(125,89),(180,98),(127,43),(138,178),(68,78),(126,83),(177,186),(12,160),(248,55),(51,155),(50,54),(89,107),(16,205),(184,82),(76,213),(32,76),(117,169),(234,22),
goals=(87,221),(89,84),(96,43),(234,99),(106,113),(60,58),(32,75),(81,227),(67,84),(158,212),(184,164),(212,82),(178,146),(69,143),(61,142),(36,163),(240,102),(234,93),(49,53),(227,80),(164,136),(94,98),(145,94),(81,139),(247,196),(46,58),(74,81),(167,31),(246,56),(241,190),(233,129),(126,83),(177,99),(175,65),(164,24),(170,168),(98,217),(185,94),(161,124),(227,57),(183,48),(161,83),(166,71),(160,33),(13,176),(235,99),(241,91),(191,69),(174,99),(88,106),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(82,172),(123,110),(140,205),(63,229),(94,196),(218,36),(124,229),(75,197),(77,88),(179,124),(214,83),(149,218),(113,171),(126,171),(209,57),(228,177),(222,191),(60,175),(178,22),(211,208),(245,194),(92,56),(88,175),(151,90),(200,76),(97,155),(222,186),(165,107),(242,74),(82,158),(190,152),(143,101),(142,213),(238,217),(168,178),(217,41),(126,38),(189,71),(160,111),(228,189),(160,171),(198,65),(11,204),(173,117),(132,154),(56,167),(217,196),(99,153),(77,205),(74,216),(218,202),(202,193),(178,71),(84,47),(78,101),(146,41),(236,92),(142,112),(109,232),(155,142),(119,49),(215,87),(153,118),(235,73),(17,165),(21,73),(153,219),(95,214),(37,159),(68,51),(111,35),(131,156),(103,104),(177,124),(101,92),(158,48),(100,154),(104,168),(42,63),(39,147),(122,162),(141,169),(218,182),(242,202),(63,86),(247,58),(63,38),(16,204),(71,51),(179,102),(176,178),(122,157),(180,91),(191,59),(132,35),(219,98),(239,200),(77,45),(181,29),(9,158),(184,41),(223,115),(252,25),(57,85),(15,201),(212,197),(27,177),(76,94),(170,21),(113,231),(249,140),(26,77),(117,37),(156,125),(223,83),(188,58),(200,200),(89,226),(117,46),(29,157),(106,79),(161,129),(139,217),(174,111),(120,226),(123,36),(53,84),(184,101),(174,185),(72,59),(81,73),(160,120),(184,54),(152,206),(89,210),(174,74),(221,125),(132,177),(128,166),(100,161),(57,143),(173,79),(221,95),(158,139),(94,99),(91,157),(63,226),(186,26),(56,59),(197,63),(216,85),(95,188),(175,125),(125,57),
solution=
0:(131,49),(102,143),(186,53),(122,156),(152,141),(114,230),(76,201),(96,170),(89,199),(83,167),(71,61),(12,142),(107,42),(151,114),(130,105),(158,29),(66,75),(140,205),(9,140),(51,132),(139,232),(236,76),(223,79),(129,61),(226,222),(217,126),(93,156),(211,51),(99,184),(173,115),(186,90),(149,30),(86,108),(20,213),(27,169),(60,62),(226,80),(67,51),(220,203),(238,82),(165,170),(98,204),(107,219),(55,88),(196,155),(142,215),(161,126),(218,198),(107,84),(104,219),(194,63),(86,98),(11,156),(150,186),(162,138),(155,172),(86,106),(190,169),(189,54),(166,182),(235,118),(130,38),(220,56),(157,218),(163,50),(81,93),(40,65),(147,37),(124,42),(79,199),(92,138),(244,116),(251,141),(163,55),(57,92),(238,106),(184,153),(123,155),(119,107),(64,43),(60,168),(142,201),(73,89),(160,126),(171,138),(236,11),(38,79),(155,113),(82,172),(242,55),(78,168),(122,81),(157,233),(247,196),(59,155),(208,77),(170,52),(194,73),(128,108),(200,33),(88,171),(48,134),(44,148),(86,150),(178,17),(111,167),(130,109),(199,63),(241,211),(175,114),(160,30),(53,78),(182,34),(198,33),(172,134),(132,164),(120,117),(70,68),(7,211),(252,139),(242,108),(21,147),(252,141),(107,226),(161,110),(103,213),(86,104),(230,70),(39,174),(47,77),(174,69),(67,92),(230,220),(168,137),(95,160),(62,88),(116,158),(83,230),(245,197),(180,167),(22,151),(136,2),(77,142),(241,4),(101,165),(41,85),(147,158),(72,231),(57,147),(199,53),(206,72),(187,102),(217,176),(186,177),(228,58),(193,159),(205,90),(171,145),(37,176),(182,156),(191,170),(25,177),(232,212),(243,17),(80,81),(121,213),(67,136),(190,57),(88,36),(129,16),(84,84),(111,93),(223,204),(218,103),(245,49),(222,127),(78,222),(192,33),(248,39),(219,183),(157,33),(175,110),(147,111),(137,17),(61,180),(186,151),(185,70),(93,139),(172,168),(61,49),(136,20),(182,72),(125,89),(180,98),(127,43),(138,178),(68,78),(126,83),(177,186),(12,160),(248,55),(51,155),(50,54),(89,107),(16,205),(184,82),(76,213),(32,76),(117,169),(234,22),
1:(132,49),(103,143),(186,54),(122,155),(152,140),(113,230),(76,200),(96,171),(90,199),(83,168),(71,62),(13,142),(108,42),(152,114),(130,106),(159,29),(67,75),(140,206),(10,140),(52,132),(139,231),(236,77),(223,80),(129,60),(227,222),(217,125),(94,156),(210,51),(99,183),(173,116),(187,90),(150,30),(87,108),(19,213),(28,169),(61,62),(225,80),(67,52),(220,202),(238,81),(166,170),(97,204),(106,219),(56,88),(196,156),(142,214),(162,126),(218,197),(107,85),(104,218),(193,63),(86,97),(12,156),(150,185),(162,137),(156,172),(86,107),(190,168),(188,54),(166,181),(234,118),(131,38),(220,57),(156,218),(164,50),(81,94),(40,66),(147,38),(125,42),(79,198),(93,138),(244,115),(251,140),(164,55),(58,92),(238,105),(184,154),(124,155),(120,107),(65,43),(60,167),(142,202),(73,90),(160,125),(172,138),(236,12),(39,79),(155,112),(82,173),(242,56),(78,169),(123,81),(156,233),(247,195),(60,155),(208,78),(169,52),(195,73),(129,108),(199,33),(89,171),(48,135),(45,148),(86,151),(178,18),(111,168),(130,108),(199,64),(240,211),(175,113),(161,30),(53,77),(183,34),(198,34),(172,135),(133,164),(121,117),(71,68),(7,210),(251,139),(242,107),(21,148),(252,140),(106,226),(160,110),(103,212),(86,103),(230,71),(40,174),(48,77),(174,70),(68,92),(229,220),(167,137),(95,159),(62,89),(117,158),(84,230),(245,196),(180,168),(22,152),(137,2),(78,142),(240,4),(101,164),(42,85),(148,158),(73,231),(58,147),(199,54),(205,72),(186,102),(217,177),(186,176),(227,58),(193,158),(204,90),(171,144),(37,175),(181,156),(191,171),(26,177),(231,212),(242,17),(80,82),(121,214),(68,136),(190,56),(88,37),(130,16),(85,84),(112,93),(222,204),(218,102),(244,49),(221,127),(79,222),(191,33),(248,40),(218,183),(157,34),(175,109),(147,110),(137,18),(62,180),(186,150),(184,70),(93,140),(172,167),(61,50),(136,21),(182,73),(125,90),(180,99),(127,44),(137,178),(69,78),(126,84),(178,186),(12,159),(247,55),(52,155),(50,55),(90,107),(17,205),(184,81),(76,212),(32,75),(118,169),(234,23),
2:(133,49),(104,143),(186,55),(123,155),(153,140),(112,230),(76,199),(95,171),(90,198),(84,168),(71,63),(14,142),(109,42),(152,115),(131,106),(160,29),(67,76),(140,207),(11,140),(53,132),(138,231),(235,77),(223,81),(128,60),(228,222),(217,124),(94,155),(209,51),(98,183),(174,116),(187,89),(151,30),(87,107),(19,212),(28,168),(61,63),(224,80),(68,52),(220,201),(237,81),(167,170),(97,203),(106,218),(57,88),(195,156),(141,214),(163,126),(218,196),(108,85),(104,217),(193,64),(87,97),(13,156),(150,184),(163,137),(157,172),(86,108),(190,167),(188,55),(165,181),(234,117),(131,39),(219,57),(155,218),(165,50),(81,95),(40,67),(147,39),(125,43),(79,197),(94,138),(243,115),(250,140),(165,55),(58,93),(238,104),(184,155),(124,154),(120,108),(66,43),(60,166),(141,202),(74,90),(160,124),(172,137),(236,13),(40,79),(155,111),(82,174),(241,56),(79,169),(123,82),(155,233),(247,194),(60,154),(208,79),(169,53),(196,73),(130,108),(199,34),(89,170),(48,136),(46,148),(86,152),(178,19),(110,168),(131,108),(198,64),(240,210),(175,112),(161,31),(54,77),(183,35),(197,34),(171,135),(134,164),(122,117),(71,69),(8,210),(251,138),(241,107),(22,148),(252,139),(106,225),(160,111),(102,212),(86,102),(230,72),(40,173),(48,78),(174,71),(68,91),(229,219),(167,138),(96,159),(63,89),(118,158),(84,229),(245,195),(180,169),(22,153),(138,2),(78,143),(239,4),(101,163),(43,85),(148,159),(74,231),(59,147),(199,55),(205,71),(185,102),(218,177),(185,176),(226,58),(192,158),(204,89),(172,144),(37,174),(180,156),(190,171),(27,177),(230,212),(242,18),(81,82),(121,215),(69,136),(189,56),(88,38),(130,17),(85,85),(113,93),(221,204),(218,101),(244,50),(220,127),(79,221),(190,33),(248,41),(217,183),(158,34),(174,109),(146,110),(137,19),(62,179),(185,150),(184,71),(93,141),(172,166),(61,51),(136,22),(181,73),(126,90),(179,99),(127,45),(137,177),(70,78),(127,84),(178,185),(12,158),(247,56),(53,155),(50,56),(90,106),(17,204),(184,80),(77,212),(33,75),(119,169),(234,24),
3:(134,49),(105,143),(186,56),(124,155),(153,139),(111,230),(76,198),(95,172),(91,198),(85,168),(71,64),(15,142),(110,42),(153,115),(132,106),(161,29),(68,76),(140,208),(12,140),(53,133),(138,230),(235,78),(223,82),(128,59),(228,221),(217,123),(95,155),(209,52),(97,183),(174,117),(188,89),(152,30),(88,107),(19,211),(29,168),(61,64),(223,80),(69,52),(220,200),(236,81),(167,169),(97,202),(106,217),(57,89),(194,156),(140,214),(163,125),(218,195),(109,85),(103,217),(192,64),(87,96),(14,156),(151,184),(164,137),(158,172),(87,108),(190,166),(187,55),(165,180),(234,116),(132,39),(219,58),(154,218),(165,51),(82,95),(40,68),(147,40),(126,43),(80,197),(95,138),(243,114),(250,139),(165,56),(59,93),(238,103),(184,156),(124,153),(121,108),(66,44),(61,166),(140,202),(74,91),(160,123),(173,137),(236,14),(41,79),(154,111),(82,175),(241,57),(79,170),(123,83),(155,232),(247,193),(61,154),(207,79),(168,53),(197,73),(131,108),(198,34),(90,170),(48,137),(46,149),(86,153),(178,20),(109,168),(132,108),(198,65),(239,210),(174,112),(161,32),(54,76),(183,36),(196,34),(170,135),(134,163),(122,116),(71,70),(8,209),(250,138),(240,107),(22,149),(252,138),(105,225),(159,111),(101,212),(85,102),(229,72),(40,172),(49,78),(173,71),(69,91),(228,219),(167,139),(96,158),(63,90),(118,159),(84,228),(244,195),(181,169),(23,153),(138,3),(79,143),(239,5),(102,163),(44,85),(148,160),(74,230),(59,148),(198,55),(205,70),(185,101),(219,177),(184,176),(225,58),(191,158),(204,88),(172,143),(37,173),(180,155),(189,171),(27,176),(230,211),(241,18),(82,82),(121,216),(70,136),(188,56),(89,38),(130,18),(86,85),(114,93),(221,203),(217,101),(243,50),(219,127),(80,221),(190,34),(248,42),(217,182),(159,34),(174,108),(146,109),(138,19),(62,178),(184,150),(183,71),(93,142),(172,165),(62,51),(137,22),(181,74),(127,90),(178,99),(127,46),(136,177),(71,78),(127,85),(178,184),(12,157),(246,56),(54,155),(51,56),(91,106),(17,203),(184,79),(78,212),(34,75),(119,168),(234,25),
4:(135,49),(105,144),(185,56),(125,155),(154,139),(111,229),(76,197),(94,172),(92,198),(86,168),(71,65),(15,143),(110,43),(153,116),(133,106),(162,29),(69,76),(139,208),(12,141),(53,134),(137,230),(235,79),(223,83),(128,58),(228,220),(217,122),(95,154),(209,53),(97,182),(174,118),(188,88),(153,30),(89,107),(19,210),(30,168),(62,64),(223,81),(69,53),(219,200),(235,81),(167,168),(97,201),(105,217),(57,90),(193,156),(139,214),(163,124),(218,194),(109,86),(103,216),(191,64),(88,96),(14,155),(152,184),(164,136),(158,171),(88,108),(189,166),(186,55),(165,179),(234,115),(133,39),(218,58),(153,218),(165,52),(83,95),(40,69),(147,41),(126,44),(81,197),(96,138),(242,114),(249,139),(165,57),(60,93),(238,102),(184,157),(125,153),(122,108),(67,44),(61,165),(140,203),(75,91),(160,122),(173,136),(236,15),(42,79),(153,111),(82,176),(241,58),(80,170),(124,83),(154,232),(247,192),(62,154),(207,80),(167,53),(197,72),(132,108),(198,35),(90,169),(49,137),(46,150),(87,153),(178,21),(109,169),(133,108),(197,65),(238,210),(174,111),(162,32),(55,76),(183,37),(195,34),(170,136),(134,162),(123,116),(71,71),(9,209),(250,137),(239,107),(23,149),(251,138),(104,225),(159,112),(100,212),(84,102),(229,73),(40,171),(50,78),(173,72),(70,91),(227,219),(166,139),(97,158),(63,91),(119,159),(85,228),(244,194),(181,170),(24,153),(138,4),(79,144),(238,5),(103,163),(45,85),(149,160),(74,229),(59,149),(197,55),(204,70),(185,100),(219,178),(183,176),(225,57),(190,158),(204,87),(172,142),(38,173),(179,155),(188,171),(27,175),(230,210),(240,18),(82,83),(121,217),(71,136),(187,56),(90,38),(130,19),(87,85),(115,93),(221,202),(217,100),(243,51),(219,126),(80,220),(190,35),(247,42),(216,182),(159,35),(174,107),(145,109),(138,20),(63,178),(184,149),(183,72),(94,142),(172,164),(63,51),(137,23),(180,74),(128,90),(178,100),(128,46),(136,176),(72,78),(128,85),(178,183),(13,157),(246,57),(55,155),(51,57),(92,106),(18,203),(184,78),(78,211),(35,75),(120,168),(234,26),
5:(135,48),(105,145),(184,56),(125,154),(155,139),(111,228),(76,196),(93,172),(93,198),(86,169),(71,66),(15,144),(110,44),(154,116),(133,107),(163,29),(70,76),(139,209),(13,141),(54,134),(136,230),(234,79),(223,84),(128,57),(229,220),(217,121),(95,153),(208,53),(97,181),(175,118),(189,88),(154,30),(89,106),(18,210),(30,167),(63,64),(222,81),(69,54),(218,200),(234,81),(168,168),(97,200),(104,217),(58,90),(193,157),(138,214),(163,123),(217,194),(110,86),(102,216),(190,64),(88,95),(15,155),(152,183),(165,136),(158,170),(89,108),(188,166),(185,55),(165,178),(234,114),(134,39),(218,59),(152,218),(165,53),(83,96),(40,70),(147,42),(127,44),(81,196),(97,138),(242,113),(248,139),(165,58),(61,93),(237,102),(185,157),(126,153),(123,108),(68,44),(61,164),(140,204),(75,92),(160,121),(173,135),(236,16),(42,80),(152,111),(82,177),(240,58),(81,170),(125,83),(154,231),(246,192),(62,153),(207,81),(167,54),(197,71),(133,108),(197,35),(91,169),(49,138),(47,150),(88,153),(178,22),(109,170),(134,108),(197,66),(237,210),(174,110),(162,33),(56,76),(184,37),(195,35),(170,137),(134,161),(124,116),(71,72),(9,208),(249,137),(238,107),(24,149),(250,138),(104,224),(159,113),(99,212),(84,101),(229,74),(41,171),(50,79),(173,73),(71,91),(227,218),(165,139),(97,157),(64,91),(119,160),(85,227),(244,193),(181,171),(25,153),(138,5),(80,144),(238,6),(103,162),(46,85),(150,160),(75,229),(59,150),(197,56),(203,70),(185,99),(219,179),(183,175),(225,56),(189,158),(203,87),(172,141),(39,173),(179,154),(188,172),(28,175),(230,209),(240,19),(83,83),(121,218),(72,136),(186,56),(91,38),(130,20),(88,85),(116,93),(220,202),(216,100),(242,51),(218,126),(81,220),(190,36),(247,43),(215,182),(160,35),(173,107),(145,108),(139,20),(63,177),(184,148),(183,73),(95,142),(173,164),(64,51),(138,23),(179,74),(129,90),(178,101),(129,46),(136,175),(72,79),(129,85),(178,182),(14,157),(245,57),(56,155),(51,58),(92,105),(18,202),(184,77),(78,210),(36,75),(121,168),(234,27),
6:(136,48),(105,146),(183,56),(126,154),(156,139),(110,228),(77,196),(92,172),(93,197),(87,169),(71,67),(15,145),(111,44),(155,116),(134,107),(163,30),(70,77),(139,210),(14,141),(55,134),(135,230),(233,79),(222,84),(127,57),(229,219),(217,120),(96,153),(207,53),(97,180),(176,118),(190,88),(154,31),(90,106),(18,209),(30,166),(64,64),(222,82),(70,54),(217,200),(234,80),(168,167),(97,199),(103,217),(58,91),(193,158),(137,214),(163,122),(217,193),(110,87),(101,216),(190,65),(88,94),(15,154),(152,182),(166,136),(159,170),(90,108),(187,166),(184,55),(164,178),(233,114),(135,39),(217,59),(151,218),(165,54),(83,97),(40,71),(148,42),(128,44),(81,195),(97,139),(241,113),(248,138),(165,59),(62,93),(237,101),(185,158),(126,152),(124,108),(68,45),(61,163),(140,205),(76,92),(160,120),(174,135),(236,17),(42,81),(152,110),(83,177),(240,59),(81,171),(125,84),(153,231),(245,192),(63,153),(206,81),(166,54),(198,71),(134,108),(196,35),(91,168),(50,138),(48,150),(89,153),(178,23),(109,171),(135,108),(196,66),(236,210),(174,109),(163,33),(56,75),(185,37),(194,35),(170,138),(134,160),(125,116),(71,73),(10,208),(248,137),(237,107),(24,150),(249,138),(104,223),(159,114),(98,212),(83,101),(229,75),(42,171),(50,80),(172,73),(71,90),(226,218),(165,140),(98,157),(64,92),(119,161),(86,227),(244,192),(181,172),(26,153),(138,6),(80,145),(238,7),(104,162),(46,86),(150,161),(76,229),(60,150),(196,56),(202,70),(185,98),(220,179),(183,174),(225,55),(188,158),(202,87),(173,141),(40,173),(179,153),(188,173),(28,174),(230,208),(240,20),(84,83),(120,218),(72,137),(185,56),(92,38),(130,21),(89,85),(117,93),(219,202),(215,100),(241,51),(218,125),(82,220),(189,36),(246,43),(215,181),(161,35),(172,107),(144,108),(140,20),(64,177),(183,148),(182,73),(96,142),(173,163),(64,52),(138,24),(178,74),(130,90),(178,102),(129,47),(135,175),(73,79),(129,86),(178,181),(15,157),(245,58),(56,156),(52,58),(93,105),(18,201),(184,76),(78,209),(37,75),(121,167),(234,28),
