instance=temp_instance.txt
agents=50
map_file=den520d.map
solver=PIBTOLD
solved=1
soc=8224
lb_soc=7953
makespan=398
lb_makespan=398
comp_time=32
preprocessing_comp_time=29
starts=(141,92),(165,38),(243,88),(239,191),(107,155),(71,199),(231,204),(129,111),(72,43),(241,25),(70,47),(108,164),(113,81),(71,96),(38,74),(169,86),(148,45),(243,85),(183,168),(161,150),(112,232),(184,126),(158,103),(140,162),(176,160),(140,91),(187,75),(216,183),(191,171),(96,104),(108,170),(148,156),(153,152),(133,158),(187,130),(195,56),(41,147),(161,137),(126,220),(87,167),(226,72),(99,218),(69,230),(61,39),(130,105),(165,181),(116,216),(67,139),(147,141),(185,93),
goals=(224,102),(49,144),(233,106),(106,112),(102,35),(231,80),(191,40),(74,170),(65,146),(206,64),(220,206),(185,45),(237,15),(248,55),(17,209),(115,170),(218,215),(218,191),(153,178),(164,97),(143,16),(142,29),(201,80),(116,167),(68,49),(162,177),(179,44),(225,69),(69,34),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(55,80),(18,187),(66,229),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),
solution=
0:(141,92),(165,38),(243,88),(239,191),(107,155),(71,199),(231,204),(129,111),(72,43),(241,25),(70,47),(108,164),(113,81),(71,96),(38,74),(169,86),(148,45),(243,85),(183,168),(161,150),(112,232),(184,126),(158,103),(140,162),(176,160),(140,91),(187,75),(216,183),(191,171),(96,104),(108,170),(148,156),(153,152),(133,158),(187,130),(195,56),(41,147),(161,137),(126,220),(87,167),(226,72),(99,218),(69,230),(61,39),(130,105),(165,181),(116,216),(67,139),(147,141),(185,93),
1:(141,93),(166,38),(242,88),(239,190),(107,154),(71,198),(230,204),(130,111),(72,44),(240,25),(70,48),(108,163),(114,81),(71,95),(39,74),(169,87),(149,45),(243,86),(183,169),(161,149),(111,232),(183,126),(159,103),(140,163),(176,159),(141,91),(186,75),(215,183),(191,170),(97,104),(107,170),(149,156),(153,151),(132,158),(186,130),(195,55),(42,147),(160,137),(126,219),(88,167),(227,72),(99,217),(69,229),(62,39),(130,106),(165,180),(115,216),(67,140),(147,142),(184,93),
2:(142,93),(167,38),(241,88),(238,190),(108,154),(72,198),(229,204),(131,111),(71,44),(239,25),(70,49),(108,162),(114,82),(71,94),(40,74),(168,87),(149,46),(242,86),(183,170),(161,148),(110,232),(182,126),(160,103),(140,164),(176,158),(141,92),(186,74),(214,183),(191,169),(97,105),(106,170),(149,157),(154,151),(132,159),(185,130),(196,55),(42,148),(160,136),(125,219),(88,166),(228,72),(99,216),(69,228),(62,40),(131,106),(165,179),(114,216),(68,140),(147,143),(184,92),
3:(143,93),(168,38),(240,88),(238,189),(109,154),(72,197),(228,204),(132,111),(71,45),(238,25),(71,49),(109,162),(114,83),(71,93),(40,75),(168,88),(149,47),(241,86),(183,171),(162,148),(110,231),(182,125),(160,102),(140,165),(176,157),(141,93),(186,73),(214,182),(191,168),(98,105),(105,170),(149,158),(154,150),(131,159),(185,129),(197,55),(43,148),(160,135),(125,218),(89,166),(228,71),(99,215),(69,227),(62,41),(131,107),(165,178),(114,215),(69,140),(147,144),(184,91),
4:(144,93),(169,38),(240,89),(237,189),(109,153),(73,197),(228,203),(132,110),(71,46),(238,26),(71,50),(110,162),(114,84),(72,93),(41,75),(168,89),(149,48),(240,86),(183,172),(162,147),(110,230),(181,125),(161,102),(140,166),(175,157),(142,93),(186,72),(213,182),(191,167),(99,105),(104,170),(149,159),(154,149),(131,160),(185,128),(198,55),(44,148),(160,134),(124,218),(89,165),(228,70),(99,214),(69,226),(63,41),(131,108),(164,178),(114,214),(70,140),(147,145),(183,91),
5:(145,93),(170,38),(239,89),(237,188),(110,153),(74,197),(227,203),(133,110),(71,47),(238,27),(71,51),(111,162),(115,84),(73,93),(41,76),(167,89),(150,48),(239,86),(183,173),(163,147),(110,229),(180,125),(162,102),(139,166),(174,157),(143,93),(186,71),(212,182),(190,167),(100,105),(104,171),(149,160),(154,148),(130,160),(184,128),(199,55),(44,149),(159,134),(123,218),(89,164),(228,69),(98,214),(69,225),(64,41),(132,108),(164,177),(114,213),(71,140),(147,146),(183,90),
6:(145,92),(171,38),(239,90),(236,188),(111,153),(74,196),(226,203),(134,110),(71,48),(238,28),(71,52),(111,161),(116,84),(74,93),(42,76),(166,89),(150,49),(238,86),(183,174),(163,146),(109,229),(180,124),(163,102),(138,166),(174,156),(144,93),(185,71),(211,182),(190,166),(100,106),(104,172),(149,161),(155,148),(129,160),(184,127),(200,55),(45,149),(159,133),(123,217),(90,164),(228,68),(97,214),(69,224),(64,42),(133,108),(163,177),(113,213),(71,141),(147,147),(182,90),
7:(146,92),(172,38),(239,91),(235,188),(112,153),(75,196),(225,203),(134,109),(71,49),(237,28),(71,53),(111,160),(117,84),(75,93),(43,76),(165,89),(150,50),(237,86),(182,174),(164,146),(109,228),(180,123),(163,101),(138,167),(174,155),(145,93),(184,71),(211,181),(189,166),(100,107),(103,172),(150,161),(156,148),(129,161),(184,126),(201,55),(45,150),(159,132),(122,217),(91,164),(229,68),(97,213),(69,223),(65,42),(134,108),(162,177),(112,213),(72,141),(147,148),(182,89),
