instance=temp_instance.txt
agents=160
map_file=warehouse-20-40-10-2-2.map
solver=PIBT
solved=1
soc=31232
lb_soc=28168
makespan=446
lb_makespan=446
comp_time=151
preprocessing_comp_time=106
starts=(327,162),(328,41),(5,66),(8,15),(177,98),(270,18),(102,57),(221,86),(335,72),(192,109),(42,46),(37,97),(46,39),(69,66),(312,122),(44,138),(241,61),(87,133),(144,30),(333,52),(104,125),(2,42),(232,134),(292,49),(60,89),(81,14),(206,28),(34,62),(162,50),(250,14),(286,45),(307,117),(306,41),(290,43),(246,114),(258,38),(242,68),(32,93),(186,158),(204,69),(155,61),(25,48),(252,73),(84,25),(181,25),(182,132),(110,129),(229,31),(154,89),(317,159),(104,1),(315,16),(217,60),(298,160),(337,94),(314,66),(193,83),(157,58),(78,34),(258,134),(143,17),(235,137),(334,137),(228,66),(19,108),(2,107),(86,52),(310,6),(264,86),(24,86),(287,53),(46,126),(49,87),(11,98),(124,118),(338,124),(302,108),(9,16),(127,58),(10,2),(154,70),(90,161),(198,22),(161,61),(302,32),(17,142),(61,77),(79,66),(196,26),(323,158),(45,100),(87,45),(4,60),(336,53),(155,114),(244,37),(22,114),(5,93),(132,162),(201,61),(160,82),(10,153),(289,61),(199,57),(330,140),(152,37),(176,137),(158,51),(181,72),(103,154),(38,146),(227,41),(43,43),(168,2),(271,26),(242,103),(294,121),(10,30),(117,45),(316,56),(93,86),(43,121),(230,104),(158,141),(308,103),(79,69),(91,153),(253,13),(195,58),(169,117),(330,36),(165,126),(72,154),(229,162),(317,126),(13,108),(42,83),(24,141),(205,46),(119,54),(334,70),(47,21),(263,161),(291,160),(245,129),(244,158),(327,54),(249,18),(140,130),(186,30),(33,94),(123,122),(42,36),(27,75),(332,105),(142,125),(242,94),(2,148),(66,54),(62,25),
goals=(32,36),(161,149),(88,162),(238,150),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(315,152),(77,86),(29,56),(152,34),(17,153),(236,70),(301,5),(247,93),(203,105),(285,98),(65,110),(245,146),(162,162),(255,145),(268,94),(37,152),(135,77),(5,87),(217,82),(273,25),(73,2),(225,146),(4,41),(242,54),(336,93),(68,149),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(44,110),(325,152),(38,161),(28,152),(68,142),(71,77),(192,157),(308,73),(241,97),(171,89),(57,134),(151,118),(121,153),(329,59),(73,118),(29,30),(262,90),(211,162),(91,33),(35,77),(41,85),(241,136),(198,6),(198,17),(291,144),(46,45),(230,46),(35,27),(90,137),(239,109),(95,126),(238,13),(163,94),(229,61),(272,25),(37,117),(29,6),(302,17),(308,63),(216,89),(218,111),(167,33),(309,118),(328,129),(36,105),(289,131),(170,136),(158,14),(307,126),(91,14),(69,146),(297,18),(149,113),(177,137),(223,109),(276,146),(299,29),(134,38),(229,33),(293,141),(181,154),(46,27),(278,156),(185,97),(16,51),(150,14),(124,53),(137,62),(50,67),(249,149),(61,65),(185,114),(23,19),(261,129),(233,2),(97,110),(292,134),(268,1),(300,99),(101,106),(58,5),(121,158),(216,33),(233,105),(36,120),(153,149),(161,134),(117,162),(260,5),(113,58),(175,157),(38,123),(86,120),(22,120),(314,83),(174,61),(162,33),(229,36),(21,53),(103,69),(321,153),(74,130),(289,6),(153,125),(217,79),(62,156),(136,154),
solution=
0:(327,162),(328,41),(5,66),(8,15),(177,98),(270,18),(102,57),(221,86),(335,72),(192,109),(42,46),(37,97),(46,39),(69,66),(312,122),(44,138),(241,61),(87,133),(144,30),(333,52),(104,125),(2,42),(232,134),(292,49),(60,89),(81,14),(206,28),(34,62),(162,50),(250,14),(286,45),(307,117),(306,41),(290,43),(246,114),(258,38),(242,68),(32,93),(186,158),(204,69),(155,61),(25,48),(252,73),(84,25),(181,25),(182,132),(110,129),(229,31),(154,89),(317,159),(104,1),(315,16),(217,60),(298,160),(337,94),(314,66),(193,83),(157,58),(78,34),(258,134),(143,17),(235,137),(334,137),(228,66),(19,108),(2,107),(86,52),(310,6),(264,86),(24,86),(287,53),(46,126),(49,87),(11,98),(124,118),(338,124),(302,108),(9,16),(127,58),(10,2),(154,70),(90,161),(198,22),(161,61),(302,32),(17,142),(61,77),(79,66),(196,26),(323,158),(45,100),(87,45),(4,60),(336,53),(155,114),(244,37),(22,114),(5,93),(132,162),(201,61),(160,82),(10,153),(289,61),(199,57),(330,140),(152,37),(176,137),(158,51),(181,72),(103,154),(38,146),(227,41),(43,43),(168,2),(271,26),(242,103),(294,121),(10,30),(117,45),(316,56),(93,86),(43,121),(230,104),(158,141),(308,103),(79,69),(91,153),(253,13),(195,58),(169,117),(330,36),(165,126),(72,154),(229,162),(317,126),(13,108),(42,83),(24,141),(205,46),(119,54),(334,70),(47,21),(263,161),(291,160),(245,129),(244,158),(327,54),(249,18),(140,130),(186,30),(33,94),(123,122),(42,36),(27,75),(332,105),(142,125),(242,94),(2,148),(66,54),(62,25),
1:(326,162),(328,42),(6,66),(9,15),(177,97),(269,18),(101,57),(220,86),(334,72),(191,109),(42,45),(37,98),(47,39),(68,66),(312,121),(44,139),(241,62),(88,133),(145,30),(333,53),(105,125),(2,43),(233,134),(291,49),(61,89),(82,14),(206,29),(34,63),(161,50),(249,14),(285,45),(306,117),(305,41),(289,43),(245,114),(259,38),(242,69),(32,94),(187,158),(205,69),(156,61),(26,48),(251,73),(83,25),(180,25),(182,131),(110,128),(230,31),(154,90),(316,159),(105,1),(315,17),(217,61),(298,159),(337,95),(313,66),(193,84),(157,59),(77,34),(257,134),(144,17),(236,137),(334,136),(227,66),(20,108),(2,108),(86,53),(309,6),(264,85),(25,86),(287,54),(47,126),(48,87),(11,97),(125,118),(337,124),(301,108),(9,17),(126,58),(11,2),(153,70),(89,161),(199,22),(160,61),(301,32),(17,141),(62,77),(79,65),(195,26),(322,158),(46,100),(88,45),(5,60),(335,53),(156,114),(245,37),(23,114),(5,94),(132,161),(201,62),(160,81),(11,153),(289,60),(199,58),(329,140),(151,37),(177,137),(158,52),(182,72),(104,154),(38,145),(228,41),(43,44),(169,2),(270,26),(242,104),(294,120),(11,30),(118,45),(315,56),(94,86),(44,121),(230,105),(157,141),(308,104),(78,69),(92,153),(252,13),(194,58),(170,117),(330,35),(165,125),(72,153),(229,161),(316,126),(13,107),(42,84),(25,141),(205,47),(120,54),(334,71),(47,20),(262,161),(290,160),(244,129),(244,157),(327,55),(250,18),(140,129),(185,30),(34,94),(123,121),(42,37),(28,75),(332,106),(143,125),(242,95),(3,148),(65,54),(63,25),
2:(325,162),(328,43),(6,67),(9,16),(178,97),(268,18),(100,57),(219,86),(333,72),(190,109),(42,44),(37,99),(48,39),(68,65),(311,121),(43,139),(241,63),(89,133),(146,30),(333,54),(106,125),(2,44),(234,134),(291,50),(61,90),(83,14),(206,30),(35,63),(160,50),(248,14),(284,45),(306,116),(305,42),(289,42),(245,113),(260,38),(242,70),(33,94),(187,157),(206,69),(156,62),(27,48),(250,73),(83,26),(179,25),(182,130),(110,127),(230,32),(153,90),(316,158),(105,2),(315,18),(217,62),(298,158),(337,96),(313,67),(193,85),(157,60),(76,34),(256,134),(144,18),(237,137),(334,135),(226,66),(21,108),(3,108),(87,53),(309,7),(263,85),(25,87),(286,54),(47,125),(47,87),(11,96),(126,118),(336,124),(301,107),(9,18),(126,57),(12,2),(152,70),(88,161),(200,22),(159,61),(301,31),(18,141),(62,76),(80,65),(194,26),(321,158),(47,100),(89,45),(6,60),(335,54),(156,113),(246,37),(24,114),(5,95),(133,161),(200,62),(159,81),(12,153),(289,59),(198,58),(328,140),(151,38),(177,137),(158,53),(182,73),(104,153),(38,144),(229,41),(44,44),(170,2),(269,26),(242,105),(293,120),(11,31),(119,45),(315,55),(94,85),(45,121),(230,106),(157,140),(307,104),(77,69),(93,153),(251,13),(193,58),(170,118),(329,35),(166,125),(73,153),(229,160),(315,126),(13,106),(43,84),(25,140),(205,48),(121,54),(333,71),(48,20),(261,161),(290,159),(243,129),(243,157),(326,55),(251,18),(141,129),(184,30),(34,93),(122,121),(43,37),(29,75),(331,106),(144,125),(241,95),(3,147),(64,54),(63,26),
3:(324,162),(328,44),(7,67),(9,17),(179,97),(267,18),(99,57),(218,86),(332,72),(189,109),(42,43),(38,99),(48,40),(67,65),(310,121),(43,140),(241,64),(90,133),(146,31),(333,55),(107,125),(2,45),(235,134),(291,51),(61,91),(84,14),(205,30),(36,63),(159,50),(247,14),(283,45),(306,115),(304,42),(288,42),(244,113),(261,38),(241,70),(34,94),(188,157),(207,69),(157,62),(28,48),(250,74),(82,26),(179,26),(182,129),(110,126),(230,33),(152,90),(316,157),(106,2),(316,18),(216,62),(298,157),(336,96),(312,67),(193,86),(157,61),(75,34),(255,134),(145,18),(238,137),(333,135),(225,66),(22,108),(4,108),(87,54),(308,7),(262,85),(26,87),(285,54),(47,124),(47,86),(11,95),(127,118),(335,124),(301,106),(9,19),(125,57),(12,3),(152,69),(87,161),(201,22),(159,62),(301,30),(19,141),(62,75),(81,65),(193,26),(320,158),(48,100),(89,46),(6,61),(334,54),(157,113),(246,38),(24,115),(5,96),(133,160),(199,62),(158,81),(13,153),(289,58),(197,58),(328,139),(150,38),(177,137),(158,54),(183,73),(105,153),(38,143),(229,40),(44,45),(171,2),(268,26),(242,106),(293,119),(11,32),(120,45),(315,54),(95,85),(46,121),(230,107),(157,139),(307,105),(76,69),(94,153),(250,13),(193,59),(171,118),(328,35),(167,125),(73,152),(229,159),(315,127),(14,106),(43,85),(26,140),(205,49),(121,55),(332,71),(49,20),(260,161),(289,159),(242,129),(242,157),(325,55),(252,18),(142,129),(183,30),(35,93),(121,121),(43,38),(30,75),(331,107),(145,125),(241,96),(3,146),(63,54),(64,26),
4:(323,162),(327,44),(8,67),(9,18),(180,97),(266,18),(98,57),(217,86),(331,72),(188,109),(43,43),(39,99),(48,41),(66,65),(310,120),(42,140),(241,65),(91,133),(146,32),(332,55),(108,125),(2,46),(236,134),(290,51),(62,91),(85,14),(204,30),(37,63),(158,50),(246,14),(282,45),(305,115),(304,43),(288,41),(243,113),(262,38),(240,70),(35,94),(189,157),(207,70),(157,63),(28,47),(249,74),(81,26),(178,26),(182,128),(110,125),(231,33),(151,90),(315,157),(107,2),(317,18),(215,62),(297,157),(336,97),(312,68),(192,86),(156,61),(74,34),(254,134),(145,19),(239,137),(332,135),(224,66),(22,109),(5,108),(88,54),(308,8),(261,85),(27,87),(284,54),(48,124),(47,85),(11,94),(128,118),(334,124),(301,105),(9,20),(124,57),(12,4),(151,69),(86,161),(202,22),(158,62),(301,29),(20,141),(62,74),(82,65),(192,26),(319,158),(49,100),(90,46),(6,62),(333,54),(158,113),(247,38),(24,116),(6,96),(133,159),(198,62),(158,80),(14,153),(288,58),(196,58),(328,138),(149,38),(177,137),(158,55),(183,74),(106,153),(39,143),(229,39),(45,45),(172,2),(267,26),(243,106),(292,119),(11,33),(121,45),(315,53),(96,85),(47,121),(230,108),(157,138),(307,106),(75,69),(95,153),(249,13),(193,60),(172,118),(327,35),(168,125),(74,152),(229,158),(315,128),(14,105),(44,85),(26,139),(204,49),(122,55),(331,71),(49,19),(259,161),(289,158),(241,129),(241,157),(324,55),(253,18),(143,129),(182,30),(36,93),(121,120),(43,39),(30,76),(330,107),(145,124),(241,97),(4,146),(62,54),(65,26),
5:(323,161),(327,45),(9,67),(10,18),(181,97),(266,19),(98,56),(216,86),(330,72),(187,109),(43,42),(40,99),(48,42),(65,65),(310,119),(42,141),(241,66),(92,133),(146,33),(332,56),(109,125),(2,47),(237,134),(290,52),(62,92),(85,15),(203,30),(37,64),(157,50),(245,14),(281,45),(305,114),(304,44),(287,41),(242,113),(263,38),(239,70),(36,94),(190,157),(208,70),(157,64),(29,47),(248,74),(80,26),(177,26),(182,127),(110,124),(231,34),(150,90),(315,156),(108,2),(318,18),(214,62),(296,157),(336,98),(312,69),(191,86),(155,61),(73,34),(254,135),(145,20),(240,137),(332,134),(223,66),(23,109),(6,108),(89,54),(308,9),(260,85),(28,87),(283,54),(48,123),(46,85),(11,93),(129,118),(333,124),(300,105),(9,21),(123,57),(12,5),(150,69),(86,160),(203,22),(158,63),(300,29),(21,141),(63,74),(83,65),(191,26),(318,158),(49,99),(91,46),(6,63),(333,55),(158,112),(248,38),(24,117),(6,97),(133,158),(197,62),(158,79),(15,153),(287,58),(195,58),(327,138),(148,38),(177,137),(158,56),(184,74),(107,153),(39,142),(229,38),(46,45),(173,2),(266,26),(244,106),(292,118),(12,33),(122,45),(314,53),(97,85),(48,121),(230,109),(157,137),(307,107),(74,69),(96,153),(248,13),(193,61),(173,118),(327,34),(169,125),(74,151),(229,157),(314,128),(14,104),(45,85),(27,139),(203,49),(122,56),(330,71),(50,19),(258,161),(288,158),(241,128),(241,156),(323,55),(253,19),(144,129),(181,30),(36,92),(121,119),(44,39),(31,76),(329,107),(145,123),(240,97),(5,146),(62,55),(66,26),
6:(322,161),(326,45),(10,67),(10,19),(181,96),(265,19),(98,55),(215,86),(329,72),(186,109),(43,41),(41,99),(48,43),(64,65),(310,118),(42,142),(241,67),(93,133),(147,33),(332,57),(109,124),(2,48),(238,134),(290,53),(62,93),(85,16),(202,30),(38,64),(156,50),(244,14),(280,45),(305,113),(303,44),(286,41),(242,112),(264,38),(238,70),(37,94),(191,157),(209,70),(157,65),(30,47),(247,74),(79,26),(176,26),(182,126),(110,123),(232,34),(149,90),(314,156),(109,2),(318,19),(213,62),(296,156),(335,98),(312,70),(190,86),(155,62),(73,35),(253,135),(146,20),(241,137),(332,133),(222,66),(24,109),(6,109),(90,54),(307,9),(259,85),(29,87),(282,54),(48,122),(46,84),(11,92),(130,118),(332,124),(299,105),(9,22),(123,57),(13,5),(149,69),(86,159),(204,22),(158,64),(299,29),(22,141),(63,73),(84,65),(190,26),(318,157),(50,99),(92,46),(6,64),(333,56),(158,111),(249,38),(24,118),(7,97),(133,157),(196,62),(158,78),(15,152),(287,57),(194,58),(327,137),(147,38),(177,137),(158,57),(185,74),(108,153),(39,141),(229,37),(46,46),(174,2),(265,26),(245,106),(292,117),(13,33),(123,45),(313,53),(98,85),(49,121),(231,109),(157,136),(306,107),(73,69),(97,153),(247,13),(192,61),(174,118),(326,34),(170,125),(74,150),(229,156),(313,128),(15,104),(45,86),(28,139),(203,50),(122,57),(329,71),(50,18),(257,161),(288,157),(241,127),(241,155),(323,56),(253,20),(145,129),(180,30),(37,92),(121,118),(44,40),(31,77),(329,108),(145,122),(240,98),(5,145),(62,56),(67,26),
