instance=temp_instance.txt
agents=100
map_file=warehouse-20-40-10-2-2.map
solver=PIBTOLD
solved=1
soc=17976
lb_soc=17023
makespan=381
lb_makespan=381
comp_time=69
preprocessing_comp_time=64
starts=(289,23),(309,112),(297,36),(256,138),(324,19),(203,81),(121,31),(32,74),(145,33),(331,68),(72,38),(308,134),(173,154),(302,118),(259,129),(49,78),(162,1),(320,143),(325,110),(16,51),(23,59),(62,22),(290,27),(297,135),(149,66),(69,57),(89,37),(66,45),(90,97),(174,89),(42,93),(78,154),(76,57),(154,81),(82,118),(326,49),(324,36),(277,29),(72,154),(247,46),(289,157),(254,10),(332,105),(104,46),(10,134),(325,156),(310,125),(49,45),(85,3),(295,141),(96,26),(330,92),(83,94),(221,38),(321,89),(154,101),(35,96),(22,107),(179,38),(193,6),(170,111),(221,61),(197,85),(134,61),(272,113),(305,33),(110,126),(302,114),(47,6),(1,57),(322,160),(257,102),(167,69),(35,40),(120,101),(337,85),(21,99),(101,125),(337,17),(210,141),(13,145),(171,50),(100,38),(227,77),(37,93),(297,113),(290,22),(218,76),(277,126),(143,158),(236,49),(98,125),(195,117),(1,124),(251,14),(85,42),(42,133),(104,78),(289,31),(290,34),
goals=(314,147),(48,70),(266,157),(164,146),(126,102),(279,22),(307,80),(111,145),(65,141),(97,140),(154,54),(233,45),(206,113),(321,38),(95,97),(316,150),(156,158),(258,78),(184,154),(284,126),(327,105),(25,3),(104,62),(68,109),(44,152),(27,44),(83,130),(302,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(333,94),(325,18),(131,149),(133,102),(83,81),(296,77),(274,50),(167,105),(117,13),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(325,92),(91,94),(274,34),(45,149),(18,27),(42,107),(167,69),(301,117),(217,130),(97,96),(271,85),(87,110),(274,105),(175,77),(204,149),(329,147),(181,134),(1,91),(102,65),(25,35),(42,59),(39,35),(2,17),(55,109),(193,34),(129,73),(277,38),(91,57),(328,99),(229,97),(3,136),(6,91),(265,81),(216,34),(287,29),(277,106),(105,106),(318,107),(161,162),(241,63),(335,45),(308,78),(40,52),(312,72),(325,62),(45,13),(171,146),(117,21),(198,34),(225,34),
solution=
0:(289,23),(309,112),(297,36),(256,138),(324,19),(203,81),(121,31),(32,74),(145,33),(331,68),(72,38),(308,134),(173,154),(302,118),(259,129),(49,78),(162,1),(320,143),(325,110),(16,51),(23,59),(62,22),(290,27),(297,135),(149,66),(69,57),(89,37),(66,45),(90,97),(174,89),(42,93),(78,154),(76,57),(154,81),(82,118),(326,49),(324,36),(277,29),(72,154),(247,46),(289,157),(254,10),(332,105),(104,46),(10,134),(325,156),(310,125),(49,45),(85,3),(295,141),(96,26),(330,92),(83,94),(221,38),(321,89),(154,101),(35,96),(22,107),(179,38),(193,6),(170,111),(221,61),(197,85),(134,61),(272,113),(305,33),(110,126),(302,114),(47,6),(1,57),(322,160),(257,102),(167,69),(35,40),(120,101),(337,85),(21,99),(101,125),(337,17),(210,141),(13,145),(171,50),(100,38),(227,77),(37,93),(297,113),(290,22),(218,76),(277,126),(143,158),(236,49),(98,125),(195,117),(1,124),(251,14),(85,42),(42,133),(104,78),(289,31),(290,34),
1:(289,24),(309,111),(296,36),(255,138),(324,20),(204,81),(122,31),(33,74),(144,33),(330,68),(73,38),(308,133),(173,153),(302,117),(258,129),(50,78),(161,1),(319,143),(324,110),(16,52),(23,60),(61,22),(290,28),(296,135),(148,66),(68,57),(89,38),(67,45),(91,97),(173,89),(41,93),(78,153),(77,57),(153,81),(82,117),(326,48),(323,36),(277,30),(73,154),(248,46),(288,157),(254,11),(331,105),(103,46),(10,133),(324,156),(309,125),(49,46),(85,4),(296,141),(97,26),(329,92),(83,93),(220,38),(320,89),(154,102),(35,95),(22,108),(180,38),(193,7),(170,110),(220,61),(198,85),(135,61),(271,113),(306,33),(110,127),(301,114),(48,6),(1,56),(321,160),(256,102),(166,69),(36,40),(121,101),(336,85),(21,98),(100,125),(337,18),(211,141),(12,145),(170,50),(101,38),(226,77),(38,93),(297,112),(290,23),(218,77),(277,127),(144,158),(237,49),(99,125),(194,117),(2,124),(252,14),(85,41),(42,134),(105,78),(289,32),(289,34),
2:(290,24),(308,111),(295,36),(254,138),(323,20),(205,81),(122,32),(33,75),(143,33),(330,69),(74,38),(307,133),(174,153),(302,116),(257,129),(51,78),(160,1),(319,142),(324,111),(16,53),(24,60),(61,21),(289,28),(296,134),(147,66),(67,57),(88,38),(68,45),(92,97),(172,89),(40,93),(79,153),(78,57),(152,81),(83,117),(326,47),(322,36),(277,31),(74,154),(249,46),(287,157),(253,11),(330,105),(102,46),(10,132),(323,156),(308,125),(50,46),(85,5),(297,141),(97,27),(329,93),(84,93),(219,38),(319,89),(153,102),(36,95),(22,109),(181,38),(193,8),(171,110),(219,61),(199,85),(136,61),(270,113),(307,33),(110,128),(301,113),(48,7),(2,56),(321,159),(255,102),(165,69),(37,40),(122,101),(335,85),(22,98),(101,125),(336,18),(212,141),(12,144),(170,51),(102,38),(225,77),(38,92),(296,112),(289,23),(218,78),(277,128),(145,158),(238,49),(100,125),(194,116),(2,123),(253,14),(85,40),(42,135),(105,77),(289,33),(288,34),
3:(291,24),(308,110),(294,36),(254,139),(322,20),(205,80),(122,33),(33,76),(143,34),(329,69),(74,39),(306,133),(175,153),(302,115),(256,129),(52,78),(160,2),(318,142),(323,111),(17,53),(25,60),(60,21),(289,29),(296,133),(146,66),(66,57),(87,38),(69,45),(93,97),(171,89),(40,94),(80,153),(79,57),(151,81),(84,117),(326,46),(321,36),(277,32),(74,153),(250,46),(286,157),(253,12),(330,104),(101,46),(10,131),(323,155),(307,125),(51,46),(85,6),(297,140),(98,27),(328,93),(85,93),(218,38),(318,89),(152,102),(37,95),(22,110),(181,39),(193,9),(172,110),(218,61),(199,86),(136,62),(270,114),(308,33),(110,129),(301,112),(48,8),(3,56),(321,158),(255,101),(164,69),(38,40),(122,100),(334,85),(23,98),(102,125),(336,19),(213,141),(12,143),(169,51),(103,38),(224,77),(38,91),(295,112),(289,24),(219,78),(277,129),(145,157),(239,49),(101,125),(193,116),(3,123),(254,14),(85,39),(43,135),(106,77),(289,34),(287,34),
4:(292,24),(308,109),(293,36),(254,140),(321,20),(206,80),(123,33),(33,77),(142,34),(328,69),(74,40),(305,133),(176,153),(303,115),(255,129),(53,78),(159,2),(317,142),(323,112),(17,54),(25,61),(59,21),(288,29),(295,133),(145,66),(65,57),(86,38),(70,45),(94,97),(170,89),(40,95),(81,153),(80,57),(150,81),(85,117),(326,45),(321,37),(277,33),(74,152),(251,46),(285,157),(253,13),(330,103),(100,46),(11,131),(323,154),(307,124),(52,46),(84,6),(297,139),(98,28),(327,93),(85,92),(217,38),(317,89),(151,102),(38,95),(22,111),(182,39),(193,10),(173,110),(217,61),(200,86),(137,62),(269,114),(309,33),(110,130),(301,111),(49,8),(3,55),(321,157),(254,101),(163,69),(39,40),(122,99),(334,84),(23,97),(103,125),(335,19),(214,141),(12,142),(169,52),(104,38),(223,77),(39,91),(295,111),(289,25),(220,78),(277,130),(146,157),(240,49),(102,125),(193,115),(4,123),(255,14),(85,38),(44,135),(107,77),(288,34),(286,34),
5:(292,25),(308,108),(293,37),(253,140),(320,20),(206,79),(124,33),(34,77),(141,34),(327,69),(74,41),(304,133),(177,153),(304,115),(254,129),(54,78),(158,2),(316,142),(323,113),(18,54),(26,61),(58,21),(288,30),(294,133),(145,67),(64,57),(86,39),(71,45),(95,97),(169,89),(40,96),(82,153),(81,57),(149,81),(86,117),(325,45),(320,37),(277,34),(74,151),(252,46),(284,157),(252,13),(329,103),(99,46),(12,131),(323,153),(306,124),(53,46),(83,6),(297,138),(98,29),(327,94),(86,92),(217,39),(316,89),(150,102),(39,95),(23,111),(182,40),(193,11),(173,109),(216,61),(201,86),(138,62),(268,114),(310,33),(111,130),(300,111),(50,8),(3,54),(320,157),(254,100),(162,69),(39,41),(122,98),(333,84),(24,97),(104,125),(334,19),(215,141),(12,141),(169,53),(105,38),(222,77),(40,91),(295,110),(289,26),(221,78),(276,130),(146,156),(241,49),(103,125),(193,114),(5,123),(256,14),(84,38),(44,136),(108,77),(287,34),(285,34),
6:(293,25),(308,107),(292,37),(253,141),(320,21),(206,78),(124,34),(34,78),(140,34),(326,69),(75,41),(304,132),(178,153),(304,114),(253,129),(55,78),(157,2),(315,142),(323,114),(19,54),(26,62),(57,21),(287,30),(294,132),(145,68),(63,57),(85,39),(72,45),(96,97),(168,89),(39,96),(83,153),(82,57),(148,81),(87,117),(325,44),(320,38),(277,35),(74,150),(253,46),(283,157),(252,14),(328,103),(98,46),(13,131),(323,152),(306,123),(54,46),(82,6),(298,138),(98,30),(326,94),(86,91),(217,40),(316,88),(149,102),(40,95),(23,112),(182,41),(193,12),(174,109),(216,62),(202,86),(139,62),(267,114),(311,33),(112,130),(300,110),(50,9),(3,53),(319,157),(253,100),(161,69),(40,41),(122,97),(332,84),(25,97),(105,125),(334,20),(216,141),(12,140),(168,53),(106,38),(221,77),(40,90),(294,110),(289,27),(222,78),(275,130),(146,155),(242,49),(104,125),(192,114),(6,123),(257,14),(84,37),(44,137),(109,77),(286,34),(284,34),
