instance=temp_instance.txt
agents=70
map_file=den520d.map
solver=HCA
solved=1
soc=12573
lb_soc=12529
makespan=374
lb_makespan=374
comp_time=114
preprocessing_comp_time=44
starts=(139,97),(87,229),(47,162),(140,18),(189,37),(159,48),(220,61),(182,160),(182,84),(181,28),(42,141),(167,165),(243,96),(249,139),(199,34),(78,152),(140,220),(207,67),(70,85),(94,209),(73,91),(186,72),(218,70),(244,91),(83,52),(88,83),(144,112),(176,105),(83,84),(22,162),(227,223),(114,111),(194,75),(121,50),(122,40),(116,153),(85,196),(161,108),(143,167),(72,145),(116,168),(40,182),(56,83),(168,113),(167,98),(75,147),(139,204),(223,215),(23,167),(172,97),(146,164),(245,11),(60,94),(243,4),(197,75),(34,163),(243,13),(210,38),(171,33),(124,87),(121,171),(148,93),(174,138),(184,52),(201,35),(97,144),(206,204),(195,157),(129,14),(214,90),
goals=(84,229),(216,105),(67,67),(68,90),(91,143),(70,151),(68,26),(87,177),(60,158),(240,98),(235,184),(219,189),(42,167),(233,189),(184,71),(133,44),(252,44),(128,103),(25,143),(134,38),(72,47),(134,108),(211,178),(66,159),(149,177),(185,72),(60,139),(87,84),(159,118),(124,156),(144,210),(230,73),(97,44),(165,148),(173,60),(159,110),(212,33),(198,75),(105,218),(133,156),(242,75),(153,211),(233,73),(57,39),(19,185),(99,96),(154,117),(118,107),(134,227),(160,124),(67,64),(125,156),(167,126),(180,54),(129,218),(236,81),(221,36),(222,82),(239,118),(190,157),(238,4),(174,56),(179,146),(100,212),(96,57),(210,202),(163,104),(215,32),(236,46),(126,224),
solution=
0:(139,97),(87,229),(47,162),(140,18),(189,37),(159,48),(220,61),(182,160),(182,84),(181,28),(42,141),(167,165),(243,96),(249,139),(199,34),(78,152),(140,220),(207,67),(70,85),(94,209),(73,91),(186,72),(218,70),(244,91),(83,52),(88,83),(144,112),(176,105),(83,84),(22,162),(227,223),(114,111),(194,75),(121,50),(122,40),(116,153),(85,196),(161,108),(143,167),(72,145),(116,168),(40,182),(56,83),(168,113),(167,98),(75,147),(139,204),(223,215),(23,167),(172,97),(146,164),(245,11),(60,94),(243,4),(197,75),(34,163),(243,13),(210,38),(171,33),(124,87),(121,171),(148,93),(174,138),(184,52),(201,35),(97,144),(206,204),(195,157),(129,14),(214,90),
1:(140,97),(88,229),(48,162),(141,18),(188,37),(160,48),(219,61),(181,160),(181,84),(182,28),(43,141),(168,165),(242,96),(248,139),(198,34),(79,152),(139,220),(206,67),(71,85),(95,209),(72,91),(186,73),(217,70),(243,91),(84,52),(89,83),(145,112),(175,105),(84,84),(23,162),(226,223),(115,111),(193,75),(121,49),(123,40),(117,153),(86,196),(162,108),(142,167),(73,145),(117,168),(41,182),(57,83),(167,113),(166,98),(76,147),(139,205),(222,215),(24,167),(171,97),(147,164),(244,11),(61,94),(242,4),(196,75),(35,163),(242,13),(209,38),(172,33),(125,87),(122,171),(147,93),(175,138),(183,52),(200,35),(98,144),(205,204),(194,157),(130,14),(213,90),
2:(141,97),(89,229),(49,162),(142,18),(187,37),(161,48),(218,61),(180,160),(180,84),(183,28),(44,141),(169,165),(241,96),(247,139),(197,34),(80,152),(138,220),(205,67),(72,85),(96,209),(71,91),(185,73),(216,70),(242,91),(85,52),(90,83),(146,112),(174,105),(85,84),(24,162),(226,222),(116,111),(192,75),(121,48),(124,40),(118,153),(87,196),(163,108),(141,167),(74,145),(118,168),(42,182),(58,83),(166,113),(165,98),(77,147),(139,206),(221,215),(25,167),(170,97),(148,164),(243,11),(62,94),(241,4),(195,75),(36,163),(241,13),(208,38),(173,33),(126,87),(123,171),(146,93),(176,138),(182,52),(199,35),(99,144),(204,204),(193,157),(130,15),(212,90),
3:(142,97),(90,229),(50,162),(143,18),(186,37),(162,48),(217,61),(179,160),(179,84),(184,28),(45,141),(170,165),(240,96),(247,138),(196,34),(81,152),(137,220),(204,67),(73,85),(97,209),(71,90),(184,73),(215,70),(241,91),(86,52),(91,83),(147,112),(173,105),(86,84),(25,162),(225,222),(117,111),(191,75),(122,48),(125,40),(119,153),(88,196),(164,108),(140,167),(75,145),(119,168),(42,181),(59,83),(165,113),(164,98),(78,147),(139,207),(220,215),(26,167),(169,97),(149,164),(242,11),(63,94),(240,4),(195,76),(37,163),(240,13),(207,38),(174,33),(127,87),(124,171),(145,93),(177,138),(181,52),(198,35),(100,144),(203,204),(192,157),(130,16),(211,90),
4:(143,97),(91,229),(51,162),(144,18),(185,37),(163,48),(216,61),(178,160),(178,84),(185,28),(46,141),(171,165),(240,95),(247,137),(195,34),(82,152),(136,220),(203,67),(74,85),(97,208),(71,89),(183,73),(214,70),(240,91),(87,52),(92,83),(148,112),(172,105),(86,85),(26,162),(224,222),(118,111),(190,75),(122,47),(126,40),(120,153),(89,196),(165,108),(139,167),(76,145),(120,168),(42,180),(60,83),(164,113),(163,98),(79,147),(139,208),(219,215),(27,167),(168,97),(150,164),(241,11),(64,94),(239,4),(194,76),(38,163),(239,13),(206,38),(175,33),(128,87),(125,171),(144,93),(178,138),(180,52),(197,35),(101,144),(202,204),(191,157),(130,17),(210,90),
5:(144,97),(92,229),(52,162),(145,18),(184,37),(164,48),(215,61),(177,160),(177,84),(185,29),(47,141),(172,165),(240,94),(247,136),(194,34),(83,152),(135,220),(202,67),(75,85),(97,207),(71,88),(182,73),(213,70),(239,91),(88,52),(93,83),(149,112),(171,105),(87,85),(27,162),(223,222),(119,111),(189,75),(123,47),(127,40),(121,153),(90,196),(166,108),(138,167),(77,145),(121,168),(42,179),(61,83),(163,113),(162,98),(80,147),(139,209),(218,215),(28,167),(167,97),(151,164),(240,11),(65,94),(239,5),(193,76),(39,163),(238,13),(205,38),(176,33),(129,87),(126,171),(143,93),(179,138),(179,52),(196,35),(102,144),(201,204),(191,156),(130,18),(209,90),
6:(145,97),(93,229),(53,162),(146,18),(183,37),(165,48),(214,61),(176,160),(176,84),(185,30),(48,141),(173,165),(239,94),(247,135),(193,34),(84,152),(134,220),(201,67),(76,85),(97,206),(71,87),(181,73),(212,70),(238,91),(89,52),(93,84),(150,112),(170,105),(88,85),(28,162),(222,222),(120,111),(188,75),(124,47),(128,40),(122,153),(91,196),(167,108),(137,167),(78,145),(122,168),(42,178),(62,83),(162,113),(161,98),(81,147),(139,210),(217,215),(29,167),(166,97),(152,164),(239,11),(66,94),(238,5),(192,76),(40,163),(237,13),(204,38),(177,33),(130,87),(127,171),(142,93),(179,139),(178,52),(195,35),(103,144),(200,204),(190,156),(130,19),(208,90),
7:(146,97),(94,229),(54,162),(147,18),(182,37),(165,49),(213,61),(175,160),(175,84),(185,31),(49,141),(174,165),(238,94),(247,134),(192,34),(85,152),(133,220),(200,67),(77,85),(97,205),(71,86),(180,73),(211,70),(237,91),(90,52),(94,84),(151,112),(169,105),(89,85),(29,162),(221,222),(121,111),(187,75),(125,47),(129,40),(123,153),(92,196),(168,108),(136,167),(79,145),(123,168),(43,178),(63,83),(161,113),(160,98),(82,147),(139,211),(216,215),(30,167),(165,97),(153,164),(238,11),(67,94),(238,6),(191,76),(41,163),(236,13),(203,38),(178,33),(131,87),(128,171),(141,93),(179,140),(177,52),(194,35),(104,144),(199,204),(189,156),(130,20),(207,90),
8:(147,97),(95,229),(55,162),(148,18),(181,37),(165,50),(212,61),(174,160),(174,84),(185,32),(50,141),(175,165),(237,94),(247,133),(191,34),(86,152),(132,220),(199,67),(78,85),(97,204),(71,85),(179,73),(210,70),(236,91),(91,52),(95,84),(152,112),(168,105),(90,85),(30,162),(220,222),(122,111),(186,75),(126,47),(130,40),(124,153),(93,196),(169,108),(135,167),(80,145),(124,168),(44,178),(64,83),(160,113),(160,99),(83,147),(139,212),(215,215),(31,167),(164,97),(154,164),(237,11),(68,94),(237,6),(190,76),(42,163),(235,13),(202,38),(179,33),(131,88),(129,171),(140,93),(179,141),(177,53),(193,35),(105,144),(199,203),(188,156),(130,21),(206,90),
9:(148,97),(96,229),(56,162),(149,18),(180,37),(165,51),(211,61),(173,160),(173,84),(185,33),(51,141),(176,165),(236,94),(247,132),(190,34),(87,152),(131,220),(198,67),(79,85),(97,203),(71,84),(178,73),(209,70),(235,91),(92,52),(96,84),(153,112),(167,105),(91,85),(31,162),(219,222),(123,111),(185,75),(127,47),(131,40),(125,153),(94,196),(170,108),(134,167),(81,145),(125,168),(45,178),(65,83),(159,113),(160,100),(84,147),(138,212),(214,215),(32,167),(163,97),(155,164),(236,11),(69,94),(237,7),(189,76),(43,163),(234,13),(201,38),(180,33),(131,89),(130,171),(139,93),(179,142),(176,53),(192,35),(105,145),(199,202),(187,156),(130,22),(205,90),
