instance=temp_instance.txt
agents=50
map_file=den520d.map
solver=PIBT
solved=1
soc=7517
lb_soc=7499
makespan=373
lb_makespan=373
comp_time=41
preprocessing_comp_time=25
starts=(110,105),(96,108),(103,114),(214,97),(240,2),(23,152),(164,93),(181,28),(168,38),(225,188),(190,71),(149,47),(97,47),(241,71),(143,107),(55,78),(16,170),(126,228),(128,159),(242,46),(89,185),(153,220),(192,79),(69,148),(168,172),(165,48),(114,162),(93,175),(102,161),(183,146),(133,229),(237,25),(137,176),(172,177),(115,174),(223,208),(198,54),(11,161),(167,117),(70,90),(195,180),(58,60),(43,66),(48,88),(67,78),(98,213),(67,168),(29,160),(199,192),(225,183),
goals=(189,174),(38,72),(171,109),(140,92),(238,100),(97,94),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(93,164),(129,169),(51,157),(243,32),(185,34),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(44,167),(114,159),(87,226),(99,185),(85,91),(223,218),(132,43),(163,70),(188,175),(135,52),(213,34),(201,72),(47,149),(162,20),(30,176),(34,161),(152,213),(51,62),(118,160),(218,119),(72,228),(172,91),(133,49),(230,124),(181,134),
solution=
0:(110,105),(96,108),(103,114),(214,97),(240,2),(23,152),(164,93),(181,28),(168,38),(225,188),(190,71),(149,47),(97,47),(241,71),(143,107),(55,78),(16,170),(126,228),(128,159),(242,46),(89,185),(153,220),(192,79),(69,148),(168,172),(165,48),(114,162),(93,175),(102,161),(183,146),(133,229),(237,25),(137,176),(172,177),(115,174),(223,208),(198,54),(11,161),(167,117),(70,90),(195,180),(58,60),(43,66),(48,88),(67,78),(98,213),(67,168),(29,160),(199,192),(225,183),
1:(111,105),(95,108),(103,113),(213,97),(239,2),(24,152),(165,93),(181,29),(168,39),(225,189),(189,71),(148,47),(98,47),(241,72),(143,108),(55,79),(17,170),(125,228),(129,159),(241,46),(89,184),(153,219),(191,79),(69,147),(168,173),(165,49),(114,161),(93,176),(102,162),(183,145),(132,229),(237,26),(138,176),(173,177),(116,174),(222,208),(199,54),(12,161),(167,116),(71,90),(194,180),(58,61),(43,65),(49,88),(67,79),(98,214),(68,168),(29,159),(199,191),(225,182),
2:(112,105),(95,107),(104,113),(213,96),(239,3),(24,153),(165,92),(181,30),(169,39),(226,189),(189,70),(147,47),(99,47),(241,73),(143,109),(55,80),(17,169),(124,228),(130,159),(241,47),(89,183),(152,219),(190,79),(70,147),(167,173),(165,50),(114,160),(92,176),(102,163),(183,144),(132,228),(237,27),(138,175),(174,177),(116,173),(222,207),(199,55),(12,160),(168,116),(72,90),(194,179),(59,61),(44,65),(49,89),(68,79),(97,214),(68,167),(30,159),(199,190),(225,181),
3:(113,105),(95,106),(105,113),(213,95),(239,4),(25,153),(166,92),(181,31),(169,40),(226,190),(189,69),(146,47),(100,47),(241,74),(143,110),(56,80),(17,168),(123,228),(130,158),(240,47),(90,183),(151,219),(190,80),(71,147),(166,173),(165,51),(114,159),(91,176),(101,163),(182,144),(132,227),(236,27),(138,174),(174,176),(117,173),(221,207),(200,55),(12,159),(169,116),(73,90),(194,178),(60,61),(44,64),(50,89),(68,80),(97,215),(68,166),(30,158),(199,189),(224,181),
4:(114,105),(95,105),(105,112),(213,94),(239,5),(26,153),(167,92),(180,31),(170,40),(227,190),(188,69),(145,47),(101,47),(241,75),(143,111),(56,81),(17,167),(123,227),(130,157),(239,47),(91,183),(150,219),(190,81),(72,147),(165,173),(165,52),(114,159),(90,176),(101,164),(181,144),(132,226),(236,28),(138,173),(174,175),(118,173),(220,207),(201,55),(13,159),(169,115),(73,91),(194,177),(60,62),(44,63),(51,89),(69,80),(96,215),(68,165),(30,157),(199,188),(223,181),
5:(115,105),(95,104),(105,111),(213,93),(239,6),(27,153),(168,92),(180,32),(171,40),(228,190),(188,68),(144,47),(102,47),(240,75),(144,111),(56,82),(17,166),(122,227),(130,156),(239,48),(91,182),(150,218),(190,82),(73,147),(164,173),(165,53),(114,159),(90,177),(101,165),(181,143),(131,226),(235,28),(138,172),(175,175),(119,173),(220,206),(201,56),(13,158),(169,114),(73,92),(193,177),(60,63),(45,63),(52,89),(70,80),(96,216),(69,165),(31,157),(199,187),(222,181),
6:(116,105),(94,104),(105,110),(213,92),(239,7),(28,153),(169,92),(180,33),(172,40),(229,190),(187,68),(143,47),(103,47),(240,76),(145,111),(57,82),(18,166),(122,226),(131,156),(238,48),(91,181),(149,218),(189,82),(74,147),(163,173),(165,54),(114,159),(90,178),(101,166),(181,142),(131,225),(234,28),(139,172),(176,175),(119,172),(220,205),(201,57),(13,157),(170,114),(73,93),(193,176),(61,63),(46,63),(52,90),(71,80),(96,217),(70,165),(31,156),(199,186),(221,181),
