instance=temp_instance.txt
agents=220
map_file=warehouse-20-40-10-2-2.map
solver=HCA
solved=1
soc=40628
lb_soc=40420
makespan=410
lb_makespan=410
comp_time=327
preprocessing_comp_time=144
starts=(335,26),(33,40),(66,22),(190,130),(38,79),(39,121),(234,134),(280,38),(315,64),(180,29),(304,67),(53,6),(80,150),(54,157),(226,38),(117,142),(16,151),(165,73),(17,7),(4,73),(324,159),(337,71),(98,109),(109,12),(338,136),(108,49),(253,140),(205,59),(175,1),(204,57),(290,53),(291,14),(338,76),(167,117),(110,7),(62,105),(207,118),(47,118),(16,59),(320,77),(33,117),(44,22),(302,37),(210,29),(239,78),(194,111),(293,32),(42,59),(329,21),(25,138),(19,51),(115,74),(298,61),(47,80),(221,98),(163,50),(75,86),(308,162),(216,138),(307,4),(195,74),(123,37),(20,83),(326,98),(285,46),(218,93),(120,65),(22,88),(17,36),(317,122),(34,154),(84,9),(301,104),(266,10),(331,51),(22,103),(43,52),(225,54),(97,76),(20,49),(242,62),(285,142),(149,22),(141,61),(127,77),(110,24),(318,67),(40,12),(159,45),(333,33),(110,126),(28,150),(14,71),(338,144),(123,122),(243,14),(10,30),(199,105),(110,32),(62,35),(168,17),(206,7),(185,82),(152,54),(27,97),(288,5),(297,57),(205,44),(270,2),(73,158),(44,111),(179,121),(163,30),(164,62),(168,14),(109,67),(42,34),(35,107),(276,10),(198,117),(37,21),(229,120),(299,84),(32,60),(265,33),(261,82),(267,42),(139,134),(86,152),(9,32),(48,101),(282,62),(238,25),(164,69),(35,66),(316,35),(239,17),(17,141),(175,98),(330,137),(10,7),(316,137),(195,94),(1,29),(307,115),(188,110),(141,50),(172,161),(33,87),(211,82),(274,130),(96,9),(262,94),(7,111),(294,99),(197,122),(265,55),(2,91),(216,134),(29,5),(59,93),(32,72),(328,65),(192,17),(10,148),(146,36),(92,141),(158,8),(275,73),(153,26),(260,162),(238,118),(262,69),(194,146),(291,122),(321,137),(73,127),(315,24),(189,66),(52,121),(6,6),(115,61),(306,150),(17,82),(69,130),(94,2),(15,61),(191,117),(229,12),(37,65),(197,1),(298,108),(37,161),(270,162),(269,9),(134,17),(270,18),(103,25),(314,97),(172,1),(137,69),(126,78),(173,38),(292,72),(320,106),(133,88),(290,33),(136,61),(240,137),(27,134),(116,121),(25,94),(318,136),(332,29),(218,161),(296,19),(322,45),(277,139),(22,102),(31,56),
goals=(43,89),(54,113),(320,141),(65,74),(182,103),(225,41),(20,8),(335,41),(87,93),(36,87),(26,23),(286,109),(14,143),(181,109),(292,2),(160,70),(275,89),(290,7),(73,97),(328,30),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(48,158),(121,79),(333,57),(126,145),(82,121),(6,154),(117,6),(265,154),(333,157),(229,131),(154,77),(319,100),(13,64),(195,90),(150,141),(194,44),(90,150),(12,66),(323,28),(188,17),(148,117),(78,10),(114,105),(320,12),(323,54),(26,95),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),(84,22),(123,9),(230,114),(112,146),(35,57),(126,102),(193,82),(181,72),(308,138),(203,97),(101,125),(44,122),(187,65),(202,118),(17,126),(331,112),(316,6),(45,103),(132,137),(151,142),(271,146),(284,18),(39,96),(170,131),(51,21),(98,132),(179,85),(289,118),(164,58),(153,18),(56,137),(202,37),(217,149),(335,156),(37,122),(175,106),(130,33),(86,56),(294,149),(158,73),(1,46),(39,126),(136,106),(253,125),(142,2),(233,73),(4,33),(315,27),(62,110),(313,85),(278,128),(10,50),(55,93),(205,57),(47,55),(142,146),(184,117),(136,34),(328,23),(16,41),(9,97),(315,21),(16,6),(102,1),(316,147),(20,5),(140,141),(98,21),(178,97),(239,121),(208,58),(326,83),(208,61),(214,106),(272,17),(31,56),(131,121),(303,159),(163,58),(206,71),(160,18),(161,78),(42,143),(66,54),(190,69),(219,130),(70,1),(119,101),(248,105),(178,134),(185,117),(131,25),(290,13),(153,81),(265,73),(314,159),(49,40),(166,117),(129,145),(134,106),(22,18),(15,94),(74,149),(148,57),(184,157),(36,57),(154,53),(205,133),(139,137),(248,65),(45,19),(233,38),(143,138),(309,108),(142,93),(213,121),(16,62),(318,12),(243,109),(181,51),(60,106),(125,114),(303,110),(301,86),(112,66),(203,66),(151,73),(139,70),(199,122),(68,161),(38,86),(1,59),(275,102),(170,159),(146,18),(74,59),(82,138),(232,45),(5,141),(35,62),(4,156),(142,142),(14,109),(81,114),(252,86),(73,2),(175,162),(23,34),(19,20),(296,152),(295,46),(5,18),(323,37),(83,109),(318,5),(77,105),(184,101),(28,78),(335,50),(221,1),
solution=
0:(335,26),(33,40),(66,22),(190,130),(38,79),(39,121),(234,134),(280,38),(315,64),(180,29),(304,67),(53,6),(80,150),(54,157),(226,38),(117,142),(16,151),(165,73),(17,7),(4,73),(324,159),(337,71),(98,109),(109,12),(338,136),(108,49),(253,140),(205,59),(175,1),(204,57),(290,53),(291,14),(338,76),(167,117),(110,7),(62,105),(207,118),(47,118),(16,59),(320,77),(33,117),(44,22),(302,37),(210,29),(239,78),(194,111),(293,32),(42,59),(329,21),(25,138),(19,51),(115,74),(298,61),(47,80),(221,98),(163,50),(75,86),(308,162),(216,138),(307,4),(195,74),(123,37),(20,83),(326,98),(285,46),(218,93),(120,65),(22,88),(17,36),(317,122),(34,154),(84,9),(301,104),(266,10),(331,51),(22,103),(43,52),(225,54),(97,76),(20,49),(242,62),(285,142),(149,22),(141,61),(127,77),(110,24),(318,67),(40,12),(159,45),(333,33),(110,126),(28,150),(14,71),(338,144),(123,122),(243,14),(10,30),(199,105),(110,32),(62,35),(168,17),(206,7),(185,82),(152,54),(27,97),(288,5),(297,57),(205,44),(270,2),(73,158),(44,111),(179,121),(163,30),(164,62),(168,14),(109,67),(42,34),(35,107),(276,10),(198,117),(37,21),(229,120),(299,84),(32,60),(265,33),(261,82),(267,42),(139,134),(86,152),(9,32),(48,101),(282,62),(238,25),(164,69),(35,66),(316,35),(239,17),(17,141),(175,98),(330,137),(10,7),(316,137),(195,94),(1,29),(307,115),(188,110),(141,50),(172,161),(33,87),(211,82),(274,130),(96,9),(262,94),(7,111),(294,99),(197,122),(265,55),(2,91),(216,134),(29,5),(59,93),(32,72),(328,65),(192,17),(10,148),(146,36),(92,141),(158,8),(275,73),(153,26),(260,162),(238,118),(262,69),(194,146),(291,122),(321,137),(73,127),(315,24),(189,66),(52,121),(6,6),(115,61),(306,150),(17,82),(69,130),(94,2),(15,61),(191,117),(229,12),(37,65),(197,1),(298,108),(37,161),(270,162),(269,9),(134,17),(270,18),(103,25),(314,97),(172,1),(137,69),(126,78),(173,38),(292,72),(320,106),(133,88),(290,33),(136,61),(240,137),(27,134),(116,121),(25,94),(318,136),(332,29),(218,161),(296,19),(322,45),(277,139),(22,102),(31,56),
1:(334,26),(34,40),(67,22),(189,130),(39,79),(40,121),(233,134),(281,38),(314,64),(179,29),(303,67),(54,6),(79,150),(55,157),(227,38),(118,142),(17,151),(166,73),(18,7),(5,73),(323,159),(336,71),(99,109),(110,12),(337,136),(109,49),(253,139),(205,60),(174,1),(205,57),(289,53),(290,14),(337,76),(166,117),(110,8),(63,105),(208,118),(48,118),(17,59),(319,77),(34,117),(45,22),(301,37),(209,29),(238,78),(194,110),(292,32),(43,59),(328,21),(26,138),(20,51),(116,74),(297,61),(46,80),(220,98),(164,50),(74,86),(307,162),(215,138),(306,4),(194,74),(122,37),(21,83),(325,98),(284,46),(217,93),(121,65),(21,88),(18,36),(316,122),(35,154),(83,9),(300,104),(265,10),(330,51),(23,103),(44,52),(224,54),(98,76),(21,49),(243,62),(286,142),(148,22),(142,61),(126,77),(110,25),(317,67),(41,12),(158,45),(332,33),(109,126),(29,150),(15,71),(337,144),(122,122),(242,14),(11,30),(198,105),(110,33),(62,36),(167,17),(205,7),(184,82),(153,54),(28,97),(287,5),(296,57),(206,44),(269,2),(74,158),(45,111),(178,121),(162,30),(165,62),(167,14),(110,67),(43,34),(36,107),(277,10),(197,117),(36,21),(230,120),(298,84),(33,60),(266,33),(260,82),(266,42),(138,134),(86,151),(10,32),(49,101),(283,62),(237,25),(165,69),(36,66),(315,35),(238,17),(18,141),(174,98),(329,137),(11,7),(315,137),(194,94),(2,29),(306,115),(189,110),(140,50),(171,161),(34,87),(210,82),(273,130),(97,9),(263,94),(8,111),(293,99),(198,122),(265,54),(3,91),(215,134),(30,5),(58,93),(31,72),(327,65),(191,17),(11,148),(145,36),(93,141),(158,9),(274,73),(154,26),(259,162),(237,118),(261,69),(195,146),(290,122),(320,137),(73,126),(316,24),(190,66),(53,121),(7,6),(116,61),(305,150),(18,82),(70,130),(95,2),(16,61),(190,117),(229,13),(38,65),(196,1),(297,108),(38,161),(269,162),(268,9),(133,17),(269,18),(104,25),(313,97),(171,1),(136,69),(127,78),(172,38),(291,72),(319,106),(133,87),(289,33),(135,61),(239,137),(28,134),(117,121),(24,94),(319,136),(331,29),(219,161),(295,19),(321,45),(277,138),(23,102),(32,56),
2:(333,26),(35,40),(68,22),(188,130),(40,79),(41,121),(232,134),(282,38),(313,64),(178,29),(302,67),(55,6),(78,150),(56,157),(228,38),(119,142),(18,151),(167,73),(19,7),(6,73),(322,159),(335,71),(100,109),(110,11),(336,136),(110,49),(253,138),(205,61),(173,1),(206,57),(288,53),(289,14),(336,76),(165,117),(110,9),(64,105),(209,118),(49,118),(18,59),(318,77),(35,117),(46,22),(300,37),(208,29),(237,78),(195,110),(291,32),(44,59),(327,21),(27,138),(21,51),(117,74),(296,61),(45,80),(219,98),(165,50),(73,86),(306,162),(214,138),(306,5),(193,74),(122,36),(22,83),(324,98),(283,46),(216,93),(122,65),(21,87),(19,36),(315,122),(36,154),(82,9),(299,104),(264,10),(329,51),(24,103),(45,52),(223,54),(98,77),(22,49),(244,62),(287,142),(147,22),(143,61),(125,77),(110,26),(316,67),(42,12),(157,45),(331,33),(108,126),(30,150),(16,71),(336,144),(121,122),(241,14),(12,30),(197,105),(111,33),(62,37),(166,17),(205,8),(183,82),(154,54),(29,97),(286,5),(295,57),(206,43),(268,2),(75,158),(46,111),(177,121),(161,30),(166,62),(166,14),(110,68),(44,34),(37,107),(278,10),(196,117),(35,21),(230,119),(297,84),(34,60),(267,33),(259,82),(265,42),(137,134),(86,150),(11,32),(50,101),(284,62),(236,25),(166,69),(37,66),(314,35),(237,17),(19,141),(173,98),(328,137),(12,7),(314,137),(193,94),(3,29),(305,115),(190,110),(139,50),(170,161),(35,87),(209,82),(272,130),(98,9),(264,94),(9,111),(292,99),(199,122),(264,54),(4,91),(214,134),(31,5),(57,93),(30,72),(326,65),(190,17),(12,148),(145,37),(94,141),(159,9),(273,73),(155,26),(258,162),(236,118),(260,69),(196,146),(289,122),(319,137),(72,126),(317,24),(191,66),(54,121),(8,6),(117,61),(304,150),(19,82),(71,130),(96,2),(17,61),(189,117),(228,13),(39,65),(195,1),(296,108),(39,161),(268,162),(267,9),(132,17),(268,18),(105,25),(312,97),(170,1),(135,69),(128,78),(171,38),(290,72),(318,106),(133,86),(288,33),(134,61),(238,137),(29,134),(118,121),(23,94),(320,136),(330,29),(220,161),(294,19),(320,45),(276,138),(24,102),(33,56),
3:(332,26),(36,40),(69,22),(187,130),(41,79),(42,121),(231,134),(283,38),(312,64),(177,29),(301,67),(56,6),(77,150),(57,157),(229,38),(120,142),(19,151),(168,73),(20,7),(7,73),(321,159),(334,71),(101,109),(110,10),(335,136),(111,49),(252,138),(204,61),(173,2),(207,57),(287,53),(288,14),(335,76),(164,117),(111,9),(65,105),(210,118),(50,118),(19,59),(317,77),(36,117),(47,22),(299,37),(207,29),(236,78),(196,110),(290,32),(45,59),(326,21),(28,138),(22,51),(118,74),(295,61),(44,80),(218,98),(166,50),(73,85),(305,162),(213,138),(306,6),(192,74),(122,35),(23,83),(323,98),(282,46),(215,93),(123,65),(22,87),(20,36),(314,122),(37,154),(81,9),(298,104),(263,10),(328,51),(25,103),(46,52),(222,54),(99,77),(23,49),(245,62),(288,142),(146,22),(144,61),(124,77),(110,27),(315,67),(43,12),(156,45),(330,33),(107,126),(31,150),(17,71),(335,144),(120,122),(240,14),(13,30),(196,105),(112,33),(63,37),(165,17),(205,9),(182,82),(155,54),(30,97),(285,5),(294,57),(206,42),(267,2),(76,158),(47,111),(176,121),(160,30),(167,62),(165,14),(110,69),(45,34),(38,107),(279,10),(195,117),(34,21),(230,118),(296,84),(35,60),(268,33),(258,82),(264,42),(136,134),(87,150),(12,32),(51,101),(285,62),(235,25),(167,69),(38,66),(313,35),(236,17),(20,141),(172,98),(327,137),(13,7),(313,137),(192,94),(4,29),(304,115),(191,110),(138,50),(169,161),(35,88),(208,82),(271,130),(99,9),(265,94),(10,111),(291,99),(200,122),(263,54),(5,91),(213,134),(32,5),(56,93),(29,72),(325,65),(189,17),(13,148),(144,37),(95,141),(160,9),(272,73),(156,26),(257,162),(235,118),(259,69),(197,146),(288,122),(318,137),(71,126),(318,24),(192,66),(55,121),(9,6),(118,61),(303,150),(20,82),(72,130),(97,2),(18,61),(188,117),(227,13),(40,65),(194,1),(295,108),(40,161),(267,162),(266,9),(131,17),(267,18),(106,25),(311,97),(169,1),(134,69),(129,78),(170,38),(289,72),(317,106),(132,86),(287,33),(133,61),(237,137),(30,134),(119,121),(22,94),(321,136),(329,29),(221,161),(293,19),(319,45),(275,138),(25,102),(34,56),
4:(331,26),(37,40),(70,22),(186,130),(42,79),(43,121),(230,134),(284,38),(311,64),(176,29),(300,67),(57,6),(76,150),(58,157),(230,38),(121,142),(20,151),(169,73),(21,7),(8,73),(320,159),(333,71),(102,109),(111,10),(334,136),(112,49),(251,138),(203,61),(172,2),(208,57),(286,53),(287,14),(334,76),(163,117),(112,9),(66,105),(211,118),(51,118),(20,59),(316,77),(37,117),(48,22),(298,37),(206,29),(235,78),(197,110),(289,32),(46,59),(325,21),(29,138),(23,51),(119,74),(294,61),(43,80),(217,98),(167,50),(73,84),(304,162),(212,138),(306,7),(191,74),(122,34),(24,83),(322,98),(281,46),(214,93),(124,65),(23,87),(21,36),(313,122),(38,154),(80,9),(297,104),(262,10),(327,51),(26,103),(47,52),(221,54),(100,77),(24,49),(246,62),(289,142),(145,22),(145,61),(123,77),(110,28),(314,67),(44,12),(155,45),(329,33),(106,126),(32,150),(18,71),(335,145),(119,122),(239,14),(14,30),(195,105),(113,33),(64,37),(164,17),(204,9),(181,82),(156,54),(31,97),(284,5),(293,57),(207,42),(266,2),(77,158),(48,111),(175,121),(159,30),(168,62),(164,14),(111,69),(46,34),(39,107),(280,10),(194,117),(33,21),(231,118),(295,84),(36,60),(269,33),(257,82),(263,42),(135,134),(88,150),(13,32),(52,101),(286,62),(234,25),(168,69),(39,66),(312,35),(235,17),(21,141),(171,98),(326,137),(14,7),(312,137),(191,94),(5,29),(303,115),(192,110),(137,50),(168,161),(36,88),(207,82),(270,130),(100,9),(266,94),(11,111),(290,99),(201,122),(262,54),(6,91),(212,134),(33,5),(55,93),(28,72),(324,65),(189,18),(14,148),(143,37),(96,141),(161,9),(271,73),(157,26),(256,162),(234,118),(258,69),(198,146),(287,122),(317,137),(70,126),(318,23),(193,66),(56,121),(10,6),(119,61),(303,149),(21,82),(73,130),(98,2),(19,61),(187,117),(226,13),(41,65),(193,1),(294,108),(41,161),(266,162),(265,9),(130,17),(266,18),(107,25),(310,97),(168,1),(133,69),(130,78),(169,38),(289,73),(316,106),(131,86),(286,33),(132,61),(236,137),(31,134),(120,121),(21,94),(322,136),(328,29),(222,161),(292,19),(318,45),(274,138),(26,102),(35,56),
5:(330,26),(38,40),(71,22),(185,130),(43,79),(44,121),(229,134),(285,38),(310,64),(175,29),(299,67),(58,6),(75,150),(59,157),(231,38),(122,142),(21,151),(170,73),(22,7),(9,73),(319,159),(332,71),(103,109),(112,10),(333,136),(113,49),(250,138),(202,61),(171,2),(209,57),(285,53),(286,14),(333,76),(162,117),(113,9),(67,105),(212,118),(52,118),(21,59),(315,77),(38,117),(49,22),(297,37),(205,29),(234,78),(198,110),(289,31),(47,59),(324,21),(30,138),(24,51),(120,74),(293,61),(42,80),(216,98),(168,50),(73,83),(303,162),(211,138),(306,8),(190,74),(122,33),(25,83),(321,98),(280,46),(213,93),(125,65),(24,87),(22,36),(312,122),(39,154),(79,9),(296,104),(261,10),(326,51),(27,103),(48,52),(220,54),(101,77),(25,49),(247,62),(289,141),(144,22),(146,61),(122,77),(110,29),(313,67),(45,12),(154,45),(328,33),(105,126),(33,150),(19,71),(335,146),(118,122),(238,14),(15,30),(194,105),(114,33),(65,37),(163,17),(203,9),(180,82),(157,54),(32,97),(283,5),(292,57),(208,42),(265,2),(78,158),(49,111),(174,121),(158,30),(169,62),(163,14),(112,69),(47,34),(40,107),(281,10),(193,117),(32,21),(232,118),(294,84),(37,60),(270,33),(256,82),(262,42),(134,134),(89,150),(14,32),(53,101),(287,62),(233,25),(169,69),(40,66),(311,35),(234,17),(22,141),(170,98),(325,137),(15,7),(311,137),(190,94),(6,29),(302,115),(193,110),(136,50),(167,161),(37,88),(206,82),(269,130),(101,9),(267,94),(12,111),(289,99),(202,122),(261,54),(7,91),(211,134),(34,5),(54,93),(27,72),(323,65),(188,18),(15,148),(142,37),(97,141),(162,9),(270,73),(158,26),(255,162),(233,118),(257,69),(199,146),(286,122),(317,136),(69,126),(318,22),(194,66),(57,121),(11,6),(120,61),(303,148),(22,82),(74,130),(99,2),(20,61),(186,117),(225,13),(42,65),(192,1),(293,108),(42,161),(265,162),(264,9),(129,17),(265,18),(108,25),(309,97),(167,1),(132,69),(131,78),(168,38),(288,73),(315,106),(130,86),(285,33),(131,61),(235,137),(32,134),(121,121),(20,94),(322,135),(327,29),(223,161),(291,19),(317,45),(273,138),(27,102),(36,56),
6:(329,26),(39,40),(72,22),(184,130),(44,79),(45,121),(228,134),(286,38),(309,64),(174,29),(298,67),(59,6),(74,150),(60,157),(232,38),(123,142),(22,151),(171,73),(23,7),(10,73),(318,159),(331,71),(104,109),(113,10),(332,136),(114,49),(249,138),(201,61),(170,2),(210,57),(284,53),(285,14),(332,76),(161,117),(114,9),(68,105),(213,118),(53,118),(22,59),(314,77),(39,117),(50,22),(296,37),(204,29),(233,78),(199,110),(289,30),(48,59),(323,21),(31,138),(25,51),(121,74),(292,61),(41,80),(215,98),(169,50),(73,82),(302,162),(210,138),(306,9),(189,74),(122,32),(26,83),(320,98),(279,46),(212,93),(126,65),(25,87),(23,36),(311,122),(40,154),(78,9),(295,104),(260,10),(325,51),(28,103),(49,52),(219,54),(102,77),(26,49),(248,62),(289,140),(143,22),(147,61),(121,77),(110,30),(312,67),(46,12),(153,45),(327,33),(104,126),(34,150),(20,71),(335,147),(117,122),(237,14),(16,30),(193,105),(115,33),(66,37),(162,17),(202,9),(179,82),(158,54),(33,97),(282,5),(291,57),(209,42),(264,2),(79,158),(50,111),(173,121),(157,30),(170,62),(162,14),(113,69),(48,34),(41,107),(282,10),(193,116),(31,21),(233,118),(293,84),(38,60),(271,33),(255,82),(261,42),(133,134),(89,149),(15,32),(54,101),(288,62),(232,25),(170,69),(41,66),(310,35),(233,17),(23,141),(169,98),(324,137),(16,7),(310,137),(189,94),(7,29),(301,115),(194,110),(135,50),(166,161),(38,88),(205,82),(268,130),(102,9),(268,94),(13,111),(289,98),(203,122),(260,54),(8,91),(210,134),(35,5),(53,93),(26,72),(322,65),(187,18),(16,148),(141,37),(97,140),(163,9),(269,73),(159,26),(254,162),(233,117),(256,69),(200,146),(285,122),(316,136),(68,126),(318,21),(194,67),(58,121),(12,6),(121,61),(303,147),(23,82),(75,130),(100,2),(21,61),(185,117),(224,13),(43,65),(191,1),(292,108),(43,161),(264,162),(263,9),(128,17),(264,18),(109,25),(308,97),(166,1),(131,69),(132,78),(167,38),(287,73),(314,106),(129,86),(284,33),(130,61),(234,137),(33,134),(122,121),(19,94),(322,134),(326,29),(224,161),(290,19),(316,45),(272,138),(28,102),(37,56),
