instance=temp_instance.txt
agents=80
map_file=warehouse-20-40-10-2-2.map
solver=PIBT
solved=1
soc=16674
lb_soc=16185
makespan=413
lb_makespan=413
comp_time=72
preprocessing_comp_time=45
starts=(319,101),(242,100),(238,85),(7,82),(120,130),(23,154),(213,101),(280,6),(124,73),(330,81),(298,39),(273,101),(144,85),(282,150),(218,5),(202,54),(103,21),(230,85),(1,41),(32,29),(217,59),(145,145),(220,133),(42,133),(207,29),(182,45),(70,125),(310,76),(301,54),(158,31),(4,141),(291,10),(40,35),(12,56),(257,86),(8,87),(267,142),(283,62),(306,75),(85,159),(250,46),(146,55),(335,104),(28,112),(317,127),(61,4),(7,71),(177,14),(73,140),(146,42),(3,2),(27,133),(253,151),(311,78),(304,22),(84,105),(36,125),(61,162),(206,135),(107,73),(83,53),(263,157),(276,46),(305,162),(77,161),(14,162),(309,1),(50,66),(329,106),(102,129),(277,24),(102,133),(159,89),(128,105),(45,17),(24,26),(39,97),(19,66),(44,79),(142,77),
goals=(266,6),(310,127),(103,10),(295,12),(97,83),(23,155),(83,121),(18,156),(116,66),(309,75),(73,96),(46,26),(87,154),(118,106),(42,140),(145,79),(145,54),(279,53),(86,72),(258,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(5,137),(157,103),(259,2),(218,68),(329,13),(2,21),(163,2),(145,8),(332,148),(22,162),(43,99),(215,118),(210,117),(2,79),(4,122),(66,5),(146,155),(139,134),(60,157),(333,40),(154,21),(30,6),(25,38),(276,154),(241,55),(300,13),(94,9),(243,158),(330,135),(43,161),(325,24),(17,85),(312,156),(269,137),(86,47),(54,154),(30,3),(24,159),(155,38),(111,89),(15,101),(281,122),(300,108),(180,106),(111,53),(335,9),(315,91),(155,5),(18,93),
solution=
0:(319,101),(242,100),(238,85),(7,82),(120,130),(23,154),(213,101),(280,6),(124,73),(330,81),(298,39),(273,101),(144,85),(282,150),(218,5),(202,54),(103,21),(230,85),(1,41),(32,29),(217,59),(145,145),(220,133),(42,133),(207,29),(182,45),(70,125),(310,76),(301,54),(158,31),(4,141),(291,10),(40,35),(12,56),(257,86),(8,87),(267,142),(283,62),(306,75),(85,159),(250,46),(146,55),(335,104),(28,112),(317,127),(61,4),(7,71),(177,14),(73,140),(146,42),(3,2),(27,133),(253,151),(311,78),(304,22),(84,105),(36,125),(61,162),(206,135),(107,73),(83,53),(263,157),(276,46),(305,162),(77,161),(14,162),(309,1),(50,66),(329,106),(102,129),(277,24),(102,133),(159,89),(128,105),(45,17),(24,26),(39,97),(19,66),(44,79),(142,77),
1:(319,100),(242,101),(237,85),(8,82),(119,130),(23,155),(213,102),(279,6),(123,73),(329,81),(298,40),(272,101),(144,86),(281,150),(217,5),(201,54),(103,22),(231,85),(2,41),(33,29),(218,59),(145,146),(219,133),(43,133),(207,30),(182,46),(71,125),(310,77),(300,54),(157,31),(5,141),(290,10),(40,36),(12,55),(256,86),(9,87),(267,141),(282,62),(305,75),(85,158),(249,46),(146,56),(335,105),(28,113),(317,126),(61,5),(7,70),(176,14),(74,140),(145,42),(4,2),(28,133),(253,150),(310,78),(303,22),(85,105),(37,125),(62,162),(206,136),(108,73),(82,53),(264,157),(275,46),(306,162),(78,161),(14,161),(309,2),(50,65),(329,107),(103,129),(277,25),(101,133),(160,89),(128,106),(45,18),(24,27),(39,96),(20,66),(44,78),(141,77),
2:(319,99),(242,102),(236,85),(8,81),(118,130),(23,155),(212,102),(278,6),(122,73),(329,80),(297,40),(271,101),(143,86),(281,149),(217,6),(200,54),(104,22),(232,85),(3,41),(34,29),(218,60),(145,147),(218,133),(43,134),(206,30),(182,47),(72,125),(309,77),(299,54),(157,30),(6,141),(290,11),(40,37),(13,55),(255,86),(9,86),(266,141),(282,61),(305,74),(85,157),(248,46),(145,56),(334,105),(29,113),(316,126),(61,6),(7,69),(175,14),(74,139),(144,42),(5,2),(29,133),(253,149),(309,78),(303,23),(85,104),(38,125),(63,162),(206,137),(108,74),(81,53),(265,157),(274,46),(307,162),(79,161),(14,160),(309,3),(49,65),(329,108),(104,129),(277,26),(100,133),(160,90),(129,106),(45,19),(24,28),(40,96),(20,67),(44,77),(141,78),
3:(318,99),(243,102),(235,85),(8,80),(118,129),(23,155),(211,102),(277,6),(121,73),(328,80),(297,41),(270,101),(142,86),(280,149),(217,7),(199,54),(105,22),(233,85),(4,41),(35,29),(218,61),(146,147),(217,133),(44,134),(205,30),(182,48),(73,125),(308,77),(299,55),(156,30),(7,141),(289,11),(41,37),(13,54),(255,85),(9,85),(265,141),(281,61),(305,73),(85,156),(247,46),(145,57),(333,105),(30,113),(315,126),(61,7),(7,68),(174,14),(74,138),(143,42),(5,3),(30,133),(253,148),(308,78),(303,24),(86,104),(38,124),(63,161),(206,138),(109,74),(81,54),(265,156),(273,46),(307,161),(80,161),(15,160),(309,4),(49,64),(329,109),(105,129),(276,26),(99,133),(161,90),(130,106),(45,20),(25,28),(41,96),(20,68),(44,76),(140,78),
4:(318,98),(244,102),(234,85),(8,79),(117,129),(23,155),(210,102),(276,6),(121,72),(327,80),(296,41),(269,101),(141,86),(279,149),(217,8),(198,54),(106,22),(233,85),(5,41),(36,29),(218,62),(146,148),(216,133),(45,134),(205,31),(182,49),(73,124),(307,77),(298,55),(155,30),(8,141),(289,12),(41,38),(13,53),(254,85),(9,84),(265,140),(280,61),(304,73),(85,155),(246,46),(144,57),(333,106),(31,113),(314,126),(61,8),(7,67),(173,14),(75,138),(142,42),(6,3),(31,133),(253,147),(307,78),(302,24),(86,103),(38,123),(64,161),(207,138),(110,74),(80,54),(265,155),(272,46),(307,160),(81,161),(15,159),(308,4),(49,63),(328,109),(106,129),(275,26),(98,133),(162,90),(131,106),(45,21),(26,28),(42,96),(21,68),(45,76),(139,78),
5:(317,98),(245,102),(233,85),(9,79),(116,129),(23,155),(209,102),(275,6),(121,71),(327,79),(296,42),(268,101),(140,86),(278,149),(217,9),(197,54),(107,22),(233,86),(6,41),(36,30),(219,62),(146,149),(215,133),(46,134),(205,32),(182,50),(73,123),(306,77),(297,55),(155,29),(8,140),(289,13),(41,39),(13,52),(254,84),(10,84),(265,139),(279,61),(303,73),(85,154),(245,46),(144,58),(333,107),(31,114),(314,125),(61,9),(8,67),(172,14),(76,138),(141,42),(7,3),(32,133),(253,146),(306,78),(301,24),(86,102),(39,123),(65,161),(208,138),(111,74),(79,54),(265,154),(271,46),(308,160),(82,161),(16,159),(307,4),(48,63),(328,110),(107,129),(274,26),(98,132),(163,90),(132,106),(46,21),(27,28),(42,95),(21,69),(46,76),(138,78),
6:(317,97),(246,102),(232,85),(9,78),(115,129),(23,155),(208,102),(274,6),(121,70),(326,79),(295,42),(267,101),(139,86),(278,148),(217,10),(196,54),(108,22),(234,86),(6,42),(37,30),(220,62),(147,149),(214,133),(47,134),(205,33),(183,50),(74,123),(305,77),(297,56),(154,29),(8,139),(288,13),(41,40),(13,51),(254,83),(10,83),(265,138),(278,61),(303,72),(85,153),(244,46),(143,58),(332,107),(31,115),(313,125),(60,9),(9,67),(171,14),(77,138),(140,42),(8,3),(33,133),(253,145),(305,78),(301,25),(86,101),(40,123),(66,161),(209,138),(112,74),(78,54),(265,153),(270,46),(309,160),(83,161),(16,158),(306,4),(47,63),(327,110),(108,129),(273,26),(97,132),(164,90),(133,106),(47,21),(27,29),(42,94),(22,69),(47,76),(137,78),
7:(317,96),(247,102),(231,85),(9,77),(114,129),(23,155),(207,102),(273,6),(121,69),(326,78),(295,43),(266,101),(138,86),(277,148),(217,11),(195,54),(109,22),(235,86),(7,42),(37,31),(221,62),(147,150),(213,133),(48,134),(205,34),(184,50),(74,122),(304,77),(297,57),(153,29),(8,138),(288,14),(41,41),(14,51),(254,82),(10,82),(265,137),(277,61),(303,71),(86,153),(243,46),(142,58),(332,108),(31,116),(312,125),(59,9),(10,67),(170,14),(77,137),(139,42),(9,3),(34,133),(252,145),(304,78),(300,25),(86,100),(40,122),(67,161),(210,138),(113,74),(77,54),(266,153),(269,46),(309,159),(84,161),(16,157),(306,5),(47,62),(327,111),(109,129),(272,26),(97,131),(165,90),(134,106),(47,22),(28,29),(42,93),(23,69),(47,75),(136,78),
8:(316,96),(248,102),(230,85),(10,77),(113,129),(23,155),(206,102),(272,6),(121,68),(325,78),(294,43),(266,100),(137,86),(277,147),(217,12),(194,54),(109,23),(235,85),(7,43),(37,32),(222,62),(148,150),(212,133),(48,135),(205,35),(185,50),(74,121),(303,77),(297,58),(152,29),(8,137),(287,14),(41,42),(14,50),(253,82),(10,81),(265,136),(276,61),(302,71),(86,152),(242,46),(141,58),(332,109),(31,117),(311,125),(59,10),(11,67),(169,14),(78,137),(138,42),(9,4),(35,133),(251,145),(303,78),(299,25),(86,99),(41,122),(68,161),(211,138),(114,74),(76,54),(266,152),(268,46),(310,159),(85,161),(17,157),(306,6),(47,61),(326,111),(110,129),(271,26),(97,130),(166,90),(135,106),(48,22),(28,30),(43,93),(24,69),(48,75),(135,78),
9:(316,95),(249,102),(230,84),(10,76),(112,129),(23,155),(206,103),(271,6),(121,67),(324,78),(294,44),(265,100),(136,86),(277,146),(217,13),(194,55),(110,23),(236,85),(8,43),(38,32),(223,62),(149,150),(211,133),(48,136),(205,36),(186,50),(74,120),(302,77),(297,59),(151,29),(8,136),(286,14),(42,42),(15,50),(253,81),(11,81),(265,135),(275,61),(302,70),(86,151),(241,46),(140,58),(331,109),(32,117),(310,125),(58,10),(12,67),(168,14),(79,137),(137,42),(9,5),(36,133),(250,145),(302,78),(298,25),(86,98),(42,122),(69,161),(212,138),(115,74),(75,54),(266,151),(267,46),(310,158),(86,161),(17,156),(306,7),(47,60),(326,112),(110,128),(270,26),(97,129),(167,90),(136,106),(49,22),(28,31),(43,92),(24,70),(49,75),(134,78),
10:(315,95),(250,102),(230,83),(10,75),(111,129),(23,155),(206,104),(270,6),(121,66),(324,77),(294,45),(265,99),(135,86),(277,145),(216,13),(193,55),(110,24),(237,85),(8,44),(38,33),(224,62),(150,150),(210,133),(49,136),(205,37),(187,50),(74,119),(301,77),(296,59),(150,29),(9,136),(285,14),(42,43),(15,49),(253,80),(12,81),(265,134),(274,61),(301,70),(86,150),(240,46),(139,58),(330,109),(33,117),(309,125),(57,10),(12,66),(167,14),(80,137),(136,42),(10,5),(36,132),(249,145),(301,78),(297,25),(87,98),(42,121),(70,161),(213,138),(116,74),(74,54),(266,150),(266,46),(310,157),(87,161),(18,156),(305,7),(47,59),(325,112),(110,127),(269,26),(97,128),(168,90),(137,106),(50,22),(29,31),(43,91),(25,70),(50,75),(134,79),
11:(315,94),(251,102),(230,82),(11,75),(110,129),(23,155),(205,104),(269,6),(120,66),(323,77),(293,45),(265,98),(134,86),(276,145),(215,13),(193,56),(110,25),(238,85),(9,44),(39,33),(225,62),(151,150),(209,133),(50,136),(204,37),(188,50),(74,118),(300,77),(296,60),(149,29),(10,136),(284,14),(42,44),(16,49),(253,79),(12,80),(264,134),(273,61),(301,69),(86,149),(239,46),(138,58),(330,110),(34,117),(309,124),(56,10),(13,66),(166,14),(81,137),(135,42),(10,6),(37,132),(248,145),(300,78),(296,25),(87,97),(42,120),(71,161),(214,138),(117,74),(73,54),(267,150),(266,47),(310,156),(88,161),(18,155),(304,7),(47,58),(325,113),(110,126),(268,26),(97,127),(169,90),(138,106),(51,22),(29,32),(43,90),(25,71),(50,74),(134,80),
12:(314,94),(252,102),(229,82),(12,75),(109,129),(23,155),(205,105),(268,6),(119,66),(322,77),(293,46),(265,97),(133,86),(275,145),(215,14),(193,57),(110,26),(239,85),(9,45),(40,33),(226,62),(152,150),(208,133),(50,137),(204,38),(189,50),(74,117),(299,77),(295,60),(148,29),(10,135),(283,14),(43,44),(16,48),(253,78),(12,79),(264,133),(272,61),(300,69),(87,149),(238,46),(137,58),(329,110),(35,117),(309,123),(55,10),(14,66),(165,14),(82,137),(134,42),(11,6),(38,132),(247,145),(299,78),(296,26),(88,97),(42,119),(72,161),(215,138),(118,74),(73,55),(267,149),(266,48),(311,156),(89,161),(19,155),(303,7),(46,58),(324,113),(110,125),(267,26),(97,126),(170,90),(139,106),(52,22),(29,33),(43,89),(25,72),(50,73),(134,81),
13:(314,93),(253,102),(229,81),(13,75),(109,128),(23,155),(205,106),(267,6),(118,66),(322,76),(292,46),(265,96),(133,87),(274,145),(214,14),(192,57),(110,27),(240,85),(10,45),(41,33),(227,62),(153,150),(207,133),(51,137),(203,38),(190,50),(74,116),(298,77),(295,61),(147,29),(10,134),(282,14),(43,45),(16,47),(253,77),(12,78),(263,133),(271,61),(300,68),(88,149),(237,46),(136,58),(328,110),(36,117),(309,122),(54,10),(15,66),(164,14),(83,137),(134,43),(12,6),(39,132),(246,145),(298,78),(296,27),(89,97),(42,118),(73,161),(216,138),(119,74),(73,56),(268,149),(266,49),(312,156),(90,161),(19,154),(303,8),(45,58),(323,113),(110,124),(266,26),(96,126),(170,91),(140,106),(53,22),(29,34),(44,89),(26,72),(51,73),(133,81),
14:(313,93),(253,103),(229,80),(14,75),(109,127),(23,155),(205,107),(266,6),(117,66),(321,76),(291,46),(265,95),(133,88),(273,145),(213,14),(191,57),(110,28),(241,85),(11,45),(41,34),(228,62),(154,150),(206,133),(52,137),(202,38),(191,50),(74,115),(297,77),(295,62),(146,29),(10,133),(281,14),(44,45),(17,47),(252,77),(13,78),(262,133),(270,61),(299,68),(89,149),(236,46),(135,58),(328,111),(37,117),(308,122),(53,10),(15,65),(163,14),(84,137),(133,43),(13,6),(39,131),(245,145),(297,78),(295,27),(90,97),(42,117),(74,161),(217,138),(120,74),(73,57),(269,149),(265,49),(312,156),(91,161),(20,154),(303,9),(45,57),(323,114),(110,123),(266,27),(96,125),(170,92),(141,106),(54,22),(29,35),(45,89),(27,72),(52,73),(133,82),
15:(313,92),(254,103),(229,79),(14,74),(109,126),(23,155),(205,108),(265,6),(116,66),(320,76),(290,46),(265,94),(133,89),(272,145),(212,14),(191,58),(110,29),(242,85),(12,45),(42,34),(229,62),(155,150),(205,133),(53,137),(201,38),(192,50),(74,114),(296,77),(294,62),(146,28),(10,132),(280,14),(45,45),(18,47),(251,77),(14,78),(261,133),(269,61),(298,68),(90,149),(235,46),(134,58),(327,111),(38,117),(308,121),(52,10),(15,64),(162,14),(85,137),(133,44),(14,6),(39,130),(244,145),(296,78),(295,28),(91,97),(43,117),(74,160),(218,138),(121,74),(72,57),(270,149),(264,49),(312,156),(92,161),(21,154),(302,9),(44,57),(323,115),(110,122),(265,27),(95,125),(170,93),(142,106),(55,22),(30,35),(46,89),(27,73),(53,73),(133,83),
