instance=temp_instance.txt
agents=60
map_file=warehouse-20-40-10-2-2.map
solver=PushAndSwap
solved=0
soc=9034
lb_soc=10439
makespan=501
lb_makespan=421
comp_time=68
preprocessing_comp_time=38
starts=(327,162),(328,41),(5,66),(8,15),(177,98),(270,18),(102,57),(221,86),(335,72),(192,109),(42,46),(37,97),(46,39),(69,66),(312,122),(44,138),(241,61),(87,133),(144,30),(333,52),(104,125),(2,42),(232,134),(292,49),(60,89),(81,14),(206,28),(34,62),(162,50),(250,14),(286,45),(307,117),(306,41),(290,43),(246,114),(258,38),(242,68),(32,93),(186,158),(204,69),(155,61),(25,48),(252,73),(84,25),(181,25),(182,132),(110,129),(229,31),(154,89),(317,159),(104,1),(315,16),(217,60),(298,160),(337,94),(314,66),(193,83),(157,58),(78,34),(258,134),
goals=(32,36),(161,149),(88,162),(238,150),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(315,152),(77,86),(29,56),(152,34),(17,153),(236,70),(301,5),(247,93),(203,105),(285,98),(65,110),(245,146),(162,162),(255,145),(268,94),(37,152),(135,77),(5,87),(217,82),(273,25),(73,2),(225,146),(4,41),(242,54),(336,93),(68,149),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(44,110),(325,152),(38,161),(28,152),(68,142),(71,77),(192,157),
solution=
0:(327,162),(328,41),(5,66),(8,15),(177,98),(270,18),(102,57),(221,86),(335,72),(192,109),(42,46),(37,97),(46,39),(69,66),(312,122),(44,138),(241,61),(87,133),(144,30),(333,52),(104,125),(2,42),(232,134),(292,49),(60,89),(81,14),(206,28),(34,62),(162,50),(250,14),(286,45),(307,117),(306,41),(290,43),(246,114),(258,38),(242,68),(32,93),(186,158),(204,69),(155,61),(25,48),(252,73),(84,25),(181,25),(182,132),(110,129),(229,31),(154,89),(317,159),(104,1),(315,16),(217,60),(298,160),(337,94),(314,66),(193,83),(157,58),(78,34),(258,134),
1:(326,162),(327,41),(6,66),(9,15),(178,98),(270,18),(101,57),(220,86),(334,72),(191,109),(43,46),(37,97),(47,39),(68,66),(311,122),(43,138),(241,61),(88,133),(145,30),(332,52),(105,125),(3,42),(231,134),(291,49),(61,89),(82,14),(205,28),(35,62),(161,50),(251,14),(285,45),(306,117),(305,41),(289,43),(245,114),(259,38),(241,68),(33,93),(186,158),(204,69),(155,61),(26,48),(251,73),(83,25),(180,25),(182,131),(109,129),(229,31),(154,89),(316,159),(105,1),(316,16),(217,61),(297,160),(336,94),(313,66),(193,84),(156,58),(77,34),(257,134),
2:(325,162),(326,41),(7,66),(10,15),(179,98),(270,18),(100,57),(219,86),(333,72),(190,109),(44,46),(37,97),(48,39),(67,66),(310,122),(42,138),(241,61),(89,133),(146,30),(331,52),(106,125),(3,42),(231,134),(290,49),(62,89),(83,14),(205,29),(36,62),(160,50),(252,14),(284,45),(305,117),(304,41),(289,42),(244,114),(260,38),(241,69),(34,93),(186,158),(204,69),(155,61),(27,48),(250,73),(82,25),(179,25),(182,130),(108,129),(229,31),(154,89),(315,159),(106,1),(317,16),(216,61),(296,160),(336,94),(312,66),(193,85),(155,58),(76,34),(256,134),
3:(324,162),(325,41),(8,66),(11,15),(180,98),(270,18),(99,57),(218,86),(332,72),(189,109),(45,46),(37,97),(49,39),(66,66),(309,122),(41,138),(241,61),(90,133),(147,30),(330,52),(107,125),(3,42),(231,134),(289,49),(63,89),(84,14),(204,29),(36,62),(159,50),(253,14),(283,45),(304,117),(303,41),(288,42),(243,114),(261,38),(240,69),(35,93),(186,158),(204,69),(155,61),(28,48),(249,73),(81,25),(178,25),(183,130),(107,129),(229,31),(154,89),(314,159),(107,1),(318,16),(215,61),(295,160),(336,94),(311,66),(192,85),(154,58),(75,34),(255,134),
4:(323,162),(324,41),(9,66),(12,15),(180,98),(270,18),(98,57),(217,86),(331,72),(188,109),(46,46),(37,97),(50,39),(65,66),(308,122),(40,138),(241,61),(91,133),(148,30),(329,52),(108,125),(3,42),(231,134),(288,49),(64,89),(85,14),(203,29),(36,62),(158,50),(253,15),(282,45),(303,117),(302,41),(287,42),(242,114),(262,38),(239,69),(36,93),(186,158),(204,69),(155,61),(29,48),(248,73),(80,25),(177,25),(184,130),(106,129),(229,31),(154,89),(313,159),(108,1),(319,16),(214,61),(294,160),(336,94),(310,66),(191,85),(153,58),(74,34),(255,134),
5:(322,162),(323,41),(10,66),(13,15),(180,98),(270,18),(97,57),(216,86),(330,72),(187,109),(47,46),(37,97),(50,40),(64,66),(307,122),(39,138),(241,61),(92,133),(149,30),(328,52),(109,125),(3,42),(231,134),(287,49),(65,89),(86,14),(202,29),(36,62),(158,50),(253,16),(281,45),(302,117),(302,41),(286,42),(242,113),(263,38),(238,69),(36,93),(186,158),(204,69),(155,61),(30,48),(247,73),(79,25),(176,25),(185,130),(105,129),(229,31),(154,89),(312,159),(109,1),(320,16),(213,61),(293,160),(336,94),(309,66),(190,85),(152,58),(74,34),(255,134),
6:(321,162),(322,41),(11,66),(14,15),(180,98),(270,18),(96,57),(215,86),(329,72),(186,109),(48,46),(37,97),(50,41),(63,66),(306,122),(39,138),(241,61),(93,133),(150,30),(327,52),(110,125),(3,42),(231,134),(286,49),(66,89),(87,14),(201,29),(36,62),(158,50),(253,17),(280,45),(301,117),(302,41),(285,42),(242,112),(264,38),(237,69),(36,93),(186,158),(204,69),(155,61),(31,48),(246,73),(78,25),(175,25),(186,130),(104,129),(229,31),(154,89),(311,159),(109,2),(321,16),(212,61),(292,160),(336,94),(308,66),(189,85),(151,58),(74,34),(255,134),
