instance=temp_instance.txt
agents=120
map_file=warehouse-20-40-10-2-2.map
solver=PIBT
solved=1
soc=22766
lb_soc=20745
makespan=405
lb_makespan=405
comp_time=112
preprocessing_comp_time=78
starts=(19,143),(276,94),(104,29),(185,45),(137,78),(140,53),(19,124),(229,67),(184,81),(321,2),(110,78),(232,109),(98,126),(97,73),(314,79),(230,162),(241,116),(41,57),(326,104),(277,93),(92,150),(6,16),(338,86),(252,138),(132,158),(307,102),(4,88),(118,157),(16,38),(219,82),(96,70),(83,110),(91,121),(321,26),(156,10),(18,68),(142,42),(254,9),(46,63),(157,27),(183,62),(322,71),(22,76),(112,45),(290,32),(333,108),(312,78),(242,141),(48,144),(179,117),(170,123),(319,6),(65,50),(74,49),(193,150),(97,104),(109,94),(6,104),(191,82),(320,118),(49,22),(297,91),(301,119),(35,69),(126,145),(190,81),(229,91),(1,125),(202,41),(27,60),(39,145),(310,85),(301,61),(338,132),(184,122),(81,94),(210,85),(106,26),(38,126),(90,41),(273,1),(110,1),(74,145),(135,158),(35,33),(46,142),(223,117),(197,85),(316,111),(296,90),(325,101),(98,20),(22,138),(74,82),(142,34),(253,110),(169,149),(130,109),(78,138),(116,38),(173,114),(74,59),(297,24),(16,48),(300,67),(34,5),(303,155),(333,74),(268,117),(316,51),(19,4),(49,91),(290,137),(299,157),(139,41),(168,22),(289,22),(215,6),(246,153),(254,65),
goals=(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(11,16),(113,86),(30,6),(20,124),(50,88),(297,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(324,111),(310,65),(28,37),(288,54),(231,37),(64,113),(206,107),(329,124),(236,82),(220,21),(122,73),(243,37),(312,93),(261,105),(192,66),(38,49),(334,62),(5,159),(268,53),(182,102),(312,19),(289,21),(113,162),(291,106),(108,70),(307,54),(309,18),(63,33),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(233,1),(327,113),(11,46),(61,106),(80,145),(142,121),(328,45),(164,145),(72,33),(22,142),(276,117),(301,87),(121,89),(203,142),(12,71),(41,22),(309,113),(299,122),(238,98),(205,104),(165,33),(26,67),(253,27),(206,1),(30,4),(268,154),(70,49),(241,15),(49,160),(169,109),(105,81),(150,162),(162,49),(150,2),(169,21),(85,144),(337,38),(38,38),(317,43),(266,105),(134,67),(152,45),(10,52),(21,101),(238,121),(259,41),(306,10),(332,17),(328,2),(93,141),(331,42),(290,5),(5,58),(306,68),(30,132),(242,123),(32,12),(110,86),(168,30),(153,117),(180,81),
solution=
0:(19,143),(276,94),(104,29),(185,45),(137,78),(140,53),(19,124),(229,67),(184,81),(321,2),(110,78),(232,109),(98,126),(97,73),(314,79),(230,162),(241,116),(41,57),(326,104),(277,93),(92,150),(6,16),(338,86),(252,138),(132,158),(307,102),(4,88),(118,157),(16,38),(219,82),(96,70),(83,110),(91,121),(321,26),(156,10),(18,68),(142,42),(254,9),(46,63),(157,27),(183,62),(322,71),(22,76),(112,45),(290,32),(333,108),(312,78),(242,141),(48,144),(179,117),(170,123),(319,6),(65,50),(74,49),(193,150),(97,104),(109,94),(6,104),(191,82),(320,118),(49,22),(297,91),(301,119),(35,69),(126,145),(190,81),(229,91),(1,125),(202,41),(27,60),(39,145),(310,85),(301,61),(338,132),(184,122),(81,94),(210,85),(106,26),(38,126),(90,41),(273,1),(110,1),(74,145),(135,158),(35,33),(46,142),(223,117),(197,85),(316,111),(296,90),(325,101),(98,20),(22,138),(74,82),(142,34),(253,110),(169,149),(130,109),(78,138),(116,38),(173,114),(74,59),(297,24),(16,48),(300,67),(34,5),(303,155),(333,74),(268,117),(316,51),(19,4),(49,91),(290,137),(299,157),(139,41),(168,22),(289,22),(215,6),(246,153),(254,65),
1:(20,143),(275,94),(105,29),(185,46),(136,78),(139,53),(19,125),(229,66),(183,81),(320,2),(110,79),(231,109),(98,127),(97,74),(313,79),(231,162),(241,115),(41,58),(325,104),(276,93),(91,150),(7,16),(337,86),(252,137),(132,157),(307,101),(5,88),(119,157),(17,38),(218,82),(97,70),(84,110),(92,121),(320,26),(155,10),(19,68),(143,42),(254,10),(47,63),(157,28),(184,62),(321,71),(22,75),(113,45),(290,31),(332,108),(311,78),(242,140),(48,143),(180,117),(170,122),(318,6),(64,50),(74,50),(194,150),(97,103),(109,93),(7,104),(192,82),(319,118),(50,22),(297,90),(300,119),(35,70),(127,145),(191,81),(229,92),(1,124),(201,41),(28,60),(39,144),(310,86),(301,62),(338,131),(184,121),(82,94),(210,86),(107,26),(38,125),(91,41),(273,2),(111,1),(75,145),(134,158),(36,33),(46,141),(224,117),(197,86),(316,110),(296,89),(325,102),(98,21),(22,137),(74,81),(141,34),(254,110),(168,149),(131,109),(79,138),(117,38),(173,113),(74,58),(296,24),(16,49),(299,67),(34,6),(304,155),(333,73),(268,118),(316,50),(19,5),(49,90),(290,136),(298,157),(140,41),(167,22),(288,22),(214,6),(245,153),(254,66),
2:(20,142),(275,93),(106,29),(184,46),(135,78),(139,54),(19,126),(228,66),(182,81),(319,2),(109,79),(230,109),(98,128),(98,74),(313,80),(232,162),(241,114),(42,58),(324,104),(276,94),(91,149),(8,16),(337,85),(253,137),(133,157),(308,101),(6,88),(120,157),(18,38),(217,82),(98,70),(85,110),(93,121),(319,26),(154,10),(19,67),(144,42),(254,11),(47,64),(157,29),(185,62),(321,72),(22,74),(113,46),(291,31),(331,108),(310,78),(242,139),(48,142),(181,117),(171,122),(318,7),(63,50),(74,51),(195,150),(97,102),(110,93),(7,105),(193,82),(318,118),(51,22),(296,90),(300,118),(35,71),(128,145),(192,81),(229,93),(2,124),(200,41),(28,61),(39,143),(310,87),(300,62),(338,130),(183,121),(83,94),(211,86),(108,26),(38,124),(92,41),(272,2),(112,1),(76,145),(133,158),(37,33),(47,141),(225,117),(196,86),(315,110),(295,89),(324,102),(99,21),(22,136),(75,81),(140,34),(254,109),(167,149),(132,109),(79,137),(118,38),(172,113),(74,57),(296,25),(16,50),(299,66),(34,7),(304,154),(332,73),(267,118),(316,49),(20,5),(49,89),(291,136),(298,156),(140,42),(167,21),(287,22),(213,6),(244,153),(254,67),
3:(20,141),(274,93),(107,29),(183,46),(134,78),(138,54),(20,126),(228,65),(181,81),(318,2),(109,80),(229,109),(98,129),(99,74),(312,80),(233,162),(241,113),(43,58),(324,105),(275,94),(90,149),(9,16),(337,84),(253,136),(133,156),(309,101),(6,87),(121,157),(19,38),(216,82),(98,71),(85,111),(94,121),(319,25),(153,10),(19,66),(145,42),(254,12),(48,64),(157,30),(186,62),(320,72),(23,74),(114,46),(292,31),(330,108),(309,78),(242,138),(48,141),(182,117),(171,121),(317,7),(62,50),(74,52),(196,150),(96,102),(111,93),(7,106),(194,82),(318,117),(52,22),(296,89),(299,118),(35,72),(129,145),(193,81),(228,93),(3,124),(200,42),(28,62),(40,143),(310,88),(300,63),(338,129),(182,121),(84,94),(212,86),(109,26),(39,124),(93,41),(271,2),(113,1),(77,145),(132,158),(38,33),(47,140),(226,117),(195,86),(315,109),(294,89),(323,102),(99,22),(23,136),(76,81),(139,34),(255,109),(166,149),(133,109),(80,137),(119,38),(171,113),(73,57),(296,26),(16,51),(298,66),(34,8),(304,153),(332,72),(266,118),(317,49),(21,5),(49,88),(292,136),(297,156),(141,42),(166,21),(286,22),(212,6),(243,153),(253,67),
4:(21,141),(273,93),(108,29),(182,46),(133,78),(137,54),(21,126),(227,65),(181,82),(317,2),(109,81),(228,109),(98,130),(100,74),(312,81),(234,162),(240,113),(44,58),(324,106),(274,94),(89,149),(10,16),(336,84),(253,135),(134,156),(310,101),(7,87),(121,156),(19,37),(215,82),(98,72),(86,111),(95,121),(318,25),(152,10),(19,65),(146,42),(254,13),(49,64),(156,30),(187,62),(320,73),(24,74),(115,46),(292,30),(329,108),(308,78),(243,138),(49,141),(182,116),(172,121),(316,7),(62,51),(74,53),(196,149),(95,102),(112,93),(8,106),(194,81),(317,117),(53,22),(296,88),(298,118),(36,72),(130,145),(193,80),(227,93),(3,123),(199,42),(29,62),(40,142),(309,88),(299,63),(338,128),(181,121),(85,94),(213,86),(109,27),(40,124),(94,41),(270,2),(113,2),(78,145),(132,157),(39,33),(47,139),(227,117),(194,86),(314,109),(294,88),(323,103),(100,22),(24,136),(77,81),(138,34),(256,109),(165,149),(133,108),(81,137),(120,38),(170,113),(72,57),(295,26),(16,52),(297,66),(34,9),(305,153),(331,72),(266,119),(317,48),(22,5),(48,88),(292,135),(297,155),(142,42),(165,21),(285,22),(211,6),(242,153),(253,68),
5:(22,141),(272,93),(109,29),(181,46),(132,78),(136,54),(22,126),(226,65),(180,82),(317,3),(109,82),(227,109),(99,130),(101,74),(311,81),(235,162),(239,113),(45,58),(324,107),(273,94),(88,149),(11,16),(336,83),(254,135),(134,155),(310,100),(7,86),(121,155),(20,37),(214,82),(98,73),(86,112),(96,121),(318,24),(151,10),(19,64),(147,42),(254,14),(50,64),(155,30),(188,62),(320,74),(24,73),(116,46),(292,29),(329,107),(307,78),(243,137),(49,140),(182,115),(173,121),(316,8),(62,52),(74,54),(197,149),(94,102),(113,93),(9,106),(194,80),(316,117),(54,22),(295,88),(298,117),(36,73),(131,145),(193,79),(227,94),(4,123),(198,42),(29,63),(40,141),(308,88),(298,63),(338,127),(181,120),(85,95),(214,86),(109,28),(41,124),(95,41),(269,2),(114,2),(79,145),(131,157),(39,34),(47,138),(228,117),(193,86),(313,109),(293,88),(323,104),(101,22),(24,135),(78,81),(137,34),(257,109),(164,149),(134,108),(82,137),(121,38),(170,112),(71,57),(294,26),(16,53),(296,66),(34,10),(305,152),(330,72),(266,120),(318,48),(23,5),(47,88),(293,135),(296,155),(143,42),(164,21),(284,22),(210,6),(241,153),(253,69),
6:(22,140),(271,93),(110,29),(181,47),(131,78),(135,54),(23,126),(225,65),(179,82),(317,4),(109,83),(226,109),(100,130),(102,74),(311,82),(236,162),(238,113),(46,58),(323,107),(272,94),(87,149),(11,17),(335,83),(254,134),(134,154),(310,99),(8,86),(121,154),(21,37),(213,82),(98,74),(86,113),(97,121),(318,23),(150,10),(20,64),(148,42),(254,15),(50,65),(154,30),(189,62),(319,74),(25,73),(117,46),(292,28),(328,107),(306,78),(244,137),(49,139),(182,114),(174,121),(316,9),(62,53),(75,54),(198,149),(93,102),(114,93),(10,106),(194,79),(315,117),(55,22),(294,88),(298,116),(36,74),(132,145),(193,78),(226,94),(4,122),(197,42),(29,64),(41,141),(307,88),(297,63),(338,126),(181,119),(85,96),(215,86),(110,28),(42,124),(96,41),(268,2),(115,2),(80,145),(130,157),(39,35),(47,137),(229,117),(193,87),(312,109),(292,88),(322,104),(102,22),(24,134),(79,81),(136,34),(258,109),(163,149),(134,107),(83,137),(122,38),(169,112),(70,57),(293,26),(16,54),(295,66),(35,10),(306,152),(330,71),(265,120),(319,48),(24,5),(46,88),(293,134),(295,155),(144,42),(163,21),(283,22),(209,6),(240,153),(253,70),
