instance=temp_instance.txt
agents=250
map_file=den520d.map
solver=PIBT
solved=1
soc=50791
lb_soc=47189
makespan=382
lb_makespan=379
comp_time=208
preprocessing_comp_time=138
starts=(156,107),(129,231),(62,47),(217,93),(215,63),(99,162),(213,121),(54,179),(216,176),(73,168),(97,37),(59,226),(165,59),(246,20),(228,183),(138,153),(34,74),(132,214),(238,49),(113,217),(213,103),(124,83),(87,185),(95,208),(77,57),(7,156),(59,57),(145,214),(170,101),(87,95),(56,139),(168,94),(46,80),(107,230),(108,38),(229,209),(79,135),(67,26),(82,164),(86,90),(234,43),(58,67),(8,198),(136,39),(198,42),(82,105),(221,129),(113,116),(140,212),(82,83),(137,207),(147,212),(240,127),(103,56),(129,13),(7,197),(80,87),(202,181),(105,165),(83,54),(85,212),(69,70),(216,90),(188,65),(64,68),(114,219),(162,127),(34,167),(149,223),(23,148),(200,191),(167,122),(52,57),(63,82),(151,22),(60,61),(30,143),(232,184),(165,40),(140,162),(196,35),(206,201),(187,80),(231,205),(172,125),(234,119),(200,173),(148,145),(12,73),(40,77),(128,63),(125,48),(214,63),(112,100),(145,94),(50,151),(225,178),(66,158),(206,41),(91,108),(190,66),(209,37),(211,77),(78,37),(17,150),(182,48),(31,165),(62,51),(80,137),(71,43),(150,92),(129,42),(230,115),(23,154),(110,225),(128,38),(21,146),(216,74),(199,198),(89,229),(117,81),(130,36),(135,223),(139,230),(79,168),(252,140),(6,210),(33,143),(11,189),(20,200),(217,123),(201,64),(50,169),(211,72),(177,155),(86,184),(175,138),(218,203),(219,211),(129,12),(228,178),(190,37),(239,17),(153,160),(169,129),(95,145),(250,14),(56,91),(141,113),(155,160),(85,189),(17,206),(57,44),(170,21),(29,151),(159,86),(156,21),(104,232),(81,86),(104,214),(242,122),(56,72),(92,160),(92,186),(103,34),(182,58),(167,19),(125,229),(218,206),(242,192),(205,205),(215,188),(89,40),(221,41),(103,93),(229,60),(83,135),(90,40),(61,164),(68,147),(216,42),(107,34),(126,158),(59,64),(179,95),(187,147),(38,143),(88,108),(140,163),(98,195),(177,20),(36,151),(64,227),(137,101),(201,35),(128,107),(86,173),(93,144),(92,80),(231,106),(193,74),(58,179),(110,227),(28,155),(60,49),(208,43),(231,73),(225,119),(84,171),(53,156),(105,38),(173,170),(70,156),(134,92),(110,80),(155,152),(232,99),(133,174),(143,29),(181,23),(163,97),(172,65),(118,105),(164,144),(146,211),(231,192),(114,174),(74,153),(240,53),(17,171),(158,125),(148,209),(48,165),(157,94),(173,152),(79,59),(210,79),(104,109),(42,143),(251,127),(92,35),(137,224),(251,27),(201,56),(55,167),(76,155),(72,199),(140,111),(226,202),(88,180),
goals=(83,43),(145,44),(182,32),(154,181),(68,38),(103,39),(65,71),(119,154),(82,45),(182,147),(195,55),(72,47),(217,92),(197,161),(103,161),(181,60),(225,193),(182,169),(54,55),(65,178),(54,168),(90,56),(160,127),(162,22),(252,134),(96,221),(176,105),(145,98),(126,114),(113,52),(55,78),(82,92),(180,65),(126,163),(89,177),(44,72),(235,110),(214,80),(121,94),(182,61),(51,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(219,116),(70,159),(107,213),(242,32),(159,100),(13,193),(225,102),(9,156),(96,84),(154,31),(182,148),(95,189),(29,142),(163,172),(82,33),(241,7),(114,223),(177,20),(74,36),(99,226),(226,206),(64,42),(43,140),(61,67),(245,27),(191,88),(96,229),(144,160),(60,60),(219,56),(176,123),(156,105),(175,150),(90,48),(240,89),(182,46),(155,160),(221,69),(131,216),(151,183),(32,171),(241,127),(217,108),(200,157),(243,71),(210,62),(165,129),(189,83),(110,226),(115,52),(212,67),(74,94),(235,95),(204,208),(180,179),(23,178),(91,203),(242,46),(230,85),(103,158),(156,21),(97,106),(37,180),(62,78),(251,138),(226,83),(173,81),(63,61),(71,167),(171,17),(103,156),(217,123),(84,218),(130,102),(92,181),(126,33),(19,162),(213,198),(200,74),(28,73),(97,202),(118,44),(99,41),(109,98),(225,65),(239,107),(17,209),(233,108),(144,97),(246,31),(159,92),(65,60),(14,181),(230,81),(129,37),(235,33),(133,152),(38,71),(172,64),(76,207),(74,32),(55,135),(41,78),(233,89),(152,104),(78,51),(247,142),(111,107),(68,81),(164,151),(242,7),(175,68),(181,93),(135,219),(116,157),(71,184),(42,164),(237,90),(125,226),(70,96),(10,190),(177,97),(81,136),(136,166),(234,69),(77,227),(114,105),(60,167),(51,75),(60,44),(131,40),(68,87),(98,101),(19,144),(67,38),(184,159),(236,32),(252,19),(172,18),(18,192),(155,23),(37,150),(63,182),(216,93),(158,17),(64,60),(203,90),(167,174),(143,167),(231,197),(188,142),(250,45),(58,166),(240,194),(214,88),(114,104),(247,26),(220,188),(177,175),(139,150),(80,146),(236,131),(109,213),(232,105),(50,177),(111,112),(211,64),(65,225),(70,182),(83,169),(217,177),(196,176),(234,40),(145,47),(226,114),(169,68),(138,102),(139,44),(110,219),(162,98),(79,166),(160,156),(86,81),(95,87),(58,64),(162,153),(245,5),(69,204),(247,14),(72,75),(49,55),(23,75),(228,68),(138,16),(170,133),(180,67),(173,154),(92,42),(102,54),(179,165),(145,37),(195,59),
solution=
0:(156,107),(129,231),(62,47),(217,93),(215,63),(99,162),(213,121),(54,179),(216,176),(73,168),(97,37),(59,226),(165,59),(246,20),(228,183),(138,153),(34,74),(132,214),(238,49),(113,217),(213,103),(124,83),(87,185),(95,208),(77,57),(7,156),(59,57),(145,214),(170,101),(87,95),(56,139),(168,94),(46,80),(107,230),(108,38),(229,209),(79,135),(67,26),(82,164),(86,90),(234,43),(58,67),(8,198),(136,39),(198,42),(82,105),(221,129),(113,116),(140,212),(82,83),(137,207),(147,212),(240,127),(103,56),(129,13),(7,197),(80,87),(202,181),(105,165),(83,54),(85,212),(69,70),(216,90),(188,65),(64,68),(114,219),(162,127),(34,167),(149,223),(23,148),(200,191),(167,122),(52,57),(63,82),(151,22),(60,61),(30,143),(232,184),(165,40),(140,162),(196,35),(206,201),(187,80),(231,205),(172,125),(234,119),(200,173),(148,145),(12,73),(40,77),(128,63),(125,48),(214,63),(112,100),(145,94),(50,151),(225,178),(66,158),(206,41),(91,108),(190,66),(209,37),(211,77),(78,37),(17,150),(182,48),(31,165),(62,51),(80,137),(71,43),(150,92),(129,42),(230,115),(23,154),(110,225),(128,38),(21,146),(216,74),(199,198),(89,229),(117,81),(130,36),(135,223),(139,230),(79,168),(252,140),(6,210),(33,143),(11,189),(20,200),(217,123),(201,64),(50,169),(211,72),(177,155),(86,184),(175,138),(218,203),(219,211),(129,12),(228,178),(190,37),(239,17),(153,160),(169,129),(95,145),(250,14),(56,91),(141,113),(155,160),(85,189),(17,206),(57,44),(170,21),(29,151),(159,86),(156,21),(104,232),(81,86),(104,214),(242,122),(56,72),(92,160),(92,186),(103,34),(182,58),(167,19),(125,229),(218,206),(242,192),(205,205),(215,188),(89,40),(221,41),(103,93),(229,60),(83,135),(90,40),(61,164),(68,147),(216,42),(107,34),(126,158),(59,64),(179,95),(187,147),(38,143),(88,108),(140,163),(98,195),(177,20),(36,151),(64,227),(137,101),(201,35),(128,107),(86,173),(93,144),(92,80),(231,106),(193,74),(58,179),(110,227),(28,155),(60,49),(208,43),(231,73),(225,119),(84,171),(53,156),(105,38),(173,170),(70,156),(134,92),(110,80),(155,152),(232,99),(133,174),(143,29),(181,23),(163,97),(172,65),(118,105),(164,144),(146,211),(231,192),(114,174),(74,153),(240,53),(17,171),(158,125),(148,209),(48,165),(157,94),(173,152),(79,59),(210,79),(104,109),(42,143),(251,127),(92,35),(137,224),(251,27),(201,56),(55,167),(76,155),(72,199),(140,111),(226,202),(88,180),
1:(157,107),(129,230),(63,47),(216,93),(215,62),(99,161),(213,120),(54,178),(215,176),(74,168),(97,38),(59,225),(165,60),(245,20),(227,183),(138,152),(35,74),(131,214),(238,50),(113,216),(213,102),(123,83),(87,184),(96,208),(77,56),(7,157),(59,58),(144,214),(169,101),(87,94),(57,139),(167,94),(47,80),(107,229),(109,38),(228,209),(80,135),(68,26),(83,164),(87,90),(234,44),(59,67),(9,198),(137,39),(198,43),(83,105),(221,128),(113,115),(140,213),(83,83),(137,208),(146,212),(240,126),(103,55),(129,14),(8,197),(80,86),(201,181),(106,165),(83,55),(85,211),(70,70),(216,89),(188,64),(65,68),(113,219),(162,126),(34,168),(148,223),(23,149),(200,190),(167,121),(52,56),(64,82),(152,22),(61,61),(30,144),(232,183),(166,40),(141,162),(195,35),(206,200),(188,80),(230,205),(171,125),(234,118),(199,173),(148,146),(13,73),(40,78),(128,62),(126,48),(214,64),(112,99),(146,94),(51,151),(225,177),(67,158),(206,42),(91,107),(191,66),(209,38),(211,78),(78,38),(17,151),(182,49),(32,165),(63,51),(80,138),(71,44),(151,92),(128,42),(230,116),(23,153),(110,224),(128,39),(22,146),(216,73),(199,197),(90,229),(117,82),(131,36),(135,222),(139,229),(79,167),(251,140),(7,210),(33,144),(12,189),(19,200),(217,122),(201,65),(51,169),(211,73),(177,156),(86,183),(175,137),(218,202),(219,210),(128,12),(228,177),(189,37),(238,17),(153,159),(168,129),(95,146),(250,15),(56,92),(141,112),(155,159),(86,189),(17,205),(57,45),(170,22),(30,151),(158,86),(157,21),(104,231),(82,86),(104,213),(241,122),(56,73),(93,160),(91,186),(104,34),(182,59),(167,20),(124,229),(217,206),(241,192),(204,205),(214,188),(89,41),(220,41),(104,93),(228,60),(83,136),(90,41),(61,163),(68,148),(216,43),(107,35),(126,157),(60,64),(180,95),(187,146),(39,143),(89,108),(141,163),(98,194),(178,20),(36,152),(65,227),(137,100),(200,35),(129,107),(87,173),(94,144),(92,81),(231,105),(192,74),(59,179),(109,227),(28,154),(61,49),(207,43),(231,74),(224,119),(84,170),(54,156),(106,38),(174,170),(70,157),(134,93),(110,81),(154,152),(232,98),(132,174),(144,29),(180,23),(163,96),(172,64),(118,104),(165,144),(145,211),(230,192),(114,173),(75,153),(240,54),(18,171),(157,125),(147,209),(48,164),(157,95),(173,151),(79,60),(210,78),(104,108),(43,143),(251,128),(92,36),(136,224),(250,27),(201,57),(56,167),(76,154),(73,199),(141,111),(225,202),(88,179),
2:(157,106),(129,229),(64,47),(216,92),(214,62),(100,161),(213,119),(55,178),(215,177),(74,167),(97,39),(60,225),(165,61),(245,21),(226,183),(138,151),(36,74),(130,214),(237,50),(112,216),(213,101),(123,82),(88,184),(96,207),(77,55),(7,158),(59,59),(143,214),(168,101),(86,94),(57,140),(166,94),(48,80),(106,229),(110,38),(227,209),(81,135),(68,27),(83,163),(88,90),(233,44),(60,67),(9,197),(137,40),(197,43),(83,106),(221,127),(112,115),(139,213),(84,83),(138,208),(146,213),(240,125),(103,54),(129,15),(8,196),(81,86),(200,181),(106,164),(83,56),(84,211),(70,71),(216,88),(189,64),(66,68),(113,218),(161,126),(35,168),(147,223),(23,150),(199,190),(167,120),(53,56),(64,83),(152,23),(61,62),(30,145),(232,182),(167,40),(142,162),(194,35),(205,200),(189,80),(229,205),(171,126),(233,118),(198,173),(149,146),(14,73),(41,78),(128,61),(126,47),(214,65),(113,99),(147,94),(52,151),(224,177),(68,158),(205,42),(90,107),(192,66),(208,38),(211,79),(79,38),(17,152),(183,49),(33,165),(64,51),(81,138),(71,45),(152,92),(128,43),(230,117),(24,153),(109,224),(127,39),(22,147),(215,73),(199,196),(90,228),(118,82),(131,37),(134,222),(138,229),(79,166),(250,140),(8,210),(34,144),(13,189),(18,200),(217,121),(201,66),(52,169),(212,73),(177,157),(86,182),(174,137),(218,201),(219,209),(127,12),(227,177),(188,37),(237,17),(153,158),(168,130),(95,147),(249,15),(57,92),(140,112),(155,158),(87,189),(17,204),(58,45),(170,23),(30,152),(157,86),(157,22),(104,230),(83,86),(104,212),(241,121),(57,73),(93,159),(90,186),(104,35),(183,59),(168,20),(123,229),(216,206),(241,191),(203,205),(213,188),(89,42),(219,41),(104,94),(228,61),(84,136),(90,42),(62,163),(69,148),(215,43),(107,36),(126,156),(61,64),(180,94),(187,145),(39,144),(90,108),(142,163),(97,194),(179,20),(37,152),(66,227),(137,99),(199,35),(130,107),(87,172),(95,144),(93,81),(232,105),(191,74),(60,179),(108,227),(28,153),(62,49),(206,43),(231,75),(224,118),(84,169),(55,156),(106,39),(175,170),(69,157),(133,93),(111,81),(153,152),(231,98),(132,173),(145,29),(180,24),(163,95),(171,64),(119,104),(165,143),(144,211),(229,192),(113,173),(76,153),(240,55),(18,170),(156,125),(147,210),(49,164),(157,96),(173,150),(78,60),(210,77),(104,107),(44,143),(251,129),(92,37),(136,223),(250,28),(200,57),(57,167),(77,154),(73,198),(142,111),(224,202),(88,178),
3:(158,106),(129,228),(65,47),(215,92),(214,61),(101,161),(213,118),(55,177),(214,177),(74,166),(98,39),(61,225),(166,61),(245,22),(225,183),(139,151),(37,74),(130,213),(237,51),(111,216),(213,100),(122,82),(89,184),(97,207),(77,54),(8,158),(60,59),(142,214),(168,102),(85,94),(58,140),(166,93),(48,81),(105,229),(110,39),(227,208),(82,135),(68,28),(83,162),(88,91),(233,45),(60,66),(10,197),(137,41),(196,43),(84,106),(221,126),(111,115),(138,213),(85,83),(138,209),(145,213),(239,125),(103,53),(129,16),(9,196),(81,85),(199,181),(107,164),(83,57),(83,211),(71,71),(215,88),(190,64),(67,68),(112,218),(161,125),(36,168),(146,223),(23,151),(199,189),(166,120),(54,56),(64,84),(152,24),(61,63),(31,145),(231,182),(168,40),(142,161),(193,35),(205,199),(189,81),(229,204),(170,126),(232,118),(197,173),(149,147),(15,73),(41,79),(128,60),(127,47),(215,65),(114,99),(148,94),(52,152),(223,177),(68,157),(204,42),(89,107),(192,67),(207,38),(210,79),(79,39),(18,152),(184,49),(33,164),(65,51),(82,138),(71,46),(152,93),(128,44),(231,117),(25,153),(109,223),(126,39),(22,148),(214,73),(199,195),(90,227),(119,82),(131,38),(134,221),(137,229),(79,165),(249,140),(9,210),(35,144),(14,189),(18,199),(217,120),(200,66),(53,169),(213,73),(176,157),(87,182),(173,137),(218,200),(219,208),(127,13),(226,177),(188,38),(237,18),(153,157),(168,131),(95,148),(249,16),(57,93),(140,111),(154,158),(88,189),(17,203),(59,45),(171,23),(30,153),(157,87),(157,23),(104,229),(84,86),(103,212),(241,120),(58,73),(94,159),(90,185),(104,36),(184,59),(169,20),(123,228),(215,206),(241,190),(203,204),(213,187),(89,43),(219,42),(104,95),(227,61),(84,137),(90,43),(63,163),(69,149),(214,43),(108,36),(126,155),(62,64),(181,94),(186,145),(40,144),(91,108),(143,163),(97,193),(180,20),(38,152),(66,226),(136,99),(198,35),(131,107),(88,172),(95,145),(94,81),(233,105),(190,74),(61,179),(107,227),(29,153),(62,48),(205,43),(230,75),(224,117),(84,168),(55,155),(106,40),(175,169),(69,158),(132,93),(111,82),(152,152),(231,97),(131,173),(146,29),(180,25),(164,95),(171,63),(120,104),(165,142),(144,212),(228,192),(112,173),(77,153),(239,55),(18,169),(156,124),(147,211),(49,163),(158,96),(174,150),(77,60),(211,77),(104,106),(44,144),(250,129),(93,37),(135,223),(249,28),(200,58),(58,167),(78,154),(73,197),(143,111),(223,202),(89,178),
4:(159,106),(128,228),(66,47),(214,92),(214,60),(101,160),(213,117),(55,176),(213,177),(75,166),(99,39),(62,225),(166,62),(244,22),(225,182),(140,151),(37,75),(129,213),(237,52),(111,215),(213,99),(121,82),(89,183),(97,206),(77,53),(8,159),(60,60),(141,214),(168,103),(84,94),(59,140),(165,93),(49,81),(105,228),(110,40),(226,208),(82,136),(68,29),(83,161),(89,91),(233,46),(61,66),(10,196),(137,42),(196,44),(85,106),(221,125),(111,114),(137,213),(85,84),(139,209),(145,214),(239,124),(104,53),(130,16),(9,195),(81,84),(198,181),(107,163),(83,58),(83,210),(71,72),(214,88),(190,63),(67,69),(111,218),(161,124),(37,168),(146,222),(23,152),(199,188),(166,119),(55,56),(64,85),(152,25),(62,63),(32,145),(230,182),(169,40),(143,161),(193,36),(204,199),(189,82),(228,204),(170,127),(232,117),(196,173),(150,147),(15,74),(42,79),(128,59),(128,47),(216,65),(115,99),(149,94),(53,152),(222,177),(69,157),(203,42),(89,106),(192,68),(206,38),(209,79),(80,39),(18,153),(184,50),(33,163),(65,52),(83,138),(71,47),(153,93),(127,44),(231,118),(26,153),(108,223),(126,40),(23,148),(214,72),(199,194),(91,227),(120,82),(132,38),(134,220),(136,229),(79,164),(249,139),(9,209),(36,144),(15,189),(18,198),(217,119),(199,66),(54,169),(213,74),(175,157),(88,182),(173,136),(218,199),(219,207),(126,13),(225,177),(188,39),(236,18),(154,157),(168,132),(96,148),(249,17),(58,93),(140,110),(153,158),(89,189),(17,202),(59,46),(171,24),(31,153),(157,88),(158,23),(103,229),(84,87),(102,212),(240,120),(59,73),(94,158),(89,185),(105,36),(185,59),(169,21),(122,228),(215,205),(241,189),(202,204),(212,187),(89,44),(218,42),(105,95),(226,61),(85,137),(90,44),(63,162),(70,149),(213,43),(108,37),(126,154),(62,65),(181,93),(186,144),(41,144),(92,108),(143,162),(97,192),(180,21),(38,153),(67,226),(136,98),(197,35),(131,108),(89,172),(96,145),(95,81),(234,105),(189,74),(62,179),(107,226),(30,153),(62,47),(204,43),(230,76),(223,117),(84,167),(56,155),(106,41),(176,169),(68,158),(132,94),(112,82),(151,152),(231,96),(130,173),(147,29),(180,26),(164,94),(170,63),(121,104),(166,142),(143,212),(228,191),(111,173),(78,153),(238,55),(18,168),(156,123),(147,212),(50,163),(159,96),(174,149),(76,60),(211,76),(103,106),(45,144),(249,129),(94,37),(134,223),(249,29),(199,58),(59,167),(79,154),(73,196),(144,111),(222,202),(90,178),
5:(159,105),(127,228),(67,47),(213,92),(213,60),(102,160),(214,117),(55,175),(212,177),(75,165),(99,40),(63,225),(167,62),(243,22),(225,181),(140,150),(37,76),(128,213),(236,52),(110,215),(213,98),(120,82),(90,183),(97,205),(78,53),(9,159),(61,60),(140,214),(168,104),(83,94),(60,140),(164,93),(50,81),(104,228),(111,40),(226,207),(83,136),(69,29),(84,161),(90,91),(233,47),(62,66),(10,195),(138,42),(195,44),(86,106),(221,124),(110,114),(136,213),(85,85),(139,210),(144,214),(239,123),(104,52),(130,17),(9,194),(82,84),(197,181),(108,163),(83,59),(83,209),(71,73),(214,87),(190,62),(67,70),(111,217),(161,123),(38,168),(145,222),(24,152),(199,187),(166,118),(56,56),(65,85),(152,26),(62,64),(32,146),(229,182),(170,40),(144,161),(192,36),(203,199),(189,83),(227,204),(169,127),(231,117),(195,173),(150,148),(16,74),(42,80),(128,58),(129,47),(216,66),(116,99),(149,95),(53,153),(221,177),(70,157),(202,42),(89,105),(192,69),(205,38),(209,80),(80,40),(18,154),(184,51),(34,163),(65,53),(84,138),(71,48),(153,94),(127,45),(231,119),(27,153),(108,222),(125,40),(23,149),(213,72),(199,193),(91,226),(120,83),(133,38),(134,219),(135,229),(78,164),(249,138),(9,208),(37,144),(16,189),(18,197),(217,118),(198,66),(55,169),(214,74),(175,158),(89,182),(173,135),(217,199),(218,207),(126,14),(224,177),(188,40),(236,19),(155,157),(168,133),(96,149),(248,17),(59,93),(140,109),(152,158),(90,189),(18,202),(60,46),(172,24),(32,153),(157,89),(159,23),(103,228),(84,88),(101,212),(240,119),(59,74),(94,157),(89,184),(106,36),(185,60),(170,21),(122,227),(215,204),(241,188),(201,204),(212,186),(89,45),(218,43),(106,95),(226,62),(85,138),(89,44),(64,162),(70,150),(212,43),(108,38),(126,153),(63,65),(182,93),(185,144),(42,144),(93,108),(144,162),(97,191),(180,22),(39,153),(68,226),(135,98),(196,35),(132,108),(89,171),(97,145),(96,81),(235,105),(189,75),(63,179),(107,225),(31,153),(63,47),(203,43),(230,77),(222,117),(84,166),(56,154),(106,42),(176,168),(67,158),(131,94),(113,82),(150,152),(230,96),(130,172),(148,29),(180,27),(165,94),(169,63),(122,104),(167,142),(143,213),(227,191),(110,173),(79,153),(237,55),(19,168),(156,122),(147,213),(51,163),(159,97),(174,148),(75,60),(212,76),(103,105),(45,145),(249,130),(94,38),(134,222),(248,29),(199,59),(59,166),(80,154),(73,195),(145,111),(221,202),(90,177),
6:(160,105),(127,227),(68,47),(213,91),(212,60),(102,159),(215,117),(55,174),(211,177),(75,164),(100,40),(64,225),(167,63),(243,23),(225,180),(141,150),(37,77),(127,213),(236,53),(109,215),(213,97),(119,82),(91,183),(97,204),(79,53),(9,160),(61,61),(139,214),(168,105),(82,94),(60,141),(163,93),(50,82),(104,227),(111,41),(225,207),(83,137),(69,30),(84,160),(90,92),(233,48),(62,65),(11,195),(139,42),(194,44),(87,106),(221,123),(110,113),(136,214),(86,85),(139,211),(143,214),(238,123),(104,51),(130,18),(10,194),(83,84),(196,181),(108,162),(82,59),(82,209),(72,73),(213,87),(190,61),(67,71),(110,217),(160,123),(38,169),(144,222),(24,153),(198,187),(166,117),(57,56),(66,85),(153,26),(63,64),(33,146),(228,182),(171,40),(145,161),(191,36),(202,199),(189,84),(226,204),(169,128),(231,116),(194,173),(151,148),(16,75),(43,80),(128,57),(130,47),(216,67),(116,98),(150,95),(54,153),(220,177),(71,157),(201,42),(89,104),(193,69),(204,38),(209,81),(81,40),(19,154),(184,52),(34,162),(65,54),(84,139),(71,49),(154,94),(127,46),(231,120),(28,153),(107,222),(124,40),(23,150),(212,72),(199,192),(92,226),(120,84),(134,38),(134,218),(135,228),(77,164),(248,138),(9,207),(37,145),(17,189),(18,196),(217,117),(198,67),(55,168),(215,74),(174,158),(90,182),(173,134),(217,198),(218,206),(125,14),(223,177),(187,40),(235,19),(155,156),(167,133),(96,150),(248,18),(59,94),(140,108),(151,158),(91,189),(18,201),(61,46),(173,24),(33,153),(157,90),(160,23),(103,227),(85,88),(101,211),(240,118),(59,75),(95,157),(88,184),(106,37),(186,60),(170,22),(122,226),(215,203),(240,188),(200,204),(211,186),(89,46),(217,43),(107,95),(226,63),(86,138),(88,44),(64,161),(70,151),(211,43),(108,39),(126,152),(63,66),(182,92),(185,143),(43,144),(94,108),(145,162),(96,191),(180,23),(40,153),(68,225),(134,98),(195,35),(133,108),(90,171),(98,145),(97,81),(236,105),(188,75),(63,178),(107,224),(32,153),(64,47),(202,43),(229,77),(221,117),(83,166),(57,154),(107,42),(177,168),(66,158),(130,94),(113,83),(150,153),(230,95),(129,172),(149,29),(180,28),(166,94),(168,63),(123,104),(168,142),(142,213),(227,190),(109,173),(80,153),(237,56),(19,167),(155,122),(147,214),(52,163),(159,98),(175,148),(75,61),(212,75),(102,105),(45,146),(248,130),(95,38),(133,222),(248,30),(198,59),(59,165),(81,154),(73,194),(145,112),(220,202),(91,177),
