instance=temp_instance.txt
agents=160
map_file=warehouse-20-40-10-2-2.map
solver=PIBTOLD
solved=1
soc=30501
lb_soc=28135
makespan=419
lb_makespan=419
comp_time=100
preprocessing_comp_time=91
starts=(289,23),(309,112),(297,36),(256,138),(324,19),(203,81),(121,31),(32,74),(145,33),(331,68),(72,38),(308,134),(173,154),(302,118),(259,129),(49,78),(162,1),(320,143),(325,110),(16,51),(23,59),(62,22),(290,27),(297,135),(149,66),(69,57),(89,37),(66,45),(90,97),(174,89),(42,93),(78,154),(76,57),(154,81),(82,118),(326,49),(324,36),(277,29),(72,154),(247,46),(289,157),(254,10),(332,105),(104,46),(10,134),(325,156),(310,125),(49,45),(85,3),(295,141),(96,26),(330,92),(83,94),(221,38),(321,89),(154,101),(35,96),(22,107),(179,38),(193,6),(170,111),(221,61),(197,85),(134,61),(272,113),(305,33),(110,126),(302,114),(47,6),(1,57),(322,160),(257,102),(167,69),(35,40),(120,101),(337,85),(21,99),(101,125),(337,17),(210,141),(13,145),(171,50),(100,38),(227,77),(37,93),(297,113),(290,22),(218,76),(277,126),(143,158),(236,49),(98,125),(195,117),(1,124),(251,14),(85,42),(42,133),(104,78),(289,31),(290,34),(181,11),(15,47),(1,137),(324,82),(313,88),(179,53),(305,98),(61,140),(298,46),(327,111),(287,109),(47,106),(117,86),(158,103),(327,125),(74,160),(263,154),(131,29),(243,86),(166,6),(20,120),(300,1),(28,74),(315,158),(242,88),(246,149),(99,106),(19,88),(146,58),(20,96),(206,29),(200,94),(206,122),(314,105),(165,29),(119,150),(135,82),(328,142),(32,93),(331,109),(19,85),(215,130),(32,132),(26,20),(12,137),(240,53),(328,93),(91,114),(35,86),(4,10),(334,130),(58,98),(130,113),(53,162),(319,113),(113,77),(184,18),(326,99),(103,66),(26,51),
goals=(314,147),(48,70),(266,157),(164,146),(126,102),(279,22),(307,80),(111,145),(65,141),(97,140),(154,54),(233,45),(206,113),(321,38),(95,97),(316,150),(156,158),(258,78),(184,154),(284,126),(327,105),(25,3),(104,62),(68,109),(44,152),(27,44),(83,130),(302,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(333,94),(325,18),(131,149),(133,102),(83,81),(296,77),(274,50),(167,105),(117,13),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(325,92),(91,94),(274,34),(45,149),(18,27),(42,107),(167,69),(301,117),(217,130),(97,96),(271,85),(87,110),(274,105),(175,77),(204,149),(329,147),(181,134),(1,91),(102,65),(25,35),(42,59),(39,35),(2,17),(55,109),(193,34),(129,73),(277,38),(91,57),(328,99),(229,97),(3,136),(6,91),(265,81),(216,34),(287,29),(277,106),(105,106),(318,107),(161,162),(241,63),(335,45),(308,78),(40,52),(312,72),(325,62),(45,13),(171,146),(117,21),(198,34),(225,34),(337,59),(15,43),(158,40),(97,23),(114,98),(17,93),(300,64),(293,46),(277,33),(320,93),(15,29),(243,142),(190,154),(269,66),(133,8),(88,26),(265,80),(61,32),(38,158),(221,101),(295,50),(330,82),(320,75),(319,80),(203,109),(167,154),(57,66),(64,90),(299,116),(295,78),(44,145),(302,23),(292,54),(286,10),(283,53),(326,1),(240,146),(43,102),(278,47),(92,53),(45,34),(181,50),(310,104),(305,160),(270,74),(23,104),(187,126),(111,142),(151,86),(193,54),(183,117),(147,21),(260,114),(73,112),(104,101),(164,122),(183,101),(169,2),(189,86),(302,105),
solution=
0:(289,23),(309,112),(297,36),(256,138),(324,19),(203,81),(121,31),(32,74),(145,33),(331,68),(72,38),(308,134),(173,154),(302,118),(259,129),(49,78),(162,1),(320,143),(325,110),(16,51),(23,59),(62,22),(290,27),(297,135),(149,66),(69,57),(89,37),(66,45),(90,97),(174,89),(42,93),(78,154),(76,57),(154,81),(82,118),(326,49),(324,36),(277,29),(72,154),(247,46),(289,157),(254,10),(332,105),(104,46),(10,134),(325,156),(310,125),(49,45),(85,3),(295,141),(96,26),(330,92),(83,94),(221,38),(321,89),(154,101),(35,96),(22,107),(179,38),(193,6),(170,111),(221,61),(197,85),(134,61),(272,113),(305,33),(110,126),(302,114),(47,6),(1,57),(322,160),(257,102),(167,69),(35,40),(120,101),(337,85),(21,99),(101,125),(337,17),(210,141),(13,145),(171,50),(100,38),(227,77),(37,93),(297,113),(290,22),(218,76),(277,126),(143,158),(236,49),(98,125),(195,117),(1,124),(251,14),(85,42),(42,133),(104,78),(289,31),(290,34),(181,11),(15,47),(1,137),(324,82),(313,88),(179,53),(305,98),(61,140),(298,46),(327,111),(287,109),(47,106),(117,86),(158,103),(327,125),(74,160),(263,154),(131,29),(243,86),(166,6),(20,120),(300,1),(28,74),(315,158),(242,88),(246,149),(99,106),(19,88),(146,58),(20,96),(206,29),(200,94),(206,122),(314,105),(165,29),(119,150),(135,82),(328,142),(32,93),(331,109),(19,85),(215,130),(32,132),(26,20),(12,137),(240,53),(328,93),(91,114),(35,86),(4,10),(334,130),(58,98),(130,113),(53,162),(319,113),(113,77),(184,18),(326,99),(103,66),(26,51),
1:(289,24),(308,112),(296,36),(255,138),(324,20),(204,81),(122,31),(32,75),(144,33),(331,69),(73,38),(307,134),(174,154),(303,118),(258,129),(50,78),(162,2),(320,142),(325,111),(17,51),(23,60),(62,21),(289,27),(297,134),(148,66),(68,57),(88,37),(67,45),(91,97),(173,89),(41,93),(79,154),(77,57),(153,81),(83,118),(326,48),(323,36),(277,30),(72,153),(248,46),(289,156),(254,11),(331,105),(103,46),(11,134),(325,155),(310,124),(50,45),(85,4),(296,141),(97,26),(329,92),(83,93),(220,38),(321,88),(154,102),(36,96),(22,108),(180,38),(192,6),(170,110),(221,62),(198,85),(135,61),(271,113),(306,33),(111,126),(301,114),(47,7),(1,56),(322,159),(257,101),(166,69),(35,41),(121,101),(336,85),(21,98),(100,125),(336,17),(211,141),(12,145),(170,50),(101,38),(226,77),(38,93),(296,113),(289,22),(218,77),(276,126),(144,158),(237,49),(99,125),(194,117),(2,124),(252,14),(85,41),(42,134),(105,78),(289,32),(289,34),(181,12),(15,46),(2,137),(323,82),(312,88),(178,53),(305,97),(61,139),(298,45),(327,110),(286,109),(47,107),(118,86),(158,102),(327,124),(74,159),(264,154),(130,29),(242,86),(167,6),(21,120),(300,2),(29,74),(315,157),(241,88),(245,149),(99,105),(20,88),(147,58),(20,95),(205,29),(200,93),(206,121),(314,104),(166,29),(120,150),(136,82),(328,141),(32,92),(331,108),(19,84),(215,129),(33,132),(26,21),(13,137),(240,54),(328,94),(92,114),(36,86),(4,11),(334,129),(59,98),(130,114),(53,161),(319,112),(113,78),(183,18),(325,99),(104,66),(26,52),
2:(289,25),(308,111),(296,37),(254,138),(323,20),(205,81),(122,32),(32,76),(144,34),(330,69),(74,38),(306,134),(174,153),(303,117),(257,129),(51,78),(161,2),(319,142),(325,112),(18,51),(24,60),(61,21),(289,28),(297,133),(147,66),(67,57),(88,38),(68,45),(92,97),(172,89),(40,93),(79,153),(78,57),(152,81),(83,117),(326,47),(322,36),(277,31),(73,153),(249,46),(289,155),(253,11),(331,104),(102,46),(12,134),(324,155),(309,124),(51,45),(85,5),(297,141),(98,26),(328,92),(84,93),(219,38),(320,88),(153,102),(36,95),(22,109),(181,38),(191,6),(170,109),(220,62),(198,86),(136,61),(271,114),(307,33),(112,126),(301,113),(47,8),(1,55),(322,158),(256,101),(165,69),(35,42),(121,100),(335,85),(21,97),(101,125),(335,17),(212,141),(12,144),(169,50),(102,38),(225,77),(39,93),(295,113),(289,23),(218,78),(275,126),(145,158),(238,49),(100,125),(193,117),(2,123),(253,14),(85,40),(43,134),(106,78),(289,33),(288,34),(182,12),(15,45),(3,137),(323,81),(312,89),(178,54),(305,96),(61,138),(297,45),(326,110),(285,109),(47,108),(119,86),(159,102),(326,124),(74,158),(264,153),(130,30),(241,86),(168,6),(22,120),(301,2),(30,74),(316,157),(241,89),(245,150),(98,105),(21,88),(148,58),(21,95),(205,30),(201,93),(206,120),(313,104),(167,29),(121,150),(137,82),(327,141),(32,91),(331,107),(20,84),(214,129),(33,131),(27,21),(14,137),(239,54),(327,94),(93,114),(37,86),(4,12),(334,128),(60,98),(131,114),(54,161),(318,112),(114,78),(182,18),(325,98),(105,66),(27,52),
3:(289,26),(307,111),(296,38),(254,139),(322,20),(206,81),(122,33),(32,77),(143,34),(330,70),(74,39),(305,134),(175,153),(304,117),(256,129),(52,78),(160,2),(318,142),(324,112),(18,52),(25,60),(61,20),(289,29),(297,132),(146,66),(66,57),(87,38),(69,45),(93,97),(171,89),(40,94),(80,153),(79,57),(151,81),(84,117),(326,46),(322,37),(277,32),(73,152),(250,46),(289,154),(253,12),(331,103),(101,46),(13,134),(323,155),(309,123),(52,45),(85,6),(298,141),(99,26),(328,93),(85,93),(218,38),(319,88),(152,102),(36,94),(22,110),(182,38),(190,6),(171,109),(219,62),(199,86),(137,61),(270,114),(307,34),(113,126),(301,112),(48,8),(1,54),(322,157),(255,101),(164,69),(36,42),(121,99),(334,85),(21,96),(102,125),(334,17),(213,141),(12,143),(169,51),(103,38),(224,77),(39,92),(295,112),(289,24),(219,78),(274,126),(145,157),(239,49),(101,125),(192,117),(2,122),(253,15),(85,39),(43,135),(106,77),(289,34),(287,34),(182,13),(15,44),(4,137),(323,80),(311,89),(177,54),(304,96),(62,138),(297,44),(326,109),(284,109),(47,109),(120,86),(160,102),(326,123),(74,157),(265,153),(129,30),(240,86),(169,6),(23,120),(301,3),(31,74),(316,156),(241,90),(244,150),(97,105),(22,88),(149,58),(21,94),(205,31),(202,93),(206,119),(313,103),(168,29),(122,150),(138,82),(326,141),(32,90),(331,106),(20,83),(213,129),(33,130),(28,21),(14,136),(238,54),(327,95),(94,114),(38,86),(5,12),(334,127),(61,98),(132,114),(55,161),(318,111),(115,78),(182,19),(325,97),(106,66),(28,52),
4:(290,26),(307,110),(295,38),(253,139),(322,21),(207,81),(123,33),(32,78),(142,34),(329,70),(74,40),(305,133),(176,153),(304,116),(255,129),(53,78),(159,2),(318,141),(324,113),(19,52),(26,60),(61,19),(288,29),(296,132),(145,66),(65,57),(86,38),(70,45),(94,97),(170,89),(40,95),(81,153),(80,57),(150,81),(85,117),(325,46),(322,38),(277,33),(74,152),(251,46),(289,153),(253,13),(330,103),(100,46),(13,133),(322,155),(308,123),(52,46),(85,7),(298,140),(100,26),(327,93),(85,92),(217,38),(319,87),(151,102),(36,93),(23,110),(183,38),(189,6),(172,109),(218,62),(200,86),(138,61),(269,114),(307,35),(114,126),(301,111),(48,9),(1,53),(322,156),(254,101),(163,69),(37,42),(121,98),(333,85),(22,96),(102,126),(333,17),(214,141),(12,142),(169,52),(104,38),(223,77),(40,92),(295,111),(289,25),(220,78),(273,126),(146,157),(240,49),(102,125),(191,117),(3,122),(253,16),(85,38),(43,136),(107,77),(288,34),(286,34),(182,14),(15,43),(5,137),(323,79),(310,89),(176,54),(303,96),(62,137),(297,43),(325,109),(283,109),(48,109),(121,86),(160,101),(325,123),(75,157),(265,152),(128,30),(239,86),(170,6),(24,120),(301,4),(32,74),(317,156),(241,91),(243,150),(96,105),(23,88),(150,58),(21,93),(205,32),(203,93),(206,118),(313,102),(169,29),(123,150),(139,82),(326,140),(32,89),(330,106),(21,83),(212,129),(33,129),(28,22),(15,136),(237,54),(327,96),(95,114),(39,86),(5,13),(334,126),(62,98),(133,114),(56,161),(317,111),(116,78),(182,20),(324,97),(107,66),(28,53),
5:(291,26),(306,110),(294,38),(253,140),(322,22),(208,81),(124,33),(32,79),(141,34),(329,71),(74,41),(305,132),(177,153),(304,115),(254,129),(54,78),(158,2),(318,140),(324,114),(19,53),(27,60),(61,18),(288,30),(296,131),(145,67),(64,57),(86,39),(71,45),(95,97),(169,89),(40,96),(82,153),(81,57),(149,81),(86,117),(325,45),(322,39),(277,34),(74,151),(252,46),(288,153),(253,14),(329,103),(99,46),(13,132),(321,155),(308,122),(53,46),(85,8),(298,139),(101,26),(327,94),(85,91),(217,39),(318,87),(150,102),(36,92),(24,110),(184,38),(188,6),(173,109),(218,63),(201,86),(138,62),(268,114),(307,36),(115,126),(300,111),(48,10),(2,53),(321,156),(253,101),(162,69),(38,42),(122,98),(333,84),(23,96),(101,126),(333,18),(215,141),(11,142),(169,53),(105,38),(222,77),(40,91),(294,111),(288,25),(221,78),(272,126),(147,157),(241,49),(103,125),(190,117),(3,121),(254,16),(84,38),(44,136),(108,77),(287,34),(285,34),(182,15),(15,43),(5,136),(323,78),(309,89),(175,54),(302,96),(62,136),(296,43),(324,109),(282,109),(49,109),(122,86),(161,101),(324,123),(76,157),(265,151),(127,30),(238,86),(171,6),(25,120),(301,5),(33,74),(317,155),(241,92),(242,150),(95,105),(24,88),(151,58),(21,92),(205,33),(204,93),(207,118),(312,102),(169,30),(124,150),(140,82),(326,139),(33,89),(330,105),(21,82),(211,129),(33,128),(29,22),(15,135),(236,54),(326,96),(96,114),(40,86),(6,13),(333,126),(63,98),(134,114),(57,161),(316,111),(117,78),(182,21),(324,96),(108,66),(28,54),
6:(291,27),(306,109),(293,38),(253,141),(322,23),(209,81),(124,34),(33,79),(140,34),(328,71),(75,41),(304,132),(178,153),(304,114),(254,128),(55,78),(158,3),(318,139),(324,115),(19,54),(28,60),(61,17),(287,30),(295,131),(145,68),(63,57),(85,39),(72,45),(96,97),(168,89),(39,96),(83,153),(82,57),(148,81),(86,116),(325,44),(322,40),(276,34),(74,150),(253,46),(287,153),(253,15),(328,103),(98,46),(13,131),(320,155),(307,122),(54,46),(85,9),(298,138),(102,26),(326,94),(85,90),(217,40),(318,86),(149,102),(36,91),(25,110),(185,38),(187,6),(174,109),(217,63),(202,86),(139,62),(267,114),(307,37),(116,126),(300,110),(48,11),(2,52),(320,156),(253,100),(161,69),(39,42),(122,97),(333,83),(24,96),(101,125),(333,19),(216,141),(10,142),(168,53),(106,38),(221,77),(41,91),(294,110),(288,26),(222,78),(271,126),(148,157),(241,48),(104,125),(189,117),(3,120),(254,17),(84,37),(44,137),(109,77),(286,34),(284,34),(182,16),(15,43),(5,135),(322,78),(309,90),(174,54),(301,96),(62,135),(295,43),(323,109),(281,109),(50,109),(122,87),(162,101),(324,122),(77,157),(265,150),(126,30),(237,86),(172,6),(26,120),(301,6),(34,74),(318,155),(241,93),(241,150),(94,105),(25,88),(152,58),(21,91),(205,34),(205,93),(207,117),(311,102),(169,31),(124,149),(141,82),(325,139),(34,89),(330,104),(22,82),(210,129),(34,128),(29,23),(16,135),(235,54),(326,97),(97,114),(41,86),(6,14),(332,126),(64,98),(135,114),(58,161),(315,111),(118,78),(182,22),(323,96),(109,66),(29,54),
