instance=temp_instance.txt
agents=60
map_file=warehouse-20-40-10-2-2.map
solver=PIBTOLD
solved=1
soc=9913
lb_soc=9818
makespan=352
lb_makespan=352
comp_time=37
preprocessing_comp_time=34
starts=(319,26),(218,99),(64,13),(319,62),(49,138),(138,118),(320,124),(16,151),(319,28),(126,29),(99,13),(204,45),(169,4),(40,55),(132,33),(323,114),(320,54),(152,81),(127,157),(23,88),(212,37),(230,33),(229,21),(334,12),(33,157),(317,138),(80,106),(231,25),(166,125),(166,46),(201,2),(302,66),(228,61),(332,123),(31,124),(182,135),(99,150),(204,97),(157,21),(39,89),(9,126),(229,58),(314,89),(161,122),(126,154),(133,64),(304,110),(21,129),(338,126),(202,149),(294,156),(171,65),(18,65),(335,39),(122,116),(1,83),(196,98),(246,114),(15,21),(110,123),
goals=(310,110),(304,121),(320,76),(288,29),(234,121),(325,139),(13,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(214,78),(127,2),(117,158),(82,137),(264,105),(325,75),(317,81),(65,1),(90,118),(300,96),(265,6),(64,22),(51,153),(11,79),(233,102),(54,117),(31,95),(19,128),(144,38),(279,162),(132,58),(261,85),(236,29),(58,57),(38,90),(326,1),(331,130),(268,70),(145,139),(114,82),(26,159),(170,154),(12,159),(2,124),(184,54),(266,110),
solution=
0:(319,26),(218,99),(64,13),(319,62),(49,138),(138,118),(320,124),(16,151),(319,28),(126,29),(99,13),(204,45),(169,4),(40,55),(132,33),(323,114),(320,54),(152,81),(127,157),(23,88),(212,37),(230,33),(229,21),(334,12),(33,157),(317,138),(80,106),(231,25),(166,125),(166,46),(201,2),(302,66),(228,61),(332,123),(31,124),(182,135),(99,150),(204,97),(157,21),(39,89),(9,126),(229,58),(314,89),(161,122),(126,154),(133,64),(304,110),(21,129),(338,126),(202,149),(294,156),(171,65),(18,65),(335,39),(122,116),(1,83),(196,98),(246,114),(15,21),(110,123),
1:(319,27),(218,100),(64,14),(318,62),(50,138),(139,118),(320,123),(17,151),(319,29),(125,29),(99,14),(204,46),(169,5),(41,55),(132,34),(322,114),(321,54),(153,81),(126,157),(22,88),(212,38),(230,34),(229,20),(334,13),(34,157),(316,138),(81,106),(230,25),(167,125),(167,46),(202,2),(302,65),(227,61),(332,122),(31,123),(181,135),(98,150),(203,97),(157,22),(39,90),(10,126),(228,58),(314,88),(162,122),(126,153),(134,64),(304,109),(21,128),(337,126),(203,149),(295,156),(171,66),(19,65),(335,40),(121,116),(2,83),(195,98),(245,114),(15,22),(110,122),
2:(319,28),(218,101),(65,14),(317,62),(51,138),(140,118),(319,123),(17,150),(319,30),(124,29),(98,14),(205,46),(168,5),(42,55),(133,34),(322,115),(322,54),(154,81),(125,157),(22,87),(211,38),(230,35),(229,19),(333,13),(34,156),(316,137),(82,106),(230,26),(168,125),(168,46),(203,2),(302,64),(227,62),(331,122),(31,122),(181,134),(97,150),(202,97),(158,22),(39,91),(10,125),(227,58),(313,88),(163,122),(127,153),(134,65),(304,108),(22,128),(337,125),(204,149),(296,156),(172,66),(19,66),(335,41),(121,117),(2,84),(194,98),(244,114),(16,22),(111,122),
3:(318,28),(219,101),(66,14),(316,62),(51,137),(141,118),(318,123),(17,149),(320,30),(123,29),(98,15),(206,46),(167,5),(42,56),(133,35),(321,115),(322,55),(155,81),(124,157),(21,87),(210,38),(229,35),(229,18),(332,13),(35,156),(316,136),(83,106),(229,26),(169,125),(169,46),(204,2),(302,63),(226,62),(330,122),(32,122),(181,133),(97,151),(201,97),(158,23),(40,91),(11,125),(226,58),(313,87),(164,122),(128,153),(134,66),(304,107),(22,127),(337,124),(205,149),(297,156),(173,66),(20,66),(335,42),(120,117),(2,85),(194,99),(243,114),(17,22),(111,121),
4:(318,29),(220,101),(67,14),(316,61),(52,137),(142,118),(318,122),(17,148),(321,30),(122,29),(98,16),(206,47),(167,6),(42,57),(134,35),(321,116),(322,56),(156,81),(123,157),(21,86),(209,38),(229,36),(229,17),(332,14),(35,155),(316,135),(84,106),(228,26),(169,124),(170,46),(205,2),(302,62),(225,62),(329,122),(33,122),(180,133),(97,152),(200,97),(158,24),(41,91),(11,124),(225,58),(312,87),(165,122),(129,153),(134,67),(304,106),(22,126),(337,123),(205,148),(298,156),(174,66),(21,66),(335,43),(120,118),(2,86),(194,100),(242,114),(18,22),(112,121),
5:(318,30),(220,102),(68,14),(315,61),(53,137),(143,118),(317,122),(18,148),(321,31),(122,28),(98,17),(206,48),(166,6),(42,58),(134,36),(321,117),(322,57),(157,81),(122,157),(21,85),(208,38),(229,37),(229,16),(331,14),(35,154),(315,135),(85,106),(227,26),(169,123),(170,47),(206,2),(301,62),(224,62),(328,122),(33,121),(179,133),(97,153),(199,97),(158,25),(41,92),(12,124),(224,58),(312,86),(166,122),(130,153),(134,68),(304,105),(22,125),(336,123),(205,147),(299,156),(175,66),(21,67),(334,43),(119,118),(2,87),(194,101),(241,114),(18,23),(113,121),
6:(317,30),(221,102),(69,14),(314,61),(54,137),(144,118),(316,122),(19,148),(322,31),(122,27),(98,18),(206,49),(165,6),(42,59),(134,37),(321,118),(322,58),(158,81),(122,156),(21,84),(207,38),(228,37),(229,15),(331,15),(36,154),(315,134),(85,107),(226,26),(170,123),(170,48),(207,2),(300,62),(223,62),(327,122),(34,121),(178,133),(96,153),(198,97),(159,25),(42,92),(13,124),(223,58),(311,86),(167,122),(131,153),(134,69),(304,104),(22,124),(335,123),(206,147),(300,156),(176,66),(22,67),(334,44),(118,118),(3,87),(193,101),(240,114),(19,23),(114,121),
7:(317,31),(222,102),(70,14),(314,60),(55,137),(145,118),(315,122),(19,147),(322,32),(121,27),(98,19),(207,49),(164,6),(42,60),(135,37),(321,119),(322,59),(159,81),(122,155),(21,83),(206,38),(228,38),(229,14),(331,16),(37,154),(314,134),(85,108),(225,26),(170,122),(170,49),(208,2),(299,62),(222,62),(327,121),(35,121),(177,133),(95,153),(197,97),(159,26),(43,92),(14,124),(222,58),(311,85),(168,122),(132,153),(135,69),(303,104),(22,123),(334,123),(206,146),(300,155),(177,66),(22,68),(333,44),(117,118),(3,88),(192,101),(239,114),(20,23),(115,121),
8:(316,31),(223,102),(71,14),(313,60),(56,137),(145,119),(314,122),(19,146),(323,32),(121,26),(98,20),(207,50),(163,6),(42,61),(135,38),(321,120),(323,59),(160,81),(121,155),(21,82),(205,38),(227,38),(229,13),(330,16),(37,153),(314,133),(86,108),(224,26),(170,121),(171,49),(209,2),(299,61),(221,62),(327,120),(35,120),(176,133),(94,153),(196,97),(160,26),(43,93),(15,124),(221,58),(311,84),(169,122),(133,153),(135,70),(303,103),(23,123),(333,123),(206,145),(300,154),(178,66),(22,69),(333,45),(116,118),(4,88),(192,102),(238,114),(20,24),(116,121),
9:(316,32),(224,102),(72,14),(312,60),(57,137),(146,119),(313,122),(19,145),(324,32),(120,26),(98,21),(208,50),(162,6),(42,62),(136,38),(321,121),(324,59),(161,81),(121,154),(21,81),(205,39),(226,38),(228,13),(330,17),(38,153),(314,132),(86,109),(223,26),(171,121),(172,49),(210,2),(298,61),(220,62),(327,119),(35,119),(175,133),(93,153),(195,97),(161,26),(44,93),(16,124),(220,58),(310,84),(169,123),(133,152),(136,70),(303,102),(24,123),(332,123),(207,145),(300,153),(179,66),(23,69),(333,46),(115,118),(4,89),(191,102),(237,114),(20,25),(117,121),
