instance=temp_instance.txt
agents=270
map_file=den520d.map
solver=PIBT
solved=1
soc=51101
lb_soc=46401
makespan=405
lb_makespan=405
comp_time=239
preprocessing_comp_time=169
starts=(72,43),(76,221),(244,23),(48,56),(165,58),(213,43),(63,137),(243,195),(69,96),(214,63),(205,59),(236,128),(80,37),(113,170),(153,21),(64,76),(30,179),(25,167),(233,130),(221,40),(217,179),(162,32),(217,54),(61,37),(67,165),(85,205),(75,146),(63,71),(188,56),(215,85),(215,86),(43,83),(161,113),(85,229),(55,147),(150,226),(183,86),(53,80),(202,174),(38,151),(206,89),(91,136),(114,226),(62,58),(250,48),(128,150),(174,20),(57,165),(158,113),(109,175),(132,36),(114,161),(132,167),(172,167),(20,163),(216,43),(206,182),(90,45),(125,16),(61,98),(137,9),(153,211),(241,191),(191,161),(238,69),(152,23),(52,82),(217,89),(237,9),(97,155),(76,205),(182,76),(153,94),(142,155),(84,47),(88,89),(198,163),(179,186),(158,120),(155,102),(125,110),(38,161),(176,80),(87,82),(150,96),(165,170),(60,175),(99,93),(64,79),(30,174),(8,191),(228,93),(227,94),(89,178),(109,219),(68,137),(78,138),(185,125),(199,167),(95,97),(96,140),(130,225),(72,179),(220,125),(87,101),(231,198),(93,93),(58,155),(239,36),(231,199),(210,60),(66,78),(84,96),(133,173),(69,85),(68,180),(219,128),(215,69),(23,77),(246,125),(156,94),(148,160),(236,31),(121,52),(223,187),(80,87),(103,172),(76,140),(208,201),(145,102),(104,145),(122,159),(47,61),(182,166),(74,176),(195,160),(126,98),(165,38),(167,168),(179,84),(116,164),(184,36),(177,32),(192,39),(136,15),(242,58),(91,227),(137,19),(39,178),(139,165),(86,145),(59,156),(167,148),(159,42),(72,37),(143,163),(179,83),(171,81),(215,217),(241,14),(237,126),(228,209),(133,165),(99,152),(219,35),(69,211),(123,91),(230,126),(43,134),(77,40),(218,94),(44,67),(58,57),(156,97),(61,79),(213,210),(110,98),(149,166),(173,32),(170,144),(62,176),(43,61),(10,142),(194,173),(219,75),(168,24),(100,181),(96,86),(70,212),(94,89),(216,89),(185,138),(211,189),(174,32),(67,181),(78,34),(118,153),(90,43),(134,90),(60,135),(75,180),(32,175),(181,94),(77,163),(177,86),(169,16),(182,88),(74,160),(142,98),(165,159),(152,182),(189,158),(91,171),(86,191),(223,55),(127,65),(242,30),(95,220),(123,151),(37,68),(150,101),(93,33),(181,35),(154,219),(116,169),(65,90),(46,54),(52,62),(79,54),(156,98),(158,153),(97,104),(234,12),(106,174),(199,180),(247,136),(85,202),(67,191),(151,115),(29,163),(59,76),(146,157),(212,186),(40,81),(172,27),(199,62),(21,178),(244,111),(187,165),(148,218),(129,21),(83,37),(219,126),(184,181),(78,48),(244,17),(52,67),(242,115),(125,104),(205,208),(116,175),(113,92),(181,118),(71,221),(18,170),(181,18),(151,25),(223,108),(80,56),(138,28),
goals=(161,95),(70,92),(72,159),(246,36),(148,219),(106,104),(184,69),(48,148),(121,49),(192,157),(104,95),(70,168),(20,152),(62,41),(131,103),(129,158),(98,184),(171,101),(46,67),(96,188),(148,226),(50,145),(154,147),(214,80),(170,31),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,173),(242,111),(73,197),(213,210),(175,125),(67,150),(255,145),(162,125),(8,204),(210,85),(81,80),(166,63),(80,213),(67,160),(86,197),(157,164),(102,88),(89,39),(50,52),(235,92),(242,188),(113,217),(27,150),(34,149),(213,193),(19,72),(231,207),(43,170),(93,51),(208,51),(109,38),(250,51),(56,143),(65,80),(191,83),(105,102),(144,153),(228,189),(83,175),(74,217),(76,48),(98,139),(176,142),(164,88),(101,83),(189,52),(186,92),(219,110),(168,138),(79,174),(120,93),(17,149),(186,169),(119,92),(81,193),(91,202),(178,166),(116,81),(108,103),(228,67),(154,152),(234,101),(214,191),(33,177),(173,152),(234,80),(219,70),(97,225),(71,188),(114,106),(164,49),(70,195),(221,69),(90,148),(113,50),(238,58),(64,178),(191,43),(133,172),(40,171),(11,174),(191,167),(117,154),(10,157),(72,96),(143,152),(232,118),(178,134),(195,176),(220,56),(250,28),(69,216),(200,62),(234,204),(73,166),(236,55),(95,168),(206,74),(225,63),(85,62),(191,53),(157,232),(211,212),(186,71),(138,228),(157,95),(111,90),(167,154),(173,39),(175,42),(22,173),(143,153),(183,80),(89,109),(191,152),(236,102),(72,230),(130,216),(221,125),(47,176),(88,42),(129,218),(135,161),(81,53),(149,147),(76,88),(182,101),(46,74),(167,171),(232,184),(136,175),(70,70),(165,129),(84,82),(242,60),(192,33),(109,215),(192,63),(26,145),(181,90),(216,198),(15,172),(91,180),(170,97),(63,175),(146,30),(29,144),(223,59),(81,151),(65,232),(113,167),(75,186),(225,175),(97,89),(130,149),(224,80),(128,222),(132,172),(160,118),(185,158),(197,184),(214,185),(223,76),(187,55),(61,142),(180,119),(160,168),(175,162),(11,202),(178,76),(182,44),(38,166),(50,67),(50,68),(68,206),(121,99),(151,159),(68,149),(219,34),(12,212),(196,61),(94,61),(19,152),(230,55),(216,32),(223,72),(178,158),(180,95),(69,210),(25,77),(179,84),(126,153),(59,167),(166,66),(226,127),(192,154),(104,37),(196,73),(10,140),(75,59),(55,152),(127,64),(207,182),(85,202),(243,192),(186,61),(143,220),(64,143),(123,159),(91,206),(68,173),(8,146),(67,43),(193,79),(96,95),(205,71),(158,59),(109,164),(73,83),(239,9),(144,164),(125,36),(247,60),(234,197),(108,173),(175,115),(39,143),(209,205),(191,170),(74,205),(169,53),(41,158),(149,153),(134,176),(178,28),(213,94),(235,188),(187,174),(144,173),
solution=
0:(72,43),(76,221),(244,23),(48,56),(165,58),(213,43),(63,137),(243,195),(69,96),(214,63),(205,59),(236,128),(80,37),(113,170),(153,21),(64,76),(30,179),(25,167),(233,130),(221,40),(217,179),(162,32),(217,54),(61,37),(67,165),(85,205),(75,146),(63,71),(188,56),(215,85),(215,86),(43,83),(161,113),(85,229),(55,147),(150,226),(183,86),(53,80),(202,174),(38,151),(206,89),(91,136),(114,226),(62,58),(250,48),(128,150),(174,20),(57,165),(158,113),(109,175),(132,36),(114,161),(132,167),(172,167),(20,163),(216,43),(206,182),(90,45),(125,16),(61,98),(137,9),(153,211),(241,191),(191,161),(238,69),(152,23),(52,82),(217,89),(237,9),(97,155),(76,205),(182,76),(153,94),(142,155),(84,47),(88,89),(198,163),(179,186),(158,120),(155,102),(125,110),(38,161),(176,80),(87,82),(150,96),(165,170),(60,175),(99,93),(64,79),(30,174),(8,191),(228,93),(227,94),(89,178),(109,219),(68,137),(78,138),(185,125),(199,167),(95,97),(96,140),(130,225),(72,179),(220,125),(87,101),(231,198),(93,93),(58,155),(239,36),(231,199),(210,60),(66,78),(84,96),(133,173),(69,85),(68,180),(219,128),(215,69),(23,77),(246,125),(156,94),(148,160),(236,31),(121,52),(223,187),(80,87),(103,172),(76,140),(208,201),(145,102),(104,145),(122,159),(47,61),(182,166),(74,176),(195,160),(126,98),(165,38),(167,168),(179,84),(116,164),(184,36),(177,32),(192,39),(136,15),(242,58),(91,227),(137,19),(39,178),(139,165),(86,145),(59,156),(167,148),(159,42),(72,37),(143,163),(179,83),(171,81),(215,217),(241,14),(237,126),(228,209),(133,165),(99,152),(219,35),(69,211),(123,91),(230,126),(43,134),(77,40),(218,94),(44,67),(58,57),(156,97),(61,79),(213,210),(110,98),(149,166),(173,32),(170,144),(62,176),(43,61),(10,142),(194,173),(219,75),(168,24),(100,181),(96,86),(70,212),(94,89),(216,89),(185,138),(211,189),(174,32),(67,181),(78,34),(118,153),(90,43),(134,90),(60,135),(75,180),(32,175),(181,94),(77,163),(177,86),(169,16),(182,88),(74,160),(142,98),(165,159),(152,182),(189,158),(91,171),(86,191),(223,55),(127,65),(242,30),(95,220),(123,151),(37,68),(150,101),(93,33),(181,35),(154,219),(116,169),(65,90),(46,54),(52,62),(79,54),(156,98),(158,153),(97,104),(234,12),(106,174),(199,180),(247,136),(85,202),(67,191),(151,115),(29,163),(59,76),(146,157),(212,186),(40,81),(172,27),(199,62),(21,178),(244,111),(187,165),(148,218),(129,21),(83,37),(219,126),(184,181),(78,48),(244,17),(52,67),(242,115),(125,104),(205,208),(116,175),(113,92),(181,118),(71,221),(18,170),(181,18),(151,25),(223,108),(80,56),(138,28),
1:(72,44),(76,220),(243,23),(48,55),(165,59),(212,43),(64,137),(242,195),(70,96),(214,64),(204,59),(236,127),(80,38),(113,169),(154,21),(65,76),(31,179),(25,166),(232,130),(220,40),(217,178),(163,32),(216,54),(62,37),(67,164),(85,204),(75,147),(63,70),(188,57),(215,84),(214,86),(43,84),(162,113),(85,228),(55,148),(150,225),(182,86),(54,80),(202,173),(38,152),(206,88),(91,137),(114,225),(63,58),(250,49),(128,151),(175,20),(57,164),(159,113),(109,174),(133,36),(114,162),(131,167),(171,167),(21,163),(215,43),(205,182),(91,45),(125,17),(61,97),(137,10),(152,211),(241,190),(190,161),(238,70),(152,24),(53,82),(217,88),(237,10),(96,155),(75,205),(182,75),(154,94),(142,154),(85,47),(88,88),(197,163),(178,186),(158,119),(156,102),(125,109),(39,161),(175,80),(87,83),(150,95),(165,171),(60,176),(99,94),(65,79),(31,174),(9,191),(228,92),(228,94),(89,177),(108,219),(69,137),(79,138),(184,125),(199,168),(96,97),(96,141),(130,224),(71,179),(221,125),(87,102),(230,198),(94,93),(58,156),(239,37),(230,199),(210,61),(67,78),(84,97),(132,173),(70,85),(68,179),(218,128),(216,69),(23,76),(245,125),(157,94),(149,160),(235,31),(122,52),(224,187),(80,88),(104,172),(77,140),(208,200),(146,102),(104,146),(122,158),(48,61),(183,166),(74,175),(195,161),(126,97),(166,38),(167,167),(180,84),(116,163),(183,36),(177,33),(191,39),(137,15),(242,59),(91,226),(138,19),(40,178),(140,165),(85,145),(60,156),(167,149),(159,43),(72,38),(143,162),(178,83),(172,81),(215,216),(241,15),(237,125),(227,209),(133,164),(99,153),(218,35),(69,210),(123,92),(230,125),(44,134),(77,41),(218,93),(44,68),(58,58),(157,97),(61,80),(212,210),(111,98),(149,165),(173,33),(169,144),(63,176),(44,61),(10,143),(194,174),(218,75),(169,24),(99,181),(96,87),(70,211),(95,89),(216,88),(186,138),(212,189),(174,33),(68,181),(78,35),(118,152),(91,43),(134,91),(60,136),(76,180),(32,174),(181,95),(78,163),(176,86),(169,17),(181,88),(74,159),(143,98),(166,159),(152,181),(188,158),(92,171),(85,191),(224,55),(127,64),(242,31),(96,220),(123,152),(37,69),(149,101),(94,33),(181,36),(154,218),(117,169),(65,91),(47,54),(53,62),(80,54),(156,99),(159,153),(97,105),(234,13),(107,174),(198,180),(247,135),(86,202),(68,191),(152,115),(29,162),(59,77),(145,157),(212,185),(40,80),(172,28),(198,62),(21,177),(244,110),(186,165),(147,218),(130,21),(83,38),(219,125),(183,181),(79,48),(244,18),(53,67),(242,114),(125,105),(204,208),(116,174),(114,92),(180,118),(71,220),(18,171),(180,18),(152,25),(222,108),(79,56),(139,28),
2:(71,44),(76,219),(242,23),(49,55),(165,60),(211,43),(64,138),(242,194),(71,96),(213,64),(203,59),(235,127),(80,39),(114,169),(154,22),(66,76),(32,179),(25,165),(232,129),(220,41),(216,178),(164,32),(216,55),(62,38),(68,164),(85,203),(76,147),(64,70),(187,57),(216,84),(213,86),(43,85),(163,113),(85,227),(56,148),(149,225),(182,87),(54,81),(201,173),(37,152),(207,88),(92,137),(113,225),(63,59),(249,49),(128,152),(176,20),(57,163),(159,112),(109,173),(133,37),(115,162),(131,168),(171,166),(21,162),(214,43),(204,182),(92,45),(126,17),(61,96),(138,10),(152,212),(241,189),(189,161),(238,71),(153,24),(53,83),(217,87),(236,10),(96,156),(74,205),(181,75),(155,94),(142,153),(86,47),(87,88),(196,163),(178,185),(158,118),(156,103),(126,109),(40,161),(174,80),(87,84),(150,94),(164,171),(60,177),(99,95),(65,80),(31,173),(10,191),(228,91),(229,94),(90,177),(108,218),(70,137),(80,138),(183,125),(199,169),(96,98),(97,141),(129,224),(71,180),(221,124),(87,103),(229,198),(95,93),(59,156),(239,38),(229,199),(209,61),(68,78),(85,97),(131,173),(70,86),(69,179),(218,127),(216,70),(24,76),(245,124),(157,93),(149,159),(234,31),(123,52),(224,188),(80,89),(105,172),(77,141),(208,199),(146,101),(104,147),(122,157),(49,61),(184,166),(75,175),(194,161),(127,97),(167,38),(167,166),(180,83),(116,162),(182,36),(177,34),(191,40),(138,15),(242,60),(91,225),(139,19),(41,178),(141,165),(85,146),(61,156),(167,150),(159,44),(72,39),(144,162),(178,84),(172,82),(215,215),(240,15),(236,125),(226,209),(134,164),(100,153),(217,35),(70,210),(123,93),(230,124),(44,135),(78,41),(218,92),(44,69),(58,59),(157,98),(61,81),(212,209),(112,98),(148,165),(173,34),(169,145),(63,177),(44,62),(11,143),(194,175),(217,75),(169,25),(99,180),(96,88),(71,211),(95,90),(215,88),(186,139),(212,188),(174,34),(69,181),(79,35),(119,152),(91,44),(135,91),(59,136),(77,180),(33,174),(181,96),(78,162),(175,86),(170,17),(181,89),(75,159),(144,98),(167,159),(151,181),(188,157),(92,170),(85,190),(225,55),(127,63),(241,31),(97,220),(124,152),(37,70),(148,101),(95,33),(181,37),(154,217),(117,168),(66,91),(47,55),(54,62),(81,54),(156,100),(159,152),(97,106),(234,14),(107,175),(198,179),(247,134),(86,201),(68,192),(153,115),(30,162),(59,78),(145,158),(211,185),(40,79),(173,28),(197,62),(21,176),(243,110),(185,165),(147,217),(130,22),(84,38),(218,125),(183,180),(79,47),(244,19),(53,68),(241,114),(125,106),(204,207),(115,174),(115,92),(180,119),(71,219),(19,171),(180,19),(153,25),(221,108),(78,56),(139,29),
3:(71,45),(76,218),(242,24),(49,54),(165,61),(210,43),(65,138),(241,194),(71,95),(212,64),(203,60),(235,126),(81,39),(114,168),(154,23),(67,76),(33,179),(26,165),(232,128),(219,41),(216,177),(164,33),(216,56),(62,39),(69,164),(85,202),(76,148),(64,69),(186,57),(216,83),(212,86),(44,85),(164,113),(84,227),(56,149),(149,224),(182,88),(55,81),(200,173),(37,153),(207,87),(93,137),(112,225),(64,59),(248,49),(128,153),(176,21),(58,163),(159,111),(110,173),(134,37),(115,163),(130,168),(171,165),(22,162),(213,43),(203,182),(92,46),(126,18),(62,96),(138,11),(151,212),(240,189),(189,160),(238,72),(154,24),(53,84),(216,87),(236,11),(96,157),(74,206),(180,75),(156,94),(142,152),(87,47),(87,87),(195,163),(178,184),(159,118),(157,103),(127,109),(41,161),(173,80),(87,85),(149,94),(163,171),(60,178),(100,95),(65,81),(32,173),(10,190),(228,90),(229,95),(90,176),(108,217),(71,137),(80,139),(182,125),(199,170),(97,98),(98,141),(129,223),(71,181),(221,123),(88,103),(228,198),(96,93),(59,157),(238,38),(228,199),(208,61),(68,79),(85,98),(130,173),(70,87),(70,179),(217,127),(216,71),(24,75),(244,124),(158,93),(149,158),(234,32),(124,52),(225,188),(80,90),(105,171),(78,141),(207,199),(146,100),(104,148),(122,156),(50,61),(185,166),(75,174),(193,161),(128,97),(168,38),(167,165),(180,82),(116,161),(182,37),(177,35),(191,41),(138,16),(242,61),(92,225),(140,19),(42,178),(141,164),(85,147),(62,156),(167,151),(160,44),(72,40),(145,162),(177,84),(172,83),(215,214),(239,15),(236,124),(226,208),(135,164),(101,153),(216,35),(70,209),(124,93),(229,124),(44,136),(78,42),(217,92),(45,69),(58,60),(157,99),(62,81),(212,208),(112,97),(148,164),(173,35),(168,145),(64,177),(45,62),(11,144),(194,176),(217,76),(170,25),(98,180),(96,89),(72,211),(96,90),(214,88),(186,140),(213,188),(175,34),(69,180),(80,35),(120,152),(92,44),(136,91),(59,137),(77,179),(33,173),(181,97),(79,162),(174,86),(170,18),(181,90),(76,159),(144,99),(168,159),(151,180),(188,156),(92,169),(85,189),(226,55),(127,62),(241,32),(97,219),(125,152),(38,70),(147,101),(96,33),(181,38),(154,216),(117,167),(66,92),(48,55),(55,62),(81,53),(156,101),(159,151),(98,106),(234,15),(108,175),(197,179),(247,133),(86,200),(68,193),(154,115),(31,162),(59,79),(145,159),(211,184),(41,79),(173,29),(197,63),(21,175),(242,110),(184,165),(147,216),(130,23),(85,38),(217,125),(182,180),(80,47),(243,19),(54,68),(241,113),(126,106),(203,207),(114,174),(115,93),(180,120),(72,219),(20,171),(180,20),(153,26),(220,108),(78,57),(140,29),
4:(71,46),(77,218),(242,25),(50,54),(165,62),(209,43),(65,139),(240,194),(71,94),(212,65),(202,60),(235,125),(81,40),(114,167),(155,23),(67,77),(34,179),(27,165),(231,128),(219,42),(215,177),(165,33),(215,56),(62,40),(70,164),(86,202),(76,149),(65,69),(185,57),(216,82),(211,86),(45,85),(165,113),(84,226),(56,150),(149,223),(181,88),(55,82),(199,173),(36,153),(207,86),(93,138),(111,225),(64,60),(248,50),(127,153),(176,22),(58,162),(160,111),(110,172),(135,37),(116,163),(129,168),(171,164),(22,161),(212,43),(203,181),(92,47),(126,19),(62,95),(138,12),(150,212),(240,188),(189,159),(238,73),(155,24),(54,84),(215,87),(235,11),(95,157),(74,207),(180,74),(157,94),(143,152),(88,47),(87,86),(195,162),(178,183),(159,117),(158,103),(127,108),(41,160),(172,80),(88,85),(148,94),(163,172),(61,178),(100,96),(65,82),(32,172),(11,190),(228,89),(230,95),(90,175),(108,216),(72,137),(81,139),(181,125),(198,170),(98,98),(99,141),(129,222),(70,181),(221,122),(88,104),(227,198),(97,93),(59,158),(238,39),(227,199),(207,61),(69,79),(86,98),(129,173),(70,88),(70,178),(217,126),(217,71),(25,75),(243,124),(158,92),(150,158),(234,33),(124,51),(225,189),(81,90),(105,170),(79,141),(206,199),(147,100),(104,149),(123,156),(50,62),(185,167),(76,174),(192,161),(129,97),(168,39),(167,164),(180,81),(116,160),(182,38),(177,36),(191,42),(139,16),(242,62),(92,224),(140,20),(43,178),(142,164),(85,148),(62,155),(167,152),(160,45),(73,40),(145,161),(177,85),(173,83),(215,213),(239,16),(236,123),(225,208),(135,163),(102,153),(215,35),(70,208),(125,93),(229,123),(45,136),(79,42),(216,92),(45,70),(58,61),(157,100),(63,81),(211,208),(112,96),(147,164),(174,35),(168,146),(64,178),(45,63),(11,145),(194,177),(216,76),(170,26),(97,180),(97,89),(73,211),(96,91),(214,87),(186,141),(213,187),(175,35),(70,180),(80,36),(121,152),(93,44),(137,91),(59,138),(78,179),(33,172),(181,98),(80,162),(174,87),(170,19),(181,91),(77,159),(144,100),(168,158),(150,180),(187,156),(93,169),(85,188),(227,55),(127,61),(241,33),(97,218),(126,152),(38,71),(146,101),(97,33),(181,39),(153,216),(118,167),(67,92),(48,56),(56,62),(82,53),(156,102),(159,150),(99,106),(234,16),(109,175),(196,179),(247,132),(86,199),(68,194),(155,115),(31,161),(60,79),(144,159),(211,183),(41,78),(174,29),(196,63),(22,175),(241,110),(183,165),(147,215),(130,24),(85,39),(217,124),(181,180),(81,47),(243,20),(55,68),(240,113),(127,106),(202,207),(113,174),(116,93),(180,121),(72,218),(20,172),(179,20),(153,27),(219,108),(77,57),(141,29),
5:(71,47),(77,217),(241,25),(50,53),(165,63),(208,43),(65,140),(240,193),(71,93),(212,66),(201,60),(234,125),(82,40),(114,166),(156,23),(67,78),(34,178),(28,165),(231,127),(218,42),(214,177),(165,34),(215,57),(63,40),(71,164),(86,201),(77,149),(65,68),(184,57),(216,81),(210,86),(45,86),(165,112),(83,226),(56,151),(148,223),(181,89),(55,83),(199,172),(35,153),(208,86),(93,139),(111,224),(64,61),(248,51),(127,154),(177,22),(59,162),(161,111),(110,171),(136,37),(117,163),(128,168),(171,163),(22,160),(211,43),(203,180),(93,47),(126,20),(63,95),(138,13),(149,212),(239,188),(189,158),(238,74),(155,25),(54,85),(215,86),(235,12),(95,158),(74,208),(180,73),(158,94),(144,152),(89,47),(87,85),(194,162),(178,182),(159,116),(159,103),(128,108),(42,160),(172,81),(89,85),(148,93),(163,173),(62,178),(101,96),(66,82),(32,171),(11,189),(227,89),(231,95),(90,174),(107,216),(73,137),(82,139),(181,124),(197,170),(99,98),(100,141),(129,221),(70,182),(221,121),(89,104),(227,197),(98,93),(60,158),(237,39),(227,198),(207,62),(70,79),(87,98),(128,173),(71,88),(70,177),(217,125),(217,72),(26,75),(242,124),(159,92),(150,157),(234,34),(124,50),(226,189),(82,90),(105,169),(80,141),(206,198),(147,99),(105,149),(124,156),(50,63),(186,167),(76,173),(191,161),(129,96),(169,39),(167,163),(180,80),(116,159),(181,38),(178,36),(190,42),(140,16),(242,63),(92,223),(140,21),(44,178),(143,164),(84,148),(63,155),(166,152),(161,45),(73,41),(145,160),(177,86),(173,84),(214,213),(238,16),(236,122),(225,207),(136,163),(103,153),(214,35),(71,208),(126,93),(229,122),(45,137),(80,42),(216,91),(46,70),(58,62),(158,100),(64,81),(211,207),(112,95),(146,164),(174,36),(167,146),(64,179),(45,64),(12,145),(195,177),(215,76),(171,26),(97,179),(98,89),(73,210),(97,91),(213,87),(186,142),(214,187),(176,35),(70,179),(81,36),(122,152),(94,44),(137,92),(58,138),(79,179),(34,172),(180,98),(80,161),(174,88),(170,20),(181,92),(78,159),(145,100),(169,158),(150,179),(186,156),(94,169),(85,187),(228,55),(128,61),(240,33),(97,217),(127,152),(39,71),(145,101),(98,33),(180,39),(153,215),(119,167),(68,92),(49,56),(56,61),(82,52),(156,103),(159,149),(99,107),(234,17),(110,175),(195,179),(247,131),(87,199),(68,195),(156,115),(32,161),(61,79),(144,160),(210,183),(41,77),(175,29),(196,64),(22,174),(241,109),(183,164),(146,215),(130,25),(85,40),(217,123),(181,179),(82,47),(243,21),(55,69),(239,113),(128,106),(202,206),(113,173),(117,93),(180,122),(72,217),(20,173),(178,20),(153,28),(219,107),(77,58),(142,29),
6:(71,48),(77,216),(241,26),(50,52),(165,64),(207,43),(65,141),(239,193),(71,92),(212,67),(201,61),(234,124),(82,41),(114,165),(156,24),(68,78),(35,178),(29,165),(231,126),(218,43),(213,177),(166,34),(215,58),(63,41),(72,164),(87,201),(77,150),(65,68),(183,57),(217,81),(210,85),(46,86),(165,111),(82,226),(56,152),(148,222),(181,90),(56,83),(199,171),(35,154),(208,85),(94,139),(110,224),(65,61),(248,52),(126,154),(177,23),(59,161),(161,110),(110,170),(137,37),(117,164),(128,169),(171,162),(23,160),(210,43),(203,179),(94,47),(127,20),(64,95),(138,14),(149,213),(238,188),(188,158),(237,74),(156,25),(54,86),(214,86),(234,12),(94,158),(74,209),(180,72),(158,95),(144,151),(90,47),(88,85),(193,162),(178,181),(160,116),(159,104),(129,108),(43,160),(172,82),(90,85),(147,93),(162,173),(62,179),(101,97),(67,82),(32,170),(12,189),(226,89),(231,96),(90,173),(106,216),(73,138),(82,140),(181,123),(196,170),(99,99),(101,141),(129,220),(70,183),(221,120),(89,105),(227,196),(99,93),(61,158),(237,40),(227,197),(207,63),(71,79),(88,98),(127,173),(71,89),(70,176),(217,124),(218,72),(27,75),(241,124),(160,92),(151,157),(234,35),(124,49),(227,189),(82,91),(105,168),(80,142),(206,197),(147,98),(106,149),(125,156),(50,64),(187,167),(76,172),(190,161),(130,96),(170,39),(167,162),(180,79),(117,159),(180,38),(179,36),(189,42),(140,17),(241,63),(92,222),(140,22),(45,178),(144,164),(83,148),(63,154),(166,153),(162,45),(74,41),(146,160),(177,87),(174,84),(213,213),(237,16),(235,122),(224,207),(137,163),(104,153),(213,35),(71,207),(127,93),(228,122),(46,137),(80,43),(215,91),(46,71),(58,63),(159,100),(65,81),(211,206),(113,95),(145,164),(175,36),(166,146),(65,179),(46,64),(13,145),(196,177),(214,76),(171,27),(97,178),(98,90),(74,210),(97,92),(212,87),(187,142),(214,186),(176,36),(70,178),(82,36),(123,152),(94,45),(138,92),(58,139),(79,178),(34,171),(180,99),(81,161),(173,88),(171,20),(181,93),(79,159),(146,100),(170,158),(150,178),(186,155),(94,168),(84,187),(229,55),(128,60),(240,34),(97,216),(128,152),(40,71),(144,101),(98,34),(180,40),(152,215),(119,166),(68,93),(50,56),(57,61),(83,52),(157,103),(159,148),(100,107),(234,18),(111,175),(195,178),(246,131),(88,199),(69,195),(156,116),(33,161),(61,80),(143,160),(210,182),(41,76),(176,29),(195,64),(22,173),(241,108),(182,164),(146,214),(130,26),(85,41),(217,122),(180,179),(83,47),(242,21),(55,70),(239,112),(128,107),(202,205),(112,173),(118,93),(180,123),(72,216),(21,173),(178,21),(153,29),(218,107),(76,58),(143,29),
