instance=temp_instance.txt
agents=140
map_file=warehouse-20-40-10-2-2.map
solver=PIBT
solved=1
soc=25786
lb_soc=23807
makespan=440
lb_makespan=440
comp_time=127
preprocessing_comp_time=87
starts=(320,143),(266,99),(139,89),(6,130),(60,41),(137,37),(101,69),(221,82),(23,104),(47,68),(254,126),(153,18),(308,156),(123,85),(223,41),(41,137),(74,109),(3,44),(305,131),(110,56),(29,49),(133,147),(282,30),(68,2),(78,110),(200,61),(153,101),(14,23),(278,53),(301,68),(42,103),(264,65),(262,86),(314,43),(36,14),(254,80),(38,62),(118,149),(72,85),(214,158),(224,105),(265,18),(201,94),(325,20),(87,58),(315,121),(281,22),(264,146),(255,37),(324,48),(319,98),(16,117),(25,20),(13,33),(277,161),(48,20),(315,49),(283,2),(68,14),(84,65),(271,18),(257,41),(215,17),(330,115),(271,102),(329,24),(14,139),(269,113),(20,9),(209,30),(46,132),(140,146),(202,114),(97,162),(335,50),(293,144),(120,90),(315,43),(124,154),(157,70),(197,65),(329,46),(5,24),(49,86),(150,113),(338,82),(67,89),(222,130),(261,125),(232,90),(53,14),(48,26),(296,94),(312,123),(257,1),(312,134),(82,154),(5,39),(11,153),(109,123),(338,56),(189,141),(236,109),(25,36),(322,126),(237,6),(335,16),(2,81),(175,129),(337,38),(47,12),(193,139),(179,38),(338,147),(246,21),(285,2),(96,125),(269,69),(136,101),(316,1),(223,17),(62,150),(50,87),(274,146),(22,97),(315,142),(312,64),(7,88),(29,26),(296,6),(1,24),(18,112),(20,58),(30,142),(28,40),(262,18),(218,59),(136,94),(309,158),(182,23),
goals=(35,31),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(23,36),(11,45),(226,86),(294,1),(104,134),(181,53),(281,9),(208,62),(44,158),(122,128),(79,110),(29,18),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(307,13),(229,110),(331,136),(41,81),(22,15),(281,105),(217,106),(293,23),(280,133),(112,114),(13,7),(326,63),(222,54),(182,138),(50,45),(63,33),(47,137),(302,92),(293,162),(254,22),(33,107),(42,32),(11,3),(52,57),(236,46),(147,81),(148,125),(122,9),(261,90),(329,4),(337,22),(144,74),(47,90),(300,111),(20,98),(134,114),(51,158),(15,59),(214,14),(67,21),(266,99),(306,116),(68,141),(297,51),(331,123),(216,114),(76,54),(313,112),(301,100),(99,9),(65,126),(141,62),(32,23),(36,125),(123,142),(295,104),(83,90),(51,41),(316,158),(46,139),(43,153),(250,33),(19,19),(24,104),(290,129),(316,5),(227,66),(154,58),(264,45),(268,109),(282,58),(135,57),(7,9),(261,69),(93,114),(32,60),(41,64),(67,82),(110,38),(61,161),(337,108),(330,94),(62,96),(223,137),(294,72),(335,161),(19,110),(133,18),(84,157),(212,54),(317,154),(70,10),(156,65),(200,162),(143,30),(180,110),(185,70),(42,81),(10,147),(39,31),(215,106),(65,150),(337,86),(256,73),
solution=
0:(320,143),(266,99),(139,89),(6,130),(60,41),(137,37),(101,69),(221,82),(23,104),(47,68),(254,126),(153,18),(308,156),(123,85),(223,41),(41,137),(74,109),(3,44),(305,131),(110,56),(29,49),(133,147),(282,30),(68,2),(78,110),(200,61),(153,101),(14,23),(278,53),(301,68),(42,103),(264,65),(262,86),(314,43),(36,14),(254,80),(38,62),(118,149),(72,85),(214,158),(224,105),(265,18),(201,94),(325,20),(87,58),(315,121),(281,22),(264,146),(255,37),(324,48),(319,98),(16,117),(25,20),(13,33),(277,161),(48,20),(315,49),(283,2),(68,14),(84,65),(271,18),(257,41),(215,17),(330,115),(271,102),(329,24),(14,139),(269,113),(20,9),(209,30),(46,132),(140,146),(202,114),(97,162),(335,50),(293,144),(120,90),(315,43),(124,154),(157,70),(197,65),(329,46),(5,24),(49,86),(150,113),(338,82),(67,89),(222,130),(261,125),(232,90),(53,14),(48,26),(296,94),(312,123),(257,1),(312,134),(82,154),(5,39),(11,153),(109,123),(338,56),(189,141),(236,109),(25,36),(322,126),(237,6),(335,16),(2,81),(175,129),(337,38),(47,12),(193,139),(179,38),(338,147),(246,21),(285,2),(96,125),(269,69),(136,101),(316,1),(223,17),(62,150),(50,87),(274,146),(22,97),(315,142),(312,64),(7,88),(29,26),(296,6),(1,24),(18,112),(20,58),(30,142),(28,40),(262,18),(218,59),(136,94),(309,158),(182,23),
1:(319,143),(265,99),(140,89),(7,130),(59,41),(136,37),(102,69),(220,82),(23,103),(48,68),(254,125),(152,18),(308,155),(124,85),(223,42),(41,138),(74,110),(4,44),(304,131),(109,56),(29,48),(134,147),(283,30),(67,2),(79,110),(201,61),(154,101),(15,23),(278,54),(300,68),(42,102),(263,65),(262,85),(314,44),(36,15),(253,80),(39,62),(119,149),(73,85),(213,158),(223,105),(266,18),(202,94),(324,20),(88,58),(315,120),(281,21),(265,146),(255,38),(323,48),(318,98),(16,116),(25,21),(14,33),(278,161),(49,20),(315,50),(282,2),(68,13),(83,65),(270,18),(257,42),(215,18),(330,114),(270,102),(329,23),(14,138),(268,113),(20,10),(210,30),(46,131),(140,145),(201,114),(96,162),(335,49),(292,144),(121,90),(315,44),(123,154),(158,70),(198,65),(328,46),(6,24),(49,87),(151,113),(338,81),(67,90),(222,129),(260,125),(231,90),(54,14),(49,26),(295,94),(312,122),(257,2),(311,134),(82,153),(5,38),(12,153),(109,122),(337,56),(190,141),(235,109),(26,36),(321,126),(238,6),(334,16),(3,81),(174,129),(337,39),(48,12),(193,138),(178,38),(338,146),(246,22),(284,2),(97,125),(270,69),(135,101),(316,2),(223,18),(62,151),(50,88),(274,145),(22,98),(315,141),(313,64),(8,88),(29,27),(296,7),(2,24),(18,111),(20,59),(30,141),(27,40),(261,18),(218,60),(135,94),(309,157),(182,24),
2:(318,143),(265,98),(141,89),(7,129),(58,41),(136,38),(103,69),(220,81),(22,103),(49,68),(255,125),(151,18),(307,155),(125,85),(222,42),(41,139),(75,110),(4,45),(304,130),(109,55),(30,48),(134,146),(284,30),(66,2),(80,110),(201,62),(155,101),(16,23),(278,55),(299,68),(42,101),(262,65),(261,85),(314,45),(36,16),(253,79),(40,62),(120,149),(73,86),(213,157),(222,105),(267,18),(203,94),(323,20),(89,58),(314,120),(280,21),(266,146),(254,38),(323,49),(318,97),(17,116),(26,21),(14,34),(279,161),(49,21),(314,50),(281,2),(67,13),(82,65),(269,18),(256,42),(214,18),(329,114),(270,101),(329,22),(15,138),(267,113),(21,10),(211,30),(45,131),(139,145),(200,114),(95,162),(335,48),(292,143),(121,91),(315,45),(123,153),(158,69),(199,65),(327,46),(7,24),(49,88),(152,113),(338,80),(66,90),(221,129),(259,125),(230,90),(55,14),(49,27),(295,93),(312,121),(258,2),(311,135),(81,153),(6,38),(12,152),(108,122),(336,56),(191,141),(234,109),(27,36),(320,126),(239,6),(333,16),(3,80),(173,129),(336,39),(49,12),(193,137),(177,38),(338,145),(245,22),(283,2),(97,124),(271,69),(134,101),(316,3),(224,18),(62,152),(50,89),(273,145),(22,99),(314,141),(313,65),(8,87),(29,28),(295,7),(2,25),(19,111),(20,60),(31,141),(26,40),(260,18),(217,60),(134,94),(309,156),(182,25),
3:(318,142),(265,97),(142,89),(8,129),(58,42),(135,38),(103,70),(219,81),(22,102),(50,68),(256,125),(150,18),(306,155),(126,85),(221,42),(42,139),(76,110),(5,45),(304,129),(109,54),(30,47),(134,145),(285,30),(65,2),(81,110),(202,62),(156,101),(16,24),(278,56),(298,68),(43,101),(261,65),(260,85),(314,46),(37,16),(253,78),(40,61),(121,149),(73,87),(212,157),(221,105),(268,18),(204,94),(323,21),(90,58),(314,119),(279,21),(266,145),(253,38),(323,50),(317,97),(18,116),(27,21),(14,35),(279,162),(50,21),(313,50),(280,2),(66,13),(81,65),(269,18),(255,42),(213,18),(329,113),(269,101),(329,21),(16,138),(266,113),(22,10),(212,30),(44,131),(138,145),(199,114),(94,162),(334,48),(292,142),(121,92),(315,46),(122,153),(159,69),(200,65),(327,47),(8,24),(49,89),(153,113),(337,80),(65,90),(220,129),(258,125),(230,91),(56,14),(49,28),(294,93),(312,120),(259,2),(311,136),(80,153),(6,37),(13,152),(107,122),(336,57),(192,141),(233,109),(28,36),(319,126),(240,6),(333,17),(4,80),(172,129),(336,40),(49,13),(192,137),(176,38),(337,145),(244,22),(282,2),(98,124),(272,69),(133,101),(316,4),(225,18),(62,153),(50,90),(272,145),(23,99),(314,140),(313,66),(8,86),(30,28),(294,7),(3,25),(20,111),(20,61),(31,140),(26,41),(259,18),(217,61),(134,95),(310,156),(183,25),
4:(318,141),(264,97),(142,90),(9,129),(57,42),(134,38),(104,70),(218,81),(21,102),(50,69),(256,125),(149,18),(306,154),(127,85),(220,42),(42,140),(77,110),(6,45),(304,128),(109,53),(30,46),(134,144),(286,30),(64,2),(82,110),(203,62),(157,101),(16,25),(277,56),(298,69),(44,101),(260,65),(259,85),(313,46),(38,16),(253,77),(41,61),(121,148),(73,88),(211,157),(220,105),(269,18),(205,94),(323,22),(91,58),(313,119),(278,21),(267,145),(252,38),(322,50),(317,96),(19,116),(27,22),(15,35),(280,162),(50,22),(312,50),(279,2),(65,13),(80,65),(269,17),(254,42),(212,18),(329,112),(268,101),(329,20),(16,137),(265,113),(22,11),(213,30),(44,130),(137,145),(198,114),(94,161),(334,47),(292,141),(122,92),(315,47),(121,153),(160,69),(201,65),(327,48),(8,25),(50,89),(154,113),(337,79),(64,90),(219,129),(257,125),(230,92),(57,14),(49,29),(293,93),(311,120),(260,2),(310,136),(79,153),(6,36),(13,151),(107,121),(336,58),(193,141),(232,109),(29,36),(319,125),(241,6),(333,18),(5,80),(171,129),(335,40),(49,14),(191,137),(175,38),(337,144),(243,22),(281,2),(98,123),(273,69),(133,100),(316,5),(226,18),(62,154),(49,90),(271,145),(24,99),(313,140),(314,66),(8,85),(31,28),(293,7),(3,26),(21,111),(21,61),(31,139),(25,41),(258,18),(217,62),(133,95),(310,155),(183,26),
5:(318,140),(263,97),(143,90),(9,128),(56,42),(133,38),(105,70),(218,80),(20,102),(51,69),(255,125),(148,18),(306,153),(128,85),(219,42),(42,141),(78,110),(6,46),(303,128),(108,53),(30,45),(134,143),(287,30),(63,2),(83,110),(204,62),(158,101),(16,26),(277,57),(298,70),(45,101),(259,65),(258,85),(312,46),(38,17),(252,77),(42,61),(121,147),(73,89),(210,157),(219,105),(270,18),(206,94),(322,22),(92,58),(313,118),(278,20),(268,145),(251,38),(321,50),(317,95),(20,116),(28,22),(15,36),(281,162),(51,22),(311,50),(278,2),(64,13),(79,65),(268,17),(254,43),(211,18),(329,111),(267,101),(329,19),(16,136),(265,112),(23,11),(214,30),(43,130),(136,145),(197,114),(93,161),(334,46),(291,141),(122,93),(314,47),(121,152),(161,69),(202,65),(326,48),(8,26),(50,90),(155,113),(337,78),(63,90),(218,129),(256,125),(229,92),(58,14),(50,29),(293,92),(310,120),(261,2),(309,136),(78,153),(7,36),(13,150),(106,121),(335,58),(194,141),(231,109),(29,37),(318,125),(242,6),(333,19),(6,80),(170,129),(334,40),(50,14),(190,137),(174,38),(337,143),(242,22),(280,2),(98,122),(274,69),(133,99),(316,6),(227,18),(62,155),(49,91),(270,145),(24,100),(313,139),(315,66),(9,85),(32,28),(293,8),(4,26),(22,111),(22,61),(31,138),(24,41),(257,18),(217,63),(133,96),(311,155),(184,26),
6:(318,139),(262,97),(144,90),(9,127),(55,42),(133,39),(106,70),(217,80),(20,101),(52,69),(254,125),(147,18),(306,152),(129,85),(218,42),(43,141),(79,110),(6,47),(302,128),(107,53),(31,45),(134,142),(288,30),(62,2),(84,110),(205,62),(159,101),(17,26),(276,57),(297,70),(45,100),(258,65),(257,85),(312,47),(39,17),(251,77),(42,60),(121,146),(73,90),(209,157),(218,105),(271,18),(207,94),(321,22),(93,58),(313,117),(277,20),(268,145),(250,38),(320,50),(316,95),(21,116),(28,23),(16,36),(282,162),(52,22),(311,51),(278,3),(63,13),(78,65),(268,18),(254,44),(210,18),(328,111),(266,101),(329,18),(17,136),(265,111),(24,11),(215,30),(43,129),(135,145),(196,114),(92,161),(334,45),(291,140),(122,94),(313,47),(121,151),(162,69),(203,65),(326,49),(9,26),(50,91),(156,113),(337,77),(62,90),(217,129),(255,125),(229,93),(59,14),(50,30),(292,92),(309,120),(262,2),(309,137),(77,153),(7,35),(13,149),(105,121),(334,58),(194,140),(230,109),(30,37),(317,125),(242,7),(333,20),(6,79),(170,128),(334,41),(50,15),(189,137),(173,38),(336,143),(242,23),(279,2),(99,122),(275,69),(133,98),(315,6),(228,18),(62,156),(49,92),(269,145),(25,100),(313,138),(316,66),(10,85),(32,29),(292,8),(5,26),(22,110),(22,62),(32,138),(23,41),(256,18),(217,64),(133,97),(311,154),(185,26),
