instance=temp_instance.txt
agents=260
map_file=warehouse-20-40-10-2-2.map
solver=PIBTOLD
solved=1
soc=50252
lb_soc=43699
makespan=419
lb_makespan=419
comp_time=190
preprocessing_comp_time=175
starts=(289,23),(309,112),(297,36),(256,138),(324,19),(203,81),(121,31),(32,74),(145,33),(331,68),(72,38),(308,134),(173,154),(302,118),(259,129),(49,78),(162,1),(320,143),(325,110),(16,51),(23,59),(62,22),(290,27),(297,135),(149,66),(69,57),(89,37),(66,45),(90,97),(174,89),(42,93),(78,154),(76,57),(154,81),(82,118),(326,49),(324,36),(277,29),(72,154),(247,46),(289,157),(254,10),(332,105),(104,46),(10,134),(325,156),(310,125),(49,45),(85,3),(295,141),(96,26),(330,92),(83,94),(221,38),(321,89),(154,101),(35,96),(22,107),(179,38),(193,6),(170,111),(221,61),(197,85),(134,61),(272,113),(305,33),(110,126),(302,114),(47,6),(1,57),(322,160),(257,102),(167,69),(35,40),(120,101),(337,85),(21,99),(101,125),(337,17),(210,141),(13,145),(171,50),(100,38),(227,77),(37,93),(297,113),(290,22),(218,76),(277,126),(143,158),(236,49),(98,125),(195,117),(1,124),(251,14),(85,42),(42,133),(104,78),(289,31),(290,34),(181,11),(15,47),(1,137),(324,82),(313,88),(179,53),(305,98),(61,140),(298,46),(327,111),(287,109),(47,106),(117,86),(158,103),(327,125),(74,160),(263,154),(131,29),(243,86),(166,6),(20,120),(300,1),(28,74),(315,158),(242,88),(246,149),(99,106),(19,88),(146,58),(20,96),(206,29),(200,94),(206,122),(314,105),(165,29),(119,150),(135,82),(328,142),(32,93),(331,109),(19,85),(215,130),(32,132),(26,20),(12,137),(240,53),(328,93),(91,114),(35,86),(4,10),(334,130),(58,98),(130,113),(53,162),(319,113),(113,77),(184,18),(326,99),(103,66),(26,51),(260,21),(186,26),(168,81),(217,66),(210,37),(181,7),(19,120),(28,10),(232,86),(18,74),(164,46),(177,145),(291,139),(253,141),(127,86),(254,88),(103,73),(41,129),(266,23),(241,127),(159,162),(154,45),(212,2),(320,4),(336,55),(113,146),(127,125),(76,46),(329,37),(285,14),(42,4),(42,15),(212,105),(89,42),(92,49),(21,54),(50,17),(61,144),(9,110),(173,82),(183,122),(21,114),(306,107),(329,32),(6,30),(17,93),(7,28),(105,82),(57,121),(297,124),(101,25),(171,98),(220,121),(291,96),(276,10),(62,47),(35,150),(190,9),(10,133),(218,36),(172,57),(119,73),(316,23),(40,105),(301,151),(120,129),(328,43),(62,160),(166,30),(119,138),(321,24),(100,142),(46,91),(88,65),(42,97),(25,98),(217,49),(1,40),(38,157),(171,78),(145,66),(45,58),(237,162),(273,2),(15,66),(66,77),(251,77),(194,52),(26,53),(122,79),(33,41),(70,65),(166,54),(192,125),(229,102),(173,21),(27,13),(93,70),(95,22),(29,113),
goals=(314,147),(48,70),(266,157),(164,146),(126,102),(279,22),(307,80),(111,145),(65,141),(97,140),(154,54),(233,45),(206,113),(321,38),(95,97),(316,150),(156,158),(258,78),(184,154),(284,126),(327,105),(25,3),(104,62),(68,109),(44,152),(27,44),(83,130),(302,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(333,94),(325,18),(131,149),(133,102),(83,81),(296,77),(274,50),(167,105),(117,13),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(325,92),(91,94),(274,34),(45,149),(18,27),(42,107),(167,69),(301,117),(217,130),(97,96),(271,85),(87,110),(274,105),(175,77),(204,149),(329,147),(181,134),(1,91),(102,65),(25,35),(42,59),(39,35),(2,17),(55,109),(193,34),(129,73),(277,38),(91,57),(328,99),(229,97),(3,136),(6,91),(265,81),(216,34),(287,29),(277,106),(105,106),(318,107),(161,162),(241,63),(335,45),(308,78),(40,52),(312,72),(325,62),(45,13),(171,146),(117,21),(198,34),(225,34),(337,59),(15,43),(158,40),(97,23),(114,98),(17,93),(300,64),(293,46),(277,33),(320,93),(15,29),(243,142),(190,154),(269,66),(133,8),(88,26),(265,80),(61,32),(38,158),(221,101),(295,50),(330,82),(320,75),(319,80),(203,109),(167,154),(57,66),(64,90),(299,116),(295,78),(44,145),(302,23),(292,54),(286,10),(283,53),(326,1),(240,146),(43,102),(278,47),(92,53),(45,34),(181,50),(310,104),(305,160),(270,74),(23,104),(187,126),(111,142),(151,86),(193,54),(183,117),(147,21),(260,114),(73,112),(104,101),(164,122),(183,101),(169,2),(189,86),(302,105),(93,158),(209,146),(113,114),(147,101),(209,89),(5,102),(82,29),(112,93),(14,125),(280,93),(21,71),(313,71),(168,53),(10,86),(133,19),(331,124),(312,153),(254,7),(190,22),(43,113),(39,17),(54,50),(158,22),(82,145),(12,46),(49,126),(111,133),(281,141),(277,52),(130,78),(305,77),(14,79),(47,108),(199,37),(242,80),(36,32),(141,153),(20,98),(34,4),(190,50),(190,9),(170,94),(269,98),(146,149),(42,35),(323,134),(20,94),(23,119),(315,67),(97,107),(338,79),(44,105),(266,53),(305,21),(113,29),(66,45),(309,55),(183,70),(90,29),(90,34),(308,129),(241,64),(251,77),(224,50),(153,141),(82,105),(85,43),(113,78),(230,35),(65,130),(45,12),(71,62),(128,98),(85,63),(136,93),(106,65),(266,92),(103,74),(137,141),(134,143),(25,63),(5,72),(300,6),(308,12),(51,138),(281,37),(28,147),(250,13),(17,44),(300,41),(40,138),(132,57),(5,13),(279,5),(296,67),(298,29),(157,15),(99,106),(146,107),(16,129),
solution=
0:(289,23),(309,112),(297,36),(256,138),(324,19),(203,81),(121,31),(32,74),(145,33),(331,68),(72,38),(308,134),(173,154),(302,118),(259,129),(49,78),(162,1),(320,143),(325,110),(16,51),(23,59),(62,22),(290,27),(297,135),(149,66),(69,57),(89,37),(66,45),(90,97),(174,89),(42,93),(78,154),(76,57),(154,81),(82,118),(326,49),(324,36),(277,29),(72,154),(247,46),(289,157),(254,10),(332,105),(104,46),(10,134),(325,156),(310,125),(49,45),(85,3),(295,141),(96,26),(330,92),(83,94),(221,38),(321,89),(154,101),(35,96),(22,107),(179,38),(193,6),(170,111),(221,61),(197,85),(134,61),(272,113),(305,33),(110,126),(302,114),(47,6),(1,57),(322,160),(257,102),(167,69),(35,40),(120,101),(337,85),(21,99),(101,125),(337,17),(210,141),(13,145),(171,50),(100,38),(227,77),(37,93),(297,113),(290,22),(218,76),(277,126),(143,158),(236,49),(98,125),(195,117),(1,124),(251,14),(85,42),(42,133),(104,78),(289,31),(290,34),(181,11),(15,47),(1,137),(324,82),(313,88),(179,53),(305,98),(61,140),(298,46),(327,111),(287,109),(47,106),(117,86),(158,103),(327,125),(74,160),(263,154),(131,29),(243,86),(166,6),(20,120),(300,1),(28,74),(315,158),(242,88),(246,149),(99,106),(19,88),(146,58),(20,96),(206,29),(200,94),(206,122),(314,105),(165,29),(119,150),(135,82),(328,142),(32,93),(331,109),(19,85),(215,130),(32,132),(26,20),(12,137),(240,53),(328,93),(91,114),(35,86),(4,10),(334,130),(58,98),(130,113),(53,162),(319,113),(113,77),(184,18),(326,99),(103,66),(26,51),(260,21),(186,26),(168,81),(217,66),(210,37),(181,7),(19,120),(28,10),(232,86),(18,74),(164,46),(177,145),(291,139),(253,141),(127,86),(254,88),(103,73),(41,129),(266,23),(241,127),(159,162),(154,45),(212,2),(320,4),(336,55),(113,146),(127,125),(76,46),(329,37),(285,14),(42,4),(42,15),(212,105),(89,42),(92,49),(21,54),(50,17),(61,144),(9,110),(173,82),(183,122),(21,114),(306,107),(329,32),(6,30),(17,93),(7,28),(105,82),(57,121),(297,124),(101,25),(171,98),(220,121),(291,96),(276,10),(62,47),(35,150),(190,9),(10,133),(218,36),(172,57),(119,73),(316,23),(40,105),(301,151),(120,129),(328,43),(62,160),(166,30),(119,138),(321,24),(100,142),(46,91),(88,65),(42,97),(25,98),(217,49),(1,40),(38,157),(171,78),(145,66),(45,58),(237,162),(273,2),(15,66),(66,77),(251,77),(194,52),(26,53),(122,79),(33,41),(70,65),(166,54),(192,125),(229,102),(173,21),(27,13),(93,70),(95,22),(29,113),
1:(289,24),(309,111),(297,37),(255,138),(323,19),(204,81),(122,31),(33,74),(144,33),(330,68),(73,38),(307,134),(173,153),(303,118),(258,129),(50,78),(162,2),(319,143),(324,110),(16,52),(23,60),(61,22),(289,27),(297,134),(148,66),(68,57),(89,38),(67,45),(91,97),(173,89),(41,93),(78,153),(77,57),(153,81),(83,118),(325,49),(323,36),(276,29),(73,154),(248,46),(289,156),(253,10),(332,104),(103,46),(11,134),(324,156),(309,125),(50,45),(85,4),(295,140),(97,26),(330,93),(83,93),(220,38),(321,88),(153,101),(35,95),(23,107),(180,38),(192,6),(170,110),(220,61),(198,85),(135,61),(272,114),(306,33),(111,126),(301,114),(47,7),(1,56),(321,160),(256,102),(166,69),(35,41),(121,101),(336,85),(22,99),(100,125),(336,17),(211,141),(12,145),(170,50),(101,38),(226,77),(37,92),(297,112),(290,23),(218,77),(277,127),(144,158),(237,49),(99,125),(194,117),(1,123),(252,14),(84,42),(42,134),(104,77),(289,32),(289,34),(182,11),(15,46),(2,137),(324,81),(312,88),(179,54),(305,97),(62,140),(298,45),(326,111),(286,109),(48,106),(118,86),(158,102),(327,124),(74,159),(264,154),(131,30),(242,86),(167,6),(21,120),(301,1),(29,74),(315,157),(242,89),(246,150),(99,105),(19,89),(146,59),(21,96),(206,30),(200,93),(207,122),(314,104),(166,29),(120,150),(136,82),(328,141),(32,92),(330,109),(20,85),(214,130),(33,132),(27,20),(13,137),(240,54),(328,94),(92,114),(36,86),(4,11),(334,129),(58,97),(130,114),(54,162),(319,112),(114,77),(183,18),(326,98),(104,66),(27,51),(259,21),(187,26),(168,82),(217,67),(209,37),(181,8),(19,119),(29,10),(231,86),(19,74),(163,46),(178,145),(291,138),(253,140),(128,86),(254,89),(104,73),(42,129),(265,23),(241,126),(159,161),(153,45),(211,2),(319,4),(335,55),(113,145),(126,125),(77,46),(329,38),(284,14),(42,5),(41,15),(211,105),(90,42),(93,49),(22,54),(50,18),(61,143),(9,109),(174,82),(182,122),(21,113),(305,107),(328,32),(7,30),(18,93),(7,29),(104,82),(58,121),(297,123),(102,25),(170,98),(221,121),(291,95),(275,10),(62,46),(35,149),(189,9),(11,133),(217,36),(173,57),(120,73),(315,23),(41,105),(301,150),(119,129),(327,43),(62,159),(167,30),(119,137),(321,23),(99,142),(47,91),(87,65),(42,96),(25,97),(217,50),(2,40),(39,157),(170,78),(145,65),(44,58),(238,162),(274,2),(16,66),(67,77),(250,77),(194,51),(25,53),(122,78),(34,41),(71,65),(166,53),(193,125),(229,101),(174,21),(27,14),(94,70),(96,22),(29,114),
2:(289,25),(309,110),(297,38),(254,138),(322,19),(205,81),(122,32),(33,75),(144,34),(330,69),(74,38),(307,133),(174,153),(304,118),(257,129),(51,78),(161,2),(318,143),(324,111),(16,53),(24,60),(60,22),(289,28),(296,134),(147,66),(67,57),(88,38),(68,45),(92,97),(172,89),(41,94),(79,153),(78,57),(152,81),(84,118),(325,48),(322,36),(276,30),(73,153),(249,46),(289,155),(253,11),(332,103),(102,46),(12,134),(324,155),(308,125),(50,46),(85,5),(295,139),(98,26),(329,93),(84,93),(219,38),(321,87),(153,102),(35,94),(24,107),(181,38),(191,6),(171,110),(220,62),(199,85),(135,62),(271,114),(306,34),(112,126),(301,113),(48,7),(1,55),(321,159),(255,102),(165,69),(36,41),(121,100),(336,84),(23,99),(100,126),(336,18),(212,141),(11,145),(169,50),(102,38),(225,77),(37,91),(296,112),(290,24),(218,78),(277,128),(145,158),(238,49),(100,125),(193,117),(1,122),(253,14),(84,41),(43,134),(105,77),(289,33),(288,34),(182,12),(15,45),(3,137),(323,81),(312,89),(178,54),(304,97),(62,139),(298,44),(325,111),(285,109),(49,106),(119,86),(158,101),(327,123),(74,158),(265,154),(130,30),(241,86),(168,6),(22,120),(302,1),(30,74),(315,156),(241,89),(245,150),(98,105),(19,90),(146,60),(22,96),(205,30),(201,93),(207,121),(314,103),(167,29),(121,150),(137,82),(328,140),(32,91),(329,109),(21,85),(213,130),(34,132),(28,20),(14,137),(239,54),(327,94),(93,114),(37,86),(4,12),(333,129),(59,97),(131,114),(55,162),(318,112),(114,78),(182,18),(325,98),(105,66),(28,51),(258,21),(188,26),(167,82),(217,68),(208,37),(181,9),(19,118),(30,10),(230,86),(19,75),(162,46),(179,145),(291,137),(253,139),(128,85),(254,90),(104,74),(43,129),(265,22),(240,126),(158,161),(152,45),(210,2),(318,4),(334,55),(112,145),(125,125),(78,46),(329,39),(283,14),(43,5),(40,15),(210,105),(91,42),(93,50),(23,54),(50,19),(61,142),(10,109),(174,81),(182,121),(22,113),(305,106),(328,33),(8,30),(19,93),(8,29),(103,82),(59,121),(296,123),(103,25),(169,98),(222,121),(291,94),(274,10),(63,46),(35,148),(189,10),(12,133),(217,35),(173,58),(121,73),(314,23),(42,105),(300,150),(118,129),(327,42),(62,158),(168,30),(118,137),(321,22),(99,141),(48,91),(86,65),(43,96),(26,97),(217,51),(3,40),(40,157),(170,79),(144,65),(43,58),(239,162),(275,2),(16,67),(68,77),(249,77),(194,50),(25,52),(122,77),(34,42),(72,65),(165,53),(193,124),(229,100),(175,21),(28,14),(95,70),(97,22),(29,115),
3:(290,25),(309,109),(297,39),(254,139),(322,20),(206,81),(122,33),(34,75),(143,34),(329,69),(74,39),(307,132),(175,153),(304,117),(256,129),(52,78),(160,2),(318,142),(324,112),(16,54),(25,60),(59,22),(289,29),(296,133),(146,66),(66,57),(87,38),(69,45),(93,97),(171,89),(40,94),(80,153),(79,57),(151,81),(84,117),(325,47),(322,37),(275,30),(74,153),(250,46),(289,154),(253,12),(332,102),(101,46),(13,134),(324,154),(308,124),(51,46),(85,6),(296,139),(99,26),(328,93),(85,93),(218,38),(321,86),(152,102),(36,94),(24,108),(181,39),(190,6),(171,109),(219,62),(200,85),(136,62),(270,114),(306,35),(113,126),(301,112),(49,7),(2,55),(320,159),(255,101),(164,69),(37,41),(122,100),(336,83),(23,98),(99,126),(336,19),(213,141),(10,145),(169,51),(103,38),(224,77),(37,90),(296,111),(289,24),(219,78),(277,129),(145,157),(239,49),(101,125),(192,117),(2,122),(254,14),(83,41),(43,135),(106,77),(288,33),(287,34),(182,13),(15,44),(4,137),(323,80),(311,89),(177,54),(303,97),(62,138),(297,44),(325,110),(284,109),(50,106),(120,86),(158,100),(326,123),(74,157),(265,153),(129,30),(240,86),(169,6),(23,120),(303,1),(31,74),(315,155),(241,90),(244,150),(98,104),(20,90),(146,61),(23,96),(204,30),(202,93),(208,121),(313,103),(167,30),(122,150),(138,82),(328,139),(33,91),(329,108),(22,85),(212,130),(34,131),(28,21),(14,136),(238,54),(327,95),(94,114),(38,86),(5,12),(333,128),(60,97),(132,114),(55,161),(318,111),(115,78),(182,19),(324,98),(106,66),(29,51),(257,21),(189,26),(166,82),(217,69),(208,38),(181,10),(20,118),(30,11),(230,87),(19,76),(161,46),(180,145),(290,137),(253,138),(129,85),(255,90),(105,74),(44,129),(264,22),(239,126),(157,161),(152,46),(209,2),(318,5),(334,54),(111,145),(125,126),(79,46),(328,39),(282,14),(44,5),(39,15),(209,105),(91,41),(94,50),(24,54),(50,20),(61,141),(11,109),(175,81),(182,120),(23,113),(305,105),(327,33),(8,31),(20,93),(9,29),(102,82),(60,121),(295,123),(103,26),(168,98),(223,121),(291,93),(273,10),(63,45),(36,148),(188,10),(12,132),(217,34),(174,58),(122,73),(314,24),(42,104),(300,149),(117,129),(326,42),(63,158),(169,30),(117,137),(320,22),(98,141),(48,92),(85,65),(43,95),(26,96),(217,52),(3,41),(41,157),(169,79),(143,65),(42,58),(240,162),(276,2),(16,68),(69,77),(248,77),(195,50),(25,51),(123,77),(34,43),(73,65),(164,53),(194,124),(230,100),(175,22),(29,14),(96,70),(97,23),(29,116),
4:(290,26),(309,108),(296,39),(254,140),(322,21),(206,80),(122,34),(34,76),(142,34),(329,70),(74,40),(306,132),(176,153),(304,116),(255,129),(53,78),(159,2),(317,142),(323,112),(16,55),(25,61),(59,21),(289,30),(295,133),(145,66),(65,57),(86,38),(70,45),(94,97),(170,89),(39,94),(81,153),(80,57),(150,81),(85,117),(325,46),(322,38),(274,30),(74,152),(251,46),(289,153),(253,13),(332,101),(100,46),(14,134),(323,154),(308,123),(52,46),(85,7),(297,139),(100,26),(327,93),(85,92),(217,38),(321,85),(151,102),(36,93),(25,108),(182,39),(189,6),(172,109),(218,62),(201,85),(137,62),(269,114),(307,35),(114,126),(300,112),(49,8),(3,55),(320,158),(254,101),(163,69),(37,42),(122,99),(335,83),(23,97),(99,125),(336,20),(214,141),(10,144),(169,52),(104,38),(223,77),(38,90),(296,110),(289,25),(220,78),(276,129),(146,157),(240,49),(102,125),(191,117),(2,121),(255,14),(82,41),(44,135),(107,77),(287,33),(286,34),(182,14),(15,43),(4,136),(323,79),(310,89),(176,54),(302,97),(62,137),(297,43),(324,110),(283,109),(50,107),(121,86),(158,99),(325,123),(75,157),(265,152),(128,30),(239,86),(169,7),(23,119),(304,1),(32,74),(315,154),(241,91),(243,150),(98,103),(21,90),(147,61),(23,95),(203,30),(203,93),(209,121),(312,103),(168,30),(122,149),(139,82),(327,139),(33,90),(329,107),(23,85),(211,130),(35,131),(28,22),(14,135),(237,54),(326,95),(95,114),(39,86),(5,13),(332,128),(61,97),(133,114),(56,161),(318,110),(116,78),(182,20),(324,97),(107,66),(29,52),(256,21),(190,26),(165,82),(216,69),(207,38),(181,11),(20,117),(31,11),(229,87),(19,77),(160,46),(181,145),(289,137),(252,138),(130,85),(256,90),(106,74),(45,129),(263,22),(238,126),(157,160),(151,46),(208,2),(318,6),(334,53),(110,145),(124,126),(80,46),(328,40),(281,14),(45,5),(38,15),(208,105),(92,41),(95,50),(25,54),(50,21),(60,141),(12,109),(176,81),(182,119),(23,112),(305,104),(326,33),(8,32),(20,94),(9,30),(101,82),(61,121),(294,123),(104,26),(167,98),(224,121),(291,92),(272,10),(64,45),(36,147),(187,10),(13,132),(216,34),(175,58),(123,73),(313,24),(42,103),(299,149),(116,129),(325,42),(63,157),(169,31),(116,137),(319,22),(97,141),(48,93),(85,64),(44,95),(27,96),(217,53),(3,42),(41,156),(169,80),(142,65),(41,58),(241,162),(277,2),(16,69),(70,77),(247,77),(195,49),(25,50),(124,77),(34,44),(73,64),(163,53),(194,123),(230,99),(176,22),(30,14),(97,70),(97,24),(28,116),
5:(290,27),(309,107),(296,40),(254,141),(321,21),(206,79),(122,35),(35,76),(141,34),(329,71),(74,41),(306,131),(177,153),(304,115),(254,129),(54,78),(158,2),(317,141),(323,113),(16,56),(25,62),(58,21),(288,30),(294,133),(144,66),(64,57),(85,38),(71,45),(95,97),(169,89),(38,94),(82,153),(81,57),(149,81),(85,116),(325,45),(321,38),(273,30),(74,151),(252,46),(289,152),(253,14),(331,101),(99,46),(14,133),(322,154),(308,122),(53,46),(85,8),(297,138),(101,26),(327,94),(85,91),(217,39),(320,85),(150,102),(36,92),(26,108),(182,40),(188,6),(173,109),(218,63),(202,85),(138,62),(268,114),(307,36),(115,126),(300,111),(50,8),(4,55),(319,158),(253,101),(162,69),(37,43),(122,98),(335,82),(23,96),(98,125),(335,20),(215,141),(10,143),(169,53),(105,38),(222,77),(38,89),(296,109),(289,26),(221,78),(275,129),(146,156),(241,49),(103,125),(190,117),(2,120),(256,14),(81,41),(44,136),(108,77),(287,34),(285,34),(182,15),(15,43),(4,135),(323,78),(309,89),(175,54),(302,96),(62,136),(296,43),(324,109),(282,109),(50,108),(122,86),(158,98),(325,122),(76,157),(265,151),(127,30),(238,86),(170,7),(23,118),(305,1),(33,74),(316,154),(241,92),(242,150),(98,102),(22,90),(148,61),(23,94),(202,30),(204,93),(210,121),(312,102),(169,30),(123,149),(140,82),(327,138),(33,89),(329,106),(24,85),(211,129),(35,130),(29,22),(15,135),(236,54),(325,95),(96,114),(40,86),(6,13),(332,127),(61,96),(134,114),(57,161),(317,110),(117,78),(182,21),(324,96),(108,66),(29,53),(255,21),(191,26),(164,82),(215,69),(206,38),(181,12),(20,116),(32,11),(229,88),(19,78),(159,46),(181,144),(289,136),(252,137),(131,85),(257,90),(107,74),(46,129),(262,22),(238,125),(157,159),(150,46),(207,2),(318,7),(334,52),(110,144),(123,126),(81,46),(327,40),(280,14),(45,6),(37,15),(208,106),(93,41),(96,50),(25,53),(50,22),(59,141),(13,109),(177,81),(182,118),(24,112),(304,104),(325,33),(8,33),(21,94),(9,31),(100,82),(62,121),(294,122),(105,26),(166,98),(225,121),(292,92),(271,10),(65,45),(36,146),(186,10),(13,131),(215,34),(176,58),(124,73),(312,24),(42,102),(298,149),(115,129),(324,42),(64,157),(170,31),(115,137),(319,21),(97,140),(49,93),(85,63),(44,94),(27,95),(217,54),(3,43),(42,156),(169,81),(141,65),(41,59),(242,162),(278,2),(16,70),(71,77),(247,78),(196,49),(24,50),(125,77),(34,45),(73,63),(162,53),(194,122),(230,98),(177,22),(31,14),(97,71),(97,25),(27,116),
6:(290,28),(309,106),(295,40),(254,142),(320,21),(206,78),(122,36),(35,77),(140,34),(328,71),(74,42),(306,130),(178,153),(305,115),(253,129),(55,78),(157,2),(316,141),(323,114),(17,56),(25,63),(57,21),(287,30),(294,132),(143,66),(63,57),(85,39),(72,45),(96,97),(168,89),(37,94),(83,153),(82,57),(148,81),(85,115),(325,44),(321,39),(272,30),(74,150),(253,46),(289,151),(252,14),(330,101),(98,46),(14,132),(322,153),(308,121),(54,46),(85,9),(298,138),(102,26),(326,94),(85,90),(217,40),(320,84),(149,102),(37,92),(27,108),(182,41),(187,6),(174,109),(217,63),(202,86),(139,62),(267,114),(308,36),(116,126),(299,111),(50,9),(4,54),(318,158),(253,100),(161,69),(38,43),(122,97),(334,82),(24,96),(98,124),(335,21),(216,141),(10,142),(169,54),(106,38),(221,77),(39,89),(295,109),(289,27),(222,78),(275,130),(146,155),(241,48),(104,125),(189,117),(2,119),(257,14),(80,41),(45,136),(109,77),(286,34),(284,34),(182,16),(15,43),(5,135),(322,78),(309,90),(174,54),(302,95),(62,135),(295,43),(323,109),(281,109),(50,109),(122,87),(159,98),(324,122),(77,157),(265,150),(126,30),(237,86),(170,8),(23,117),(305,2),(34,74),(316,153),(241,93),(242,151),(98,101),(23,90),(148,62),(24,94),(201,30),(205,93),(211,121),(312,101),(169,31),(124,149),(141,82),(327,137),(34,89),(329,105),(24,84),(210,129),(35,129),(30,22),(16,135),(235,54),(325,96),(97,114),(41,86),(7,13),(332,126),(61,95),(135,114),(58,161),(316,110),(118,78),(182,22),(323,96),(109,66),(29,54),(254,21),(192,26),(163,82),(215,70),(206,39),(181,13),(20,115),(32,12),(229,89),(19,79),(158,46),(182,144),(289,135),(251,137),(132,85),(258,90),(108,74),(47,129),(261,22),(237,125),(157,158),(149,46),(206,2),(318,8),(334,51),(109,144),(122,126),(82,46),(326,40),(279,14),(46,6),(36,15),(207,106),(94,41),(97,50),(26,53),(51,22),(58,141),(14,109),(178,81),(182,117),(25,112),(303,104),(324,33),(9,33),(22,94),(9,32),(99,82),(62,120),(294,121),(106,26),(165,98),(226,121),(292,91),(270,10),(66,45),(37,146),(185,10),(13,130),(214,34),(177,58),(125,73),(311,24),(42,101),(297,149),(114,129),(323,42),(65,157),(170,32),(114,137),(319,20),(97,139),(50,93),(85,63),(44,93),(28,95),(218,54),(4,43),(43,156),(168,81),(140,65),(41,60),(242,161),(279,2),(16,71),(72,77),(246,78),(197,49),(24,49),(126,77),(34,46),(73,62),(161,53),(195,122),(230,97),(178,22),(32,14),(98,71),(98,25),(27,117),
