instance=temp_instance.txt
agents=150
map_file=den520d.map
solver=PIBT
solved=1
soc=27555
lb_soc=26796
makespan=403
lb_makespan=403
comp_time=133
preprocessing_comp_time=93
starts=(110,105),(96,108),(103,114),(214,97),(240,2),(23,152),(164,93),(181,28),(168,38),(225,188),(190,71),(149,47),(97,47),(241,71),(143,107),(55,78),(16,170),(126,228),(128,159),(242,46),(89,185),(153,220),(192,79),(69,148),(168,172),(165,48),(114,162),(93,175),(102,161),(183,146),(133,229),(237,25),(137,176),(172,177),(115,174),(223,208),(198,54),(11,161),(167,117),(70,90),(195,180),(58,60),(43,66),(48,88),(67,78),(98,213),(67,168),(29,160),(199,192),(225,183),(35,174),(121,153),(71,204),(246,44),(227,90),(115,96),(104,148),(202,86),(6,137),(154,179),(18,163),(239,98),(201,41),(104,221),(173,37),(67,42),(70,200),(242,121),(95,152),(161,35),(118,222),(200,174),(100,50),(214,63),(133,223),(149,108),(145,102),(172,106),(165,119),(152,161),(160,84),(111,220),(59,40),(234,72),(40,181),(182,128),(80,54),(21,159),(156,174),(81,184),(182,47),(236,185),(173,26),(125,16),(202,79),(171,81),(212,201),(149,160),(83,137),(203,208),(170,54),(201,77),(168,60),(135,223),(252,135),(124,90),(142,202),(225,88),(40,175),(28,179),(214,68),(66,34),(137,220),(14,72),(157,230),(233,77),(91,140),(70,67),(187,75),(41,78),(72,231),(217,209),(119,101),(82,146),(88,94),(149,97),(221,67),(121,172),(243,75),(27,150),(181,40),(71,200),(190,172),(215,210),(73,196),(107,40),(56,73),(121,150),(86,101),(175,76),(165,135),(195,37),(173,134),(116,219),(146,177),(117,48),(191,58),(150,214),(44,156),(167,125),
goals=(189,174),(38,72),(171,109),(140,92),(238,100),(97,94),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(93,164),(129,169),(51,157),(243,32),(185,34),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(44,167),(114,159),(87,226),(99,185),(85,91),(223,218),(132,43),(163,70),(188,175),(135,52),(213,34),(201,72),(47,149),(162,20),(30,176),(34,161),(152,213),(51,62),(118,160),(218,119),(72,228),(172,91),(133,49),(230,124),(181,134),(191,160),(99,170),(214,71),(106,51),(188,157),(167,126),(239,101),(207,34),(83,82),(67,41),(191,174),(36,71),(100,230),(165,15),(181,176),(72,48),(219,93),(185,26),(125,118),(110,37),(252,42),(112,224),(197,178),(29,185),(177,111),(39,167),(82,216),(74,60),(131,224),(129,229),(72,87),(53,132),(242,106),(130,44),(220,96),(170,177),(108,93),(212,186),(172,110),(118,117),(174,99),(92,160),(156,112),(156,223),(16,144),(27,169),(124,162),(18,139),(96,104),(203,87),(87,198),(140,160),(243,130),(104,35),(37,177),(66,75),(238,36),(132,147),(232,92),(71,152),(166,136),(70,158),(74,195),(46,83),(58,50),(51,138),(125,95),(236,68),(230,91),(78,201),(187,179),(87,77),(188,170),(234,213),(76,191),(203,172),(175,171),(24,73),(232,65),(227,105),(217,88),(41,65),(202,74),(71,137),(195,43),(116,113),(241,210),(149,220),(165,116),(128,50),(85,101),(211,199),(106,94),(188,53),(73,92),(70,96),(15,192),(223,62),(77,31),(211,201),
solution=
0:(110,105),(96,108),(103,114),(214,97),(240,2),(23,152),(164,93),(181,28),(168,38),(225,188),(190,71),(149,47),(97,47),(241,71),(143,107),(55,78),(16,170),(126,228),(128,159),(242,46),(89,185),(153,220),(192,79),(69,148),(168,172),(165,48),(114,162),(93,175),(102,161),(183,146),(133,229),(237,25),(137,176),(172,177),(115,174),(223,208),(198,54),(11,161),(167,117),(70,90),(195,180),(58,60),(43,66),(48,88),(67,78),(98,213),(67,168),(29,160),(199,192),(225,183),(35,174),(121,153),(71,204),(246,44),(227,90),(115,96),(104,148),(202,86),(6,137),(154,179),(18,163),(239,98),(201,41),(104,221),(173,37),(67,42),(70,200),(242,121),(95,152),(161,35),(118,222),(200,174),(100,50),(214,63),(133,223),(149,108),(145,102),(172,106),(165,119),(152,161),(160,84),(111,220),(59,40),(234,72),(40,181),(182,128),(80,54),(21,159),(156,174),(81,184),(182,47),(236,185),(173,26),(125,16),(202,79),(171,81),(212,201),(149,160),(83,137),(203,208),(170,54),(201,77),(168,60),(135,223),(252,135),(124,90),(142,202),(225,88),(40,175),(28,179),(214,68),(66,34),(137,220),(14,72),(157,230),(233,77),(91,140),(70,67),(187,75),(41,78),(72,231),(217,209),(119,101),(82,146),(88,94),(149,97),(221,67),(121,172),(243,75),(27,150),(181,40),(71,200),(190,172),(215,210),(73,196),(107,40),(56,73),(121,150),(86,101),(175,76),(165,135),(195,37),(173,134),(116,219),(146,177),(117,48),(191,58),(150,214),(44,156),(167,125),
1:(110,106),(96,107),(104,114),(213,97),(239,2),(23,153),(164,92),(180,28),(169,38),(225,189),(190,70),(148,47),(98,47),(240,71),(143,108),(56,78),(17,170),(126,227),(128,158),(241,46),(89,184),(153,219),(191,79),(70,148),(167,172),(165,49),(114,161),(92,175),(101,161),(182,146),(133,228),(236,25),(138,176),(173,177),(115,173),(222,208),(199,54),(11,160),(167,116),(71,90),(195,179),(59,60),(43,65),(49,88),(67,79),(97,213),(68,168),(29,159),(199,191),(224,183),(36,174),(121,154),(72,204),(245,44),(226,90),(115,97),(105,148),(202,85),(7,137),(155,179),(18,164),(238,98),(200,41),(104,220),(174,37),(68,42),(70,199),(241,121),(95,153),(161,36),(117,222),(200,173),(100,49),(213,63),(133,222),(149,109),(145,103),(172,105),(164,119),(152,162),(159,84),(110,220),(60,40),(234,71),(40,180),(181,128),(80,55),(22,159),(156,173),(81,183),(182,48),(235,185),(173,27),(125,17),(201,79),(171,82),(212,200),(148,160),(84,137),(202,208),(170,55),(201,78),(168,61),(134,223),(252,134),(123,90),(142,203),(225,87),(41,175),(29,179),(214,69),(67,34),(137,219),(15,72),(156,230),(232,77),(91,141),(70,66),(188,75),(42,78),(73,231),(217,208),(119,102),(83,146),(89,94),(149,98),(221,68),(121,171),(242,75),(28,150),(181,41),(71,199),(189,172),(215,209),(74,196),(107,41),(56,74),(120,150),(86,102),(174,76),(165,134),(195,38),(173,133),(115,219),(146,176),(117,49),(190,58),(149,214),(44,155),(167,126),
2:(111,106),(95,107),(105,114),(213,96),(239,3),(24,153),(164,91),(180,29),(170,38),(225,190),(189,70),(147,47),(99,47),(239,71),(143,109),(57,78),(17,169),(125,227),(128,157),(241,47),(90,184),(153,218),(190,79),(71,148),(167,173),(165,50),(114,160),(92,176),(101,162),(181,146),(133,227),(236,26),(139,176),(174,177),(115,172),(222,207),(200,54),(12,160),(168,116),(72,90),(194,179),(59,61),(43,64),(49,89),(67,80),(96,213),(69,168),(29,158),(199,190),(223,183),(37,174),(121,155),(72,203),(245,45),(226,89),(116,97),(106,148),(202,84),(7,138),(155,178),(18,165),(237,98),(199,41),(104,219),(174,38),(69,42),(70,198),(240,121),(96,153),(162,36),(117,221),(199,173),(100,48),(212,63),(133,221),(150,109),(145,104),(172,104),(163,119),(151,162),(158,84),(110,219),(61,40),(233,71),(40,179),(181,129),(79,55),(22,160),(157,173),(82,183),(182,49),(235,184),(173,28),(126,17),(200,79),(171,83),(212,199),(148,159),(84,138),(201,208),(169,55),(200,78),(169,61),(134,222),(252,133),(123,89),(141,203),(224,87),(41,174),(30,179),(213,69),(68,34),(137,218),(15,73),(156,229),(232,78),(91,142),(70,65),(189,75),(42,79),(73,230),(217,207),(120,102),(84,146),(90,94),(150,98),(220,68),(121,170),(242,74),(29,150),(181,42),(71,198),(188,172),(215,208),(74,195),(107,42),(57,74),(120,151),(87,102),(174,75),(165,133),(194,38),(172,133),(115,218),(147,176),(117,50),(189,58),(148,214),(45,155),(167,127),
3:(111,107),(95,106),(105,113),(213,95),(239,4),(25,153),(165,91),(180,30),(170,39),(225,191),(188,70),(146,47),(100,47),(239,72),(144,109),(58,78),(17,168),(125,226),(129,157),(241,48),(90,183),(152,218),(189,79),(72,148),(166,173),(165,51),(114,159),(92,177),(101,163),(180,146),(132,227),(235,26),(140,176),(174,176),(115,171),(221,207),(201,54),(12,159),(168,115),(72,91),(193,179),(59,62),(43,63),(50,89),(68,80),(96,214),(69,167),(30,158),(199,189),(223,182),(37,173),(120,155),(73,203),(245,46),(225,89),(117,97),(106,149),(202,83),(8,138),(155,177),(19,165),(236,98),(199,42),(104,218),(175,38),(70,42),(70,197),(240,120),(97,153),(163,36),(116,221),(198,173),(101,48),(212,64),(132,221),(150,110),(146,104),(171,104),(163,120),(150,162),(158,85),(110,218),(62,40),(233,70),(41,179),(180,129),(78,55),(22,161),(158,173),(83,183),(181,49),(235,183),(173,29),(126,18),(199,79),(170,83),(212,198),(147,159),(84,139),(201,207),(169,56),(199,78),(169,62),(133,222),(251,133),(123,88),(141,204),(224,86),(41,173),(30,178),(212,69),(69,34),(136,218),(16,73),(155,229),(232,79),(91,143),(71,65),(189,76),(43,79),(74,230),(217,206),(120,103),(84,147),(90,95),(151,98),(220,69),(121,169),(241,74),(30,150),(181,43),(71,197),(188,171),(215,207),(75,195),(106,42),(58,74),(120,152),(87,103),(173,75),(164,133),(193,38),(172,132),(114,218),(147,175),(116,50),(189,59),(147,214),(46,155),(168,127),
4:(112,107),(95,105),(106,113),(213,94),(239,5),(26,153),(165,90),(180,31),(170,40),(225,192),(188,69),(145,47),(101,47),(238,72),(145,109),(58,79),(17,167),(124,226),(129,156),(241,49),(91,183),(152,217),(188,79),(72,147),(165,173),(165,52),(114,159),(92,178),(100,163),(179,146),(131,227),(235,27),(141,176),(174,175),(115,170),(220,207),(201,55),(13,159),(169,115),(72,92),(192,179),(60,62),(44,63),(51,89),(69,80),(95,214),(69,166),(31,158),(199,188),(222,182),(38,173),(120,156),(73,202),(245,47),(225,88),(118,97),(106,150),(201,83),(9,138),(155,176),(20,165),(236,97),(199,43),(104,217),(175,39),(70,43),(70,196),(239,120),(98,153),(163,37),(116,220),(197,173),(102,48),(211,64),(132,220),(151,110),(147,104),(170,104),(163,121),(150,163),(157,85),(110,217),(63,40),(232,70),(42,179),(179,129),(78,56),(23,161),(159,173),(83,182),(180,49),(235,182),(174,29),(126,19),(198,79),(169,83),(211,198),(146,159),(84,140),(201,206),(169,57),(198,78),(169,63),(133,221),(250,133),(122,88),(140,204),(223,86),(42,173),(31,178),(212,70),(70,34),(135,218),(16,74),(155,228),(231,79),(91,144),(71,64),(190,76),(44,79),(74,229),(217,205),(120,104),(84,148),(90,96),(151,99),(219,69),(121,168),(240,74),(31,150),(182,43),(72,197),(188,170),(215,206),(76,195),(105,42),(58,75),(119,152),(87,104),(173,74),(163,133),(192,38),(172,131),(113,218),(148,175),(115,50),(188,59),(146,214),(46,154),(169,127),
5:(112,108),(95,104),(107,113),(213,93),(239,6),(27,153),(166,90),(180,32),(170,41),(226,192),(187,69),(144,47),(102,47),(237,72),(145,110),(58,80),(18,167),(123,226),(129,155),(241,50),(92,183),(151,217),(188,80),(73,147),(164,173),(165,53),(114,159),(91,178),(100,164),(178,146),(131,226),(235,28),(141,175),(175,175),(116,170),(219,207),(201,56),(13,158),(169,114),(72,93),(191,179),(61,62),(44,62),(52,89),(70,80),(94,214),(70,166),(31,157),(199,187),(222,181),(39,173),(120,157),(73,201),(244,47),(225,87),(118,98),(107,150),(200,83),(10,138),(156,176),(20,166),(236,96),(198,43),(104,216),(175,40),(71,43),(70,195),(238,120),(99,153),(163,38),(116,219),(196,173),(103,48),(211,65),(131,220),(151,111),(148,104),(170,103),(162,121),(150,164),(157,86),(109,217),(64,40),(232,69),(42,178),(179,130),(78,57),(23,162),(160,173),(83,181),(180,50),(234,182),(175,29),(127,19),(198,80),(169,84),(211,197),(146,158),(85,140),(200,206),(169,58),(197,78),(169,64),(132,221),(250,132),(121,88),(140,205),(222,86),(42,172),(32,178),(211,70),(71,34),(135,217),(16,75),(155,227),(231,80),(91,145),(72,64),(191,76),(44,80),(74,228),(217,204),(120,105),(84,149),(90,97),(151,100),(218,69),(122,168),(239,74),(31,151),(182,44),(72,196),(187,170),(214,206),(76,194),(105,43),(59,75),(119,153),(88,104),(173,73),(163,132),(191,38),(171,131),(112,218),(148,174),(114,50),(188,60),(145,214),(47,154),(169,128),
6:(113,108),(94,104),(107,112),(213,92),(239,7),(28,153),(166,89),(180,33),(171,41),(227,192),(186,69),(143,47),(103,47),(236,72),(146,110),(58,81),(18,166),(122,226),(130,155),(240,50),(93,183),(150,217),(187,80),(74,147),(163,173),(165,54),(114,159),(90,178),(99,164),(178,145),(131,225),(235,29),(141,174),(176,175),(116,169),(218,207),(201,57),(13,157),(170,114),(72,94),(191,178),(62,62),(45,62),(53,89),(71,80),(94,215),(70,165),(31,156),(198,187),(221,181),(39,172),(120,158),(74,201),(244,48),(224,87),(118,99),(107,151),(199,83),(11,138),(156,175),(21,166),(236,95),(197,43),(103,216),(176,40),(72,43),(70,194),(238,119),(100,153),(164,38),(115,219),(195,173),(104,48),(211,66),(130,220),(151,112),(149,104),(169,103),(161,121),(149,164),(157,87),(109,216),(65,40),(232,68),(43,178),(179,131),(78,58),(24,162),(160,172),(83,180),(179,50),(233,182),(175,30),(128,19),(197,80),(168,84),(210,197),(145,158),(85,141),(200,205),(169,59),(196,78),(169,65),(131,221),(250,131),(121,87),(139,205),(221,86),(42,171),(32,177),(211,71),(71,35),(135,216),(17,75),(155,226),(230,80),(92,145),(72,63),(191,77),(44,81),(75,228),(216,204),(120,106),(84,150),(91,97),(152,100),(218,70),(123,168),(238,74),(31,152),(182,45),(72,195),(186,170),(214,205),(77,194),(105,44),(59,76),(118,153),(89,104),(173,72),(163,131),(191,39),(170,131),(112,217),(148,173),(113,50),(187,60),(144,214),(48,154),(170,128),
