instance=temp_instance.txt
agents=80
map_file=warehouse-20-40-10-2-2.map
solver=PIBTOLD
solved=1
soc=13700
lb_soc=13168
makespan=352
lb_makespan=352
comp_time=49
preprocessing_comp_time=46
starts=(319,26),(218,99),(64,13),(319,62),(49,138),(138,118),(320,124),(16,151),(319,28),(126,29),(99,13),(204,45),(169,4),(40,55),(132,33),(323,114),(320,54),(152,81),(127,157),(23,88),(212,37),(230,33),(229,21),(334,12),(33,157),(317,138),(80,106),(231,25),(166,125),(166,46),(201,2),(302,66),(228,61),(332,123),(31,124),(182,135),(99,150),(204,97),(157,21),(39,89),(9,126),(229,58),(314,89),(161,122),(126,154),(133,64),(304,110),(21,129),(338,126),(202,149),(294,156),(171,65),(18,65),(335,39),(122,116),(1,83),(196,98),(246,114),(15,21),(110,123),(266,86),(279,121),(209,17),(301,20),(57,113),(169,59),(205,48),(190,77),(72,113),(300,122),(282,18),(3,144),(218,90),(139,90),(183,129),(152,141),(206,59),(1,72),(218,14),(285,21),
goals=(310,110),(304,121),(320,76),(288,29),(234,121),(325,139),(13,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(214,78),(127,2),(117,158),(82,137),(264,105),(325,75),(317,81),(65,1),(90,118),(300,96),(265,6),(64,22),(51,153),(11,79),(233,102),(54,117),(31,95),(19,128),(144,38),(279,162),(132,58),(261,85),(236,29),(58,57),(38,90),(326,1),(331,130),(268,70),(145,139),(114,82),(26,159),(170,154),(12,159),(2,124),(184,54),(266,110),(42,66),(179,110),(51,129),(241,14),(139,101),(181,53),(42,46),(14,119),(250,69),(212,37),(113,85),(141,142),(158,98),(50,91),(179,130),(293,34),(329,154),(290,102),(229,143),(3,44),
solution=
0:(319,26),(218,99),(64,13),(319,62),(49,138),(138,118),(320,124),(16,151),(319,28),(126,29),(99,13),(204,45),(169,4),(40,55),(132,33),(323,114),(320,54),(152,81),(127,157),(23,88),(212,37),(230,33),(229,21),(334,12),(33,157),(317,138),(80,106),(231,25),(166,125),(166,46),(201,2),(302,66),(228,61),(332,123),(31,124),(182,135),(99,150),(204,97),(157,21),(39,89),(9,126),(229,58),(314,89),(161,122),(126,154),(133,64),(304,110),(21,129),(338,126),(202,149),(294,156),(171,65),(18,65),(335,39),(122,116),(1,83),(196,98),(246,114),(15,21),(110,123),(266,86),(279,121),(209,17),(301,20),(57,113),(169,59),(205,48),(190,77),(72,113),(300,122),(282,18),(3,144),(218,90),(139,90),(183,129),(152,141),(206,59),(1,72),(218,14),(285,21),
1:(318,26),(218,100),(65,13),(318,62),(49,137),(139,118),(319,124),(17,151),(319,29),(125,29),(99,14),(205,45),(169,5),(41,55),(133,33),(323,115),(320,55),(153,81),(126,157),(23,87),(212,38),(229,33),(228,21),(334,13),(33,156),(317,137),(81,106),(231,26),(167,125),(167,46),(202,2),(302,65),(228,62),(332,122),(32,124),(182,134),(98,150),(203,97),(158,21),(39,90),(10,126),(228,58),(314,88),(162,122),(127,154),(133,65),(304,109),(22,129),(337,126),(203,149),(295,156),(172,65),(18,66),(334,39),(121,116),(2,83),(195,98),(245,114),(15,22),(110,122),(265,86),(278,121),(209,18),(301,19),(58,113),(170,59),(205,47),(190,78),(73,113),(299,122),(281,18),(3,143),(218,91),(138,90),(183,130),(153,141),(206,60),(2,72),(218,15),(284,21),
2:(318,27),(218,101),(66,13),(318,61),(49,136),(140,118),(319,123),(17,150),(319,30),(124,29),(98,14),(206,45),(169,6),(41,56),(134,33),(322,115),(321,55),(154,81),(125,157),(22,87),(211,38),(228,33),(227,21),(334,14),(34,156),(317,136),(82,106),(230,26),(168,125),(168,46),(203,2),(301,65),(227,62),(331,122),(32,123),(181,134),(98,151),(202,97),(158,22),(39,91),(10,125),(227,58),(314,87),(163,122),(127,153),(133,66),(304,108),(23,129),(337,125),(204,149),(296,156),(173,65),(19,66),(333,39),(121,117),(2,84),(194,98),(244,114),(16,22),(110,121),(265,85),(277,121),(208,18),(300,19),(59,113),(170,58),(205,46),(189,78),(73,112),(299,121),(280,18),(3,142),(218,92),(137,90),(182,130),(154,141),(206,61),(3,72),(218,16),(283,21),
3:(317,27),(218,102),(67,13),(318,60),(50,136),(141,118),(319,122),(17,149),(320,30),(123,29),(98,15),(207,45),(169,7),(41,57),(134,34),(322,116),(322,55),(155,81),(124,157),(21,87),(210,38),(228,34),(226,21),(334,15),(35,156),(317,135),(83,106),(230,27),(169,125),(169,46),(204,2),(300,65),(226,62),(331,121),(33,123),(180,134),(97,151),(201,97),(158,23),(40,91),(10,124),(226,58),(313,87),(164,122),(128,153),(134,66),(304,107),(24,129),(337,124),(205,149),(297,156),(173,66),(20,66),(333,40),(121,118),(3,84),(193,98),(243,114),(16,23),(111,121),(264,85),(277,120),(207,18),(300,18),(60,113),(171,58),(204,46),(188,78),(73,111),(298,121),(279,18),(4,142),(217,92),(136,90),(181,130),(155,141),(207,61),(4,72),(218,17),(282,21),
4:(316,27),(219,102),(67,14),(317,60),(50,135),(142,118),(318,122),(18,149),(321,30),(122,29),(97,15),(207,46),(169,8),(42,57),(134,35),(322,117),(322,56),(156,81),(123,157),(21,86),(209,38),(227,34),(225,21),(333,15),(35,155),(316,135),(84,106),(229,27),(170,125),(170,46),(205,2),(300,64),(225,62),(331,120),(33,122),(179,134),(97,152),(200,97),(158,24),(41,91),(11,124),(225,58),(312,87),(165,122),(129,153),(134,67),(303,107),(25,129),(337,123),(206,149),(297,155),(174,66),(20,67),(333,41),(121,119),(3,85),(192,98),(242,114),(16,24),(112,121),(263,85),(277,119),(206,18),(300,17),(61,113),(171,57),(203,46),(187,78),(73,110),(297,121),(278,18),(5,142),(217,93),(135,90),(180,130),(156,141),(207,62),(5,72),(218,18),(281,21),
5:(316,28),(220,102),(68,14),(317,59),(50,134),(143,118),(317,122),(19,149),(321,31),(121,29),(97,16),(208,46),(169,9),(42,58),(134,36),(322,118),(322,57),(157,81),(122,157),(21,85),(208,38),(226,34),(224,21),(333,16),(35,154),(315,135),(85,106),(229,28),(170,124),(170,47),(206,2),(300,63),(224,62),(330,120),(34,122),(178,134),(97,153),(199,97),(158,25),(42,91),(11,123),(224,58),(311,87),(166,122),(130,153),(134,68),(302,107),(25,128),(337,122),(206,148),(297,154),(175,66),(21,67),(333,42),(121,120),(4,85),(191,98),(242,115),(17,24),(113,121),(262,85),(277,118),(206,19),(300,16),(61,112),(172,57),(202,46),(186,78),(73,109),(296,121),(277,18),(6,142),(216,93),(134,90),(179,130),(157,141),(208,62),(5,73),(218,19),(281,22),
6:(316,29),(221,102),(69,14),(316,59),(50,133),(144,118),(316,122),(20,149),(322,31),(121,28),(97,17),(209,46),(169,10),(42,59),(134,37),(321,118),(322,58),(157,80),(121,157),(21,84),(207,38),(225,34),(223,21),(332,16),(36,154),(315,134),(86,106),(229,29),(170,123),(170,48),(206,3),(300,62),(223,62),(330,119),(35,122),(177,134),(96,153),(198,97),(158,26),(42,92),(12,123),(223,58),(310,87),(167,122),(131,153),(134,69),(302,106),(26,128),(337,121),(206,147),(298,154),(176,66),(21,68),(332,42),(121,121),(4,86),(190,98),(242,116),(17,25),(114,121),(261,85),(276,118),(206,20),(300,15),(62,112),(173,57),(201,46),(185,78),(74,109),(295,121),(277,19),(7,142),(215,93),(133,90),(179,130),(157,140),(209,62),(6,73),(218,20),(280,22),
