instance=temp_instance.txt
agents=260
map_file=warehouse-20-40-10-2-2.map
solver=HCA
solved=1
soc=46875
lb_soc=46413
makespan=429
lb_makespan=429
comp_time=395
preprocessing_comp_time=167
starts=(160,122),(25,70),(23,30),(122,68),(274,114),(177,134),(42,153),(69,26),(301,47),(303,5),(70,89),(48,162),(257,137),(117,114),(28,56),(33,39),(5,153),(44,16),(64,62),(2,5),(98,55),(255,46),(10,158),(71,53),(37,80),(74,103),(277,141),(330,49),(314,161),(56,85),(109,105),(22,108),(91,33),(150,14),(17,100),(248,158),(59,134),(169,142),(124,54),(18,154),(105,6),(316,17),(325,89),(88,9),(301,146),(269,29),(216,65),(312,101),(241,30),(327,139),(291,122),(265,64),(62,87),(10,4),(244,125),(146,21),(144,85),(101,74),(181,76),(11,127),(261,126),(319,159),(10,10),(125,22),(32,147),(330,93),(139,114),(330,155),(194,85),(202,70),(158,74),(70,17),(116,81),(209,22),(116,65),(170,73),(278,145),(308,17),(257,66),(136,153),(212,90),(42,18),(246,153),(315,22),(11,134),(165,73),(177,130),(22,59),(153,93),(298,113),(176,49),(308,103),(209,78),(97,122),(169,19),(149,74),(71,41),(163,45),(152,9),(207,142),(292,117),(253,5),(86,133),(96,157),(8,55),(252,21),(217,23),(306,89),(52,69),(154,110),(264,58),(104,61),(312,142),(1,109),(10,11),(277,124),(16,16),(28,15),(325,108),(311,76),(22,63),(133,33),(212,49),(272,161),(183,77),(316,51),(321,55),(121,120),(23,21),(95,126),(58,146),(288,157),(22,157),(299,154),(145,131),(307,48),(329,8),(120,81),(82,5),(328,58),(99,121),(301,108),(145,122),(142,101),(50,159),(55,29),(78,22),(68,5),(121,66),(15,63),(298,33),(265,40),(328,148),(292,161),(198,37),(86,54),(140,77),(175,97),(224,134),(170,21),(270,158),(15,78),(336,62),(145,75),(41,94),(216,150),(224,66),(306,141),(166,70),(45,6),(161,81),(35,113),(156,81),(216,57),(176,82),(121,84),(82,134),(62,101),(25,57),(13,109),(91,1),(21,153),(62,105),(230,72),(132,146),(289,60),(320,6),(206,30),(334,29),(145,121),(149,30),(46,17),(186,17),(26,71),(57,9),(29,83),(90,146),(223,117),(143,102),(33,141),(145,53),(220,37),(326,150),(54,146),(110,129),(175,50),(317,63),(301,18),(240,1),(140,6),(185,161),(118,45),(26,157),(334,101),(131,33),(77,81),(243,145),(336,49),(121,141),(33,82),(166,86),(26,50),(230,33),(135,158),(28,60),(19,138),(193,88),(160,25),(1,154),(277,148),(292,16),(292,33),(319,135),(80,62),(30,75),(25,133),(319,81),(9,76),(308,10),(15,97),(12,127),(225,17),(85,118),(212,50),(335,60),(168,78),(300,97),(290,76),(25,126),(315,52),(44,110),(326,111),(35,68),(86,8),(122,160),(28,19),(334,146),(124,98),(290,111),(250,38),
goals=(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(3,109),(14,112),(170,47),(57,22),(76,118),(332,60),(69,65),(242,4),(336,6),(118,157),(191,38),(130,17),(38,120),(334,26),(173,89),(247,106),(208,162),(122,71),(33,46),(255,6),(282,94),(53,114),(210,49),(310,97),(232,2),(60,146),(73,143),(255,89),(9,47),(325,23),(181,76),(282,125),(79,101),(203,86),(49,157),(271,42),(8,55),(193,89),(302,25),(172,142),(101,57),(289,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),(200,98),(193,42),(328,86),(210,86),(258,98),(23,60),(140,161),(306,160),(40,32),(36,7),(299,11),(264,117),(280,70),(12,1),(237,122),(187,54),(159,117),(55,146),(314,126),(117,9),(332,95),(319,126),(316,46),(176,73),(54,94),(213,157),(326,11),(301,81),(39,33),(265,131),(283,58),(26,146),(147,54),(42,154),(135,5),(16,87),(19,107),(309,112),(314,24),(289,125),(3,38),(274,133),(250,113),(204,134),(23,57),(180,90),(327,89),(66,145),(322,43),(1,147),(39,100),(214,134),(274,10),(323,113),(10,136),(12,120),(317,81),(128,22),(82,14),(24,7),(295,18),(209,78),(229,12),(165,109),(190,53),(222,109),(224,34),(23,18),(335,138),(4,95),(142,25),(14,49),(82,10),(335,97),(247,74),(316,149),(315,103),(31,157),(47,109),(37,39),(43,12),(177,94),(196,62),(88,53),(151,153),(86,144),(318,109),(253,22),(259,53),(224,62),(206,143),(41,98),(38,26),(21,9),(51,121),(250,42),(46,114),(47,105),(208,61),(183,25),(253,65),(148,14),(157,93),(120,25),(74,1),(178,57),(98,31),(48,73),(313,94),(194,1),(8,37),(43,4),(223,94),(130,62),(20,81),(314,127),(74,70),(97,101),(158,33),(107,25),(325,93),(313,34),(9,129),(330,128),(220,125),(318,96),(298,109),(323,120),(298,20),(172,49),(13,25),(289,73),(298,10),(182,88),(54,66),(154,18),(165,10),(312,4),(164,17),(83,74),(266,59),(75,2),(43,96),(28,76),(67,57),(83,14),(320,118),(305,62),(16,92),(221,49),(328,97),(21,4),(74,136),(112,34),(293,27),(330,27),(10,99),(207,73),(55,5),(50,24),(271,66),(127,90),(221,34),(292,68),(295,54),(129,41),(13,54),(156,113),(236,154),(240,22),(322,126),(15,16),(6,125),(65,125),(331,97),(269,33),(53,5),(47,47),(294,120),(237,133),(122,31),(31,134),(304,162),(147,105),(265,36),(284,26),(331,43),(272,85),(278,161),(85,44),(160,70),(20,64),(163,145),(288,125),(295,101),(254,66),(338,1),(131,125),(194,130),(1,51),
solution=
0:(160,122),(25,70),(23,30),(122,68),(274,114),(177,134),(42,153),(69,26),(301,47),(303,5),(70,89),(48,162),(257,137),(117,114),(28,56),(33,39),(5,153),(44,16),(64,62),(2,5),(98,55),(255,46),(10,158),(71,53),(37,80),(74,103),(277,141),(330,49),(314,161),(56,85),(109,105),(22,108),(91,33),(150,14),(17,100),(248,158),(59,134),(169,142),(124,54),(18,154),(105,6),(316,17),(325,89),(88,9),(301,146),(269,29),(216,65),(312,101),(241,30),(327,139),(291,122),(265,64),(62,87),(10,4),(244,125),(146,21),(144,85),(101,74),(181,76),(11,127),(261,126),(319,159),(10,10),(125,22),(32,147),(330,93),(139,114),(330,155),(194,85),(202,70),(158,74),(70,17),(116,81),(209,22),(116,65),(170,73),(278,145),(308,17),(257,66),(136,153),(212,90),(42,18),(246,153),(315,22),(11,134),(165,73),(177,130),(22,59),(153,93),(298,113),(176,49),(308,103),(209,78),(97,122),(169,19),(149,74),(71,41),(163,45),(152,9),(207,142),(292,117),(253,5),(86,133),(96,157),(8,55),(252,21),(217,23),(306,89),(52,69),(154,110),(264,58),(104,61),(312,142),(1,109),(10,11),(277,124),(16,16),(28,15),(325,108),(311,76),(22,63),(133,33),(212,49),(272,161),(183,77),(316,51),(321,55),(121,120),(23,21),(95,126),(58,146),(288,157),(22,157),(299,154),(145,131),(307,48),(329,8),(120,81),(82,5),(328,58),(99,121),(301,108),(145,122),(142,101),(50,159),(55,29),(78,22),(68,5),(121,66),(15,63),(298,33),(265,40),(328,148),(292,161),(198,37),(86,54),(140,77),(175,97),(224,134),(170,21),(270,158),(15,78),(336,62),(145,75),(41,94),(216,150),(224,66),(306,141),(166,70),(45,6),(161,81),(35,113),(156,81),(216,57),(176,82),(121,84),(82,134),(62,101),(25,57),(13,109),(91,1),(21,153),(62,105),(230,72),(132,146),(289,60),(320,6),(206,30),(334,29),(145,121),(149,30),(46,17),(186,17),(26,71),(57,9),(29,83),(90,146),(223,117),(143,102),(33,141),(145,53),(220,37),(326,150),(54,146),(110,129),(175,50),(317,63),(301,18),(240,1),(140,6),(185,161),(118,45),(26,157),(334,101),(131,33),(77,81),(243,145),(336,49),(121,141),(33,82),(166,86),(26,50),(230,33),(135,158),(28,60),(19,138),(193,88),(160,25),(1,154),(277,148),(292,16),(292,33),(319,135),(80,62),(30,75),(25,133),(319,81),(9,76),(308,10),(15,97),(12,127),(225,17),(85,118),(212,50),(335,60),(168,78),(300,97),(290,76),(25,126),(315,52),(44,110),(326,111),(35,68),(86,8),(122,160),(28,19),(334,146),(124,98),(290,111),(250,38),
1:(159,122),(24,70),(24,30),(122,67),(273,114),(178,134),(43,153),(70,26),(300,47),(304,5),(71,89),(49,162),(256,137),(116,114),(29,56),(34,39),(6,153),(45,16),(63,62),(3,5),(98,54),(254,46),(11,158),(72,53),(37,81),(74,102),(276,141),(329,49),(313,161),(55,85),(108,105),(23,108),(92,33),(149,14),(18,100),(249,158),(60,134),(168,142),(123,54),(19,154),(104,6),(317,17),(324,89),(87,9),(300,146),(268,29),(215,65),(311,101),(240,30),(326,139),(292,122),(265,65),(62,86),(11,4),(245,125),(145,21),(143,85),(102,74),(182,76),(11,126),(260,126),(318,159),(11,10),(126,22),(33,147),(329,93),(138,114),(329,155),(193,85),(201,70),(159,74),(71,17),(117,81),(208,22),(117,65),(170,72),(277,145),(307,17),(258,66),(135,153),(213,90),(43,18),(247,153),(314,22),(12,134),(166,73),(178,130),(23,59),(152,93),(297,113),(177,49),(307,103),(208,78),(96,122),(170,19),(148,74),(70,41),(164,45),(153,9),(208,142),(291,117),(254,5),(87,133),(97,157),(9,55),(251,21),(218,23),(305,89),(53,69),(153,110),(263,58),(105,61),(311,142),(2,109),(10,12),(277,123),(17,16),(29,15),(324,108),(310,76),(23,63),(134,33),(213,49),(271,161),(182,77),(315,51),(320,55),(121,119),(24,21),(94,126),(59,146),(287,157),(23,157),(300,154),(146,131),(308,48),(328,8),(119,81),(81,5),(327,58),(98,121),(300,108),(144,122),(141,101),(50,158),(56,29),(79,22),(69,5),(122,66),(16,63),(297,33),(265,41),(327,148),(291,161),(197,37),(87,54),(139,77),(174,97),(223,134),(171,21),(269,158),(16,78),(335,62),(145,74),(42,94),(215,150),(223,66),(305,141),(167,70),(46,6),(160,81),(36,113),(157,81),(215,57),(175,82),(122,84),(81,134),(63,101),(26,57),(14,109),(92,1),(22,153),(61,105),(230,73),(133,146),(290,60),(319,6),(207,30),(333,29),(146,121),(148,30),(47,17),(187,17),(27,71),(57,10),(30,83),(91,146),(224,117),(144,102),(34,141),(146,53),(219,37),(325,150),(53,146),(109,129),(174,50),(318,63),(302,18),(239,1),(141,6),(186,161),(117,45),(27,157),(333,101),(132,33),(78,81),(242,145),(335,49),(120,141),(34,82),(167,86),(27,50),(229,33),(136,158),(29,60),(20,138),(193,87),(159,25),(2,154),(277,147),(293,16),(291,33),(318,135),(79,62),(31,75),(26,133),(318,81),(10,76),(307,10),(16,97),(13,127),(224,17),(86,118),(211,50),(334,60),(169,78),(301,97),(289,76),(26,126),(314,52),(45,110),(325,111),(36,68),(86,9),(122,159),(29,19),(335,146),(123,98),(289,111),(249,38),
2:(158,122),(23,70),(25,30),(122,66),(272,114),(179,134),(44,153),(71,26),(299,47),(305,5),(72,89),(50,162),(255,137),(115,114),(30,56),(35,39),(7,153),(46,16),(62,62),(4,5),(99,54),(253,46),(12,158),(73,53),(37,82),(75,102),(275,141),(328,49),(312,161),(54,85),(107,105),(24,108),(93,33),(148,14),(19,100),(250,158),(61,134),(167,142),(122,54),(20,154),(103,6),(318,17),(323,89),(88,9),(299,146),(267,29),(214,65),(310,101),(239,30),(325,139),(293,122),(265,66),(63,86),(12,4),(246,125),(144,21),(142,85),(103,74),(182,77),(12,126),(259,126),(317,159),(12,10),(127,22),(34,147),(328,93),(137,114),(328,155),(192,85),(200,70),(160,74),(72,17),(118,81),(207,22),(118,65),(170,71),(276,145),(306,17),(259,66),(134,153),(214,90),(44,18),(248,153),(313,22),(13,134),(167,73),(179,130),(24,59),(151,93),(296,113),(178,49),(306,103),(207,78),(95,122),(169,19),(147,74),(69,41),(165,45),(154,9),(209,142),(290,117),(254,6),(88,133),(98,157),(10,55),(250,21),(218,24),(304,89),(54,69),(152,110),(262,58),(106,61),(310,142),(3,109),(10,13),(277,122),(18,16),(30,15),(323,108),(309,76),(24,63),(135,33),(214,49),(270,161),(181,77),(314,51),(319,55),(121,118),(25,21),(93,126),(59,145),(286,157),(24,157),(301,154),(146,130),(309,48),(327,8),(119,82),(80,5),(326,58),(97,121),(299,108),(143,122),(140,101),(51,158),(57,29),(80,22),(70,5),(123,66),(17,63),(296,33),(264,41),(326,148),(290,161),(196,37),(88,54),(138,77),(173,97),(222,134),(172,21),(268,158),(17,78),(334,62),(144,74),(43,94),(214,150),(222,66),(304,141),(168,70),(47,6),(159,81),(37,113),(158,81),(214,57),(174,82),(122,85),(80,134),(64,101),(27,57),(15,109),(93,1),(23,153),(60,105),(231,73),(134,146),(291,60),(318,6),(208,30),(332,29),(146,120),(147,30),(48,17),(188,17),(28,71),(58,10),(31,83),(92,146),(225,117),(145,102),(35,141),(147,53),(218,37),(324,150),(52,146),(108,129),(173,50),(319,63),(303,18),(238,1),(142,6),(187,161),(116,45),(28,157),(332,101),(133,33),(79,81),(241,145),(334,49),(119,141),(35,82),(168,86),(28,50),(228,33),(137,158),(30,60),(21,138),(193,86),(158,25),(3,154),(277,146),(294,16),(290,33),(317,135),(78,62),(32,75),(27,133),(318,80),(11,76),(306,10),(17,97),(14,127),(223,17),(87,118),(210,50),(333,60),(170,78),(302,97),(289,77),(27,126),(313,52),(46,110),(324,111),(37,68),(87,9),(122,158),(30,19),(336,146),(122,98),(289,112),(248,38),
3:(157,122),(22,70),(26,30),(122,65),(271,114),(180,134),(45,153),(72,26),(298,47),(306,5),(73,89),(51,162),(254,137),(114,114),(31,56),(36,39),(8,153),(47,16),(62,63),(5,5),(100,54),(252,46),(13,158),(74,53),(37,83),(76,102),(274,141),(327,49),(311,161),(53,85),(106,105),(25,108),(94,33),(147,14),(20,100),(251,158),(62,134),(166,142),(121,54),(21,154),(102,6),(319,17),(322,89),(87,9),(298,146),(266,29),(213,65),(309,101),(238,30),(324,139),(294,122),(265,67),(64,86),(13,4),(247,125),(143,21),(141,85),(104,74),(182,78),(13,126),(258,126),(316,159),(13,10),(128,22),(35,147),(327,93),(136,114),(327,155),(191,85),(199,70),(161,74),(73,17),(119,81),(206,22),(119,65),(170,70),(275,145),(305,17),(260,66),(133,153),(215,90),(45,18),(249,153),(312,22),(14,134),(168,73),(180,130),(25,59),(150,93),(295,113),(179,49),(305,103),(206,78),(94,122),(170,19),(146,74),(68,41),(166,45),(155,9),(210,142),(289,117),(254,7),(89,133),(99,157),(11,55),(249,21),(218,25),(303,89),(55,69),(151,110),(261,58),(107,61),(309,142),(4,109),(10,14),(276,122),(19,16),(31,15),(322,108),(308,76),(25,63),(136,33),(215,49),(269,161),(182,77),(313,51),(318,55),(120,118),(26,21),(92,126),(60,145),(285,157),(25,157),(302,154),(147,130),(310,48),(326,8),(118,82),(79,5),(325,58),(96,121),(298,108),(142,122),(139,101),(52,158),(58,29),(81,22),(71,5),(124,66),(18,63),(295,33),(263,41),(325,148),(289,161),(195,37),(89,54),(137,77),(172,97),(221,134),(173,21),(267,158),(18,78),(333,62),(143,74),(44,94),(213,150),(221,66),(303,141),(169,70),(48,6),(158,81),(38,113),(158,82),(213,57),(173,82),(123,85),(79,134),(65,101),(28,57),(16,109),(94,1),(24,153),(59,105),(232,73),(135,146),(292,60),(317,6),(209,30),(331,29),(146,119),(146,30),(49,17),(189,17),(29,71),(59,10),(32,83),(93,146),(226,117),(146,102),(36,141),(148,53),(217,37),(323,150),(51,146),(107,129),(172,50),(320,63),(304,18),(237,1),(143,6),(188,161),(115,45),(29,157),(331,101),(134,33),(80,81),(240,145),(333,49),(118,141),(36,82),(169,86),(29,50),(227,33),(138,158),(31,60),(22,138),(192,86),(158,26),(4,154),(276,146),(295,16),(289,33),(316,135),(77,62),(33,75),(28,133),(317,80),(12,76),(305,10),(18,97),(15,127),(222,17),(88,118),(209,50),(333,59),(171,78),(303,97),(288,77),(28,126),(312,52),(47,110),(323,111),(38,68),(87,10),(123,158),(31,19),(337,146),(122,99),(289,113),(247,38),
4:(156,122),(21,70),(27,30),(121,65),(270,114),(181,134),(46,153),(73,26),(297,47),(307,5),(73,88),(52,162),(253,137),(113,114),(32,56),(36,38),(9,153),(48,16),(62,64),(6,5),(101,54),(251,46),(14,158),(75,53),(37,84),(77,102),(273,141),(326,49),(310,161),(52,85),(105,105),(26,108),(95,33),(146,14),(21,100),(252,158),(63,134),(165,142),(121,55),(22,154),(101,6),(320,17),(321,89),(88,9),(297,146),(265,29),(212,65),(308,101),(237,30),(323,139),(295,122),(265,68),(65,86),(14,4),(248,125),(142,21),(140,85),(105,74),(183,78),(14,126),(257,126),(315,159),(14,10),(129,22),(36,147),(326,93),(135,114),(326,155),(190,85),(198,70),(162,74),(74,17),(120,81),(205,22),(120,65),(171,70),(274,145),(304,17),(261,66),(133,152),(216,90),(46,18),(250,153),(311,22),(15,134),(169,73),(181,130),(26,59),(149,93),(294,113),(180,49),(304,103),(205,78),(93,122),(169,19),(145,74),(67,41),(167,45),(156,9),(211,142),(288,117),(254,8),(90,133),(100,157),(12,55),(248,21),(219,25),(302,89),(56,69),(150,110),(260,58),(108,61),(308,142),(5,109),(10,15),(275,122),(20,16),(32,15),(321,108),(307,76),(26,63),(137,33),(216,49),(268,161),(182,76),(312,51),(317,55),(119,118),(27,21),(91,126),(61,145),(284,157),(25,156),(303,154),(148,130),(311,48),(325,8),(117,82),(78,5),(324,58),(95,121),(297,108),(141,122),(138,101),(53,158),(59,29),(82,22),(72,5),(125,66),(19,63),(294,33),(262,41),(324,148),(289,160),(194,37),(90,54),(136,77),(171,97),(220,134),(174,21),(266,158),(19,78),(332,62),(142,74),(45,94),(212,150),(220,66),(302,141),(170,70),(49,6),(157,81),(39,113),(158,83),(212,57),(172,82),(124,85),(78,134),(66,101),(29,57),(17,109),(95,1),(25,153),(58,105),(233,73),(136,146),(293,60),(316,6),(210,30),(330,29),(146,118),(145,30),(50,17),(190,17),(30,71),(60,10),(33,83),(94,146),(227,117),(146,101),(37,141),(149,53),(216,37),(322,150),(50,146),(106,129),(171,50),(320,64),(305,18),(236,1),(144,6),(189,161),(114,45),(30,157),(330,101),(135,33),(81,81),(239,145),(332,49),(117,141),(37,82),(170,86),(30,50),(226,33),(139,158),(32,60),(23,138),(191,86),(158,27),(5,154),(275,146),(296,16),(288,33),(315,135),(76,62),(34,75),(29,133),(316,80),(13,76),(304,10),(19,97),(16,127),(221,17),(89,118),(208,50),(332,59),(172,78),(304,97),(287,77),(29,126),(311,52),(48,110),(322,111),(39,68),(88,10),(124,158),(32,19),(337,145),(122,100),(288,113),(246,38),
5:(155,122),(20,70),(28,30),(121,64),(269,114),(182,134),(47,153),(74,26),(296,47),(308,5),(73,87),(53,162),(252,137),(112,114),(33,56),(37,38),(10,153),(49,16),(62,65),(7,5),(102,54),(250,46),(15,158),(76,53),(37,85),(78,102),(272,141),(325,49),(309,161),(51,85),(104,105),(27,108),(96,33),(145,14),(22,100),(253,158),(64,134),(164,142),(121,56),(23,154),(100,6),(321,17),(320,89),(89,9),(296,146),(264,29),(211,65),(307,101),(236,30),(322,139),(296,122),(265,69),(66,86),(15,4),(249,125),(141,21),(139,85),(106,74),(184,78),(15,126),(256,126),(314,159),(15,10),(130,22),(37,147),(326,92),(134,114),(325,155),(189,85),(197,70),(163,74),(75,17),(121,81),(204,22),(121,65),(172,70),(273,145),(303,17),(262,66),(133,151),(217,90),(47,18),(251,153),(310,22),(16,134),(169,74),(182,130),(27,59),(148,93),(293,113),(181,49),(303,103),(204,78),(92,122),(170,19),(144,74),(66,41),(168,45),(157,9),(212,142),(287,117),(254,9),(91,133),(101,157),(13,55),(247,21),(220,25),(301,89),(57,69),(149,110),(259,58),(109,61),(307,142),(6,109),(10,16),(274,122),(21,16),(33,15),(320,108),(306,76),(27,63),(138,33),(217,49),(267,161),(182,75),(311,51),(316,55),(118,118),(28,21),(90,126),(62,145),(283,157),(26,156),(304,154),(149,130),(312,48),(324,8),(116,82),(77,5),(323,58),(94,121),(296,108),(140,122),(137,101),(54,158),(60,29),(83,22),(73,5),(126,66),(20,63),(293,33),(261,41),(323,148),(289,159),(193,37),(91,54),(135,77),(170,97),(219,134),(175,21),(266,157),(20,78),(331,62),(141,74),(46,94),(211,150),(219,66),(301,141),(171,70),(50,6),(157,80),(40,113),(158,84),(211,57),(171,82),(125,85),(77,134),(67,101),(30,57),(18,109),(96,1),(26,153),(57,105),(234,73),(137,146),(294,60),(315,6),(211,30),(329,29),(146,117),(144,30),(51,17),(191,17),(31,71),(61,10),(34,83),(95,146),(228,117),(146,100),(38,141),(150,53),(215,37),(321,150),(49,146),(105,129),(170,50),(320,65),(305,19),(235,1),(145,6),(190,161),(113,45),(30,156),(329,101),(136,33),(82,81),(238,145),(331,49),(116,141),(38,82),(171,86),(31,50),(225,33),(140,158),(33,60),(24,138),(190,86),(158,28),(6,154),(274,146),(297,16),(287,33),(314,135),(75,62),(35,75),(30,133),(315,80),(14,76),(303,10),(20,97),(17,127),(220,17),(90,118),(207,50),(331,59),(173,78),(305,97),(286,77),(30,126),(310,52),(49,110),(321,111),(40,68),(89,10),(125,158),(33,19),(337,144),(122,101),(287,113),(245,38),
6:(154,122),(19,70),(29,30),(121,63),(268,114),(183,134),(48,153),(75,26),(295,47),(309,5),(73,86),(54,162),(251,137),(111,114),(34,56),(38,38),(11,153),(50,16),(63,65),(8,5),(103,54),(249,46),(16,158),(77,53),(37,86),(79,102),(271,141),(324,49),(308,161),(50,85),(103,105),(28,108),(97,33),(144,14),(23,100),(254,158),(65,134),(163,142),(121,57),(24,154),(99,6),(322,17),(319,89),(90,9),(295,146),(263,29),(210,65),(306,101),(235,30),(321,139),(297,122),(264,69),(67,86),(16,4),(250,125),(140,21),(138,85),(107,74),(185,78),(16,126),(255,126),(313,159),(16,10),(131,22),(38,147),(325,92),(134,115),(324,155),(188,85),(196,70),(164,74),(76,17),(122,81),(203,22),(122,65),(173,70),(272,145),(302,17),(263,66),(133,150),(218,90),(48,18),(252,153),(309,22),(17,134),(170,74),(183,130),(28,59),(147,93),(292,113),(182,49),(302,103),(203,78),(91,122),(169,19),(143,74),(65,41),(169,45),(158,9),(213,142),(286,117),(254,10),(92,133),(102,157),(14,55),(246,21),(221,25),(300,89),(58,69),(148,110),(258,58),(110,61),(306,142),(7,109),(10,17),(273,122),(22,16),(34,15),(319,108),(305,76),(28,63),(139,33),(218,49),(266,161),(182,74),(310,51),(315,55),(117,118),(29,21),(89,126),(62,144),(282,157),(27,156),(305,154),(150,130),(313,48),(323,8),(115,82),(76,5),(322,58),(93,121),(295,108),(139,122),(136,101),(55,158),(61,29),(84,22),(74,5),(127,66),(21,63),(293,34),(260,41),(322,148),(289,158),(192,37),(92,54),(134,77),(169,97),(218,134),(176,21),(266,156),(21,78),(330,62),(140,74),(47,94),(210,150),(218,66),(300,141),(172,70),(51,6),(157,79),(40,112),(158,85),(210,57),(170,82),(126,85),(76,134),(68,101),(31,57),(19,109),(97,1),(27,153),(56,105),(235,73),(138,146),(295,60),(314,6),(212,30),(328,29),(146,116),(143,30),(52,17),(192,17),(32,71),(61,11),(35,83),(96,146),(229,117),(146,99),(39,141),(151,53),(214,37),(320,150),(48,146),(104,129),(169,50),(320,66),(305,20),(234,1),(146,6),(191,161),(112,45),(31,156),(328,101),(137,33),(83,81),(237,145),(331,50),(115,141),(39,82),(172,86),(32,50),(224,33),(141,158),(34,60),(25,138),(189,86),(158,29),(7,154),(273,146),(298,16),(286,33),(313,135),(74,62),(36,75),(31,133),(314,80),(15,76),(302,10),(21,97),(18,127),(219,17),(91,118),(206,50),(330,59),(174,78),(306,97),(285,77),(31,126),(309,52),(50,110),(320,111),(41,68),(90,10),(126,158),(34,19),(337,143),(122,102),(286,113),(244,38),
