instance=temp_instance.txt
agents=110
map_file=den520d.map
solver=PushAndSwap
solved=0
soc=7001
lb_soc=18957
makespan=501
lb_makespan=376
comp_time=122
preprocessing_comp_time=66
starts=(110,105),(96,108),(103,114),(214,97),(240,2),(23,152),(164,93),(181,28),(168,38),(225,188),(190,71),(149,47),(97,47),(241,71),(143,107),(55,78),(16,170),(126,228),(128,159),(242,46),(89,185),(153,220),(192,79),(69,148),(168,172),(165,48),(114,162),(93,175),(102,161),(183,146),(133,229),(237,25),(137,176),(172,177),(115,174),(223,208),(198,54),(11,161),(167,117),(70,90),(195,180),(58,60),(43,66),(48,88),(67,78),(98,213),(67,168),(29,160),(199,192),(225,183),(35,174),(121,153),(71,204),(246,44),(227,90),(115,96),(104,148),(202,86),(6,137),(154,179),(18,163),(239,98),(201,41),(104,221),(173,37),(67,42),(70,200),(242,121),(95,152),(161,35),(118,222),(200,174),(100,50),(214,63),(133,223),(149,108),(145,102),(172,106),(165,119),(152,161),(160,84),(111,220),(59,40),(234,72),(40,181),(182,128),(80,54),(21,159),(156,174),(81,184),(182,47),(236,185),(173,26),(125,16),(202,79),(171,81),(212,201),(149,160),(83,137),(203,208),(170,54),(201,77),(168,60),(135,223),(252,135),(124,90),(142,202),(225,88),(40,175),(28,179),
goals=(189,174),(38,72),(171,109),(140,92),(238,100),(97,94),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(93,164),(129,169),(51,157),(243,32),(185,34),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(44,167),(114,159),(87,226),(99,185),(85,91),(223,218),(132,43),(163,70),(188,175),(135,52),(213,34),(201,72),(47,149),(162,20),(30,176),(34,161),(152,213),(51,62),(118,160),(218,119),(72,228),(172,91),(133,49),(230,124),(181,134),(191,160),(99,170),(214,71),(106,51),(188,157),(167,126),(239,101),(207,34),(83,82),(67,41),(191,174),(36,71),(100,230),(165,15),(181,176),(72,48),(219,93),(185,26),(125,118),(110,37),(252,42),(112,224),(197,178),(29,185),(177,111),(39,167),(82,216),(74,60),(131,224),(129,229),(72,87),(53,132),(242,106),(130,44),(220,96),(170,177),(108,93),(212,186),(172,110),(118,117),(174,99),(92,160),(156,112),(156,223),(16,144),(27,169),(124,162),(18,139),(96,104),(203,87),(87,198),(140,160),(243,130),(104,35),(37,177),(66,75),(238,36),(132,147),(232,92),(71,152),
solution=
0:(110,105),(96,108),(103,114),(214,97),(240,2),(23,152),(164,93),(181,28),(168,38),(225,188),(190,71),(149,47),(97,47),(241,71),(143,107),(55,78),(16,170),(126,228),(128,159),(242,46),(89,185),(153,220),(192,79),(69,148),(168,172),(165,48),(114,162),(93,175),(102,161),(183,146),(133,229),(237,25),(137,176),(172,177),(115,174),(223,208),(198,54),(11,161),(167,117),(70,90),(195,180),(58,60),(43,66),(48,88),(67,78),(98,213),(67,168),(29,160),(199,192),(225,183),(35,174),(121,153),(71,204),(246,44),(227,90),(115,96),(104,148),(202,86),(6,137),(154,179),(18,163),(239,98),(201,41),(104,221),(173,37),(67,42),(70,200),(242,121),(95,152),(161,35),(118,222),(200,174),(100,50),(214,63),(133,223),(149,108),(145,102),(172,106),(165,119),(152,161),(160,84),(111,220),(59,40),(234,72),(40,181),(182,128),(80,54),(21,159),(156,174),(81,184),(182,47),(236,185),(173,26),(125,16),(202,79),(171,81),(212,201),(149,160),(83,137),(203,208),(170,54),(201,77),(168,60),(135,223),(252,135),(124,90),(142,202),(225,88),(40,175),(28,179),
1:(111,105),(95,108),(104,114),(214,97),(239,2),(24,152),(164,93),(180,28),(169,38),(226,188),(189,71),(149,47),(97,47),(240,71),(144,107),(56,78),(17,170),(125,228),(129,159),(241,46),(90,185),(152,220),(191,79),(70,148),(167,172),(165,49),(114,162),(92,175),(101,161),(182,146),(132,229),(236,25),(138,176),(173,177),(116,174),(222,208),(199,54),(12,161),(168,117),(71,90),(195,180),(59,60),(44,66),(48,88),(68,78),(98,213),(68,168),(30,160),(199,191),(224,183),(36,174),(121,153),(72,204),(245,44),(226,90),(116,96),(104,148),(202,86),(7,137),(155,179),(19,163),(238,98),(200,41),(103,221),(174,37),(68,42),(71,200),(241,121),(95,152),(162,35),(117,222),(199,174),(101,50),(213,63),(132,223),(150,108),(146,102),(171,106),(164,119),(152,161),(160,84),(110,220),(60,40),(233,72),(41,181),(182,128),(79,54),(22,159),(157,174),(81,184),(181,47),(235,185),(173,27),(126,16),(201,79),(170,81),(211,201),(149,160),(84,137),(202,208),(169,54),(200,77),(169,60),(134,223),(251,135),(123,90),(141,202),(224,88),(41,175),(28,179),
2:(112,105),(94,108),(105,114),(214,97),(239,3),(25,152),(164,93),(180,28),(170,38),(227,188),(188,71),(149,47),(97,47),(240,71),(145,107),(57,78),(18,170),(124,228),(130,159),(240,46),(91,185),(151,220),(190,79),(71,148),(166,172),(165,50),(114,162),(91,175),(100,161),(181,146),(131,229),(235,25),(139,176),(174,177),(117,174),(221,208),(200,54),(13,161),(169,117),(72,90),(195,180),(60,60),(45,66),(48,88),(69,78),(98,213),(69,168),(31,160),(199,190),(223,183),(36,174),(121,153),(73,204),(244,44),(225,90),(117,96),(104,148),(202,86),(8,137),(156,179),(20,163),(237,98),(199,41),(102,221),(175,37),(69,42),(72,200),(240,121),(95,152),(163,35),(116,222),(198,174),(102,50),(212,63),(131,223),(151,108),(147,102),(170,106),(163,119),(152,161),(160,84),(109,220),(61,40),(232,72),(42,181),(182,128),(78,54),(23,159),(158,174),(81,184),(181,47),(234,185),(173,28),(127,16),(200,79),(169,81),(210,201),(149,160),(85,137),(201,208),(168,54),(199,77),(170,60),(134,222),(250,135),(122,90),(140,202),(223,88),(42,175),(28,179),
3:(113,105),(93,108),(106,114),(214,97),(239,4),(26,152),(164,93),(180,28),(171,38),(228,188),(187,71),(149,47),(97,47),(240,71),(146,107),(58,78),(19,170),(123,228),(131,159),(239,46),(92,185),(150,220),(189,79),(72,148),(166,172),(165,51),(114,162),(90,175),(100,161),(180,146),(130,229),(234,25),(140,176),(175,177),(118,174),(220,208),(201,54),(14,161),(170,117),(73,90),(195,180),(61,60),(46,66),(48,88),(70,78),(98,213),(70,168),(32,160),(199,189),(222,183),(36,174),(121,153),(74,204),(244,44),(224,90),(118,96),(104,148),(202,86),(9,137),(156,178),(21,163),(236,98),(198,41),(101,221),(176,37),(70,42),(73,200),(239,121),(95,152),(164,35),(115,222),(198,174),(103,50),(211,63),(130,223),(152,108),(148,102),(169,106),(162,119),(152,161),(160,84),(108,220),(62,40),(231,72),(42,180),(182,128),(77,54),(24,159),(158,174),(81,184),(181,47),(233,185),(173,29),(128,16),(199,79),(168,81),(209,201),(149,160),(86,137),(201,208),(167,54),(198,77),(171,60),(133,222),(249,135),(121,90),(139,202),(222,88),(43,175),(28,179),
4:(114,105),(92,108),(107,114),(214,97),(239,5),(27,152),(164,93),(180,28),(172,38),(229,188),(186,71),(149,47),(97,47),(240,71),(147,107),(59,78),(20,170),(122,228),(132,159),(239,46),(93,185),(149,220),(188,79),(73,148),(166,172),(165,52),(114,162),(89,175),(100,161),(180,146),(129,229),(234,26),(141,176),(176,177),(119,174),(219,208),(201,54),(15,161),(171,117),(74,90),(195,180),(62,60),(47,66),(48,88),(71,78),(98,213),(71,168),(33,160),(199,188),(221,183),(36,174),(121,153),(75,204),(244,44),(223,90),(119,96),(104,148),(202,86),(10,137),(156,177),(22,163),(235,98),(197,41),(100,221),(177,37),(71,42),(74,200),(238,121),(95,152),(164,35),(114,222),(198,174),(104,50),(210,63),(129,223),(153,108),(149,102),(168,106),(161,119),(152,161),(160,84),(107,220),(63,40),(230,72),(42,179),(182,128),(76,54),(25,159),(158,174),(81,184),(181,47),(232,185),(174,29),(129,16),(198,79),(167,81),(208,201),(149,160),(87,137),(201,208),(166,54),(197,77),(172,60),(132,222),(248,135),(120,90),(139,203),(221,88),(44,175),(28,179),
5:(115,105),(91,108),(108,114),(214,97),(239,6),(28,152),(164,93),(180,28),(173,38),(230,188),(186,71),(149,47),(97,47),(240,71),(148,107),(60,78),(21,170),(121,228),(133,159),(239,46),(94,185),(148,220),(187,79),(74,148),(166,172),(165,53),(114,162),(88,175),(100,161),(180,146),(128,229),(234,27),(142,176),(177,177),(120,174),(218,208),(201,54),(16,161),(171,117),(75,90),(195,180),(63,60),(48,66),(48,88),(72,78),(98,213),(72,168),(34,160),(199,187),(220,183),(36,174),(121,153),(76,204),(244,44),(222,90),(120,96),(104,148),(202,86),(11,137),(157,177),(23,163),(234,98),(196,41),(99,221),(178,37),(72,42),(75,200),(237,121),(95,152),(164,35),(113,222),(198,174),(105,50),(209,63),(128,223),(154,108),(150,102),(167,106),(160,119),(152,161),(160,84),(106,220),(64,40),(229,72),(42,178),(182,128),(75,54),(26,159),(158,174),(81,184),(181,47),(231,185),(175,29),(130,16),(197,79),(166,81),(207,201),(149,160),(88,137),(201,208),(166,54),(196,77),(173,60),(131,222),(247,135),(119,90),(139,204),(221,88),(45,175),(28,179),
6:(116,105),(90,108),(109,114),(214,97),(239,7),(29,152),(164,93),(180,28),(174,38),(231,188),(186,71),(149,47),(97,47),(240,71),(149,107),(61,78),(22,170),(120,228),(134,159),(239,46),(95,185),(147,220),(186,79),(75,148),(166,172),(165,54),(114,162),(88,175),(100,161),(180,146),(127,229),(234,28),(143,176),(178,177),(121,174),(217,208),(201,54),(17,161),(171,117),(76,90),(195,180),(64,60),(49,66),(48,88),(73,78),(98,213),(73,168),(35,160),(198,187),(220,183),(36,174),(121,153),(77,204),(244,44),(221,90),(121,96),(104,148),(202,86),(12,137),(158,177),(24,163),(233,98),(195,41),(98,221),(179,37),(72,43),(76,200),(236,121),(95,152),(164,35),(112,222),(198,174),(106,50),(208,63),(127,223),(155,108),(151,102),(166,106),(160,119),(152,161),(160,84),(105,220),(65,40),(228,72),(43,178),(182,128),(74,54),(26,159),(158,174),(81,184),(181,47),(230,185),(176,29),(130,17),(196,79),(166,81),(206,201),(149,160),(89,137),(201,208),(166,54),(195,77),(174,60),(130,222),(247,134),(118,90),(139,205),(221,88),(46,175),(28,179),
