instance=temp_instance.txt
agents=230
map_file=den520d.map
solver=PIBT
solved=1
soc=44322
lb_soc=41493
makespan=425
lb_makespan=425
comp_time=211
preprocessing_comp_time=148
starts=(131,49),(102,143),(186,53),(122,156),(152,141),(114,230),(76,201),(96,170),(89,199),(83,167),(71,61),(12,142),(107,42),(151,114),(130,105),(158,29),(66,75),(140,205),(9,140),(51,132),(139,232),(236,76),(223,79),(129,61),(226,222),(217,126),(93,156),(211,51),(99,184),(173,115),(186,90),(149,30),(86,108),(20,213),(27,169),(60,62),(226,80),(67,51),(220,203),(238,82),(165,170),(98,204),(107,219),(55,88),(196,155),(142,215),(161,126),(218,198),(107,84),(104,219),(194,63),(86,98),(11,156),(150,186),(162,138),(155,172),(86,106),(190,169),(189,54),(166,182),(235,118),(130,38),(220,56),(157,218),(163,50),(81,93),(40,65),(147,37),(124,42),(79,199),(92,138),(244,116),(251,141),(163,55),(57,92),(238,106),(184,153),(123,155),(119,107),(64,43),(60,168),(142,201),(73,89),(160,126),(171,138),(236,11),(38,79),(155,113),(82,172),(242,55),(78,168),(122,81),(157,233),(247,196),(59,155),(208,77),(170,52),(194,73),(128,108),(200,33),(88,171),(48,134),(44,148),(86,150),(178,17),(111,167),(130,109),(199,63),(241,211),(175,114),(160,30),(53,78),(182,34),(198,33),(172,134),(132,164),(120,117),(70,68),(7,211),(252,139),(242,108),(21,147),(252,141),(107,226),(161,110),(103,213),(86,104),(230,70),(39,174),(47,77),(174,69),(67,92),(230,220),(168,137),(95,160),(62,88),(116,158),(83,230),(245,197),(180,167),(22,151),(136,2),(77,142),(241,4),(101,165),(41,85),(147,158),(72,231),(57,147),(199,53),(206,72),(187,102),(217,176),(186,177),(228,58),(193,159),(205,90),(171,145),(37,176),(182,156),(191,170),(25,177),(232,212),(243,17),(80,81),(121,213),(67,136),(190,57),(88,36),(129,16),(84,84),(111,93),(223,204),(218,103),(245,49),(222,127),(78,222),(192,33),(248,39),(219,183),(157,33),(175,110),(147,111),(137,17),(61,180),(186,151),(185,70),(93,139),(172,168),(61,49),(136,20),(182,72),(125,89),(180,98),(127,43),(138,178),(68,78),(126,83),(177,186),(12,160),(248,55),(51,155),(50,54),(89,107),(16,205),(184,82),(76,213),(32,76),(117,169),(234,22),(206,58),(157,163),(182,83),(216,129),(247,19),(10,74),(236,70),(76,208),(34,68),(116,88),(207,208),(181,75),(71,78),(18,158),(118,41),(226,64),(107,165),(199,203),(41,176),(56,40),
goals=(87,221),(89,84),(96,43),(234,99),(106,113),(60,58),(32,75),(81,227),(67,84),(158,212),(184,164),(212,82),(178,146),(69,143),(61,142),(36,163),(240,102),(234,93),(49,53),(227,80),(164,136),(94,98),(145,94),(81,139),(247,196),(46,58),(74,81),(167,31),(246,56),(241,190),(233,129),(126,83),(177,99),(175,65),(164,24),(170,168),(98,217),(185,94),(161,124),(227,57),(183,48),(161,83),(166,71),(160,33),(13,176),(235,99),(241,91),(191,69),(174,99),(88,106),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(82,172),(123,110),(140,205),(63,229),(94,196),(218,36),(124,229),(75,197),(77,88),(179,124),(214,83),(149,218),(113,171),(126,171),(209,57),(228,177),(222,191),(60,175),(178,22),(211,208),(245,194),(92,56),(88,175),(151,90),(200,76),(97,155),(222,186),(165,107),(242,74),(82,158),(190,152),(143,101),(142,213),(238,217),(168,178),(217,41),(126,38),(189,71),(160,111),(228,189),(160,171),(198,65),(11,204),(173,117),(132,154),(56,167),(217,196),(99,153),(77,205),(74,216),(218,202),(202,193),(178,71),(84,47),(78,101),(146,41),(236,92),(142,112),(109,232),(155,142),(119,49),(215,87),(153,118),(235,73),(17,165),(21,73),(153,219),(95,214),(37,159),(68,51),(111,35),(131,156),(103,104),(177,124),(101,92),(158,48),(100,154),(104,168),(42,63),(39,147),(122,162),(141,169),(218,182),(242,202),(63,86),(247,58),(63,38),(16,204),(71,51),(179,102),(176,178),(122,157),(180,91),(191,59),(132,35),(219,98),(239,200),(77,45),(181,29),(9,158),(184,41),(223,115),(252,25),(57,85),(15,201),(212,197),(27,177),(76,94),(170,21),(113,231),(249,140),(26,77),(117,37),(156,125),(223,83),(188,58),(200,200),(89,226),(117,46),(29,157),(106,79),(161,129),(139,217),(174,111),(120,226),(123,36),(53,84),(184,101),(174,185),(72,59),(81,73),(160,120),(184,54),(152,206),(89,210),(174,74),(221,125),(132,177),(128,166),(100,161),(57,143),(173,79),(221,95),(158,139),(94,99),(91,157),(63,226),(186,26),(56,59),(197,63),(216,85),(95,188),(175,125),(125,57),(159,33),(36,168),(208,208),(151,206),(156,169),(238,88),(241,113),(202,202),(126,46),(240,45),(236,186),(31,143),(143,208),(11,202),(174,174),(220,54),(17,156),(103,233),(145,202),(180,69),
solution=
0:(131,49),(102,143),(186,53),(122,156),(152,141),(114,230),(76,201),(96,170),(89,199),(83,167),(71,61),(12,142),(107,42),(151,114),(130,105),(158,29),(66,75),(140,205),(9,140),(51,132),(139,232),(236,76),(223,79),(129,61),(226,222),(217,126),(93,156),(211,51),(99,184),(173,115),(186,90),(149,30),(86,108),(20,213),(27,169),(60,62),(226,80),(67,51),(220,203),(238,82),(165,170),(98,204),(107,219),(55,88),(196,155),(142,215),(161,126),(218,198),(107,84),(104,219),(194,63),(86,98),(11,156),(150,186),(162,138),(155,172),(86,106),(190,169),(189,54),(166,182),(235,118),(130,38),(220,56),(157,218),(163,50),(81,93),(40,65),(147,37),(124,42),(79,199),(92,138),(244,116),(251,141),(163,55),(57,92),(238,106),(184,153),(123,155),(119,107),(64,43),(60,168),(142,201),(73,89),(160,126),(171,138),(236,11),(38,79),(155,113),(82,172),(242,55),(78,168),(122,81),(157,233),(247,196),(59,155),(208,77),(170,52),(194,73),(128,108),(200,33),(88,171),(48,134),(44,148),(86,150),(178,17),(111,167),(130,109),(199,63),(241,211),(175,114),(160,30),(53,78),(182,34),(198,33),(172,134),(132,164),(120,117),(70,68),(7,211),(252,139),(242,108),(21,147),(252,141),(107,226),(161,110),(103,213),(86,104),(230,70),(39,174),(47,77),(174,69),(67,92),(230,220),(168,137),(95,160),(62,88),(116,158),(83,230),(245,197),(180,167),(22,151),(136,2),(77,142),(241,4),(101,165),(41,85),(147,158),(72,231),(57,147),(199,53),(206,72),(187,102),(217,176),(186,177),(228,58),(193,159),(205,90),(171,145),(37,176),(182,156),(191,170),(25,177),(232,212),(243,17),(80,81),(121,213),(67,136),(190,57),(88,36),(129,16),(84,84),(111,93),(223,204),(218,103),(245,49),(222,127),(78,222),(192,33),(248,39),(219,183),(157,33),(175,110),(147,111),(137,17),(61,180),(186,151),(185,70),(93,139),(172,168),(61,49),(136,20),(182,72),(125,89),(180,98),(127,43),(138,178),(68,78),(126,83),(177,186),(12,160),(248,55),(51,155),(50,54),(89,107),(16,205),(184,82),(76,213),(32,76),(117,169),(234,22),(206,58),(157,163),(182,83),(216,129),(247,19),(10,74),(236,70),(76,208),(34,68),(116,88),(207,208),(181,75),(71,78),(18,158),(118,41),(226,64),(107,165),(199,203),(41,176),(56,40),
1:(132,49),(103,143),(186,54),(123,156),(153,141),(114,229),(77,201),(96,171),(90,199),(84,167),(71,62),(12,143),(108,42),(152,114),(130,106),(158,30),(67,75),(139,205),(10,140),(51,133),(139,231),(235,76),(223,80),(128,61),(226,221),(217,125),(93,155),(211,52),(98,184),(174,115),(186,89),(150,30),(87,108),(19,213),(28,169),(61,62),(225,80),(67,52),(220,202),(237,82),(166,170),(98,203),(107,218),(55,89),(196,156),(141,215),(162,126),(218,197),(108,84),(104,218),(193,63),(86,97),(12,156),(150,185),(163,138),(156,172),(87,106),(189,169),(188,54),(165,182),(235,117),(131,38),(219,56),(156,218),(164,50),(81,94),(41,65),(147,38),(124,43),(79,198),(93,138),(244,115),(250,141),(164,55),(57,93),(238,105),(185,153),(124,155),(120,107),(64,44),(61,168),(142,202),(74,89),(160,125),(172,138),(236,12),(39,79),(154,113),(83,172),(241,55),(79,168),(122,82),(157,232),(247,195),(60,155),(208,78),(170,53),(194,72),(129,108),(199,33),(88,170),(49,134),(45,148),(86,151),(179,17),(111,168),(131,109),(199,64),(240,211),(174,114),(161,30),(53,77),(183,34),(197,33),(172,135),(133,164),(120,116),(70,69),(7,210),(251,139),(241,108),(22,147),(252,140),(106,226),(160,110),(102,213),(85,104),(229,70),(40,174),(48,77),(174,70),(68,92),(229,220),(167,137),(95,159),(63,88),(116,159),(83,229),(244,197),(181,167),(23,151),(137,2),(77,143),(241,5),(102,165),(42,85),(148,158),(73,231),(57,148),(198,53),(206,71),(186,102),(217,177),(186,176),(227,58),(192,159),(204,90),(172,145),(37,175),(181,156),(191,171),(26,177),(232,211),(242,17),(81,81),(120,213),(67,137),(190,56),(89,36),(130,16),(85,84),(112,93),(222,204),(217,103),(244,49),(221,127),(78,221),(192,34),(247,39),(219,182),(157,34),(174,110),(147,110),(138,17),(62,180),(185,151),(184,70),(93,140),(172,167),(61,50),(137,20),(181,72),(126,89),(180,99),(127,44),(138,177),(69,78),(126,84),(178,186),(12,159),(247,55),(52,155),(51,54),(89,106),(16,204),(185,82),(77,213),(32,75),(118,169),(234,23),(206,57),(157,164),(182,84),(217,129),(247,20),(10,73),(236,71),(76,207),(34,67),(117,88),(208,208),(180,75),(72,78),(17,158),(118,42),(225,64),(106,165),(199,202),(41,177),(57,40),
2:(132,48),(104,143),(185,54),(124,156),(154,141),(114,228),(78,201),(96,172),(90,198),(85,167),(71,63),(13,143),(109,42),(152,115),(131,106),(159,30),(68,75),(139,206),(10,141),(52,133),(139,230),(234,76),(223,81),(128,60),(226,220),(217,124),(93,154),(211,53),(98,183),(174,116),(186,88),(151,30),(88,108),(19,212),(28,168),(62,62),(225,81),(68,52),(220,201),(236,82),(167,170),(98,202),(107,217),(55,90),(195,156),(141,214),(162,125),(217,197),(108,85),(104,217),(193,64),(87,97),(12,155),(151,185),(163,137),(157,172),(88,106),(189,168),(187,54),(165,181),(235,116),(132,38),(219,57),(155,218),(164,51),(81,95),(42,65),(148,38),(124,44),(80,198),(94,138),(244,114),(250,140),(165,55),(58,93),(238,104),(185,154),(125,155),(120,108),(65,44),(62,168),(142,203),(75,89),(161,125),(172,137),(236,13),(40,79),(153,113),(83,173),(240,55),(80,168),(122,83),(157,231),(246,195),(60,154),(208,79),(169,53),(195,72),(130,108),(199,34),(89,170),(49,135),(46,148),(87,151),(179,18),(110,168),(131,108),(198,64),(240,210),(173,114),(162,30),(53,76),(183,35),(196,33),(171,135),(134,164),(121,116),(71,69),(8,210),(251,138),(241,107),(23,147),(251,140),(105,226),(159,110),(102,212),(85,103),(229,71),(40,173),(48,78),(173,70),(69,92),(229,219),(167,138),(95,158),(63,89),(116,160),(84,229),(243,197),(181,168),(24,151),(137,3),(78,143),(241,6),(103,165),(42,86),(149,158),(74,231),(57,149),(198,54),(205,71),(185,102),(217,178),(185,176),(227,57),(191,159),(203,90),(173,145),(37,174),(180,156),(191,172),(26,176),(232,210),(242,18),(81,82),(120,214),(67,138),(189,56),(89,35),(130,17),(85,85),(113,93),(221,204),(217,102),(243,49),(220,127),(78,220),(192,35),(247,40),(218,182),(158,34),(173,110),(147,109),(139,17),(62,179),(184,151),(183,70),(94,140),(172,166),(62,50),(137,21),(180,72),(126,90),(179,99),(128,44),(138,176),(69,79),(126,85),(178,185),(12,158),(246,55),(53,155),(52,54),(90,106),(17,204),(185,81),(78,213),(33,75),(118,168),(234,24),(206,56),(156,164),(182,85),(217,128),(246,20),(10,72),(236,72),(77,207),(35,67),(117,89),(209,208),(180,76),(72,79),(17,159),(119,42),(225,63),(105,165),(199,201),(41,178),(57,41),
3:(133,48),(105,143),(184,54),(124,155),(154,140),(113,228),(79,201),(95,172),(91,198),(85,168),(71,64),(14,143),(110,42),(152,116),(131,107),(159,31),(69,75),(139,207),(11,141),(53,133),(139,229),(234,77),(223,82),(128,59),(227,220),(217,123),(94,154),(210,53),(98,182),(174,117),(187,88),(152,30),(89,108),(18,212),(29,168),(63,62),(224,81),(68,53),(219,201),(235,82),(167,169),(97,202),(107,216),(56,90),(194,156),(140,214),(163,125),(216,197),(109,85),(103,217),(193,65),(88,97),(13,155),(151,184),(163,136),(158,172),(89,106),(188,168),(187,55),(165,180),(234,116),(132,39),(219,58),(154,218),(164,52),(81,96),(43,65),(149,38),(125,44),(81,198),(94,139),(244,113),(249,140),(165,56),(59,93),(238,103),(186,154),(126,155),(121,108),(65,45),(62,167),(141,203),(75,90),(161,124),(172,136),(235,13),(40,80),(153,112),(83,174),(240,56),(81,168),(123,83),(157,230),(245,195),(61,154),(207,79),(169,54),(195,71),(131,108),(198,34),(90,170),(49,136),(47,148),(87,152),(179,19),(109,168),(132,108),(197,64),(239,210),(173,113),(162,31),(54,76),(183,36),(196,34),(170,135),(134,163),(122,116),(71,70),(9,210),(251,137),(240,107),(23,148),(251,139),(105,225),(159,111),(102,211),(85,102),(229,72),(40,172),(48,79),(172,70),(69,91),(229,218),(166,138),(96,158),(64,89),(117,160),(84,228),(242,197),(181,169),(25,151),(138,3),(79,143),(241,7),(103,164),(43,86),(150,158),(74,230),(58,149),(198,55),(204,71),(185,101),(218,178),(185,175),(227,56),(190,159),(202,90),(174,145),(38,174),(179,156),(190,172),(27,176),(232,209),(242,19),(81,83),(120,215),(67,139),(188,56),(90,35),(130,18),(85,86),(114,93),(221,203),(217,101),(243,50),(220,126),(78,219),(192,36),(247,41),(218,181),(158,35),(173,109),(146,109),(140,17),(63,179),(184,150),(183,71),(94,141),(173,166),(62,51),(138,21),(180,73),(127,90),(178,99),(128,45),(138,175),(70,79),(127,85),(178,184),(12,157),(245,55),(54,155),(52,55),(91,106),(18,204),(186,81),(79,213),(34,75),(119,168),(234,25),(205,56),(156,165),(182,86),(217,127),(245,20),(11,72),(237,72),(77,206),(36,67),(117,90),(210,208),(179,76),(72,80),(17,160),(119,43),(224,63),(104,165),(199,200),(42,178),(57,42),
4:(133,47),(105,144),(183,54),(124,154),(155,140),(112,228),(79,200),(95,173),(91,197),(85,169),(71,65),(14,144),(110,43),(152,117),(132,107),(159,32),(70,75),(139,208),(11,142),(53,134),(139,228),(234,78),(222,82),(128,58),(227,219),(217,122),(95,154),(209,53),(98,181),(175,117),(187,87),(153,30),(89,107),(18,211),(30,168),(63,63),(224,82),(69,53),(218,201),(235,81),(168,169),(97,201),(107,215),(56,91),(193,156),(139,214),(164,125),(216,196),(110,85),(103,216),(193,66),(89,97),(13,154),(152,184),(164,136),(158,171),(90,106),(187,168),(186,55),(165,179),(233,116),(132,40),(218,58),(153,218),(164,53),(82,96),(44,65),(149,39),(126,44),(82,198),(95,139),(244,112),(248,140),(165,57),(60,93),(238,102),(186,155),(126,154),(122,108),(66,45),(63,167),(141,204),(76,90),(161,123),(173,136),(235,14),(41,80),(153,111),(83,175),(240,57),(81,169),(123,84),(157,229),(245,194),(61,153),(207,80),(169,55),(195,70),(132,108),(198,35),(91,170),(50,136),(47,149),(87,153),(180,19),(108,168),(133,108),(196,64),(238,210),(172,113),(163,31),(54,75),(183,37),(195,34),(169,135),(135,163),(123,116),(71,71),(10,210),(251,136),(240,106),(24,148),(251,138),(105,224),(159,112),(101,211),(84,102),(228,72),(41,172),(48,80),(171,70),(69,90),(228,218),(166,139),(97,158),(65,89),(118,160),(85,228),(241,197),(182,169),(26,151),(138,4),(79,144),(240,7),(104,164),(44,86),(150,159),(74,229),(58,150),(198,56),(204,70),(185,100),(218,179),(184,175),(227,55),(189,159),(202,89),(174,144),(39,174),(179,155),(189,172),(27,175),(232,208),(242,20),(81,84),(120,216),(68,139),(187,56),(91,35),(130,19),(86,86),(115,93),(221,202),(216,101),(242,50),(220,125),(78,218),(191,36),(247,42),(218,180),(159,35),(172,109),(145,109),(140,18),(63,178),(183,150),(183,72),(95,141),(174,166),(62,52),(138,22),(179,73),(128,90),(178,100),(129,45),(137,175),(70,80),(128,85),(178,183),(12,156),(245,56),(55,155),(53,55),(92,106),(18,203),(187,81),(80,213),(35,75),(119,167),(234,26),(205,55),(156,166),(181,86),(217,126),(245,21),(12,72),(238,72),(78,206),(37,67),(118,90),(211,208),(179,77),(72,81),(16,160),(120,43),(223,63),(103,165),(199,199),(43,178),(58,42),
5:(134,47),(105,145),(182,54),(125,154),(156,140),(112,227),(79,199),(95,174),(92,197),(86,169),(71,66),(14,145),(110,44),(153,117),(133,107),(159,33),(70,76),(139,209),(11,143),(53,135),(138,228),(233,78),(221,82),(128,57),(228,219),(217,121),(96,154),(208,53),(97,181),(175,118),(187,86),(154,30),(90,107),(18,210),(30,167),(63,64),(224,83),(69,54),(218,200),(234,81),(169,169),(97,200),(106,215),(57,91),(192,156),(138,214),(165,125),(215,196),(111,85),(103,215),(192,66),(89,96),(13,153),(152,183),(165,136),(158,170),(91,106),(187,167),(185,55),(165,178),(232,116),(133,40),(217,58),(152,218),(165,53),(82,97),(44,66),(149,40),(127,44),(83,198),(95,140),(243,112),(247,140),(165,58),(61,93),(237,102),(186,156),(127,154),(123,108),(67,45),(63,166),(141,205),(76,91),(162,123),(174,136),(235,15),(41,81),(153,110),(84,175),(240,58),(81,170),(124,84),(156,229),(244,194),(62,153),(206,80),(168,55),(195,69),(133,108),(197,35),(92,170),(51,136),(47,150),(88,153),(180,20),(108,169),(134,108),(196,65),(238,209),(172,112),(163,32),(54,74),(184,37),(194,34),(169,136),(136,163),(123,115),(71,72),(11,210),(251,135),(240,105),(24,149),(251,137),(105,223),(159,113),(101,210),(83,102),(228,73),(41,171),(48,81),(171,71),(69,89),(228,217),(165,139),(97,157),(66,89),(118,161),(86,228),(241,196),(183,169),(26,152),(138,5),(80,144),(239,7),(104,163),(45,86),(151,159),(75,229),(59,150),(197,56),(203,70),(185,99),(219,179),(183,175),(226,55),(189,158),(201,89),(175,144),(39,173),(179,154),(189,173),(28,175),(231,208),(242,21),(81,85),(120,217),(69,139),(186,56),(92,35),(130,20),(86,87),(116,93),(221,201),(215,101),(241,50),(219,125),(78,217),(190,36),(247,43),(217,180),(160,35),(171,109),(145,108),(140,19),(64,178),(182,150),(182,72),(96,141),(174,165),(63,52),(139,22),(178,73),(129,90),(178,101),(130,45),(136,175),(71,80),(128,86),(178,182),(12,155),(244,56),(56,155),(54,55),(93,106),(18,202),(188,81),(80,212),(36,75),(120,167),(234,27),(205,54),(156,167),(181,87),(217,125),(245,22),(13,72),(238,73),(78,205),(37,66),(119,90),(211,207),(178,77),(72,82),(15,160),(121,43),(223,62),(102,165),(199,198),(44,178),(59,42),
6:(135,47),(105,146),(181,54),(126,154),(156,139),(111,227),(79,198),(95,175),(92,196),(86,170),(71,67),(14,146),(110,45),(154,117),(134,107),(159,34),(70,77),(139,210),(12,143),(53,136),(137,228),(232,78),(220,82),(128,56),(229,219),(217,120),(96,153),(207,53),(97,180),(175,119),(188,86),(154,31),(90,106),(18,209),(31,167),(63,65),(223,83),(70,54),(218,199),(233,81),(170,169),(97,199),(105,215),(57,92),(191,156),(137,214),(166,125),(215,195),(112,85),(102,215),(192,67),(89,95),(14,153),(152,182),(165,135),(158,169),(92,106),(186,167),(184,55),(165,177),(232,115),(133,41),(216,58),(152,217),(165,54),(83,97),(45,66),(149,41),(128,44),(84,198),(95,141),(242,112),(247,139),(165,59),(62,93),(237,101),(187,156),(128,154),(124,108),(68,45),(64,166),(140,205),(77,91),(163,123),(174,135),(234,15),(41,82),(153,109),(85,175),(240,59),(82,170),(125,84),(156,228),(244,193),(63,153),(205,80),(167,55),(196,69),(134,108),(196,35),(93,170),(51,137),(47,151),(89,153),(180,21),(108,170),(135,108),(196,66),(238,208),(172,111),(163,33),(54,73),(185,37),(193,34),(168,136),(137,163),(124,115),(71,73),(12,210),(251,134),(239,105),(24,150),(251,136),(104,223),(159,114),(101,209),(83,101),(227,73),(42,171),(49,81),(171,72),(69,88),(228,216),(165,140),(98,157),(67,89),(118,162),(87,228),(240,196),(183,170),(27,152),(138,6),(80,145),(238,7),(105,163),(46,86),(152,159),(75,228),(60,150),(196,56),(202,70),(185,98),(219,180),(182,175),(225,55),(188,158),(201,88),(175,143),(40,173),(179,153),(188,173),(28,174),(230,208),(241,21),(82,85),(120,218),(70,139),(185,56),(93,35),(130,21),(87,87),(117,93),(220,201),(214,101),(241,51),(219,124),(78,216),(190,37),(246,43),(216,180),(161,35),(171,108),(144,108),(140,20),(64,177),(182,149),(182,73),(96,142),(174,164),(64,52),(140,22),(178,74),(130,90),(178,102),(131,45),(136,174),(71,81),(128,87),(178,181),(13,155),(244,57),(57,155),(55,55),(94,106),(18,201),(188,80),(80,211),(37,75),(121,167),(234,28),(205,53),(156,168),(181,88),(217,124),(245,23),(14,72),(238,74),(78,204),(38,66),(119,91),(212,207),(177,77),(72,83),(15,161),(121,44),(222,62),(101,165),(199,197),(45,178),(60,42),
