instance=temp_instance.txt
agents=220
map_file=warehouse-20-40-10-2-2.map
solver=PIBT
solved=1
soc=43286
lb_soc=38511
makespan=429
lb_makespan=429
comp_time=205
preprocessing_comp_time=140
starts=(160,122),(25,70),(23,30),(122,68),(274,114),(177,134),(42,153),(69,26),(301,47),(303,5),(70,89),(48,162),(257,137),(117,114),(28,56),(33,39),(5,153),(44,16),(64,62),(2,5),(98,55),(255,46),(10,158),(71,53),(37,80),(74,103),(277,141),(330,49),(314,161),(56,85),(109,105),(22,108),(91,33),(150,14),(17,100),(248,158),(59,134),(169,142),(124,54),(18,154),(105,6),(316,17),(325,89),(88,9),(301,146),(269,29),(216,65),(312,101),(241,30),(327,139),(291,122),(265,64),(62,87),(10,4),(244,125),(146,21),(144,85),(101,74),(181,76),(11,127),(261,126),(319,159),(10,10),(125,22),(32,147),(330,93),(139,114),(330,155),(194,85),(202,70),(158,74),(70,17),(116,81),(209,22),(116,65),(170,73),(278,145),(308,17),(257,66),(136,153),(212,90),(42,18),(246,153),(315,22),(11,134),(165,73),(177,130),(22,59),(153,93),(298,113),(176,49),(308,103),(209,78),(97,122),(169,19),(149,74),(71,41),(163,45),(152,9),(207,142),(292,117),(253,5),(86,133),(96,157),(8,55),(252,21),(217,23),(306,89),(52,69),(154,110),(264,58),(104,61),(312,142),(1,109),(10,11),(277,124),(16,16),(28,15),(325,108),(311,76),(22,63),(133,33),(212,49),(272,161),(183,77),(316,51),(321,55),(121,120),(23,21),(95,126),(58,146),(288,157),(22,157),(299,154),(145,131),(307,48),(329,8),(120,81),(82,5),(328,58),(99,121),(301,108),(145,122),(142,101),(50,159),(55,29),(78,22),(68,5),(121,66),(15,63),(298,33),(265,40),(328,148),(292,161),(198,37),(86,54),(140,77),(175,97),(224,134),(170,21),(270,158),(15,78),(336,62),(145,75),(41,94),(216,150),(224,66),(306,141),(166,70),(45,6),(161,81),(35,113),(156,81),(216,57),(176,82),(121,84),(82,134),(62,101),(25,57),(13,109),(91,1),(21,153),(62,105),(230,72),(132,146),(289,60),(320,6),(206,30),(334,29),(145,121),(149,30),(46,17),(186,17),(26,71),(57,9),(29,83),(90,146),(223,117),(143,102),(33,141),(145,53),(220,37),(326,150),(54,146),(110,129),(175,50),(317,63),(301,18),(240,1),(140,6),(185,161),(118,45),(26,157),(334,101),(131,33),(77,81),(243,145),(336,49),(121,141),(33,82),
goals=(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(3,109),(14,112),(170,47),(57,22),(76,118),(332,60),(69,65),(242,4),(336,6),(118,157),(191,38),(130,17),(38,120),(334,26),(173,89),(247,106),(208,162),(122,71),(33,46),(255,6),(282,94),(53,114),(210,49),(310,97),(232,2),(60,146),(73,143),(255,89),(9,47),(325,23),(181,76),(282,125),(79,101),(203,86),(49,157),(271,42),(8,55),(193,89),(302,25),(172,142),(101,57),(289,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),(200,98),(193,42),(328,86),(210,86),(258,98),(23,60),(140,161),(306,160),(40,32),(36,7),(299,11),(264,117),(280,70),(12,1),(237,122),(187,54),(159,117),(55,146),(314,126),(117,9),(332,95),(319,126),(316,46),(176,73),(54,94),(213,157),(326,11),(301,81),(39,33),(265,131),(283,58),(26,146),(147,54),(42,154),(135,5),(16,87),(19,107),(309,112),(314,24),(289,125),(3,38),(274,133),(250,113),(204,134),(23,57),(180,90),(327,89),(66,145),(322,43),(1,147),(39,100),(214,134),(274,10),(323,113),(10,136),(12,120),(317,81),(128,22),(82,14),(24,7),(295,18),(209,78),(229,12),(165,109),(190,53),(222,109),(224,34),(23,18),(335,138),(4,95),(142,25),(14,49),(82,10),(335,97),(247,74),(316,149),(315,103),(31,157),(47,109),(37,39),(43,12),(177,94),(196,62),(88,53),(151,153),(86,144),(318,109),(253,22),(259,53),(224,62),(206,143),(41,98),(38,26),(21,9),(51,121),(250,42),(46,114),(47,105),(208,61),(183,25),(253,65),(148,14),(157,93),(120,25),(74,1),(178,57),(98,31),(48,73),(313,94),(194,1),(8,37),(43,4),(223,94),(130,62),(20,81),(314,127),(74,70),(97,101),(158,33),(107,25),(325,93),(313,34),(9,129),(330,128),(220,125),(318,96),(298,109),(323,120),(298,20),(172,49),(13,25),(289,73),(298,10),(182,88),(54,66),(154,18),(165,10),(312,4),(164,17),(83,74),(266,59),(75,2),(43,96),(28,76),(67,57),(83,14),(320,118),(305,62),(16,92),(221,49),(328,97),(21,4),(74,136),(112,34),(293,27),(330,27),(10,99),(207,73),(55,5),(50,24),
solution=
0:(160,122),(25,70),(23,30),(122,68),(274,114),(177,134),(42,153),(69,26),(301,47),(303,5),(70,89),(48,162),(257,137),(117,114),(28,56),(33,39),(5,153),(44,16),(64,62),(2,5),(98,55),(255,46),(10,158),(71,53),(37,80),(74,103),(277,141),(330,49),(314,161),(56,85),(109,105),(22,108),(91,33),(150,14),(17,100),(248,158),(59,134),(169,142),(124,54),(18,154),(105,6),(316,17),(325,89),(88,9),(301,146),(269,29),(216,65),(312,101),(241,30),(327,139),(291,122),(265,64),(62,87),(10,4),(244,125),(146,21),(144,85),(101,74),(181,76),(11,127),(261,126),(319,159),(10,10),(125,22),(32,147),(330,93),(139,114),(330,155),(194,85),(202,70),(158,74),(70,17),(116,81),(209,22),(116,65),(170,73),(278,145),(308,17),(257,66),(136,153),(212,90),(42,18),(246,153),(315,22),(11,134),(165,73),(177,130),(22,59),(153,93),(298,113),(176,49),(308,103),(209,78),(97,122),(169,19),(149,74),(71,41),(163,45),(152,9),(207,142),(292,117),(253,5),(86,133),(96,157),(8,55),(252,21),(217,23),(306,89),(52,69),(154,110),(264,58),(104,61),(312,142),(1,109),(10,11),(277,124),(16,16),(28,15),(325,108),(311,76),(22,63),(133,33),(212,49),(272,161),(183,77),(316,51),(321,55),(121,120),(23,21),(95,126),(58,146),(288,157),(22,157),(299,154),(145,131),(307,48),(329,8),(120,81),(82,5),(328,58),(99,121),(301,108),(145,122),(142,101),(50,159),(55,29),(78,22),(68,5),(121,66),(15,63),(298,33),(265,40),(328,148),(292,161),(198,37),(86,54),(140,77),(175,97),(224,134),(170,21),(270,158),(15,78),(336,62),(145,75),(41,94),(216,150),(224,66),(306,141),(166,70),(45,6),(161,81),(35,113),(156,81),(216,57),(176,82),(121,84),(82,134),(62,101),(25,57),(13,109),(91,1),(21,153),(62,105),(230,72),(132,146),(289,60),(320,6),(206,30),(334,29),(145,121),(149,30),(46,17),(186,17),(26,71),(57,9),(29,83),(90,146),(223,117),(143,102),(33,141),(145,53),(220,37),(326,150),(54,146),(110,129),(175,50),(317,63),(301,18),(240,1),(140,6),(185,161),(118,45),(26,157),(334,101),(131,33),(77,81),(243,145),(336,49),(121,141),(33,82),
1:(159,122),(24,70),(24,30),(121,68),(274,113),(177,133),(42,154),(70,26),(301,48),(304,5),(71,89),(48,161),(256,137),(117,113),(29,56),(33,38),(6,153),(45,16),(63,62),(3,5),(98,54),(254,46),(10,157),(72,53),(37,81),(74,102),(277,140),(329,49),(313,161),(57,85),(108,105),(22,107),(91,34),(149,14),(18,100),(248,157),(59,133),(168,142),(123,54),(18,153),(104,6),(317,17),(324,89),(88,10),(301,145),(269,30),(215,65),(312,100),(241,31),(326,139),(292,122),(265,65),(62,86),(10,5),(245,125),(145,21),(143,85),(102,74),(181,77),(12,127),(260,126),(319,158),(11,10),(126,22),(32,146),(329,93),(138,114),(329,155),(194,84),(201,70),(159,74),(71,17),(117,81),(208,22),(117,65),(171,73),(277,145),(307,17),(258,66),(135,153),(213,90),(42,19),(247,153),(314,22),(11,133),(165,74),(178,130),(23,59),(152,93),(298,114),(177,49),(308,104),(209,77),(97,123),(169,18),(148,74),(71,42),(164,45),(152,10),(207,141),(292,116),(253,6),(87,133),(97,157),(9,55),(252,22),(217,24),(306,90),(53,69),(153,110),(263,58),(104,62),(311,142),(1,110),(10,12),(277,123),(17,16),(28,16),(324,108),(310,76),(22,62),(134,33),(213,49),(271,161),(182,77),(316,52),(320,55),(121,119),(24,21),(95,125),(59,146),(287,157),(23,157),(299,153),(145,130),(308,48),(328,8),(120,82),(81,5),(327,58),(98,121),(300,108),(146,122),(141,101),(50,158),(56,29),(79,22),(68,6),(121,65),(15,62),(297,33),(265,41),(328,147),(291,161),(198,38),(87,54),(139,77),(174,97),(224,133),(171,21),(270,157),(15,77),(336,63),(145,74),(42,94),(215,150),(223,66),(305,141),(167,70),(46,6),(160,81),(36,113),(156,82),(215,57),(175,82),(121,85),(81,134),(63,101),(25,56),(13,108),(91,2),(22,153),(61,105),(230,73),(133,146),(289,61),(319,6),(207,30),(333,29),(146,121),(149,29),(46,18),(187,17),(27,71),(56,9),(29,82),(90,145),(224,117),(143,101),(34,141),(146,53),(219,37),(326,149),(54,145),(110,128),(174,50),(317,64),(301,19),(240,2),(141,6),(186,161),(117,45),(27,157),(333,101),(132,33),(78,81),(242,145),(335,49),(120,141),(34,82),
2:(158,122),(23,70),(24,31),(121,67),(273,113),(178,133),(42,155),(71,26),(300,48),(305,5),(72,89),(48,160),(255,137),(116,113),(30,56),(34,38),(6,152),(45,17),(62,62),(4,5),(98,53),(253,46),(11,157),(73,53),(38,81),(75,102),(277,139),(329,50),(312,161),(58,85),(107,105),(23,107),(92,34),(148,14),(19,100),(249,157),(60,133),(167,142),(122,54),(18,152),(103,6),(318,17),(323,89),(89,10),(301,144),(268,30),(214,65),(312,99),(241,32),(325,139),(293,122),(264,65),(62,85),(10,6),(246,125),(145,22),(142,85),(103,74),(181,78),(12,126),(260,125),(318,158),(12,10),(127,22),(32,145),(329,92),(137,114),(329,156),(194,83),(201,69),(159,73),(71,18),(118,81),(208,21),(118,65),(172,73),(277,144),(307,18),(259,66),(134,153),(214,90),(43,19),(248,153),(314,23),(11,132),(166,74),(179,130),(23,60),(151,93),(298,115),(178,49),(307,104),(208,77),(97,124),(168,18),(147,74),(70,42),(165,45),(153,10),(208,141),(291,116),(253,7),(88,133),(97,156),(9,56),(251,22),(217,25),(305,90),(54,69),(152,110),(262,58),(105,62),(311,141),(2,110),(10,13),(277,122),(17,17),(28,17),(324,107),(309,76),(22,61),(135,33),(214,49),(270,161),(182,76),(315,52),(320,54),(121,118),(25,21),(94,125),(59,145),(286,157),(24,157),(299,152),(146,130),(309,48),(327,8),(119,82),(81,6),(327,57),(98,120),(299,108),(147,122),(140,101),(50,157),(57,29),(80,22),(69,6),(121,64),(16,62),(297,34),(265,42),(328,146),(290,161),(197,38),(87,53),(138,77),(174,98),(223,133),(171,22),(269,157),(15,76),(336,64),(145,73),(42,93),(215,149),(223,65),(304,141),(168,70),(47,6),(159,81),(36,112),(157,82),(214,57),(174,82),(122,85),(80,134),(64,101),(26,56),(14,108),(92,2),(22,152),(61,106),(230,74),(134,146),(290,61),(318,6),(208,30),(333,28),(147,121),(148,29),(47,18),(188,17),(27,72),(55,9),(29,81),(91,145),(225,117),(144,101),(34,140),(146,54),(218,37),(325,149),(53,145),(109,128),(174,49),(318,64),(302,19),(239,2),(142,6),(187,161),(116,45),(28,157),(332,101),(133,33),(79,81),(242,144),(334,49),(119,141),(34,81),
3:(157,122),(22,70),(25,31),(121,66),(272,113),(179,133),(43,155),(72,26),(300,49),(305,6),(73,89),(49,160),(254,137),(115,113),(31,56),(34,37),(7,152),(45,18),(62,63),(5,5),(98,52),(252,46),(12,157),(74,53),(38,82),(75,101),(277,138),(328,50),(312,162),(59,85),(106,105),(24,107),(93,34),(147,14),(20,100),(250,157),(61,133),(166,142),(121,54),(19,152),(102,6),(318,18),(322,89),(90,10),(301,143),(267,30),(213,65),(312,98),(241,33),(324,139),(294,122),(263,65),(62,84),(11,6),(247,125),(145,23),(142,86),(104,74),(182,78),(12,125),(259,125),(318,157),(12,11),(128,22),(33,145),(328,92),(136,114),(329,157),(193,83),(200,69),(160,73),(72,18),(119,81),(207,21),(119,65),(173,73),(277,143),(306,18),(260,66),(133,153),(215,90),(44,19),(249,153),(313,23),(12,132),(167,74),(179,129),(24,60),(150,93),(297,115),(178,50),(307,105),(207,77),(97,125),(167,18),(146,74),(69,42),(165,46),(154,10),(209,141),(291,115),(254,7),(89,133),(98,156),(10,56),(250,22),(218,25),(304,90),(55,69),(151,110),(261,58),(106,62),(310,141),(3,110),(10,14),(277,121),(18,17),(29,17),(323,107),(309,75),(22,60),(135,34),(215,49),(269,161),(182,75),(314,52),(320,53),(121,117),(25,22),(93,125),(60,145),(285,157),(24,156),(300,152),(146,129),(310,48),(327,9),(118,82),(80,6),(326,57),(98,119),(299,107),(148,122),(139,101),(50,156),(57,30),(81,22),(70,6),(121,63),(17,62),(297,35),(264,42),(327,146),(289,161),(196,38),(88,53),(138,78),(173,98),(222,133),(172,22),(268,157),(15,75),(336,65),(145,72),(42,92),(214,149),(222,65),(304,140),(169,70),(47,5),(158,81),(37,112),(157,83),(213,57),(174,81),(123,85),(80,133),(65,101),(27,56),(14,107),(93,2),(23,152),(60,106),(231,74),(134,145),(291,61),(317,6),(209,30),(332,28),(148,121),(147,29),(48,18),(189,17),(28,72),(54,9),(30,81),(92,145),(226,117),(145,101),(35,140),(146,55),(217,37),(325,148),(52,145),(109,127),(173,49),(319,64),(302,20),(238,2),(143,6),(188,161),(115,45),(28,156),(332,100),(134,33),(80,81),(241,144),(334,50),(118,141),(35,81),
4:(157,123),(22,69),(26,31),(121,65),(271,113),(180,133),(44,155),(73,26),(300,50),(306,6),(73,88),(50,160),(254,136),(114,113),(31,55),(35,37),(8,152),(45,19),(62,64),(6,5),(98,51),(251,46),(12,156),(75,53),(38,83),(76,101),(277,137),(328,51),(311,162),(60,85),(105,105),(24,106),(94,34),(146,14),(20,99),(251,157),(61,132),(165,142),(121,55),(20,152),(101,6),(318,19),(322,88),(91,10),(300,143),(266,30),(212,65),(311,98),(240,33),(324,138),(295,122),(263,66),(62,83),(12,6),(248,125),(145,24),(141,86),(105,74),(183,78),(12,124),(258,125),(317,157),(12,12),(129,22),(33,144),(327,92),(135,114),(328,157),(193,82),(199,69),(161,73),(73,18),(120,81),(206,21),(119,66),(174,73),(277,142),(305,18),(261,66),(133,152),(216,90),(44,20),(250,153),(313,24),(13,132),(168,74),(180,129),(24,61),(149,93),(297,116),(179,50),(306,105),(206,77),(96,125),(166,18),(146,75),(68,42),(166,46),(155,10),(210,141),(290,115),(254,8),(90,133),(98,155),(10,57),(249,22),(218,26),(304,91),(56,69),(150,110),(260,58),(107,62),(309,141),(4,110),(10,15),(276,121),(18,18),(30,17),(322,107),(308,75),(23,60),(136,34),(216,49),(268,161),(182,74),(314,53),(320,52),(120,117),(25,23),(92,125),(61,145),(284,157),(24,155),(300,151),(147,129),(311,48),(326,9),(117,82),(79,6),(326,56),(97,119),(299,106),(149,122),(138,101),(50,155),(58,30),(82,22),(71,6),(122,63),(18,62),(297,36),(263,42),(327,145),(289,160),(195,38),(89,53),(137,78),(172,98),(221,133),(173,22),(267,157),(16,75),(336,66),(145,71),(43,92),(213,149),(221,65),(303,140),(169,71),(48,5),(158,80),(37,111),(157,84),(213,58),(173,81),(123,86),(79,133),(66,101),(27,55),(15,107),(94,2),(23,151),(59,106),(232,74),(134,144),(292,61),(317,7),(210,30),(332,27),(149,121),(146,29),(48,19),(190,17),(29,72),(54,10),(31,81),(93,145),(227,117),(146,101),(35,139),(146,56),(216,37),(325,147),(51,145),(109,126),(172,49),(320,64),(302,21),(237,2),(144,6),(189,161),(114,45),(28,155),(331,100),(135,33),(81,81),(241,143),(334,51),(117,141),(35,80),
5:(157,124),(21,69),(27,31),(120,65),(270,113),(181,133),(44,156),(74,26),(299,50),(307,6),(74,88),(50,159),(253,136),(113,113),(31,54),(35,36),(9,152),(45,20),(62,65),(7,5),(98,50),(250,46),(13,156),(76,53),(38,84),(77,101),(277,136),(328,52),(310,162),(61,85),(104,105),(24,105),(95,34),(145,14),(20,98),(252,157),(62,132),(164,142),(121,56),(21,152),(100,6),(319,19),(322,87),(92,10),(299,143),(266,31),(211,65),(311,97),(240,34),(323,138),(296,122),(262,66),(62,82),(12,7),(249,125),(145,25),(140,86),(106,74),(184,78),(12,123),(257,125),(316,157),(13,12),(130,22),(33,143),(326,92),(134,114),(327,157),(193,81),(198,69),(162,73),(73,19),(121,81),(206,20),(120,66),(175,73),(277,141),(305,19),(261,66),(133,151),(217,90),(44,21),(251,153),(312,24),(14,132),(169,74),(181,129),(24,62),(148,93),(297,117),(180,50),(306,106),(206,76),(96,126),(165,18),(145,75),(67,42),(167,46),(156,10),(211,141),(289,115),(254,9),(91,133),(98,154),(11,57),(248,22),(219,26),(304,92),(57,69),(149,110),(259,58),(108,62),(308,141),(4,111),(10,16),(275,121),(18,19),(31,17),(322,106),(308,74),(24,60),(137,34),(217,49),(267,161),(182,73),(314,54),(320,51),(119,117),(26,23),(91,125),(62,145),(283,157),(25,155),(300,150),(148,129),(311,49),(325,9),(116,82),(78,6),(325,56),(97,118),(299,105),(150,122),(137,101),(50,154),(59,30),(83,22),(72,6),(122,62),(19,62),(296,36),(262,42),(326,145),(289,159),(194,38),(90,53),(136,78),(171,98),(220,133),(174,22),(266,157),(16,74),(336,67),(145,70),(43,91),(212,149),(220,65),(303,139),(169,72),(48,4),(157,80),(37,110),(158,84),(212,58),(172,81),(124,86),(78,133),(67,101),(27,54),(16,107),(95,2),(24,151),(58,106),(233,74),(134,143),(293,61),(317,8),(211,30),(332,26),(150,121),(146,28),(49,19),(191,17),(29,73),(53,10),(31,80),(94,145),(228,117),(146,100),(35,138),(146,57),(215,37),(325,146),(50,145),(108,126),(171,49),(320,65),(303,21),(236,2),(145,6),(190,161),(113,45),(28,154),(330,100),(136,33),(82,81),(241,142),(333,51),(116,141),(35,79),
6:(157,125),(21,68),(27,32),(119,65),(269,113),(181,132),(44,157),(75,26),(298,50),(308,6),(74,87),(50,158),(253,135),(112,113),(31,53),(36,36),(9,151),(45,21),(63,65),(8,5),(99,50),(249,46),(13,155),(77,53),(38,85),(78,101),(277,135),(328,53),(309,162),(62,85),(103,105),(25,105),(96,34),(144,14),(21,98),(253,157),(62,131),(163,142),(121,57),(22,152),(99,6),(319,20),(321,87),(93,10),(298,143),(266,32),(211,66),(311,96),(239,34),(323,137),(297,122),(261,66),(63,82),(13,7),(250,125),(145,26),(139,86),(107,74),(185,78),(12,122),(256,125),(315,157),(14,12),(131,22),(33,142),(326,91),(134,115),(326,157),(193,80),(197,69),(163,73),(74,19),(122,81),(205,20),(121,66),(176,73),(277,140),(305,20),(260,66),(133,150),(218,90),(44,22),(252,153),(312,25),(14,131),(170,74),(182,129),(25,62),(147,93),(297,118),(181,50),(305,106),(206,75),(95,126),(164,18),(145,76),(66,42),(168,46),(157,10),(212,141),(289,114),(254,10),(92,133),(99,154),(12,57),(247,22),(220,26),(304,93),(58,69),(148,110),(258,58),(109,62),(307,141),(4,112),(10,17),(274,121),(19,19),(32,17),(322,105),(307,74),(24,59),(138,34),(218,49),(266,161),(182,72),(314,55),(319,51),(118,117),(26,24),(90,125),(62,144),(282,157),(25,154),(301,150),(149,129),(311,50),(325,10),(115,82),(77,6),(324,56),(97,117),(298,105),(151,122),(136,101),(51,154),(60,30),(84,22),(73,6),(123,62),(20,62),(295,36),(261,42),(325,145),(289,158),(193,38),(91,53),(135,78),(170,98),(219,133),(175,22),(265,157),(16,73),(335,67),(145,69),(43,90),(211,149),(219,65),(302,139),(169,73),(49,4),(157,79),(37,109),(158,85),(211,58),(171,81),(125,86),(77,133),(68,101),(28,54),(16,106),(96,2),(24,150),(57,106),(234,74),(134,142),(293,62),(316,8),(212,30),(331,26),(151,121),(145,28),(50,19),(192,17),(30,73),(52,10),(31,79),(95,145),(229,117),(146,99),(35,137),(146,58),(214,37),(324,146),(49,145),(108,125),(170,49),(320,66),(303,22),(235,2),(145,7),(191,161),(112,45),(28,153),(329,100),(137,33),(83,81),(241,141),(332,51),(115,141),(35,78),
