instance=temp_instance.txt
agents=90
map_file=den520d.map
solver=PIBTOLD
solved=1
soc=15257
lb_soc=14888
makespan=373
lb_makespan=373
comp_time=56
preprocessing_comp_time=52
starts=(110,105),(96,108),(103,114),(214,97),(240,2),(23,152),(164,93),(181,28),(168,38),(225,188),(190,71),(149,47),(97,47),(241,71),(143,107),(55,78),(16,170),(126,228),(128,159),(242,46),(89,185),(153,220),(192,79),(69,148),(168,172),(165,48),(114,162),(93,175),(102,161),(183,146),(133,229),(237,25),(137,176),(172,177),(115,174),(223,208),(198,54),(11,161),(167,117),(70,90),(195,180),(58,60),(43,66),(48,88),(67,78),(98,213),(67,168),(29,160),(199,192),(225,183),(35,174),(121,153),(71,204),(246,44),(227,90),(115,96),(104,148),(202,86),(6,137),(154,179),(18,163),(239,98),(201,41),(104,221),(173,37),(67,42),(70,200),(242,121),(95,152),(161,35),(118,222),(200,174),(100,50),(214,63),(133,223),(149,108),(145,102),(172,106),(165,119),(152,161),(160,84),(111,220),(59,40),(234,72),(40,181),(182,128),(80,54),(21,159),(156,174),(81,184),
goals=(189,174),(38,72),(171,109),(140,92),(238,100),(97,94),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(93,164),(129,169),(51,157),(243,32),(185,34),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(44,167),(114,159),(87,226),(99,185),(85,91),(223,218),(132,43),(163,70),(188,175),(135,52),(213,34),(201,72),(47,149),(162,20),(30,176),(34,161),(152,213),(51,62),(118,160),(218,119),(72,228),(172,91),(133,49),(230,124),(181,134),(191,160),(99,170),(214,71),(106,51),(188,157),(167,126),(239,101),(207,34),(83,82),(67,41),(191,174),(36,71),(100,230),(165,15),(181,176),(72,48),(219,93),(185,26),(125,118),(110,37),(252,42),(112,224),(197,178),(29,185),(177,111),(39,167),(82,216),(74,60),(131,224),(129,229),(72,87),(53,132),(242,106),(130,44),(220,96),(170,177),(108,93),(212,186),(172,110),(118,117),
solution=
0:(110,105),(96,108),(103,114),(214,97),(240,2),(23,152),(164,93),(181,28),(168,38),(225,188),(190,71),(149,47),(97,47),(241,71),(143,107),(55,78),(16,170),(126,228),(128,159),(242,46),(89,185),(153,220),(192,79),(69,148),(168,172),(165,48),(114,162),(93,175),(102,161),(183,146),(133,229),(237,25),(137,176),(172,177),(115,174),(223,208),(198,54),(11,161),(167,117),(70,90),(195,180),(58,60),(43,66),(48,88),(67,78),(98,213),(67,168),(29,160),(199,192),(225,183),(35,174),(121,153),(71,204),(246,44),(227,90),(115,96),(104,148),(202,86),(6,137),(154,179),(18,163),(239,98),(201,41),(104,221),(173,37),(67,42),(70,200),(242,121),(95,152),(161,35),(118,222),(200,174),(100,50),(214,63),(133,223),(149,108),(145,102),(172,106),(165,119),(152,161),(160,84),(111,220),(59,40),(234,72),(40,181),(182,128),(80,54),(21,159),(156,174),(81,184),
1:(111,105),(95,108),(103,113),(213,97),(240,3),(23,153),(164,92),(181,29),(169,38),(226,188),(189,71),(148,47),(98,47),(240,71),(144,107),(56,78),(16,169),(126,227),(129,159),(241,46),(90,185),(152,220),(191,79),(70,148),(168,173),(165,49),(114,161),(92,175),(101,161),(182,146),(132,229),(236,25),(137,175),(172,176),(115,173),(223,207),(198,55),(12,161),(168,117),(71,90),(194,180),(59,60),(44,66),(49,88),(68,78),(97,213),(68,168),(29,159),(199,191),(224,183),(36,174),(120,153),(72,204),(246,45),(227,89),(116,96),(105,148),(201,86),(7,137),(155,179),(18,164),(238,98),(200,41),(104,220),(174,37),(67,43),(71,200),(241,121),(95,153),(161,36),(118,221),(199,174),(100,49),(214,64),(133,222),(150,108),(146,102),(172,105),(165,120),(151,161),(159,84),(110,220),(59,41),(233,72),(41,181),(182,129),(79,54),(21,160),(157,174),(82,184),
2:(112,105),(95,107),(104,113),(213,96),(240,4),(24,153),(165,92),(180,29),(169,39),(227,188),(188,71),(147,47),(99,47),(240,72),(145,107),(56,79),(17,169),(126,226),(129,158),(240,46),(91,185),(152,219),(190,79),(70,147),(167,173),(165,50),(114,160),(91,175),(100,161),(182,145),(131,229),(236,26),(138,175),(173,176),(116,173),(222,207),(199,55),(12,160),(168,116),(71,91),(193,180),(60,60),(44,65),(49,89),(68,79),(96,213),(68,167),(30,159),(199,190),(223,183),(36,173),(119,153),(73,204),(246,46),(226,89),(117,96),(105,149),(201,85),(8,137),(155,178),(19,164),(237,98),(199,41),(104,219),(174,38),(68,43),(71,199),(241,120),(96,153),(162,36),(118,220),(199,173),(100,48),(214,65),(133,221),(150,109),(146,103),(171,105),(164,120),(151,162),(159,85),(109,220),(60,41),(233,71),(42,181),(181,129),(78,54),(22,160),(157,173),(82,183),
3:(113,105),(95,106),(104,112),(213,95),(239,4),(25,153),(166,92),(180,30),(170,39),(227,189),(188,70),(146,47),(99,47),(239,72),(145,108),(57,79),(17,168),(125,226),(129,157),(239,46),(92,185),(152,218),(189,79),(71,147),(166,173),(165,51),(114,159),(90,175),(100,162),(182,144),(130,229),(236,27),(138,174),(173,175),(117,173),(221,207),(200,55),(12,159),(168,115),(71,92),(192,180),(60,61),(44,64),(50,89),(68,80),(96,214),(69,167),(31,159),(199,189),(222,183),(37,173),(119,154),(74,204),(246,47),(225,89),(117,97),(106,149),(200,85),(8,138),(155,177),(20,164),(237,97),(198,41),(104,218),(174,39),(69,43),(71,198),(240,120),(97,153),(163,36),(117,220),(198,173),(100,47),(214,66),(132,221),(150,110),(147,103),(171,104),(163,120),(151,163),(158,85),(108,220),(60,42),(232,71),(42,180),(180,129),(77,54),(23,160),(158,173),(83,183),
4:(113,106),(94,106),(104,111),(213,94),(239,5),(26,153),(167,92),(180,31),(171,39),(227,190),(187,70),(145,47),(100,47),(239,73),(145,109),(58,79),(17,167),(124,226),(130,157),(239,47),(93,185),(151,218),(188,79),(72,147),(165,173),(165,52),(114,159),(90,176),(99,162),(182,143),(130,228),(235,27),(139,174),(174,175),(118,173),(220,207),(201,55),(13,159),(168,114),(72,92),(192,179),(61,61),(45,64),(51,89),(69,80),(96,215),(69,166),(32,159),(199,188),(222,182),(37,172),(118,154),(75,204),(245,47),(224,89),(117,98),(106,150),(200,84),(9,138),(155,176),(21,164),(236,97),(197,41),(103,218),(174,40),(69,44),(72,198),(240,119),(98,153),(163,37),(117,219),(197,173),(101,47),(213,66),(131,221),(150,111),(147,104),(171,103),(163,121),(151,164),(157,85),(107,220),(61,42),(232,70),(42,179),(180,130),(77,55),(24,160),(158,172),(83,182),
5:(114,106),(93,106),(104,110),(213,93),(239,6),(27,153),(167,91),(180,32),(172,39),(228,190),(187,69),(144,47),(101,47),(239,74),(146,109),(58,80),(18,167),(123,226),(131,157),(239,48),(93,184),(150,218),(187,79),(73,147),(164,173),(165,53),(114,159),(90,177),(98,162),(181,143),(130,227),(234,27),(139,173),(175,175),(119,173),(220,206),(201,56),(13,158),(169,114),(72,93),(191,179),(61,62),(45,63),(52,89),(69,81),(95,215),(70,166),(32,158),(199,187),(222,181),(37,171),(118,155),(75,203),(244,47),(223,89),(118,98),(107,150),(199,84),(10,138),(156,176),(21,165),(236,96),(196,41),(102,218),(174,41),(69,45),(72,197),(240,118),(99,153),(163,38),(117,218),(196,173),(102,47),(212,66),(131,220),(150,112),(148,104),(170,103),(162,121),(151,165),(157,86),(106,220),(62,42),(232,69),(42,178),(180,131),(76,55),(25,160),(158,171),(84,182),
6:(114,107),(93,105),(105,110),(213,92),(239,7),(28,153),(168,91),(180,33),(172,40),(229,190),(187,68),(143,47),(102,47),(238,74),(147,109),(58,81),(18,166),(123,225),(132,157),(238,48),(93,183),(149,218),(187,80),(74,147),(163,173),(165,54),(114,159),(90,178),(98,163),(181,142),(129,227),(234,28),(140,173),(176,175),(119,172),(220,205),(201,57),(13,157),(170,114),(72,94),(191,178),(62,62),(45,62),(52,90),(70,81),(95,216),(70,165),(32,157),(199,186),(221,181),(38,171),(117,155),(75,202),(243,47),(223,88),(119,98),(107,151),(198,84),(11,138),(156,175),(21,166),(235,96),(196,42),(101,218),(175,41),(69,46),(72,196),(239,118),(100,153),(164,38),(117,217),(195,173),(103,47),(211,66),(130,220),(150,113),(148,105),(169,103),(162,122),(150,165),(157,87),(106,219),(63,42),(232,68),(43,178),(179,131),(76,56),(26,160),(158,170),(84,181),
