instance=temp_instance.txt
agents=180
map_file=warehouse-20-40-10-2-2.map
solver=PIBTOLD
solved=1
soc=38051
lb_soc=34657
makespan=427
lb_makespan=427
comp_time=120
preprocessing_comp_time=110
starts=(319,101),(242,100),(238,85),(7,82),(120,130),(23,154),(213,101),(280,6),(124,73),(330,81),(298,39),(273,101),(144,85),(282,150),(218,5),(202,54),(103,21),(230,85),(1,41),(32,29),(217,59),(145,145),(220,133),(42,133),(207,29),(182,45),(70,125),(310,76),(301,54),(158,31),(4,141),(291,10),(40,35),(12,56),(257,86),(8,87),(267,142),(283,62),(306,75),(85,159),(250,46),(146,55),(335,104),(28,112),(317,127),(61,4),(7,71),(177,14),(73,140),(146,42),(3,2),(27,133),(253,151),(311,78),(304,22),(84,105),(36,125),(61,162),(206,135),(107,73),(83,53),(263,157),(276,46),(305,162),(77,161),(14,162),(309,1),(50,66),(329,106),(102,129),(277,24),(102,133),(159,89),(128,105),(45,17),(24,26),(39,97),(19,66),(44,79),(142,77),(236,86),(31,30),(335,100),(240,101),(142,66),(170,119),(251,134),(296,1),(157,74),(62,33),(181,67),(60,6),(55,49),(319,125),(32,38),(309,120),(310,156),(30,79),(122,68),(122,152),(291,21),(114,6),(233,126),(50,138),(117,9),(110,113),(116,109),(177,162),(248,33),(296,70),(110,124),(326,7),(191,22),(328,60),(315,9),(332,88),(291,139),(322,64),(63,73),(226,21),(148,105),(330,32),(305,21),(113,62),(322,138),(137,1),(226,34),(27,128),(289,109),(95,34),(169,67),(44,65),(106,105),(215,98),(204,69),(334,11),(202,122),(293,111),(48,158),(27,120),(211,126),(27,88),(237,154),(338,66),(52,149),(154,70),(182,115),(266,142),(149,65),(3,84),(266,121),(6,95),(10,88),(201,118),(80,54),(258,45),(120,161),(279,41),(267,90),(194,53),(25,81),(168,61),(294,158),(7,89),(158,87),(286,62),(323,114),(251,21),(249,2),(178,25),(290,136),(280,94),(335,86),(278,64),(2,136),(201,62),(323,41),(207,158),(289,79),(182,3),
goals=(266,6),(310,127),(103,10),(295,12),(97,83),(23,155),(83,121),(18,156),(116,66),(309,75),(73,96),(46,26),(87,154),(118,106),(42,140),(145,79),(145,54),(279,53),(86,72),(258,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(5,137),(157,103),(259,2),(218,68),(329,13),(2,21),(163,2),(145,8),(332,148),(22,162),(43,99),(215,118),(210,117),(2,79),(4,122),(66,5),(146,155),(139,134),(60,157),(333,40),(154,21),(30,6),(25,38),(276,154),(241,55),(300,13),(94,9),(243,158),(330,135),(43,161),(325,24),(17,85),(312,156),(269,137),(86,47),(54,154),(30,3),(24,159),(155,38),(111,89),(15,101),(281,122),(300,108),(180,106),(111,53),(335,9),(315,91),(155,5),(18,93),(37,33),(326,89),(12,130),(326,108),(283,18),(219,129),(109,53),(83,42),(211,50),(329,71),(222,45),(336,58),(139,65),(9,8),(18,50),(289,64),(25,87),(6,16),(74,148),(265,2),(77,74),(310,55),(266,109),(193,65),(15,72),(162,125),(217,85),(232,66),(329,62),(182,159),(250,125),(16,37),(201,94),(179,110),(78,133),(271,134),(194,44),(242,95),(284,46),(241,94),(282,133),(116,14),(325,147),(193,88),(47,26),(85,53),(310,143),(261,42),(284,29),(316,100),(101,53),(67,22),(6,1),(290,42),(32,27),(82,117),(168,85),(182,29),(47,60),(155,34),(259,153),(148,162),(274,105),(171,69),(3,123),(55,50),(229,32),(298,25),(193,131),(122,28),(27,154),(333,84),(320,50),(19,24),(280,62),(96,85),(221,97),(185,134),(55,2),(29,162),(331,141),(267,146),(141,98),(286,17),(134,75),(146,136),(256,49),(85,18),(48,22),(165,45),(151,141),(323,128),(134,145),(162,45),(99,162),(316,29),(133,79),(138,29),(330,115),(60,29),
solution=
0:(319,101),(242,100),(238,85),(7,82),(120,130),(23,154),(213,101),(280,6),(124,73),(330,81),(298,39),(273,101),(144,85),(282,150),(218,5),(202,54),(103,21),(230,85),(1,41),(32,29),(217,59),(145,145),(220,133),(42,133),(207,29),(182,45),(70,125),(310,76),(301,54),(158,31),(4,141),(291,10),(40,35),(12,56),(257,86),(8,87),(267,142),(283,62),(306,75),(85,159),(250,46),(146,55),(335,104),(28,112),(317,127),(61,4),(7,71),(177,14),(73,140),(146,42),(3,2),(27,133),(253,151),(311,78),(304,22),(84,105),(36,125),(61,162),(206,135),(107,73),(83,53),(263,157),(276,46),(305,162),(77,161),(14,162),(309,1),(50,66),(329,106),(102,129),(277,24),(102,133),(159,89),(128,105),(45,17),(24,26),(39,97),(19,66),(44,79),(142,77),(236,86),(31,30),(335,100),(240,101),(142,66),(170,119),(251,134),(296,1),(157,74),(62,33),(181,67),(60,6),(55,49),(319,125),(32,38),(309,120),(310,156),(30,79),(122,68),(122,152),(291,21),(114,6),(233,126),(50,138),(117,9),(110,113),(116,109),(177,162),(248,33),(296,70),(110,124),(326,7),(191,22),(328,60),(315,9),(332,88),(291,139),(322,64),(63,73),(226,21),(148,105),(330,32),(305,21),(113,62),(322,138),(137,1),(226,34),(27,128),(289,109),(95,34),(169,67),(44,65),(106,105),(215,98),(204,69),(334,11),(202,122),(293,111),(48,158),(27,120),(211,126),(27,88),(237,154),(338,66),(52,149),(154,70),(182,115),(266,142),(149,65),(3,84),(266,121),(6,95),(10,88),(201,118),(80,54),(258,45),(120,161),(279,41),(267,90),(194,53),(25,81),(168,61),(294,158),(7,89),(158,87),(286,62),(323,114),(251,21),(249,2),(178,25),(290,136),(280,94),(335,86),(278,64),(2,136),(201,62),(323,41),(207,158),(289,79),(182,3),
1:(319,100),(242,101),(237,85),(8,82),(120,129),(23,155),(212,101),(279,6),(123,73),(330,80),(297,39),(272,101),(144,86),(282,149),(218,6),(201,54),(104,21),(230,84),(1,42),(33,29),(217,60),(145,146),(219,133),(43,133),(206,29),(182,46),(71,125),(309,76),(300,54),(157,31),(5,141),(291,11),(41,35),(12,55),(256,86),(9,87),(267,141),(283,61),(306,74),(85,158),(249,46),(146,56),(335,105),(29,112),(316,127),(61,5),(7,70),(176,14),(73,139),(146,43),(3,3),(27,132),(253,150),(310,78),(304,23),(85,105),(37,125),(62,162),(206,136),(108,73),(83,54),(264,157),(275,46),(306,162),(78,161),(14,161),(308,1),(50,65),(329,107),(103,129),(277,25),(101,133),(160,89),(129,105),(46,17),(25,26),(39,96),(20,66),(45,79),(142,78),(235,86),(31,31),(335,101),(240,102),(143,66),(170,120),(250,134),(296,2),(157,73),(63,33),(181,66),(61,6),(55,50),(319,124),(32,39),(308,120),(309,156),(29,79),(122,69),(122,151),(290,21),(115,6),(234,126),(51,138),(116,9),(110,114),(117,109),(177,161),(249,33),(295,70),(110,125),(325,7),(192,22),(328,61),(314,9),(331,88),(291,138),(321,64),(64,73),(227,21),(148,106),(330,31),(306,21),(114,62),(322,137),(137,2),(227,34),(28,128),(289,108),(96,34),(169,66),(45,65),(105,105),(215,97),(203,69),(334,12),(202,121),(293,110),(47,158),(27,119),(212,126),(27,89),(238,154),(337,66),(51,149),(153,70),(182,114),(266,141),(149,66),(4,84),(266,122),(7,95),(11,88),(200,118),(81,54),(258,46),(121,161),(279,42),(267,89),(193,53),(25,82),(169,61),(294,157),(7,88),(158,86),(285,62),(322,114),(250,21),(248,2),(177,25),(290,137),(281,94),(335,87),(277,64),(3,136),(201,61),(323,42),(207,157),(289,80),(181,3),
2:(318,100),(243,101),(236,85),(8,81),(119,129),(23,155),(212,102),(278,6),(122,73),(330,79),(296,39),(271,101),(143,86),(281,149),(217,6),(200,54),(104,22),(230,83),(2,42),(33,30),(217,61),(146,146),(218,133),(43,134),(206,30),(183,46),(72,125),(309,77),(299,54),(157,30),(5,140),(290,11),(41,36),(13,55),(256,85),(10,87),(266,141),(282,61),(306,73),(85,157),(248,46),(146,57),(335,106),(29,113),(316,126),(60,5),(7,69),(175,14),(74,139),(146,44),(3,4),(27,131),(252,150),(310,77),(303,23),(85,104),(37,124),(63,162),(206,137),(108,74),(83,54),(265,157),(274,46),(306,161),(79,161),(14,160),(308,2),(49,65),(329,108),(104,129),(276,25),(100,133),(161,89),(129,106),(46,18),(26,26),(39,95),(21,66),(45,78),(141,78),(234,86),(32,31),(335,102),(241,102),(143,65),(170,121),(250,133),(295,2),(157,72),(63,34),(182,66),(62,6),(56,50),(318,124),(31,39),(308,119),(308,156),(29,78),(121,69),(122,150),(289,21),(116,6),(234,125),(51,137),(115,9),(110,115),(118,109),(178,161),(250,33),(294,70),(111,125),(324,7),(193,22),(327,61),(314,10),(330,88),(290,138),(321,65),(65,73),(227,22),(149,106),(330,30),(307,21),(115,62),(322,136),(136,2),(228,34),(29,128),(289,107),(97,34),(168,66),(46,65),(104,105),(216,97),(202,69),(333,12),(201,121),(292,110),(47,157),(28,119),(213,126),(27,90),(239,154),(337,67),(50,149),(152,70),(183,114),(266,140),(150,66),(4,83),(265,122),(8,95),(11,87),(199,118),(82,54),(257,46),(122,161),(278,42),(266,89),(192,53),(26,82),(169,62),(294,156),(7,87),(157,86),(284,62),(321,114),(249,21),(247,2),(177,26),(289,137),(282,94),(334,87),(277,63),(3,137),(202,61),(322,42),(206,157),(289,81),(181,4),
3:(318,99),(244,101),(235,85),(9,81),(118,129),(23,155),(211,102),(278,7),(122,72),(330,78),(295,39),(270,101),(142,86),(280,149),(216,6),(199,54),(105,22),(230,82),(3,42),(34,30),(218,61),(147,146),(217,133),(44,134),(205,30),(184,46),(73,125),(309,78),(298,54),(157,29),(5,139),(289,11),(41,37),(13,54),(255,85),(10,86),(265,141),(281,61),(305,73),(85,156),(247,46),(146,58),(335,107),(29,114),(316,125),(59,5),(8,69),(174,14),(74,138),(146,45),(3,5),(27,130),(252,149),(310,76),(302,23),(86,104),(37,123),(64,162),(207,137),(109,74),(84,54),(265,156),(273,46),(306,160),(80,161),(14,159),(308,3),(48,65),(329,109),(105,129),(275,25),(99,133),(162,89),(130,106),(47,18),(27,26),(40,95),(22,66),(45,77),(140,78),(233,86),(33,31),(334,102),(242,102),(144,65),(171,121),(249,133),(295,3),(157,71),(64,34),(182,65),(63,6),(57,50),(317,124),(31,40),(307,119),(307,156),(28,78),(121,70),(122,149),(288,21),(117,6),(235,125),(52,137),(114,9),(110,116),(119,109),(179,161),(251,33),(293,70),(112,125),(324,8),(193,23),(327,62),(313,10),(329,88),(289,138),(320,65),(66,73),(228,22),(150,106),(330,29),(307,22),(116,62),(321,136),(135,2),(229,34),(29,127),(289,106),(97,35),(167,66),(47,65),(103,105),(217,97),(201,69),(332,12),(200,121),(292,109),(47,156),(28,118),(214,126),(28,90),(240,154),(336,67),(50,148),(152,69),(184,114),(266,139),(151,66),(5,83),(264,122),(9,95),(11,86),(199,117),(83,54),(256,46),(122,160),(278,43),(266,88),(192,54),(27,82),(170,62),(294,155),(8,87),(157,85),(283,62),(321,113),(248,21),(246,2),(176,26),(288,137),(283,94),(334,88),(277,62),(4,137),(203,61),(321,42),(205,157),(289,82),(181,5),
4:(317,99),(244,102),(234,85),(9,80),(117,129),(23,155),(210,102),(277,7),(121,72),(330,77),(295,40),(269,101),(141,86),(279,149),(215,6),(198,54),(106,22),(231,82),(3,43),(34,31),(218,62),(148,146),(217,132),(44,135),(205,31),(185,46),(74,125),(308,78),(298,55),(157,28),(6,139),(289,12),(41,38),(13,53),(254,85),(10,85),(264,141),(280,61),(304,73),(86,156),(246,46),(146,59),(334,107),(30,114),(315,125),(58,5),(9,69),(173,14),(74,137),(146,46),(4,5),(28,130),(251,149),(309,76),(301,23),(86,103),(38,123),(64,161),(208,137),(109,75),(84,53),(265,155),(272,46),(307,160),(81,161),(15,159),(307,3),(48,64),(329,110),(106,129),(274,25),(98,133),(162,90),(131,106),(47,19),(28,26),(41,95),(23,66),(45,76),(139,78),(232,86),(33,32),(334,103),(242,103),(145,65),(172,121),(248,133),(295,4),(157,70),(65,34),(182,64),(64,6),(58,50),(317,123),(31,41),(306,119),(306,156),(27,78),(120,70),(123,149),(288,22),(118,6),(236,125),(53,137),(114,10),(110,117),(120,109),(180,161),(252,33),(292,70),(113,125),(324,9),(193,24),(326,62),(312,10),(329,89),(289,137),(319,65),(67,73),(229,22),(151,106),(330,28),(308,22),(117,62),(321,135),(134,2),(230,34),(29,126),(289,105),(97,36),(167,65),(47,64),(102,105),(217,96),(200,69),(332,13),(199,121),(292,108),(47,155),(28,117),(215,126),(29,90),(240,153),(335,67),(49,148),(151,69),(185,114),(266,138),(152,66),(6,83),(263,122),(9,94),(12,86),(198,117),(84,54),(255,46),(122,159),(277,43),(266,87),(191,54),(28,82),(170,63),(294,154),(8,86),(156,85),(282,62),(321,112),(247,21),(245,2),(175,26),(288,138),(284,94),(333,88),(277,61),(4,138),(204,61),(320,42),(204,157),(289,83),(180,5),
5:(316,99),(245,102),(233,85),(9,79),(116,129),(23,155),(209,102),(277,8),(121,71),(329,77),(295,41),(268,101),(140,86),(278,149),(214,6),(197,54),(107,22),(232,82),(3,44),(34,32),(219,62),(149,146),(217,131),(45,135),(205,32),(186,46),(75,125),(308,79),(298,56),(157,27),(6,138),(289,13),(41,39),(14,53),(253,85),(10,84),(263,141),(279,61),(303,73),(86,155),(245,46),(145,59),(334,108),(31,114),(315,124),(57,5),(10,69),(172,14),(74,136),(146,47),(4,6),(29,130),(250,149),(308,76),(301,24),(86,102),(39,123),(65,161),(209,137),(110,75),(83,53),(266,155),(271,46),(308,160),(82,161),(16,159),(307,4),(48,63),(328,110),(107,129),(274,26),(97,133),(163,90),(132,106),(48,19),(29,26),(41,94),(23,67),(45,75),(138,78),(232,85),(33,33),(333,103),(242,104),(146,65),(173,121),(247,133),(294,4),(157,69),(66,34),(182,63),(65,6),(59,50),(317,122),(30,41),(306,118),(305,156),(27,77),(119,70),(124,149),(287,22),(119,6),(237,125),(54,137),(113,10),(110,118),(121,109),(181,161),(252,34),(291,70),(114,125),(323,9),(193,25),(325,62),(311,10),(329,90),(288,137),(319,66),(68,73),(230,22),(152,106),(330,27),(309,22),(118,62),(321,134),(133,2),(230,35),(29,125),(289,104),(97,37),(166,65),(47,63),(101,105),(217,95),(199,69),(332,14),(198,121),(291,108),(47,154),(29,117),(216,126),(29,91),(241,153),(335,68),(49,147),(150,69),(186,114),(266,137),(153,66),(7,83),(262,122),(10,94),(12,85),(197,117),(85,54),(254,46),(122,158),(277,44),(265,87),(190,54),(29,82),(170,64),(294,153),(8,85),(155,85),(281,62),(321,111),(246,21),(244,2),(174,26),(287,138),(285,94),(333,89),(276,61),(4,139),(205,61),(319,42),(203,157),(289,84),(180,6),
6:(316,98),(246,102),(232,85),(10,79),(115,129),(23,155),(208,102),(277,9),(121,70),(328,77),(295,42),(267,101),(139,86),(278,148),(213,6),(196,54),(108,22),(233,82),(3,45),(34,33),(220,62),(150,146),(217,130),(45,136),(205,33),(187,46),(76,125),(307,79),(297,56),(157,26),(6,137),(288,13),(41,40),(14,52),(253,84),(10,83),(262,141),(278,61),(302,73),(86,154),(244,46),(145,60),(333,108),(32,114),(315,123),(56,5),(11,69),(171,14),(74,135),(145,47),(4,7),(29,129),(249,149),(307,76),(300,24),(86,101),(39,122),(66,161),(209,138),(110,76),(82,53),(266,154),(270,46),(309,160),(83,161),(16,158),(307,5),(48,62),(327,110),(108,129),(273,26),(97,132),(164,90),(133,106),(48,20),(30,26),(41,93),(23,68),(45,74),(137,78),(231,85),(33,34),(333,104),(242,105),(147,65),(174,121),(246,133),(294,5),(157,68),(67,34),(182,62),(66,6),(60,50),(317,121),(29,41),(306,117),(305,155),(26,77),(118,70),(125,149),(286,22),(120,6),(238,125),(55,137),(112,10),(111,118),(121,108),(181,160),(253,34),(290,70),(115,125),(322,9),(193,26),(325,63),(310,10),(329,91),(287,137),(319,67),(69,73),(231,22),(153,106),(330,26),(309,23),(119,62),(321,133),(133,3),(230,36),(30,125),(289,103),(98,37),(165,65),(47,62),(100,105),(218,95),(198,69),(332,15),(197,121),(290,108),(47,153),(29,116),(217,126),(29,92),(241,152),(334,68),(49,146),(149,69),(186,113),(267,137),(154,66),(7,82),(261,122),(10,93),(12,84),(196,117),(85,55),(254,47),(122,157),(277,45),(265,86),(189,54),(29,83),(170,65),(294,152),(9,85),(154,85),(280,62),(321,110),(245,21),(243,2),(173,26),(286,138),(286,94),(332,89),(275,61),(5,139),(205,60),(318,42),(202,157),(289,85),(179,6),
