instance=temp_instance.txt
agents=110
map_file=den520d.map
solver=PIBT
solved=1
soc=21427
lb_soc=20427
makespan=373
lb_makespan=373
comp_time=96
preprocessing_comp_time=67
starts=(131,49),(102,143),(186,53),(122,156),(152,141),(114,230),(76,201),(96,170),(89,199),(83,167),(71,61),(12,142),(107,42),(151,114),(130,105),(158,29),(66,75),(140,205),(9,140),(51,132),(139,232),(236,76),(223,79),(129,61),(226,222),(217,126),(93,156),(211,51),(99,184),(173,115),(186,90),(149,30),(86,108),(20,213),(27,169),(60,62),(226,80),(67,51),(220,203),(238,82),(165,170),(98,204),(107,219),(55,88),(196,155),(142,215),(161,126),(218,198),(107,84),(104,219),(194,63),(86,98),(11,156),(150,186),(162,138),(155,172),(86,106),(190,169),(189,54),(166,182),(235,118),(130,38),(220,56),(157,218),(163,50),(81,93),(40,65),(147,37),(124,42),(79,199),(92,138),(244,116),(251,141),(163,55),(57,92),(238,106),(184,153),(123,155),(119,107),(64,43),(60,168),(142,201),(73,89),(160,126),(171,138),(236,11),(38,79),(155,113),(82,172),(242,55),(78,168),(122,81),(157,233),(247,196),(59,155),(208,77),(170,52),(194,73),(128,108),(200,33),(88,171),(48,134),(44,148),(86,150),(178,17),(111,167),(130,109),(199,63),(241,211),(175,114),
goals=(87,221),(89,84),(96,43),(234,99),(106,113),(60,58),(32,75),(81,227),(67,84),(158,212),(184,164),(212,82),(178,146),(69,143),(61,142),(36,163),(240,102),(234,93),(49,53),(227,80),(164,136),(94,98),(145,94),(81,139),(247,196),(46,58),(74,81),(167,31),(246,56),(241,190),(233,129),(126,83),(177,99),(175,65),(164,24),(170,168),(98,217),(185,94),(161,124),(227,57),(183,48),(161,83),(166,71),(160,33),(13,176),(235,99),(241,91),(191,69),(174,99),(88,106),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(82,172),(123,110),(140,205),(63,229),(94,196),(218,36),(124,229),(75,197),(77,88),(179,124),(214,83),(149,218),(113,171),(126,171),(209,57),(228,177),(222,191),(60,175),(178,22),(211,208),(245,194),(92,56),(88,175),(151,90),(200,76),(97,155),(222,186),(165,107),(242,74),(82,158),(190,152),(143,101),(142,213),(238,217),(168,178),(217,41),(126,38),(189,71),(160,111),(228,189),(160,171),(198,65),(11,204),(173,117),(132,154),(56,167),(217,196),(99,153),(77,205),(74,216),(218,202),(202,193),(178,71),(84,47),
solution=
0:(131,49),(102,143),(186,53),(122,156),(152,141),(114,230),(76,201),(96,170),(89,199),(83,167),(71,61),(12,142),(107,42),(151,114),(130,105),(158,29),(66,75),(140,205),(9,140),(51,132),(139,232),(236,76),(223,79),(129,61),(226,222),(217,126),(93,156),(211,51),(99,184),(173,115),(186,90),(149,30),(86,108),(20,213),(27,169),(60,62),(226,80),(67,51),(220,203),(238,82),(165,170),(98,204),(107,219),(55,88),(196,155),(142,215),(161,126),(218,198),(107,84),(104,219),(194,63),(86,98),(11,156),(150,186),(162,138),(155,172),(86,106),(190,169),(189,54),(166,182),(235,118),(130,38),(220,56),(157,218),(163,50),(81,93),(40,65),(147,37),(124,42),(79,199),(92,138),(244,116),(251,141),(163,55),(57,92),(238,106),(184,153),(123,155),(119,107),(64,43),(60,168),(142,201),(73,89),(160,126),(171,138),(236,11),(38,79),(155,113),(82,172),(242,55),(78,168),(122,81),(157,233),(247,196),(59,155),(208,77),(170,52),(194,73),(128,108),(200,33),(88,171),(48,134),(44,148),(86,150),(178,17),(111,167),(130,109),(199,63),(241,211),(175,114),
1:(131,48),(103,143),(185,53),(123,156),(152,140),(113,230),(77,201),(96,171),(89,198),(84,167),(71,62),(12,143),(107,43),(151,115),(130,106),(159,29),(67,75),(139,205),(10,140),(52,132),(139,231),(236,77),(222,79),(128,61),(226,221),(217,125),(93,155),(210,51),(99,183),(173,116),(187,90),(150,30),(86,107),(20,212),(28,169),(60,63),(226,81),(67,52),(219,203),(237,82),(165,169),(98,203),(107,218),(55,89),(196,156),(142,214),(162,126),(217,198),(108,84),(103,219),(193,63),(87,98),(11,155),(150,185),(163,138),(156,172),(87,106),(189,169),(188,54),(165,182),(234,118),(130,39),(219,56),(156,218),(163,51),(81,94),(41,65),(148,37),(124,43),(79,198),(93,138),(244,115),(250,141),(164,55),(57,93),(238,105),(185,153),(123,154),(119,108),(65,43),(61,168),(142,202),(74,89),(160,125),(172,138),(235,11),(39,79),(155,112),(83,172),(241,55),(79,168),(122,82),(157,232),(246,196),(60,155),(208,78),(169,52),(195,73),(129,108),(200,34),(89,171),(48,135),(45,148),(87,150),(178,18),(110,167),(130,108),(199,64),(240,211),(174,114),
2:(132,48),(103,144),(184,53),(123,155),(153,140),(113,229),(77,200),(96,172),(89,197),(84,168),(71,63),(13,143),(107,44),(152,115),(130,107),(160,29),(67,76),(139,206),(10,141),(52,133),(139,230),(235,77),(221,79),(128,60),(226,220),(217,124),(93,154),(209,51),(99,182),(173,117),(188,90),(151,30),(87,107),(19,212),(29,169),(60,64),(225,81),(68,52),(218,203),(237,81),(166,169),(97,203),(107,217),(55,90),(195,156),(141,214),(163,126),(217,197),(109,84),(102,219),(192,63),(87,97),(12,155),(151,185),(163,137),(157,172),(88,106),(188,169),(188,55),(165,181),(234,117),(130,40),(219,57),(156,217),(164,51),(82,94),(41,66),(149,37),(125,43),(79,197),(93,139),(243,115),(249,141),(164,56),(58,93),(237,105),(185,154),(124,154),(120,108),(66,43),(62,168),(142,203),(74,90),(161,125),(172,137),(234,11),(40,79),(155,111),(83,173),(241,56),(80,168),(122,83),(157,231),(246,195),(61,155),(208,79),(169,53),(196,73),(130,108),(199,34),(90,171),(48,136),(45,149),(88,150),(178,19),(109,167),(131,108),(199,65),(240,210),(173,114),
3:(133,48),(103,145),(184,54),(124,155),(153,139),(113,228),(77,199),(95,172),(89,196),(85,168),(71,64),(14,143),(108,44),(152,116),(131,107),(160,30),(68,76),(139,207),(10,142),(53,133),(138,230),(235,78),(220,79),(128,59),(226,219),(217,123),(93,153),(208,51),(98,182),(173,118),(188,89),(152,30),(87,106),(19,211),(29,168),(61,64),(224,81),(69,52),(217,203),(236,81),(166,168),(97,202),(106,217),(56,90),(194,156),(140,214),(163,125),(216,197),(110,84),(101,219),(192,64),(88,97),(12,154),(151,184),(163,136),(157,171),(89,106),(187,169),(188,56),(165,180),(234,116),(131,40),(219,58),(155,217),(165,51),(83,94),(41,67),(150,37),(126,43),(80,197),(93,140),(243,114),(249,140),(164,57),(59,93),(236,105),(185,155),(124,153),(121,108),(67,43),(63,168),(142,204),(74,91),(161,124),(172,136),(234,12),(40,80),(154,111),(83,174),(240,56),(81,168),(123,83),(156,231),(245,195),(61,154),(208,80),(168,53),(197,73),(131,108),(199,35),(90,170),(49,136),(45,150),(88,151),(179,19),(109,168),(132,108),(199,66),(239,210),(173,113),
4:(134,48),(104,145),(184,55),(124,154),(154,139),(112,228),(77,198),(94,172),(90,196),(85,169),(71,65),(14,144),(109,44),(153,116),(132,107),(160,31),(69,76),(139,208),(11,142),(53,134),(137,230),(235,79),(219,79),(128,58),(226,218),(217,122),(94,153),(208,52),(97,182),(174,118),(188,88),(153,30),(87,105),(18,211),(30,168),(62,64),(223,81),(69,53),(217,202),(235,81),(166,167),(97,201),(105,217),(57,90),(194,157),(139,214),(164,125),(216,196),(111,84),(101,218),(192,65),(89,97),(12,153),(151,183),(163,135),(157,170),(90,106),(186,169),(187,56),(164,180),(234,115),(131,41),(218,58),(154,217),(165,52),(83,95),(41,68),(151,37),(127,43),(80,196),(94,140),(243,113),(248,140),(164,58),(60,93),(235,105),(185,156),(124,152),(122,108),(67,44),(64,168),(142,205),(75,91),(161,123),(173,136),(234,13),(40,81),(154,110),(83,175),(239,56),(81,169),(124,83),(156,230),(244,195),(62,154),(207,80),(168,54),(198,73),(132,108),(199,36),(91,170),(50,136),(46,150),(88,152),(180,19),(109,169),(133,108),(199,67),(238,210),(172,113),
5:(135,48),(105,145),(184,56),(124,153),(155,139),(112,227),(78,198),(94,173),(91,196),(85,170),(71,66),(14,145),(110,44),(153,117),(133,107),(160,32),(70,76),(139,209),(12,142),(53,135),(136,230),(235,80),(218,79),(128,57),(227,218),(217,121),(95,153),(208,53),(97,181),(175,118),(189,88),(154,30),(87,104),(18,210),(30,167),(63,64),(223,82),(70,53),(216,202),(234,81),(167,167),(97,200),(105,216),(58,90),(194,158),(138,214),(165,125),(215,196),(112,84),(100,218),(191,65),(89,96),(13,153),(152,183),(163,134),(158,170),(91,106),(186,168),(187,57),(163,180),(234,114),(131,42),(217,58),(154,216),(165,53),(83,96),(41,69),(151,38),(127,44),(80,195),(95,140),(243,112),(247,140),(165,58),(61,93),(234,105),(185,157),(125,152),(123,108),(67,45),(64,167),(142,206),(76,91),(162,123),(173,135),(234,14),(41,81),(154,109),(84,175),(239,57),(82,169),(125,83),(156,229),(244,194),(62,153),(206,80),(167,54),(198,72),(133,108),(199,37),(91,169),(51,136),(46,151),(89,152),(180,20),(109,170),(134,108),(199,68),(238,209),(172,112),
6:(135,47),(105,146),(183,56),(124,152),(156,139),(111,227),(79,198),(94,174),(92,196),(86,170),(71,67),(14,146),(110,45),(153,118),(134,107),(160,33),(70,77),(139,210),(13,142),(53,136),(136,229),(235,81),(218,80),(128,56),(227,217),(217,120),(96,153),(207,53),(97,180),(175,119),(189,87),(154,31),(88,104),(18,209),(31,167),(63,65),(223,83),(71,53),(215,202),(233,81),(167,166),(97,199),(105,215),(58,91),(193,158),(137,214),(165,124),(214,196),(112,85),(99,218),(191,66),(90,96),(14,153),(152,182),(163,133),(159,170),(92,106),(185,168),(187,58),(163,179),(234,113),(131,43),(217,59),(154,215),(165,54),(83,97),(41,70),(151,39),(128,44),(81,195),(95,141),(242,112),(247,139),(165,59),(62,93),(233,105),(186,157),(126,152),(124,108),(67,46),(65,167),(142,207),(77,91),(162,122),(173,134),(234,15),(41,82),(153,109),(84,176),(239,58),(82,170),(125,84),(156,228),(244,193),(63,153),(206,81),(167,55),(198,71),(134,108),(199,38),(91,168),(51,137),(46,152),(90,152),(180,21),(109,171),(135,108),(199,69),(238,208),(172,111),
7:(136,47),(105,147),(182,56),(125,152),(157,139),(111,226),(80,198),(93,174),(93,196),(86,171),(71,68),(14,147),(110,46),(154,118),(135,107),(161,33),(71,77),(139,211),(14,142),(53,137),(135,229),(235,82),(217,80),(127,56),(228,217),(217,119),(97,153),(206,53),(97,179),(175,120),(189,86),(155,31),(88,103),(18,208),(31,166),(63,66),(222,83),(71,54),(214,202),(233,80),(167,165),(97,198),(105,214),(58,92),(193,159),(136,214),(165,123),(214,195),(112,86),(98,218),(190,66),(90,95),(15,153),(153,182),(163,132),(159,169),(93,106),(185,167),(187,59),(162,179),(233,113),(132,43),(217,60),(153,215),(165,55),(83,98),(42,70),(151,40),(129,44),(81,194),(96,141),(241,112),(247,138),(165,60),(63,93),(232,105),(186,158),(127,152),(125,108),(68,46),(66,167),(142,208),(77,92),(163,122),(174,134),(234,16),(42,82),(153,108),(84,177),(238,58),(83,170),(126,84),(156,227),(243,193),(64,153),(206,82),(166,55),(198,70),(135,108),(199,39),(92,168),(51,138),(46,153),(90,153),(180,22),(109,172),(136,108),(199,70),(238,207),(172,110),
8:(137,47),(105,148),(181,56),(126,152),(157,138),(111,225),(80,197),(92,174),(94,196),(87,171),(71,69),(14,148),(111,46),(154,119),(136,107),(161,34),(72,77),(139,212),(15,142),(54,137),(134,229),(234,82),(217,81),(127,55),(229,217),(217,118),(98,153),(205,53),(97,178),(175,121),(190,86),(156,31),(89,103),(18,207),(32,166),(64,66),(221,83),(71,55),(214,201),(232,80),(168,165),(97,197),(104,214),(59,92),(193,160),(135,214),(165,122),(214,194),(112,87),(98,217),(190,67),(90,94),(16,153),(153,181),(164,132),(159,168),(94,106),(185,166),(186,59),(162,178),(232,113),(133,43),(217,61),(153,214),(165,56),(83,99),(43,70),(152,40),(129,45),(82,194),(97,141),(241,111),(247,137),(165,61),(64,93),(232,104),(187,158),(128,152),(126,108),(68,47),(66,166),(142,209),(78,92),(164,122),(174,133),(234,17),(43,82),(153,107),(84,178),(238,59),(83,171),(127,84),(156,226),(242,193),(65,153),(206,83),(166,56),(198,69),(136,108),(199,40),(92,167),(52,138),(46,154),(91,153),(180,23),(109,173),(137,108),(199,71),(238,206),(171,110),
