instance=temp_instance.txt
agents=90
map_file=den520d.map
solver=HCA
solved=1
soc=14912
lb_soc=14888
makespan=373
lb_makespan=373
comp_time=129
preprocessing_comp_time=53
starts=(110,105),(96,108),(103,114),(214,97),(240,2),(23,152),(164,93),(181,28),(168,38),(225,188),(190,71),(149,47),(97,47),(241,71),(143,107),(55,78),(16,170),(126,228),(128,159),(242,46),(89,185),(153,220),(192,79),(69,148),(168,172),(165,48),(114,162),(93,175),(102,161),(183,146),(133,229),(237,25),(137,176),(172,177),(115,174),(223,208),(198,54),(11,161),(167,117),(70,90),(195,180),(58,60),(43,66),(48,88),(67,78),(98,213),(67,168),(29,160),(199,192),(225,183),(35,174),(121,153),(71,204),(246,44),(227,90),(115,96),(104,148),(202,86),(6,137),(154,179),(18,163),(239,98),(201,41),(104,221),(173,37),(67,42),(70,200),(242,121),(95,152),(161,35),(118,222),(200,174),(100,50),(214,63),(133,223),(149,108),(145,102),(172,106),(165,119),(152,161),(160,84),(111,220),(59,40),(234,72),(40,181),(182,128),(80,54),(21,159),(156,174),(81,184),
goals=(189,174),(38,72),(171,109),(140,92),(238,100),(97,94),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(93,164),(129,169),(51,157),(243,32),(185,34),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(44,167),(114,159),(87,226),(99,185),(85,91),(223,218),(132,43),(163,70),(188,175),(135,52),(213,34),(201,72),(47,149),(162,20),(30,176),(34,161),(152,213),(51,62),(118,160),(218,119),(72,228),(172,91),(133,49),(230,124),(181,134),(191,160),(99,170),(214,71),(106,51),(188,157),(167,126),(239,101),(207,34),(83,82),(67,41),(191,174),(36,71),(100,230),(165,15),(181,176),(72,48),(219,93),(185,26),(125,118),(110,37),(252,42),(112,224),(197,178),(29,185),(177,111),(39,167),(82,216),(74,60),(131,224),(129,229),(72,87),(53,132),(242,106),(130,44),(220,96),(170,177),(108,93),(212,186),(172,110),(118,117),
solution=
0:(110,105),(96,108),(103,114),(214,97),(240,2),(23,152),(164,93),(181,28),(168,38),(225,188),(190,71),(149,47),(97,47),(241,71),(143,107),(55,78),(16,170),(126,228),(128,159),(242,46),(89,185),(153,220),(192,79),(69,148),(168,172),(165,48),(114,162),(93,175),(102,161),(183,146),(133,229),(237,25),(137,176),(172,177),(115,174),(223,208),(198,54),(11,161),(167,117),(70,90),(195,180),(58,60),(43,66),(48,88),(67,78),(98,213),(67,168),(29,160),(199,192),(225,183),(35,174),(121,153),(71,204),(246,44),(227,90),(115,96),(104,148),(202,86),(6,137),(154,179),(18,163),(239,98),(201,41),(104,221),(173,37),(67,42),(70,200),(242,121),(95,152),(161,35),(118,222),(200,174),(100,50),(214,63),(133,223),(149,108),(145,102),(172,106),(165,119),(152,161),(160,84),(111,220),(59,40),(234,72),(40,181),(182,128),(80,54),(21,159),(156,174),(81,184),
1:(111,105),(95,108),(104,114),(213,97),(239,2),(24,152),(165,93),(180,28),(169,38),(226,188),(189,71),(148,47),(98,47),(240,71),(144,107),(56,78),(17,170),(125,228),(129,159),(241,46),(90,185),(152,220),(191,79),(70,148),(167,172),(165,49),(114,161),(92,175),(101,161),(182,146),(132,229),(236,25),(138,176),(173,177),(116,174),(222,208),(199,54),(12,161),(168,117),(71,90),(194,180),(59,60),(44,66),(49,88),(68,78),(97,213),(68,168),(30,160),(199,191),(224,183),(36,174),(120,153),(72,204),(245,44),(226,90),(116,96),(105,148),(201,86),(7,137),(155,179),(19,163),(238,98),(200,41),(103,221),(174,37),(68,42),(71,200),(241,121),(96,152),(162,35),(117,222),(199,174),(101,50),(213,63),(132,223),(150,108),(146,102),(171,106),(164,119),(151,161),(159,84),(110,220),(60,40),(233,72),(41,181),(181,128),(79,54),(22,159),(157,174),(82,184),
2:(112,105),(94,108),(105,114),(213,96),(239,3),(25,152),(166,93),(180,29),(170,38),(227,188),(188,71),(147,47),(99,47),(239,71),(145,107),(57,78),(18,170),(124,228),(130,159),(240,46),(91,185),(151,220),(190,79),(71,148),(166,172),(165,50),(114,160),(91,175),(100,161),(181,146),(131,229),(235,25),(139,176),(174,177),(117,174),(221,208),(200,54),(13,161),(169,117),(72,90),(193,180),(60,60),(45,66),(50,88),(69,78),(96,213),(69,168),(31,160),(199,190),(223,183),(37,174),(119,153),(73,204),(244,44),(225,90),(117,96),(106,148),(200,86),(8,137),(156,179),(20,163),(237,98),(199,41),(102,221),(175,37),(69,42),(72,200),(240,121),(97,152),(163,35),(116,222),(198,174),(102,50),(212,63),(131,223),(151,108),(147,102),(170,106),(163,119),(150,161),(158,84),(109,220),(61,40),(232,72),(42,181),(180,128),(78,54),(23,159),(158,174),(83,184),
3:(113,105),(93,108),(106,114),(213,95),(239,4),(26,152),(167,93),(180,30),(171,38),(228,188),(187,71),(146,47),(100,47),(238,71),(146,107),(58,78),(19,170),(123,228),(131,159),(239,46),(92,185),(150,220),(189,79),(72,148),(165,172),(165,51),(114,159),(90,175),(99,161),(180,146),(130,229),(234,25),(140,176),(175,177),(118,174),(220,208),(201,54),(14,161),(170,117),(73,90),(192,180),(61,60),(46,66),(51,88),(70,78),(95,213),(70,168),(32,160),(199,189),(222,183),(38,174),(118,153),(74,204),(243,44),(224,90),(118,96),(106,149),(199,86),(9,137),(156,178),(21,163),(236,98),(198,41),(101,221),(176,37),(70,42),(73,200),(239,121),(98,152),(164,35),(115,222),(197,174),(103,50),(211,63),(130,223),(152,108),(148,102),(169,106),(162,119),(149,161),(157,84),(108,220),(62,40),(231,72),(42,180),(179,128),(77,54),(24,159),(159,174),(84,184),
4:(114,105),(92,108),(107,114),(213,94),(239,5),(27,152),(168,93),(180,31),(172,38),(229,188),(186,71),(145,47),(101,47),(237,71),(147,107),(59,78),(20,170),(122,228),(132,159),(238,46),(93,185),(149,220),(188,79),(73,148),(164,172),(165,52),(114,159),(89,175),(98,161),(179,146),(130,228),(234,26),(141,176),(176,177),(119,174),(219,208),(201,55),(15,161),(171,117),(74,90),(192,179),(62,60),(47,66),(52,88),(71,78),(94,213),(71,168),(33,160),(199,188),(221,183),(39,174),(117,153),(75,204),(242,44),(223,90),(119,96),(106,150),(198,86),(10,137),(156,177),(22,163),(235,98),(197,41),(100,221),(177,37),(71,42),(74,200),(238,121),(99,152),(165,35),(114,222),(196,174),(104,50),(210,63),(129,223),(153,108),(149,102),(168,106),(161,119),(148,161),(157,85),(107,220),(63,40),(230,72),(42,179),(178,128),(76,54),(25,159),(160,174),(85,184),
5:(115,105),(91,108),(108,114),(213,93),(239,6),(28,152),(169,93),(180,32),(173,38),(230,188),(185,71),(144,47),(102,47),(236,71),(148,107),(60,78),(21,170),(121,228),(133,159),(237,46),(94,185),(148,220),(187,79),(74,148),(163,172),(165,53),(114,159),(88,175),(97,161),(178,146),(129,228),(234,27),(142,176),(177,177),(120,174),(218,208),(201,56),(16,161),(172,117),(75,90),(191,179),(63,60),(48,66),(53,88),(72,78),(93,213),(72,168),(34,160),(199,187),(220,183),(40,174),(116,153),(76,204),(241,44),(222,90),(120,96),(107,150),(197,86),(11,137),(157,177),(23,163),(234,98),(196,41),(99,221),(178,37),(72,42),(75,200),(237,121),(100,152),(166,35),(113,222),(195,174),(105,50),(209,63),(128,223),(154,108),(150,102),(167,106),(160,119),(147,161),(157,86),(106,220),(64,40),(229,72),(42,178),(177,128),(75,54),(26,159),(161,174),(85,183),
6:(116,105),(90,108),(109,114),(213,92),(239,7),(29,152),(170,93),(180,33),(174,38),(231,188),(184,71),(143,47),(103,47),(235,71),(149,107),(61,78),(22,170),(120,228),(134,159),(236,46),(95,185),(147,220),(186,79),(75,148),(162,172),(165,54),(114,159),(87,175),(97,162),(177,146),(128,228),(234,28),(143,176),(178,177),(121,174),(217,208),(201,57),(17,161),(173,117),(76,90),(191,178),(64,60),(49,66),(54,88),(73,78),(92,213),(73,168),(35,160),(198,187),(219,183),(41,174),(115,153),(77,204),(240,44),(221,90),(121,96),(107,151),(196,86),(12,137),(158,177),(24,163),(233,98),(195,41),(98,221),(179,37),(72,43),(76,200),(236,121),(101,152),(167,35),(112,222),(194,174),(106,50),(208,63),(127,223),(155,108),(151,102),(166,106),(159,119),(146,161),(157,87),(105,220),(65,40),(228,72),(43,178),(176,128),(74,54),(27,159),(162,174),(86,183),
