instance=temp_instance.txt
agents=120
map_file=warehouse-20-40-10-2-2.map
solver=HCA
solved=1
soc=21191
lb_soc=21073
makespan=423
lb_makespan=423
comp_time=162
preprocessing_comp_time=79
starts=(256,85),(313,48),(61,30),(319,54),(118,89),(100,46),(35,81),(156,134),(67,38),(96,129),(152,157),(4,89),(229,127),(270,82),(61,153),(213,74),(118,57),(289,56),(77,45),(162,146),(209,38),(33,127),(140,6),(138,102),(305,142),(90,113),(159,57),(228,102),(74,138),(10,3),(225,86),(290,5),(146,158),(8,77),(328,88),(174,58),(292,75),(130,142),(193,142),(199,150),(118,129),(46,50),(303,89),(324,93),(145,36),(1,70),(130,126),(223,53),(105,46),(16,81),(93,9),(34,69),(34,59),(304,44),(220,33),(228,69),(40,111),(330,150),(336,112),(21,16),(35,73),(93,101),(119,94),(236,6),(139,110),(237,1),(28,110),(85,6),(152,153),(119,42),(156,146),(247,26),(206,96),(157,149),(189,93),(244,138),(140,133),(324,37),(182,101),(12,118),(292,108),(118,18),(292,2),(133,47),(63,37),(150,70),(274,65),(282,49),(187,125),(77,14),(15,42),(299,77),(35,36),(1,69),(200,89),(74,123),(85,61),(15,64),(12,58),(317,3),(243,149),(30,100),(314,65),(116,122),(303,143),(316,101),(192,94),(322,104),(299,24),(39,131),(322,124),(130,78),(289,39),(16,44),(112,97),(1,36),(130,162),(304,34),(37,106),(45,108),
goals=(212,6),(43,60),(29,105),(325,145),(2,141),(53,125),(331,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(334,71),(98,64),(320,136),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(35,119),(224,69),(56,122),(32,145),(89,61),(266,134),(241,14),(290,73),(140,26),(278,17),(32,135),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(45,5),(195,6),(40,107),(30,126),(327,66),(278,110),(38,119),(242,95),(262,161),(206,11),(157,151),(227,125),(53,37),(30,76),(308,106),(318,128),(239,150),(333,3),(292,103),(95,49),(30,98),(25,139),(194,101),(119,26),(113,146),(304,61),(265,74),(85,47),(311,143),(249,102),(278,85),(40,122),(287,153),(35,6),(20,156),(267,54),(318,80),(336,128),(83,42),(85,43),(153,121),(12,1),(128,130),(306,61),(6,64),(112,126),(31,66),(125,86),(110,16),(326,69),(29,35),(62,140),(28,36),(15,113),(320,152),(169,61),(65,125),(297,29),(275,93),(208,121),(29,38),(185,49),(304,153),(7,6),(132,130),(220,26),(269,85),(328,16),(316,36),(77,38),(218,96),(236,65),(107,54),(244,113),(295,107),(196,101),(123,122),
solution=
0:(256,85),(313,48),(61,30),(319,54),(118,89),(100,46),(35,81),(156,134),(67,38),(96,129),(152,157),(4,89),(229,127),(270,82),(61,153),(213,74),(118,57),(289,56),(77,45),(162,146),(209,38),(33,127),(140,6),(138,102),(305,142),(90,113),(159,57),(228,102),(74,138),(10,3),(225,86),(290,5),(146,158),(8,77),(328,88),(174,58),(292,75),(130,142),(193,142),(199,150),(118,129),(46,50),(303,89),(324,93),(145,36),(1,70),(130,126),(223,53),(105,46),(16,81),(93,9),(34,69),(34,59),(304,44),(220,33),(228,69),(40,111),(330,150),(336,112),(21,16),(35,73),(93,101),(119,94),(236,6),(139,110),(237,1),(28,110),(85,6),(152,153),(119,42),(156,146),(247,26),(206,96),(157,149),(189,93),(244,138),(140,133),(324,37),(182,101),(12,118),(292,108),(118,18),(292,2),(133,47),(63,37),(150,70),(274,65),(282,49),(187,125),(77,14),(15,42),(299,77),(35,36),(1,69),(200,89),(74,123),(85,61),(15,64),(12,58),(317,3),(243,149),(30,100),(314,65),(116,122),(303,143),(316,101),(192,94),(322,104),(299,24),(39,131),(322,124),(130,78),(289,39),(16,44),(112,97),(1,36),(130,162),(304,34),(37,106),(45,108),
1:(255,85),(312,48),(60,30),(320,54),(117,89),(99,46),(36,81),(157,134),(66,38),(97,129),(153,157),(5,89),(230,127),(269,82),(62,153),(212,74),(119,57),(290,56),(78,45),(161,146),(210,38),(34,127),(139,6),(137,102),(304,142),(91,113),(158,57),(227,102),(75,138),(11,3),(226,86),(290,6),(146,157),(9,77),(327,88),(175,58),(291,75),(129,142),(194,142),(198,150),(117,129),(47,50),(304,89),(323,93),(146,36),(2,70),(129,126),(224,53),(106,46),(17,81),(94,9),(35,69),(35,59),(303,44),(220,34),(227,69),(39,111),(329,150),(335,112),(22,16),(36,73),(94,101),(118,94),(235,6),(138,110),(236,1),(29,110),(86,6),(153,153),(120,42),(155,146),(248,26),(205,96),(158,149),(188,93),(245,138),(139,133),(323,37),(183,101),(13,118),(293,108),(117,18),(291,2),(134,47),(62,37),(149,70),(275,65),(281,49),(186,125),(76,14),(16,42),(298,77),(36,36),(2,69),(199,89),(73,123),(84,61),(16,64),(13,58),(316,3),(244,149),(31,100),(313,65),(115,122),(302,143),(315,101),(191,94),(321,104),(298,24),(40,131),(323,124),(131,78),(289,38),(17,44),(113,97),(2,36),(131,162),(303,34),(38,106),(46,108),
2:(254,85),(311,48),(59,30),(321,54),(116,89),(98,46),(37,81),(158,134),(65,38),(98,129),(154,157),(6,89),(230,126),(268,82),(63,153),(211,74),(120,57),(291,56),(79,45),(160,146),(211,38),(35,127),(138,6),(136,102),(303,142),(92,113),(157,57),(226,102),(76,138),(12,3),(227,86),(290,7),(146,156),(10,77),(326,88),(176,58),(290,75),(128,142),(195,142),(197,150),(116,129),(48,50),(305,89),(322,93),(146,35),(3,70),(128,126),(225,53),(107,46),(18,81),(95,9),(36,69),(36,59),(302,44),(221,34),(226,69),(38,111),(328,150),(334,112),(23,16),(37,73),(95,101),(117,94),(234,6),(137,110),(235,1),(30,110),(87,6),(154,153),(121,42),(154,146),(249,26),(206,96),(159,149),(187,93),(246,138),(138,133),(322,37),(184,101),(14,118),(294,108),(116,18),(290,2),(134,48),(61,37),(148,70),(276,65),(280,49),(185,125),(75,14),(17,42),(297,77),(37,36),(3,69),(198,89),(73,122),(83,61),(17,64),(14,58),(315,3),(245,149),(32,100),(312,65),(114,122),(301,143),(314,101),(190,94),(320,104),(297,24),(41,131),(324,124),(132,78),(288,38),(18,44),(114,97),(3,36),(132,162),(302,34),(39,106),(47,108),
3:(253,85),(310,48),(58,30),(322,54),(115,89),(97,46),(38,81),(159,134),(64,38),(98,128),(155,157),(7,89),(231,126),(267,82),(64,153),(210,74),(121,57),(292,56),(80,45),(159,146),(212,38),(36,127),(137,6),(135,102),(302,142),(93,113),(156,57),(225,102),(77,138),(13,3),(228,86),(290,8),(146,155),(11,77),(325,88),(177,58),(289,75),(127,142),(196,142),(196,150),(115,129),(49,50),(306,89),(321,93),(146,34),(4,70),(127,126),(226,53),(108,46),(19,81),(96,9),(37,69),(37,59),(301,44),(222,34),(225,69),(37,111),(327,150),(333,112),(24,16),(38,73),(96,101),(116,94),(233,6),(136,110),(234,1),(31,110),(88,6),(155,153),(122,42),(153,146),(250,26),(205,96),(160,149),(186,93),(247,138),(137,133),(321,37),(185,101),(15,118),(295,108),(115,18),(289,2),(134,49),(61,36),(147,70),(277,65),(279,49),(184,125),(74,14),(18,42),(296,77),(38,36),(4,69),(197,89),(72,122),(82,61),(18,64),(15,58),(314,3),(246,149),(33,100),(311,65),(113,122),(300,143),(313,101),(189,94),(319,104),(296,24),(42,131),(325,124),(133,78),(287,38),(19,44),(115,97),(4,36),(133,162),(301,34),(40,106),(48,108),
4:(252,85),(309,48),(57,30),(323,54),(114,89),(96,46),(39,81),(160,134),(63,38),(98,127),(156,157),(8,89),(232,126),(266,82),(65,153),(209,74),(122,57),(293,56),(81,45),(158,146),(213,38),(37,127),(136,6),(134,102),(301,142),(94,113),(155,57),(224,102),(78,138),(14,3),(229,86),(290,9),(146,154),(12,77),(324,88),(178,58),(289,76),(126,142),(197,142),(195,150),(114,129),(50,50),(307,89),(320,93),(147,34),(5,70),(126,126),(227,53),(109,46),(20,81),(97,9),(38,69),(38,59),(300,44),(223,34),(224,69),(36,111),(326,150),(332,112),(25,16),(39,73),(97,101),(115,94),(232,6),(135,110),(233,1),(32,110),(89,6),(156,153),(123,42),(152,146),(251,26),(206,96),(161,149),(185,93),(248,138),(136,133),(320,37),(186,101),(16,118),(296,108),(114,18),(288,2),(135,49),(61,35),(146,70),(278,65),(278,49),(183,125),(73,14),(19,42),(295,77),(39,36),(5,69),(196,89),(71,122),(81,61),(19,64),(16,58),(313,3),(247,149),(34,100),(310,65),(112,122),(299,143),(312,101),(188,94),(318,104),(295,24),(43,131),(326,124),(134,78),(286,38),(20,44),(116,97),(5,36),(134,162),(300,34),(41,106),(49,108),
5:(251,85),(308,48),(56,30),(324,54),(113,89),(95,46),(40,81),(161,134),(62,38),(98,126),(157,157),(9,89),(233,126),(265,82),(66,153),(208,74),(123,57),(294,56),(82,45),(157,146),(214,38),(38,127),(135,6),(133,102),(300,142),(95,113),(154,57),(223,102),(79,138),(15,3),(230,86),(290,10),(146,153),(13,77),(323,88),(179,58),(289,77),(125,142),(198,142),(194,150),(113,129),(51,50),(308,89),(319,93),(148,34),(6,70),(125,126),(228,53),(110,46),(21,81),(98,9),(39,69),(39,59),(299,44),(224,34),(223,69),(35,111),(325,150),(331,112),(26,16),(40,73),(98,101),(114,94),(231,6),(134,110),(232,1),(33,110),(90,6),(157,153),(124,42),(151,146),(252,26),(205,96),(162,149),(184,93),(249,138),(135,133),(319,37),(187,101),(17,118),(297,108),(113,18),(287,2),(136,49),(61,34),(145,70),(279,65),(277,49),(182,125),(72,14),(20,42),(294,77),(40,36),(6,69),(195,89),(70,122),(80,61),(20,64),(17,58),(312,3),(248,149),(35,100),(309,65),(111,122),(298,143),(311,101),(187,94),(317,104),(294,24),(44,131),(327,124),(135,78),(285,38),(21,44),(117,97),(6,36),(135,162),(299,34),(42,106),(50,108),
6:(250,85),(307,48),(55,30),(325,54),(112,89),(94,46),(41,81),(162,134),(61,38),(99,126),(158,157),(10,89),(234,126),(264,82),(67,153),(207,74),(124,57),(295,56),(83,45),(157,145),(215,38),(39,127),(134,6),(132,102),(299,142),(96,113),(153,57),(222,102),(80,138),(16,3),(231,86),(290,11),(146,152),(14,77),(322,88),(180,58),(288,77),(124,142),(199,142),(193,150),(112,129),(52,50),(309,89),(318,93),(149,34),(7,70),(124,126),(229,53),(111,46),(22,81),(99,9),(40,69),(40,59),(298,44),(225,34),(222,69),(34,111),(324,150),(330,112),(27,16),(41,73),(99,101),(113,94),(230,6),(133,110),(231,1),(34,110),(91,6),(158,153),(125,42),(150,146),(253,26),(206,96),(163,149),(183,93),(250,138),(134,133),(318,37),(188,101),(18,118),(298,108),(112,18),(286,2),(137,49),(60,34),(144,70),(280,65),(276,49),(181,125),(71,14),(21,42),(293,77),(41,36),(7,69),(194,89),(69,122),(79,61),(21,64),(18,58),(311,3),(249,149),(36,100),(308,65),(110,122),(297,143),(310,101),(186,94),(316,104),(293,24),(45,131),(327,123),(136,78),(284,38),(22,44),(118,97),(7,36),(136,162),(298,34),(43,106),(50,109),
