instance=temp_instance.txt
agents=200
map_file=warehouse-20-40-10-2-2.map
solver=PIBT
solved=1
soc=38350
lb_soc=34949
makespan=423
lb_makespan=423
comp_time=183
preprocessing_comp_time=131
starts=(256,85),(313,48),(61,30),(319,54),(118,89),(100,46),(35,81),(156,134),(67,38),(96,129),(152,157),(4,89),(229,127),(270,82),(61,153),(213,74),(118,57),(289,56),(77,45),(162,146),(209,38),(33,127),(140,6),(138,102),(305,142),(90,113),(159,57),(228,102),(74,138),(10,3),(225,86),(290,5),(146,158),(8,77),(328,88),(174,58),(292,75),(130,142),(193,142),(199,150),(118,129),(46,50),(303,89),(324,93),(145,36),(1,70),(130,126),(223,53),(105,46),(16,81),(93,9),(34,69),(34,59),(304,44),(220,33),(228,69),(40,111),(330,150),(336,112),(21,16),(35,73),(93,101),(119,94),(236,6),(139,110),(237,1),(28,110),(85,6),(152,153),(119,42),(156,146),(247,26),(206,96),(157,149),(189,93),(244,138),(140,133),(324,37),(182,101),(12,118),(292,108),(118,18),(292,2),(133,47),(63,37),(150,70),(274,65),(282,49),(187,125),(77,14),(15,42),(299,77),(35,36),(1,69),(200,89),(74,123),(85,61),(15,64),(12,58),(317,3),(243,149),(30,100),(314,65),(116,122),(303,143),(316,101),(192,94),(322,104),(299,24),(39,131),(322,124),(130,78),(289,39),(16,44),(112,97),(1,36),(130,162),(304,34),(37,106),(45,108),(194,81),(189,86),(3,55),(211,77),(5,1),(128,122),(210,18),(73,101),(158,95),(134,68),(288,97),(87,125),(33,17),(15,133),(3,130),(293,60),(298,127),(72,25),(183,9),(282,138),(327,112),(189,2),(74,21),(29,131),(300,141),(43,137),(249,5),(193,109),(3,68),(33,59),(269,86),(303,160),(88,122),(256,125),(20,47),(86,8),(74,133),(238,89),(293,146),(194,109),(302,101),(6,2),(32,70),(110,67),(113,125),(258,54),(141,129),(244,6),(165,33),(308,104),(267,117),(326,87),(288,53),(309,90),(189,141),(168,18),(208,25),(311,31),(309,2),(256,61),(46,64),(30,34),(316,125),(43,127),(139,70),(230,61),(74,42),(293,139),(192,62),(212,34),(76,134),(19,60),(210,13),(161,34),(181,70),(194,31),(228,14),(336,94),(317,107),(292,101),
goals=(212,6),(43,60),(29,105),(325,145),(2,141),(53,125),(331,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(334,71),(98,64),(320,136),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(35,119),(224,69),(56,122),(32,145),(89,61),(266,134),(241,14),(290,73),(140,26),(278,17),(32,135),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(45,5),(195,6),(40,107),(30,126),(327,66),(278,110),(38,119),(242,95),(262,161),(206,11),(157,151),(227,125),(53,37),(30,76),(308,106),(318,128),(239,150),(333,3),(292,103),(95,49),(30,98),(25,139),(194,101),(119,26),(113,146),(304,61),(265,74),(85,47),(311,143),(249,102),(278,85),(40,122),(287,153),(35,6),(20,156),(267,54),(318,80),(336,128),(83,42),(85,43),(153,121),(12,1),(128,130),(306,61),(6,64),(112,126),(31,66),(125,86),(110,16),(326,69),(29,35),(62,140),(28,36),(15,113),(320,152),(169,61),(65,125),(297,29),(275,93),(208,121),(29,38),(185,49),(304,153),(7,6),(132,130),(220,26),(269,85),(328,16),(316,36),(77,38),(218,96),(236,65),(107,54),(244,113),(295,107),(196,101),(123,122),(328,50),(47,26),(185,130),(147,122),(235,133),(87,86),(280,77),(237,17),(336,46),(66,26),(34,139),(262,114),(146,88),(177,65),(199,125),(17,47),(215,54),(193,114),(292,162),(328,90),(267,137),(277,129),(316,40),(309,97),(271,46),(1,105),(22,59),(88,5),(44,56),(92,154),(265,80),(248,6),(104,22),(35,120),(24,125),(181,24),(147,21),(18,101),(110,161),(71,141),(84,9),(241,23),(146,13),(22,98),(122,120),(147,30),(27,79),(230,125),(13,41),(266,129),(204,105),(135,109),(334,33),(15,16),(105,142),(68,142),(75,73),(86,48),(109,8),(24,11),(91,158),(114,33),(96,78),(2,150),(185,21),(101,10),(152,106),(84,82),(233,114),(127,18),(62,127),(230,113),(170,107),(162,57),(37,18),(13,74),(164,78),(7,151),(221,133),(133,122),
solution=
0:(256,85),(313,48),(61,30),(319,54),(118,89),(100,46),(35,81),(156,134),(67,38),(96,129),(152,157),(4,89),(229,127),(270,82),(61,153),(213,74),(118,57),(289,56),(77,45),(162,146),(209,38),(33,127),(140,6),(138,102),(305,142),(90,113),(159,57),(228,102),(74,138),(10,3),(225,86),(290,5),(146,158),(8,77),(328,88),(174,58),(292,75),(130,142),(193,142),(199,150),(118,129),(46,50),(303,89),(324,93),(145,36),(1,70),(130,126),(223,53),(105,46),(16,81),(93,9),(34,69),(34,59),(304,44),(220,33),(228,69),(40,111),(330,150),(336,112),(21,16),(35,73),(93,101),(119,94),(236,6),(139,110),(237,1),(28,110),(85,6),(152,153),(119,42),(156,146),(247,26),(206,96),(157,149),(189,93),(244,138),(140,133),(324,37),(182,101),(12,118),(292,108),(118,18),(292,2),(133,47),(63,37),(150,70),(274,65),(282,49),(187,125),(77,14),(15,42),(299,77),(35,36),(1,69),(200,89),(74,123),(85,61),(15,64),(12,58),(317,3),(243,149),(30,100),(314,65),(116,122),(303,143),(316,101),(192,94),(322,104),(299,24),(39,131),(322,124),(130,78),(289,39),(16,44),(112,97),(1,36),(130,162),(304,34),(37,106),(45,108),(194,81),(189,86),(3,55),(211,77),(5,1),(128,122),(210,18),(73,101),(158,95),(134,68),(288,97),(87,125),(33,17),(15,133),(3,130),(293,60),(298,127),(72,25),(183,9),(282,138),(327,112),(189,2),(74,21),(29,131),(300,141),(43,137),(249,5),(193,109),(3,68),(33,59),(269,86),(303,160),(88,122),(256,125),(20,47),(86,8),(74,133),(238,89),(293,146),(194,109),(302,101),(6,2),(32,70),(110,67),(113,125),(258,54),(141,129),(244,6),(165,33),(308,104),(267,117),(326,87),(288,53),(309,90),(189,141),(168,18),(208,25),(311,31),(309,2),(256,61),(46,64),(30,34),(316,125),(43,127),(139,70),(230,61),(74,42),(293,139),(192,62),(212,34),(76,134),(19,60),(210,13),(161,34),(181,70),(194,31),(228,14),(336,94),(317,107),(292,101),
1:(255,85),(312,48),(61,31),(319,55),(118,90),(99,46),(35,82),(156,133),(66,38),(97,129),(153,157),(5,89),(229,126),(270,81),(62,153),(212,74),(118,58),(290,56),(77,46),(162,145),(210,38),(33,126),(139,6),(138,101),(305,141),(91,113),(158,57),(227,102),(75,138),(11,3),(225,85),(290,6),(145,158),(9,77),(327,88),(175,58),(291,75),(130,141),(194,142),(198,150),(117,129),(46,49),(303,90),(324,92),(145,35),(2,70),(129,126),(224,53),(106,46),(16,82),(94,9),(35,69),(34,58),(304,45),(219,33),(227,69),(40,110),(329,150),(336,113),(21,17),(36,73),(94,101),(118,94),(235,6),(138,110),(237,2),(29,110),(86,6),(153,153),(120,42),(156,145),(248,26),(206,97),(158,149),(188,93),(245,138),(139,133),(324,38),(183,101),(13,118),(293,108),(117,18),(292,3),(134,47),(62,37),(149,70),(275,65),(282,50),(186,125),(76,14),(16,42),(298,77),(35,37),(1,68),(199,89),(73,123),(84,61),(16,64),(13,58),(316,3),(244,149),(30,99),(314,66),(115,122),(302,143),(316,102),(192,93),(322,105),(298,24),(39,130),(322,123),(131,78),(289,38),(16,45),(113,97),(1,37),(130,161),(304,35),(38,106),(46,108),(194,80),(189,85),(3,56),(211,78),(5,2),(127,122),(211,18),(73,100),(158,94),(133,68),(287,97),(88,125),(33,18),(16,133),(3,129),(292,60),(298,126),(73,25),(183,10),(282,137),(326,112),(190,2),(75,21),(29,130),(300,140),(43,136),(248,5),(193,108),(3,67),(33,60),(268,86),(302,160),(89,122),(255,125),(21,47),(86,9),(74,132),(238,90),(293,147),(194,110),(301,101),(6,3),(32,69),(109,67),(114,125),(257,54),(140,129),(243,6),(165,34),(307,104),(266,117),(325,87),(289,53),(309,89),(189,142),(167,18),(207,25),(311,32),(309,3),(255,61),(46,65),(30,33),(315,125),(43,128),(140,70),(229,61),(74,43),(292,139),(193,62),(212,33),(76,133),(20,60),(210,14),(160,34),(180,70),(194,32),(227,14),(335,94),(316,107),(292,102),
2:(254,85),(312,49),(61,32),(320,55),(117,90),(98,46),(36,82),(157,133),(65,38),(97,128),(154,157),(6,89),(230,126),(269,81),(63,153),(211,74),(119,58),(291,56),(78,46),(161,145),(211,38),(34,126),(138,6),(137,101),(305,140),(92,113),(157,57),(226,102),(75,137),(12,3),(226,85),(290,7),(145,157),(10,77),(326,88),(176,58),(290,75),(129,141),(195,142),(198,149),(116,129),(47,49),(303,91),(324,91),(145,34),(2,71),(128,126),(224,54),(107,46),(16,83),(94,10),(35,70),(35,58),(303,45),(219,34),(226,69),(39,110),(328,150),(336,114),(21,18),(37,73),(94,102),(118,93),(234,6),(137,110),(236,2),(29,109),(86,7),(154,153),(121,42),(155,145),(249,26),(207,97),(159,149),(187,93),(246,138),(138,133),(323,38),(184,101),(13,117),(293,109),(116,18),(291,3),(134,48),(61,37),(148,70),(276,65),(281,50),(185,125),(75,14),(17,42),(297,77),(35,38),(1,67),(199,90),(73,122),(84,62),(17,64),(13,59),(316,4),(245,149),(31,99),(314,67),(114,122),(302,142),(316,103),(191,93),(321,105),(297,24),(40,130),(323,123),(131,77),(288,38),(16,46),(114,97),(2,37),(131,161),(304,36),(38,105),(46,109),(194,79),(188,85),(4,56),(210,78),(6,2),(127,121),(212,18),(74,100),(158,93),(133,67),(287,98),(89,125),(33,19),(16,132),(4,129),(291,60),(297,126),(74,25),(184,10),(283,137),(326,113),(191,2),(76,21),(30,130),(300,139),(43,135),(247,5),(193,107),(3,66),(33,61),(268,85),(302,159),(89,121),(254,125),(21,48),(86,10),(74,131),(237,90),(293,148),(194,111),(300,101),(6,4),(32,68),(109,68),(115,125),(256,54),(139,129),(242,6),(164,34),(306,104),(266,116),(325,88),(289,52),(309,88),(188,142),(166,18),(206,25),(311,33),(308,3),(254,61),(47,65),(31,33),(314,125),(43,129),(141,70),(228,61),(74,44),(292,138),(193,63),(211,33),(75,133),(21,60),(209,14),(159,34),(180,69),(194,33),(226,14),(335,95),(316,108),(291,102),
3:(254,84),(312,50),(61,33),(320,56),(116,90),(97,46),(37,82),(158,133),(64,38),(97,127),(155,157),(6,88),(231,126),(268,81),(64,153),(210,74),(120,58),(292,56),(79,46),(160,145),(212,38),(35,126),(137,6),(136,101),(305,139),(93,113),(156,57),(225,102),(76,137),(12,4),(227,85),(290,8),(145,156),(11,77),(326,89),(177,58),(289,75),(128,141),(195,141),(197,149),(115,129),(47,48),(303,92),(323,91),(146,34),(2,72),(127,126),(225,54),(108,46),(17,83),(95,10),(36,70),(35,57),(302,45),(218,34),(225,69),(39,109),(327,150),(335,114),(21,19),(38,73),(95,102),(117,93),(233,6),(136,110),(235,2),(29,108),(86,8),(155,153),(122,42),(154,145),(250,26),(208,97),(160,149),(186,93),(247,138),(137,133),(323,39),(185,101),(13,116),(293,110),(115,18),(291,4),(134,49),(60,37),(147,70),(277,65),(280,50),(185,126),(74,14),(17,43),(297,76),(36,38),(2,67),(198,90),(73,121),(83,62),(18,64),(13,60),(316,5),(246,149),(31,98),(313,67),(114,121),(301,142),(315,103),(190,93),(321,106),(297,25),(40,129),(324,123),(132,77),(287,38),(17,46),(115,97),(3,37),(132,161),(304,37),(39,105),(46,110),(194,78),(187,85),(4,57),(209,78),(7,2),(126,121),(213,18),(74,99),(158,92),(133,66),(286,98),(90,125),(33,20),(17,132),(5,129),(290,60),(297,125),(74,26),(185,10),(284,137),(325,113),(192,2),(76,22),(30,129),(299,139),(43,134),(246,5),(193,106),(3,65),(34,61),(267,85),(301,159),(90,121),(254,124),(21,49),(86,11),(74,130),(236,90),(293,149),(193,111),(300,100),(7,4),(33,68),(109,69),(116,125),(255,54),(138,129),(242,7),(163,34),(305,104),(265,116),(325,89),(290,52),(309,87),(187,142),(165,18),(206,26),(311,34),(308,4),(254,60),(47,66),(32,33),(314,124),(42,129),(142,70),(227,61),(74,45),(292,137),(194,63),(210,33),(74,133),(21,61),(208,14),(158,34),(179,69),(193,33),(225,14),(334,95),(315,108),(290,102),
4:(253,84),(311,50),(61,34),(321,56),(115,90),(97,47),(38,82),(159,133),(63,38),(98,127),(156,157),(6,87),(232,126),(267,81),(65,153),(209,74),(121,58),(292,55),(80,46),(159,145),(213,38),(36,126),(136,6),(135,101),(305,138),(94,113),(156,58),(224,102),(77,137),(12,5),(228,85),(290,9),(145,155),(11,76),(326,90),(178,58),(289,76),(127,141),(196,141),(196,149),(114,129),(47,47),(303,93),(323,90),(147,34),(2,73),(126,126),(226,54),(109,46),(18,83),(96,10),(36,71),(36,57),(302,46),(218,35),(224,69),(38,109),(327,149),(334,114),(21,20),(38,72),(96,102),(116,93),(232,6),(135,110),(234,2),(29,107),(86,9),(156,153),(122,43),(153,145),(251,26),(208,98),(161,149),(186,94),(248,138),(136,133),(323,40),(186,101),(13,115),(293,111),(114,18),(291,5),(134,50),(59,37),(146,70),(277,64),(279,50),(184,126),(74,15),(18,43),(296,76),(37,38),(3,67),(197,90),(73,120),(82,62),(19,64),(14,60),(315,5),(247,149),(32,98),(313,68),(113,121),(301,141),(314,103),(189,93),(321,107),(297,26),(40,128),(324,122),(133,77),(286,38),(18,46),(116,97),(4,37),(133,161),(304,38),(39,104),(46,111),(195,78),(186,85),(5,57),(208,78),(7,3),(125,121),(214,18),(74,98),(158,91),(132,66),(285,98),(91,125),(33,21),(18,132),(6,129),(290,59),(297,124),(74,27),(186,10),(285,137),(325,114),(193,2),(77,22),(31,129),(299,138),(42,134),(246,6),(192,106),(3,64),(34,62),(266,85),(300,159),(91,121),(254,123),(21,50),(86,12),(75,130),(235,90),(292,149),(193,112),(300,99),(7,5),(34,68),(109,70),(117,125),(255,53),(137,129),(241,7),(162,34),(305,105),(265,115),(324,89),(291,52),(309,86),(186,142),(164,18),(205,26),(311,35),(308,5),(253,60),(48,66),(33,33),(313,124),(42,130),(142,69),(226,61),(74,46),(292,136),(194,64),(209,33),(74,132),(22,61),(207,14),(158,35),(178,69),(193,34),(224,14),(333,95),(314,108),(290,103),
5:(253,83),(311,51),(60,34),(321,57),(114,90),(97,48),(39,82),(160,133),(62,38),(98,126),(157,157),(7,87),(233,126),(266,81),(66,153),(209,73),(121,59),(293,55),(81,46),(158,145),(214,38),(37,126),(135,6),(134,101),(305,137),(95,113),(155,58),(223,102),(78,137),(12,6),(229,85),(290,10),(145,154),(12,76),(326,91),(179,58),(289,77),(126,141),(197,141),(195,149),(113,129),(47,46),(304,93),(323,89),(148,34),(3,73),(125,126),(227,54),(109,47),(18,84),(97,10),(36,72),(36,56),(302,47),(218,36),(223,69),(38,108),(327,148),(334,115),(21,21),(38,71),(97,102),(115,93),(231,6),(134,110),(233,2),(30,107),(86,10),(157,153),(122,44),(152,145),(252,26),(209,98),(162,149),(185,94),(249,138),(135,133),(323,41),(187,101),(14,115),(293,112),(113,18),(290,5),(134,51),(58,37),(145,70),(277,63),(278,50),(183,126),(74,16),(18,44),(296,75),(37,39),(3,66),(196,90),(73,119),(81,62),(19,65),(15,60),(314,5),(248,149),(32,97),(313,69),(112,121),(301,140),(313,103),(188,93),(321,108),(296,26),(40,127),(324,121),(134,77),(285,38),(19,46),(117,97),(4,38),(133,160),(303,38),(39,103),(46,112),(196,78),(185,85),(5,58),(207,78),(8,3),(124,121),(215,18),(74,97),(158,90),(131,66),(284,98),(92,125),(33,22),(18,131),(6,128),(289,59),(297,123),(74,28),(187,10),(286,137),(324,114),(194,2),(78,22),(31,128),(298,138),(41,134),(245,6),(192,105),(3,63),(35,62),(266,84),(300,158),(92,121),(253,123),(22,50),(86,13),(75,129),(234,90),(291,149),(193,113),(299,99),(8,5),(34,67),(109,71),(118,125),(254,53),(136,129),(241,8),(161,34),(305,106),(265,114),(324,90),(291,51),(308,86),(185,142),(163,18),(205,27),(311,36),(308,6),(253,59),(49,66),(34,33),(313,123),(42,131),(143,69),(225,61),(75,46),(292,135),(194,65),(208,33),(74,131),(22,62),(206,14),(158,36),(177,69),(192,34),(223,14),(333,96),(314,109),(290,104),
6:(253,82),(310,51),(59,34),(322,57),(113,90),(97,49),(40,82),(161,133),(61,38),(99,126),(157,156),(7,86),(234,126),(265,81),(67,153),(208,73),(121,60),(294,55),(82,46),(157,145),(215,38),(38,126),(134,6),(133,101),(305,136),(96,113),(154,58),(222,102),(79,137),(12,7),(230,85),(290,11),(145,153),(12,75),(326,92),(180,58),(288,77),(125,141),(198,141),(194,149),(112,129),(48,46),(304,94),(323,88),(149,34),(4,73),(124,126),(228,54),(110,47),(18,85),(97,11),(37,72),(37,56),(302,48),(218,37),(222,69),(38,107),(326,148),(334,116),(22,21),(39,71),(98,102),(114,93),(230,6),(133,110),(232,2),(31,107),(86,11),(157,152),(122,45),(151,145),(253,26),(210,98),(163,149),(184,94),(250,138),(134,133),(322,41),(188,101),(14,114),(294,112),(112,18),(289,5),(134,52),(57,37),(144,70),(278,63),(277,50),(182,126),(74,17),(18,45),(296,74),(37,40),(4,66),(195,90),(73,118),(80,62),(19,66),(15,61),(313,5),(249,149),(32,96),(312,69),(111,121),(300,140),(313,104),(187,93),(321,109),(295,26),(40,126),(325,121),(134,76),(284,38),(19,47),(118,97),(5,38),(134,160),(302,38),(40,103),(47,112),(197,78),(184,85),(5,59),(206,78),(9,3),(123,121),(216,18),(74,96),(159,90),(131,65),(283,98),(93,125),(33,23),(18,130),(7,128),(289,58),(297,122),(74,29),(188,10),(287,137),(324,115),(194,3),(79,22),(32,128),(297,138),(41,133),(244,6),(191,105),(4,63),(36,62),(266,83),(299,158),(93,121),(253,122),(23,50),(86,14),(76,129),(233,90),(290,149),(193,114),(299,98),(8,6),(35,67),(109,72),(119,125),(254,52),(135,129),(241,9),(160,34),(305,107),(265,113),(323,90),(291,50),(308,85),(184,142),(162,18),(205,28),(310,36),(307,6),(253,58),(49,67),(35,33),(312,123),(42,132),(144,69),(224,61),(76,46),(291,135),(195,65),(207,33),(74,130),(22,63),(206,15),(158,37),(176,69),(191,34),(222,14),(333,97),(313,109),(290,105),
