instance=temp_instance.txt
agents=170
map_file=den520d.map
solver=PIBT
solved=1
soc=29890
lb_soc=28427
makespan=405
lb_makespan=405
comp_time=145
preprocessing_comp_time=100
starts=(141,92),(165,38),(243,88),(239,191),(107,155),(71,199),(231,204),(129,111),(72,43),(241,25),(70,47),(108,164),(113,81),(71,96),(38,74),(169,86),(148,45),(243,85),(183,168),(161,150),(112,232),(184,126),(158,103),(140,162),(176,160),(140,91),(187,75),(216,183),(191,171),(96,104),(108,170),(148,156),(153,152),(133,158),(187,130),(195,56),(41,147),(161,137),(126,220),(87,167),(226,72),(99,218),(69,230),(61,39),(130,105),(165,181),(116,216),(67,139),(147,141),(185,93),(244,6),(98,166),(237,15),(210,84),(30,151),(168,138),(123,110),(214,132),(159,136),(146,214),(173,34),(92,147),(209,58),(238,122),(6,200),(67,184),(245,39),(152,92),(60,170),(237,192),(161,140),(201,39),(81,142),(76,91),(66,49),(54,172),(183,33),(20,153),(157,143),(99,113),(156,99),(31,165),(119,104),(123,152),(113,82),(14,75),(242,1),(124,167),(99,203),(168,53),(149,141),(163,129),(131,228),(70,52),(233,61),(71,148),(189,167),(59,60),(166,31),(70,181),(230,100),(243,198),(178,28),(194,76),(78,44),(184,35),(198,186),(186,178),(235,93),(178,52),(159,85),(184,175),(47,55),(122,219),(193,172),(227,215),(38,69),(177,156),(63,138),(74,46),(94,218),(46,155),(126,84),(125,232),(180,158),(6,201),(187,129),(107,51),(161,86),(247,138),(78,190),(133,101),(59,49),(48,53),(150,101),(187,34),(112,39),(181,127),(85,148),(51,80),(219,78),(153,101),(176,103),(96,86),(17,169),(234,7),(157,95),(237,87),(166,72),(233,122),(122,172),(135,170),(89,205),(204,42),(183,39),(154,222),(130,221),(128,96),(130,109),(106,104),(64,52),(58,53),(141,215),(215,34),(62,59),(100,90),(201,158),(92,182),(46,66),(140,165),
goals=(224,102),(49,144),(233,106),(106,112),(102,35),(231,80),(191,40),(74,170),(65,146),(206,64),(220,206),(185,45),(237,15),(248,55),(17,209),(115,170),(218,215),(218,191),(153,178),(164,97),(143,16),(142,29),(201,80),(116,167),(68,49),(162,177),(179,44),(225,69),(69,34),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(55,80),(18,187),(66,229),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(176,119),(104,156),(83,185),(124,228),(250,32),(68,28),(105,144),(189,56),(184,68),(123,95),(137,7),(230,180),(161,136),(202,209),(15,200),(169,60),(249,126),(116,37),(60,89),(154,146),(150,50),(212,35),(134,47),(10,176),(104,162),(217,51),(155,209),(93,168),(45,167),(149,218),(184,56),(135,168),(205,177),(52,46),(85,161),(131,163),(79,200),(106,165),(41,180),(105,168),(89,90),(37,168),(90,155),(242,30),(96,103),(112,46),(71,66),(97,161),(40,164),(63,84),(174,69),(99,101),(159,28),(56,69),(43,72),(151,22),(244,45),(93,58),(181,136),(117,106),(88,44),(64,176),(17,206),(96,49),(111,39),(89,137),(118,96),(65,141),(233,75),(219,206),(72,203),(226,193),(177,63),(123,101),(99,209),(161,115),(142,207),(236,104),(172,141),(83,194),(172,68),(163,127),(44,68),(175,109),(130,109),(215,34),(200,186),(195,170),(15,186),(77,57),(239,202),(207,77),(173,106),(66,176),(152,218),(79,168),(156,209),(199,69),(182,51),(207,63),(175,90),(243,2),(32,187),(239,98),(215,58),(93,199),(84,98),(83,205),(77,48),(164,103),(225,173),(180,44),(191,171),(197,183),(217,77),(132,166),(218,216),(176,18),(202,200),(93,204),
solution=
0:(141,92),(165,38),(243,88),(239,191),(107,155),(71,199),(231,204),(129,111),(72,43),(241,25),(70,47),(108,164),(113,81),(71,96),(38,74),(169,86),(148,45),(243,85),(183,168),(161,150),(112,232),(184,126),(158,103),(140,162),(176,160),(140,91),(187,75),(216,183),(191,171),(96,104),(108,170),(148,156),(153,152),(133,158),(187,130),(195,56),(41,147),(161,137),(126,220),(87,167),(226,72),(99,218),(69,230),(61,39),(130,105),(165,181),(116,216),(67,139),(147,141),(185,93),(244,6),(98,166),(237,15),(210,84),(30,151),(168,138),(123,110),(214,132),(159,136),(146,214),(173,34),(92,147),(209,58),(238,122),(6,200),(67,184),(245,39),(152,92),(60,170),(237,192),(161,140),(201,39),(81,142),(76,91),(66,49),(54,172),(183,33),(20,153),(157,143),(99,113),(156,99),(31,165),(119,104),(123,152),(113,82),(14,75),(242,1),(124,167),(99,203),(168,53),(149,141),(163,129),(131,228),(70,52),(233,61),(71,148),(189,167),(59,60),(166,31),(70,181),(230,100),(243,198),(178,28),(194,76),(78,44),(184,35),(198,186),(186,178),(235,93),(178,52),(159,85),(184,175),(47,55),(122,219),(193,172),(227,215),(38,69),(177,156),(63,138),(74,46),(94,218),(46,155),(126,84),(125,232),(180,158),(6,201),(187,129),(107,51),(161,86),(247,138),(78,190),(133,101),(59,49),(48,53),(150,101),(187,34),(112,39),(181,127),(85,148),(51,80),(219,78),(153,101),(176,103),(96,86),(17,169),(234,7),(157,95),(237,87),(166,72),(233,122),(122,172),(135,170),(89,205),(204,42),(183,39),(154,222),(130,221),(128,96),(130,109),(106,104),(64,52),(58,53),(141,215),(215,34),(62,59),(100,90),(201,158),(92,182),(46,66),(140,165),
1:(141,93),(166,38),(243,89),(239,190),(107,154),(72,199),(230,204),(130,111),(72,44),(241,26),(71,47),(108,163),(114,81),(72,96),(39,74),(168,86),(149,45),(243,86),(182,168),(162,150),(112,231),(184,125),(159,103),(139,162),(175,160),(141,91),(186,75),(215,183),(191,170),(97,104),(108,171),(149,156),(153,151),(133,159),(186,130),(196,56),(42,147),(161,136),(126,219),(88,167),(226,71),(99,217),(69,229),(62,39),(130,106),(165,180),(116,215),(67,140),(147,142),(185,92),(244,7),(99,166),(236,15),(209,84),(30,152),(167,138),(123,109),(214,131),(160,136),(145,214),(173,33),(93,147),(208,58),(237,122),(7,200),(68,184),(244,39),(153,92),(60,169),(236,192),(161,139),(201,38),(81,143),(76,92),(67,49),(55,172),(183,34),(21,153),(156,143),(99,112),(156,98),(31,166),(120,104),(124,152),(114,82),(15,75),(241,1),(123,167),(99,202),(167,53),(150,141),(163,130),(131,227),(70,51),(233,62),(71,149),(189,166),(60,60),(167,31),(71,181),(229,100),(242,198),(178,29),(194,77),(77,44),(183,35),(198,185),(186,177),(234,93),(178,53),(160,85),(183,175),(47,56),(122,218),(193,171),(227,214),(38,70),(176,156),(64,138),(75,46),(94,217),(46,156),(127,84),(124,232),(180,159),(7,201),(186,129),(107,50),(162,86),(247,137),(79,190),(133,102),(59,50),(49,53),(149,101),(188,34),(112,40),(181,128),(85,149),(52,80),(219,79),(154,101),(176,104),(97,86),(18,169),(234,8),(157,96),(236,87),(166,71),(233,121),(122,171),(135,169),(88,205),(203,42),(184,39),(153,222),(130,220),(128,97),(130,108),(107,104),(64,53),(59,53),(141,214),(214,34),(63,59),(101,90),(201,157),(93,182),(47,66),(140,166),
2:(142,93),(167,38),(242,89),(238,190),(107,153),(73,199),(229,204),(131,111),(72,45),(241,27),(71,48),(109,163),(115,81),(73,96),(40,74),(167,86),(150,45),(242,86),(181,168),(162,149),(112,230),(183,125),(159,102),(139,163),(174,160),(141,92),(185,75),(215,182),(190,170),(98,104),(107,171),(149,157),(154,151),(133,160),(185,130),(196,55),(43,147),(161,135),(126,218),(88,166),(227,71),(98,217),(69,228),(62,40),(130,107),(164,180),(116,214),(67,141),(147,143),(185,91),(243,7),(100,166),(236,16),(208,84),(31,152),(167,137),(124,109),(215,131),(160,135),(144,214),(172,33),(93,148),(208,59),(237,121),(8,200),(69,184),(243,39),(154,92),(60,168),(236,191),(161,138),(201,37),(82,143),(76,93),(67,50),(56,172),(182,34),(21,154),(155,143),(100,112),(156,97),(31,167),(120,105),(125,152),(115,82),(16,75),(240,1),(122,167),(99,201),(166,53),(151,141),(162,130),(130,227),(71,51),(233,63),(71,150),(188,166),(61,60),(168,31),(72,181),(228,100),(242,197),(177,29),(193,77),(77,45),(182,35),(198,184),(185,177),(233,93),(177,53),(161,85),(182,175),(47,57),(121,218),(192,171),(227,213),(38,71),(175,156),(64,139),(75,47),(93,217),(46,157),(127,85),(124,231),(180,160),(8,201),(185,129),(108,50),(162,87),(247,136),(80,190),(134,102),(59,51),(50,53),(149,102),(189,34),(113,40),(181,129),(85,150),(53,80),(218,79),(154,100),(175,104),(97,87),(18,170),(234,9),(157,97),(235,87),(167,71),(232,121),(122,170),(136,169),(87,205),(203,43),(185,39),(153,221),(130,219),(128,98),(129,108),(107,103),(65,53),(59,52),(140,214),(213,34),(64,59),(102,90),(200,157),(94,182),(48,66),(139,166),
3:(143,93),(168,38),(242,90),(238,189),(108,153),(73,198),(228,204),(132,111),(71,45),(241,28),(71,49),(110,163),(116,81),(73,95),(41,74),(166,86),(150,46),(241,86),(181,169),(162,148),(111,230),(183,124),(159,101),(139,164),(174,159),(141,93),(185,74),(215,181),(189,170),(99,104),(107,172),(149,158),(155,151),(133,161),(184,130),(197,55),(44,147),(161,134),(126,217),(89,166),(227,70),(98,216),(69,227),(62,41),(131,107),(163,180),(115,214),(67,142),(147,144),(184,91),(242,7),(100,165),(236,17),(208,85),(31,153),(167,136),(124,108),(215,130),(160,134),(143,214),(171,33),(94,148),(207,59),(237,120),(9,200),(69,183),(243,40),(154,91),(61,168),(236,190),(162,138),(201,36),(82,144),(76,94),(68,50),(57,172),(181,34),(22,154),(154,143),(100,111),(156,96),(31,168),(121,105),(126,152),(115,83),(17,75),(240,2),(121,167),(99,200),(166,54),(151,140),(161,130),(129,227),(72,51),(232,63),(72,150),(188,165),(61,61),(168,32),(73,181),(227,100),(242,196),(176,29),(193,78),(76,45),(181,35),(198,183),(185,176),(233,92),(177,54),(162,85),(181,175),(47,58),(121,217),(191,171),(227,212),(38,72),(175,155),(64,140),(76,47),(92,217),(47,157),(128,85),(124,230),(180,161),(9,201),(184,129),(109,50),(163,87),(247,135),(80,189),(134,103),(59,52),(51,53),(148,102),(190,34),(113,41),(182,129),(85,151),(53,79),(217,79),(155,100),(175,105),(98,87),(18,171),(234,10),(158,97),(234,87),(167,70),(232,120),(122,169),(137,169),(86,205),(202,43),(185,40),(152,221),(130,218),(128,99),(128,108),(108,103),(66,53),(60,52),(139,214),(212,34),(65,59),(103,90),(199,157),(95,182),(48,67),(138,166),
4:(144,93),(168,39),(242,91),(238,188),(109,153),(74,198),(228,203),(132,110),(71,46),(241,29),(71,50),(111,163),(117,81),(73,94),(42,74),(165,86),(151,46),(240,86),(180,169),(163,148),(111,229),(182,124),(160,101),(139,165),(174,158),(142,93),(185,73),(214,181),(189,169),(100,104),(107,173),(149,159),(155,150),(133,162),(183,130),(198,55),(45,147),(161,133),(126,216),(90,166),(227,69),(97,216),(69,226),(62,42),(132,107),(163,179),(115,213),(68,142),(147,145),(184,90),(241,7),(101,165),(236,18),(208,86),(32,153),(167,135),(125,108),(215,129),(160,133),(142,214),(170,33),(94,149),(207,60),(237,119),(10,200),(69,182),(243,41),(155,91),(62,168),(235,190),(162,137),(201,35),(82,145),(76,95),(68,51),(58,172),(180,34),(22,155),(154,144),(101,111),(156,95),(32,168),(122,105),(127,152),(115,84),(18,75),(240,3),(120,167),(98,200),(165,54),(152,140),(160,130),(128,227),(72,50),(231,63),(73,150),(187,165),(62,61),(169,32),(74,181),(227,99),(242,195),(175,29),(192,78),(76,46),(180,35),(198,182),(185,175),(232,92),(177,55),(162,84),(181,174),(47,59),(120,217),(191,170),(227,211),(38,73),(175,154),(64,141),(77,47),(92,216),(47,158),(129,85),(124,229),(180,162),(10,201),(183,129),(109,49),(164,87),(247,134),(81,189),(134,104),(58,52),(51,54),(148,103),(191,34),(114,41),(182,130),(84,151),(54,79),(217,80),(156,100),(175,106),(99,87),(18,172),(234,11),(159,97),(233,87),(168,70),(232,119),(122,168),(137,168),(85,205),(201,43),(185,41),(151,221),(130,217),(128,100),(127,108),(109,103),(67,53),(61,52),(138,214),(211,34),(65,58),(103,91),(198,157),(96,182),(49,67),(137,166),
5:(145,93),(169,39),(241,91),(237,188),(110,153),(74,197),(227,203),(133,110),(71,47),(240,29),(71,51),(112,163),(118,81),(73,93),(42,75),(164,86),(151,47),(239,86),(179,169),(163,147),(110,229),(181,124),(161,101),(139,166),(173,158),(142,94),(184,73),(214,180),(189,168),(101,104),(106,173),(150,159),(155,149),(132,162),(183,129),(199,55),(45,148),(161,132),(125,216),(90,165),(227,68),(97,215),(69,225),(62,43),(133,107),(162,179),(114,213),(69,142),(147,146),(183,90),(240,7),(102,165),(236,19),(207,86),(33,153),(166,135),(126,108),(215,128),(160,132),(141,214),(170,32),(94,150),(206,60),(236,119),(11,200),(69,181),(243,42),(155,90),(62,167),(235,189),(162,136),(202,35),(83,145),(77,95),(69,51),(58,171),(180,35),(22,156),(153,144),(101,110),(156,94),(33,168),(122,106),(128,152),(116,84),(19,75),(240,4),(119,167),(98,199),(165,55),(153,140),(160,131),(128,226),(73,50),(230,63),(73,151),(187,164),(63,61),(169,33),(74,180),(227,98),(242,194),(174,29),(192,79),(76,47),(179,35),(198,181),(185,174),(232,91),(177,56),(162,83),(180,174),(47,60),(120,216),(191,169),(227,210),(38,74),(174,154),(64,142),(78,47),(92,215),(48,158),(130,85),(123,229),(180,163),(11,201),(182,129),(110,49),(165,87),(247,133),(81,188),(135,104),(58,53),(51,55),(148,104),(192,34),(115,41),(182,131),(84,152),(54,78),(217,81),(156,99),(174,106),(99,88),(19,172),(234,12),(159,98),(233,86),(169,70),(232,118),(122,167),(138,168),(85,204),(200,43),(185,42),(150,221),(130,216),(129,100),(127,107),(110,103),(67,54),(62,52),(137,214),(211,35),(66,58),(103,92),(198,158),(96,181),(50,67),(136,166),
6:(145,92),(169,40),(240,91),(236,188),(111,153),(74,196),(226,203),(134,110),(71,48),(239,29),(71,52),(112,162),(118,82),(74,93),(42,76),(164,87),(152,47),(238,86),(179,170),(164,147),(109,229),(180,124),(161,100),(139,167),(172,158),(142,95),(183,73),(213,180),(189,167),(101,105),(105,173),(151,159),(155,148),(132,163),(183,128),(200,55),(45,149),(161,131),(125,215),(90,164),(227,67),(97,214),(69,224),(62,44),(133,108),(162,178),(113,213),(70,142),(147,147),(182,90),(240,8),(103,165),(236,20),(206,86),(34,153),(166,134),(127,108),(215,127),(160,131),(140,214),(170,31),(95,150),(205,60),(236,118),(12,200),(70,181),(243,43),(156,90),(63,167),(234,189),(162,135),(203,35),(84,145),(77,96),(69,52),(58,170),(180,36),(23,156),(153,145),(101,109),(157,94),(34,168),(123,106),(129,152),(117,84),(20,75),(239,4),(119,166),(97,199),(165,56),(154,140),(159,131),(128,225),(73,49),(230,64),(74,151),(186,164),(63,62),(170,33),(74,179),(227,97),(242,193),(173,29),(192,80),(75,47),(178,35),(198,180),(184,174),(232,90),(177,57),(163,83),(180,173),(47,61),(119,216),(190,169),(226,210),(38,75),(173,154),(64,143),(79,47),(92,214),(48,159),(130,86),(123,228),(180,164),(12,201),(181,129),(110,48),(165,88),(247,132),(81,187),(136,104),(58,54),(51,56),(148,105),(193,34),(116,41),(183,131),(83,152),(55,78),(217,82),(157,99),(173,106),(99,89),(20,172),(234,13),(159,99),(233,85),(169,69),(232,117),(123,167),(138,167),(85,203),(199,43),(185,43),(150,220),(129,216),(129,101),(126,107),(111,103),(67,55),(62,51),(136,214),(211,36),(67,58),(104,92),(198,159),(96,180),(50,68),(135,166),
