instance=temp_instance.txt
agents=70
map_file=den520d.map
solver=PIBTOLD
solved=1
soc=13433
lb_soc=13064
makespan=359
lb_makespan=359
comp_time=38
preprocessing_comp_time=35
starts=(72,43),(76,221),(244,23),(48,56),(165,58),(213,43),(63,137),(243,195),(69,96),(214,63),(205,59),(236,128),(80,37),(113,170),(153,21),(64,76),(30,179),(25,167),(233,130),(221,40),(217,179),(162,32),(217,54),(61,37),(67,165),(85,205),(75,146),(63,71),(188,56),(215,85),(215,86),(43,83),(161,113),(85,229),(55,147),(150,226),(183,86),(53,80),(202,174),(38,151),(206,89),(91,136),(114,226),(62,58),(250,48),(128,150),(174,20),(57,165),(158,113),(109,175),(132,36),(114,161),(132,167),(172,167),(20,163),(216,43),(206,182),(90,45),(125,16),(61,98),(137,9),(153,211),(241,191),(191,161),(238,69),(152,23),(52,82),(217,89),(237,9),(97,155),
goals=(161,95),(70,92),(72,159),(246,36),(148,219),(106,104),(184,69),(48,148),(121,49),(192,157),(104,95),(70,168),(20,152),(62,41),(131,103),(129,158),(98,184),(171,101),(46,67),(96,188),(148,226),(50,145),(154,147),(214,80),(170,31),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,173),(242,111),(73,197),(213,210),(175,125),(67,150),(255,145),(162,125),(8,204),(210,85),(81,80),(166,63),(80,213),(67,160),(86,197),(157,164),(102,88),(89,39),(50,52),(235,92),(242,188),(113,217),(27,150),(34,149),(213,193),(19,72),(231,207),(43,170),(93,51),(208,51),(109,38),(250,51),(56,143),(65,80),(191,83),(105,102),(144,153),(228,189),(83,175),
solution=
0:(72,43),(76,221),(244,23),(48,56),(165,58),(213,43),(63,137),(243,195),(69,96),(214,63),(205,59),(236,128),(80,37),(113,170),(153,21),(64,76),(30,179),(25,167),(233,130),(221,40),(217,179),(162,32),(217,54),(61,37),(67,165),(85,205),(75,146),(63,71),(188,56),(215,85),(215,86),(43,83),(161,113),(85,229),(55,147),(150,226),(183,86),(53,80),(202,174),(38,151),(206,89),(91,136),(114,226),(62,58),(250,48),(128,150),(174,20),(57,165),(158,113),(109,175),(132,36),(114,161),(132,167),(172,167),(20,163),(216,43),(206,182),(90,45),(125,16),(61,98),(137,9),(153,211),(241,191),(191,161),(238,69),(152,23),(52,82),(217,89),(237,9),(97,155),
1:(71,43),(76,220),(243,23),(48,55),(165,59),(212,43),(63,138),(242,195),(70,96),(213,63),(205,60),(236,127),(81,37),(113,169),(154,21),(64,77),(31,179),(26,167),(233,129),(220,40),(217,178),(163,32),(217,55),(61,38),(67,164),(85,204),(75,147),(64,71),(188,57),(216,85),(214,86),(43,84),(162,113),(85,228),(56,147),(149,226),(182,86),(54,80),(201,174),(37,151),(206,88),(91,137),(114,225),(62,59),(250,49),(128,151),(174,21),(57,164),(159,113),(110,175),(132,37),(114,162),(132,168),(172,166),(20,162),(215,43),(205,182),(91,45),(125,17),(61,97),(138,9),(152,211),(240,191),(190,161),(237,69),(152,24),(53,82),(217,88),(236,9),(96,155),
2:(71,44),(77,220),(243,24),(48,54),(165,60),(211,43),(63,139),(241,195),(70,95),(212,63),(205,61),(236,126),(81,38),(114,169),(154,22),(64,78),(32,179),(26,166),(232,129),(219,40),(216,178),(163,33),(217,56),(62,38),(68,164),(86,204),(76,147),(65,71),(187,57),(216,84),(213,86),(44,84),(162,112),(84,228),(56,148),(148,226),(182,87),(55,80),(201,173),(36,151),(207,88),(91,138),(114,224),(63,59),(250,50),(128,152),(175,21),(58,164),(159,112),(110,174),(133,37),(114,163),(132,169),(172,165),(21,162),(214,43),(204,182),(91,46),(125,18),(61,96),(138,10),(152,212),(240,190),(190,160),(237,70),(152,25),(53,83),(217,87),(236,10),(95,155),
3:(71,45),(77,219),(243,25),(48,53),(165,61),(210,43),(63,140),(240,195),(71,95),(212,64),(204,61),(236,125),(82,38),(115,169),(155,22),(64,79),(32,178),(26,165),(232,128),(219,41),(215,178),(163,34),(216,56),(63,38),(68,163),(87,204),(76,148),(65,70),(187,58),(217,84),(213,85),(44,85),(162,111),(84,227),(56,149),(147,226),(181,87),(56,80),(200,173),(35,151),(207,87),(91,139),(114,223),(64,59),(250,51),(128,153),(176,21),(59,164),(160,112),(111,174),(133,38),(115,163),(131,169),(172,164),(21,161),(213,43),(203,182),(92,46),(126,18),(61,95),(138,11),(151,212),(240,189),(190,159),(236,70),(152,26),(54,83),(216,87),(235,10),(94,155),
4:(71,46),(77,218),(243,26),(49,53),(165,62),(209,43),(64,140),(239,195),(71,94),(212,65),(203,61),(236,124),(82,39),(115,168),(155,23),(64,80),(33,178),(27,165),(232,127),(219,42),(215,177),(164,34),(216,57),(64,38),(68,162),(87,203),(76,149),(65,69),(186,58),(218,84),(212,85),(44,86),(162,110),(83,227),(56,150),(147,225),(180,87),(56,81),(199,173),(34,151),(207,86),(91,140),(113,223),(65,59),(250,52),(127,153),(177,21),(59,163),(161,112),(111,173),(134,38),(116,163),(130,169),(171,164),(22,161),(212,43),(202,182),(92,47),(126,19),(62,95),(138,12),(150,212),(239,189),(189,159),(235,70),(152,27),(54,84),(215,87),(234,10),(94,156),
5:(71,47),(77,217),(243,27),(49,52),(165,63),(208,43),(64,141),(239,194),(71,93),(211,65),(203,62),(236,123),(83,39),(115,167),(155,24),(65,80),(34,178),(27,164),(232,126),(218,42),(214,177),(164,35),(216,58),(64,39),(69,162),(88,203),(77,149),(65,68),(185,58),(219,84),(211,85),(44,87),(162,109),(82,227),(56,151),(147,224),(180,88),(57,81),(199,172),(33,151),(207,85),(91,141),(113,222),(65,60),(249,52),(127,154),(177,22),(60,163),(161,111),(111,172),(134,39),(116,164),(129,169),(170,164),(22,160),(211,43),(201,182),(93,47),(126,20),(62,94),(138,13),(149,212),(238,189),(188,159),(235,71),(153,27),(55,84),(214,87),(234,11),(94,157),
6:(71,48),(77,216),(243,28),(50,52),(165,64),(207,43),(65,141),(238,194),(71,92),(211,66),(203,63),(236,122),(83,40),(116,167),(156,24),(66,80),(35,178),(28,164),(231,126),(218,43),(213,177),(164,36),(216,59),(64,40),(69,161),(88,202),(77,150),(65,68),(184,58),(219,83),(210,85),(45,87),(163,109),(81,227),(57,151),(147,223),(180,89),(57,82),(198,172),(32,151),(208,85),(92,141),(112,222),(66,60),(249,53),(126,154),(178,22),(61,163),(162,111),(111,171),(134,40),(116,165),(128,169),(169,164),(22,159),(210,43),(201,181),(94,47),(127,20),(63,94),(138,14),(149,213),(237,189),(187,159),(234,71),(154,27),(55,85),(214,86),(234,12),(93,157),
