instance=temp_instance.txt
agents=50
map_file=den520d.map
solver=HCA
solved=1
soc=9007
lb_soc=9001
makespan=404
lb_makespan=404
comp_time=85
preprocessing_comp_time=28
starts=(9,207),(187,147),(222,216),(217,84),(82,158),(214,82),(7,174),(200,161),(121,160),(82,216),(79,214),(122,224),(244,45),(130,89),(55,152),(214,201),(235,77),(90,226),(122,38),(211,43),(244,52),(169,36),(147,223),(92,194),(148,180),(43,158),(165,157),(162,109),(168,87),(176,124),(97,35),(252,44),(234,42),(61,63),(172,23),(73,61),(81,224),(151,155),(102,89),(243,56),(164,91),(218,124),(15,211),(157,218),(172,172),(63,82),(159,175),(213,135),(103,172),(175,134),
goals=(178,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(84,59),(220,70),(196,56),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(142,215),(37,160),(82,58),(231,192),(249,21),(58,37),(168,107),(210,66),(71,223),(97,142),(134,231),(119,40),(148,163),(146,142),(84,159),(63,173),(134,35),(108,39),(180,123),(18,196),(128,91),(16,169),(228,63),(93,49),(79,103),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),
solution=
0:(9,207),(187,147),(222,216),(217,84),(82,158),(214,82),(7,174),(200,161),(121,160),(82,216),(79,214),(122,224),(244,45),(130,89),(55,152),(214,201),(235,77),(90,226),(122,38),(211,43),(244,52),(169,36),(147,223),(92,194),(148,180),(43,158),(165,157),(162,109),(168,87),(176,124),(97,35),(252,44),(234,42),(61,63),(172,23),(73,61),(81,224),(151,155),(102,89),(243,56),(164,91),(218,124),(15,211),(157,218),(172,172),(63,82),(159,175),(213,135),(103,172),(175,134),
1:(10,207),(186,147),(221,216),(216,84),(83,158),(213,82),(8,174),(199,161),(122,160),(83,216),(80,214),(121,224),(243,45),(131,89),(56,152),(213,201),(234,77),(89,226),(123,38),(210,43),(243,52),(170,36),(146,223),(93,194),(149,180),(44,158),(164,157),(161,109),(167,87),(175,124),(98,35),(251,44),(233,42),(62,63),(173,23),(74,61),(82,224),(150,155),(103,89),(242,56),(165,91),(217,124),(16,211),(156,218),(171,172),(64,82),(160,175),(214,135),(102,172),(176,134),
2:(11,207),(185,147),(220,216),(215,84),(84,158),(212,82),(9,174),(198,161),(123,160),(84,216),(81,214),(120,224),(242,45),(131,90),(57,152),(212,201),(233,77),(88,226),(124,38),(209,43),(242,52),(171,36),(145,223),(94,194),(150,180),(45,158),(163,157),(160,109),(166,87),(174,124),(99,35),(250,44),(233,43),(63,63),(174,23),(75,61),(83,224),(149,155),(104,89),(241,56),(166,91),(217,123),(17,211),(155,218),(170,172),(65,82),(161,175),(215,135),(101,172),(177,134),
3:(12,207),(184,147),(219,216),(214,84),(85,158),(211,82),(10,174),(197,161),(124,160),(85,216),(82,214),(119,224),(241,45),(132,90),(58,152),(211,201),(232,77),(87,226),(125,38),(208,43),(241,52),(172,36),(144,223),(95,194),(151,180),(46,158),(162,157),(159,109),(165,87),(173,124),(100,35),(249,44),(233,44),(64,63),(175,23),(75,60),(84,224),(148,155),(105,89),(240,56),(167,91),(217,122),(17,210),(154,218),(169,172),(66,82),(162,175),(216,135),(100,172),(178,134),
4:(13,207),(183,147),(218,216),(213,84),(86,158),(210,82),(11,174),(196,161),(125,160),(86,216),(83,214),(118,224),(240,45),(133,90),(59,152),(210,201),(232,78),(86,226),(126,38),(207,43),(240,52),(173,36),(143,223),(96,194),(152,180),(47,158),(161,157),(159,110),(164,87),(172,124),(101,35),(248,44),(233,45),(65,63),(176,23),(76,60),(85,224),(147,155),(106,89),(239,56),(168,91),(217,121),(17,209),(153,218),(168,172),(67,82),(163,175),(217,135),(99,172),(179,134),
5:(14,207),(182,147),(217,216),(212,84),(87,158),(209,82),(12,174),(195,161),(126,160),(87,216),(84,214),(117,224),(239,45),(134,90),(60,152),(209,201),(232,79),(85,226),(127,38),(206,43),(239,52),(174,36),(142,223),(97,194),(153,180),(48,158),(160,157),(159,111),(163,87),(171,124),(102,35),(247,44),(233,46),(66,63),(177,23),(77,60),(86,224),(146,155),(107,89),(238,56),(169,91),(217,120),(17,208),(152,218),(167,172),(68,82),(164,175),(217,134),(98,172),(179,133),
6:(15,207),(181,147),(216,216),(211,84),(88,158),(208,82),(13,174),(194,161),(127,160),(88,216),(85,214),(116,224),(239,46),(135,90),(61,152),(208,201),(232,80),(84,226),(128,38),(205,43),(238,52),(175,36),(141,223),(97,193),(154,180),(49,158),(159,157),(159,112),(162,87),(170,124),(103,35),(246,44),(233,47),(67,63),(178,23),(78,60),(87,224),(145,155),(108,89),(237,56),(170,91),(217,119),(17,207),(151,218),(166,172),(69,82),(164,174),(217,133),(97,172),(179,132),
7:(16,207),(180,147),(215,216),(210,84),(89,158),(207,82),(14,174),(193,161),(128,160),(89,216),(86,214),(115,224),(239,47),(136,90),(62,152),(207,201),(232,81),(83,226),(129,38),(204,43),(237,52),(176,36),(140,223),(97,192),(155,180),(50,158),(158,157),(159,113),(161,87),(169,124),(104,35),(245,44),(233,48),(68,63),(179,23),(79,60),(88,224),(144,155),(109,89),(236,56),(171,91),(217,118),(17,206),(150,218),(165,172),(70,82),(164,173),(217,132),(96,172),(179,131),
8:(17,207),(179,147),(215,215),(209,84),(90,158),(206,82),(15,174),(192,161),(129,160),(90,216),(87,214),(114,224),(239,48),(137,90),(63,152),(206,201),(232,82),(82,226),(130,38),(203,43),(236,52),(177,36),(139,223),(97,191),(155,179),(51,158),(157,157),(159,114),(160,87),(168,124),(105,35),(244,44),(233,49),(69,63),(180,23),(80,60),(89,224),(143,155),(110,89),(235,56),(172,91),(217,117),(17,205),(149,218),(165,171),(70,81),(164,172),(217,131),(95,172),(179,130),
9:(17,206),(178,147),(214,215),(208,84),(91,158),(205,82),(16,174),(191,161),(130,160),(91,216),(88,214),(113,224),(239,49),(138,90),(64,152),(205,201),(232,82),(81,226),(131,38),(202,43),(235,52),(178,36),(138,223),(97,190),(156,179),(52,158),(156,157),(159,115),(159,87),(167,124),(106,35),(243,44),(233,50),(70,63),(180,24),(81,60),(90,224),(142,155),(111,89),(234,56),(173,91),(217,116),(17,204),(148,218),(165,170),(70,80),(164,171),(217,130),(94,172),(179,129),
10:(17,205),(177,147),(213,215),(207,84),(92,158),(204,82),(17,174),(190,161),(131,160),(92,216),(89,214),(112,224),(239,50),(139,90),(65,152),(204,201),(232,82),(80,226),(132,38),(201,43),(234,52),(179,36),(137,223),(97,189),(156,178),(53,158),(155,157),(159,116),(159,88),(166,124),(107,35),(242,44),(233,51),(71,63),(180,25),(82,60),(91,224),(141,155),(112,89),(233,56),(174,91),(217,115),(17,203),(147,218),(165,169),(70,79),(164,170),(217,129),(93,172),(179,128),
11:(17,204),(176,147),(212,215),(206,84),(93,158),(203,82),(18,174),(189,161),(132,160),(93,216),(90,214),(111,224),(239,51),(140,90),(66,152),(203,201),(232,82),(79,226),(133,38),(200,43),(234,53),(180,36),(136,223),(97,188),(156,177),(54,158),(154,157),(159,117),(159,89),(166,123),(108,35),(241,44),(233,52),(71,64),(180,26),(83,60),(92,224),(140,155),(113,89),(232,56),(175,91),(217,114),(17,202),(146,218),(165,168),(70,78),(164,169),(217,128),(92,172),(179,127),
12:(17,203),(175,147),(211,215),(205,84),(94,158),(202,82),(19,174),(188,161),(133,160),(94,216),(91,214),(110,224),(239,52),(141,90),(67,152),(202,201),(232,82),(78,226),(134,38),(199,43),(234,54),(180,37),(135,223),(97,187),(157,177),(55,158),(153,157),(159,118),(159,90),(166,122),(109,35),(240,44),(233,53),(71,65),(180,27),(84,60),(93,224),(139,155),(114,89),(231,56),(176,91),(217,113),(17,201),(145,218),(165,167),(70,77),(164,168),(217,127),(91,172),(179,126),
13:(17,202),(174,147),(210,215),(204,84),(95,158),(201,82),(20,174),(187,161),(134,160),(95,216),(92,214),(109,224),(239,53),(141,91),(68,152),(201,201),(232,82),(77,226),(135,38),(198,43),(233,54),(180,38),(134,223),(97,186),(158,177),(56,158),(152,157),(159,119),(159,91),(166,121),(110,35),(239,44),(232,53),(71,66),(180,28),(85,60),(94,224),(138,155),(115,89),(230,56),(177,91),(217,112),(17,200),(144,218),(165,166),(70,76),(164,167),(217,126),(90,172),(179,125),
14:(17,201),(173,147),(209,215),(203,84),(96,158),(200,82),(21,174),(186,161),(135,160),(96,216),(93,214),(108,224),(239,54),(141,92),(69,152),(200,201),(232,82),(76,226),(136,38),(197,43),(232,54),(180,39),(133,223),(97,185),(159,177),(57,158),(151,157),(159,120),(159,92),(166,120),(111,35),(238,44),(231,53),(71,67),(180,29),(86,60),(95,224),(137,155),(116,89),(229,56),(178,91),(217,111),(17,199),(143,218),(165,165),(70,75),(164,166),(217,125),(89,172),(179,124),
15:(17,200),(172,147),(209,214),(202,84),(97,158),(199,82),(22,174),(185,161),(136,160),(97,216),(94,214),(107,224),(239,55),(141,93),(70,152),(199,201),(232,82),(75,226),(137,38),(196,43),(231,54),(180,40),(132,223),(97,184),(160,177),(58,158),(150,157),(159,121),(159,93),(166,119),(112,35),(237,44),(230,53),(71,68),(180,30),(87,60),(96,224),(136,155),(117,89),(228,56),(179,91),(217,110),(17,198),(142,218),(165,164),(70,74),(164,165),(217,124),(88,172),(179,123),
16:(17,199),(171,147),(208,214),(201,84),(98,158),(198,82),(23,174),(184,161),(137,160),(97,215),(95,214),(106,224),(239,56),(142,93),(71,152),(199,200),(232,82),(74,226),(138,38),(195,43),(231,55),(180,41),(131,223),(97,183),(161,177),(59,158),(149,157),(159,122),(159,94),(166,118),(113,35),(236,44),(230,54),(71,69),(180,31),(88,60),(97,224),(135,155),(117,90),(227,56),(180,91),(217,109),(17,197),(141,218),(165,164),(70,73),(164,164),(217,123),(87,172),(179,122),
17:(17,198),(170,147),(208,213),(200,84),(99,158),(197,82),(24,174),(183,161),(138,160),(97,214),(96,214),(105,224),(239,57),(143,93),(72,152),(199,199),(232,82),(73,226),(139,38),(194,43),(231,56),(180,42),(130,223),(97,182),(162,177),(60,158),(148,157),(159,123),(159,95),(166,117),(114,35),(235,44),(230,55),(71,70),(180,32),(89,60),(97,223),(134,155),(118,90),(226,56),(181,91),(217,108),(17,196),(140,218),(164,164),(70,72),(164,163),(217,122),(86,172),(179,121),
