instance=temp_instance.txt
agents=130
map_file=den520d.map
solver=PIBT
solved=1
soc=25528
lb_soc=24239
makespan=399
lb_makespan=399
comp_time=106
preprocessing_comp_time=69
starts=(131,49),(102,143),(186,53),(122,156),(152,141),(114,230),(76,201),(96,170),(89,199),(83,167),(71,61),(12,142),(107,42),(151,114),(130,105),(158,29),(66,75),(140,205),(9,140),(51,132),(139,232),(236,76),(223,79),(129,61),(226,222),(217,126),(93,156),(211,51),(99,184),(173,115),(186,90),(149,30),(86,108),(20,213),(27,169),(60,62),(226,80),(67,51),(220,203),(238,82),(165,170),(98,204),(107,219),(55,88),(196,155),(142,215),(161,126),(218,198),(107,84),(104,219),(194,63),(86,98),(11,156),(150,186),(162,138),(155,172),(86,106),(190,169),(189,54),(166,182),(235,118),(130,38),(220,56),(157,218),(163,50),(81,93),(40,65),(147,37),(124,42),(79,199),(92,138),(244,116),(251,141),(163,55),(57,92),(238,106),(184,153),(123,155),(119,107),(64,43),(60,168),(142,201),(73,89),(160,126),(171,138),(236,11),(38,79),(155,113),(82,172),(242,55),(78,168),(122,81),(157,233),(247,196),(59,155),(208,77),(170,52),(194,73),(128,108),(200,33),(88,171),(48,134),(44,148),(86,150),(178,17),(111,167),(130,109),(199,63),(241,211),(175,114),(160,30),(53,78),(182,34),(198,33),(172,134),(132,164),(120,117),(70,68),(7,211),(252,139),(242,108),(21,147),(252,141),(107,226),(161,110),(103,213),(86,104),(230,70),(39,174),(47,77),
goals=(87,221),(89,84),(96,43),(234,99),(106,113),(60,58),(32,75),(81,227),(67,84),(158,212),(184,164),(212,82),(178,146),(69,143),(61,142),(36,163),(240,102),(234,93),(49,53),(227,80),(164,136),(94,98),(145,94),(81,139),(247,196),(46,58),(74,81),(167,31),(246,56),(241,190),(233,129),(126,83),(177,99),(175,65),(164,24),(170,168),(98,217),(185,94),(161,124),(227,57),(183,48),(161,83),(166,71),(160,33),(13,176),(235,99),(241,91),(191,69),(174,99),(88,106),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(82,172),(123,110),(140,205),(63,229),(94,196),(218,36),(124,229),(75,197),(77,88),(179,124),(214,83),(149,218),(113,171),(126,171),(209,57),(228,177),(222,191),(60,175),(178,22),(211,208),(245,194),(92,56),(88,175),(151,90),(200,76),(97,155),(222,186),(165,107),(242,74),(82,158),(190,152),(143,101),(142,213),(238,217),(168,178),(217,41),(126,38),(189,71),(160,111),(228,189),(160,171),(198,65),(11,204),(173,117),(132,154),(56,167),(217,196),(99,153),(77,205),(74,216),(218,202),(202,193),(178,71),(84,47),(78,101),(146,41),(236,92),(142,112),(109,232),(155,142),(119,49),(215,87),(153,118),(235,73),(17,165),(21,73),(153,219),(95,214),(37,159),(68,51),(111,35),(131,156),(103,104),(177,124),
solution=
0:(131,49),(102,143),(186,53),(122,156),(152,141),(114,230),(76,201),(96,170),(89,199),(83,167),(71,61),(12,142),(107,42),(151,114),(130,105),(158,29),(66,75),(140,205),(9,140),(51,132),(139,232),(236,76),(223,79),(129,61),(226,222),(217,126),(93,156),(211,51),(99,184),(173,115),(186,90),(149,30),(86,108),(20,213),(27,169),(60,62),(226,80),(67,51),(220,203),(238,82),(165,170),(98,204),(107,219),(55,88),(196,155),(142,215),(161,126),(218,198),(107,84),(104,219),(194,63),(86,98),(11,156),(150,186),(162,138),(155,172),(86,106),(190,169),(189,54),(166,182),(235,118),(130,38),(220,56),(157,218),(163,50),(81,93),(40,65),(147,37),(124,42),(79,199),(92,138),(244,116),(251,141),(163,55),(57,92),(238,106),(184,153),(123,155),(119,107),(64,43),(60,168),(142,201),(73,89),(160,126),(171,138),(236,11),(38,79),(155,113),(82,172),(242,55),(78,168),(122,81),(157,233),(247,196),(59,155),(208,77),(170,52),(194,73),(128,108),(200,33),(88,171),(48,134),(44,148),(86,150),(178,17),(111,167),(130,109),(199,63),(241,211),(175,114),(160,30),(53,78),(182,34),(198,33),(172,134),(132,164),(120,117),(70,68),(7,211),(252,139),(242,108),(21,147),(252,141),(107,226),(161,110),(103,213),(86,104),(230,70),(39,174),(47,77),
1:(132,49),(103,143),(186,54),(123,156),(153,141),(114,229),(77,201),(96,171),(89,198),(84,167),(71,62),(12,143),(108,42),(152,114),(131,105),(159,29),(66,76),(140,206),(10,140),(51,133),(139,231),(236,77),(222,79),(128,61),(226,221),(217,125),(94,156),(210,51),(98,184),(174,115),(187,90),(150,30),(86,107),(20,212),(28,169),(60,63),(226,81),(67,52),(220,202),(238,81),(166,170),(98,203),(107,218),(56,88),(195,155),(141,215),(161,125),(217,198),(107,85),(104,218),(193,63),(87,98),(12,156),(150,185),(162,137),(156,172),(87,106),(190,168),(188,54),(166,181),(235,117),(131,38),(219,56),(157,217),(164,50),(82,93),(41,65),(147,38),(125,42),(79,198),(92,139),(244,115),(251,140),(164,55),(57,93),(238,105),(185,153),(123,154),(120,107),(65,43),(60,167),(142,202),(74,89),(160,125),(171,137),(236,12),(39,79),(154,113),(83,172),(241,55),(78,169),(122,82),(157,232),(246,196),(60,155),(207,77),(169,52),(195,73),(129,108),(199,33),(88,170),(48,135),(45,148),(86,151),(179,17),(111,168),(130,108),(199,64),(240,211),(174,114),(160,31),(53,77),(182,35),(198,34),(172,135),(132,163),(121,117),(70,69),(7,210),(251,139),(241,108),(21,148),(252,140),(106,226),(161,111),(103,212),(85,104),(229,70),(39,173),(47,78),
2:(133,49),(104,143),(185,54),(123,155),(154,141),(114,228),(78,201),(95,171),(89,197),(84,168),(71,63),(13,143),(108,43),(152,115),(132,105),(160,29),(66,77),(140,207),(10,141),(52,133),(139,230),(235,77),(221,79),(128,60),(227,221),(217,124),(95,156),(210,52),(97,184),(174,116),(188,90),(151,30),(86,106),(20,211),(28,168),(61,63),(225,81),(67,53),(219,202),(237,81),(167,170),(97,203),(107,217),(57,88),(194,155),(140,215),(162,125),(216,198),(108,85),(104,217),(192,63),(88,98),(13,156),(150,184),(162,136),(157,172),(87,107),(189,168),(187,54),(165,181),(235,116),(132,38),(218,56),(157,216),(164,51),(83,93),(42,65),(147,39),(126,42),(80,198),(92,140),(243,115),(250,140),(164,56),(58,93),(237,105),(186,153),(123,153),(121,107),(65,44),(61,167),(142,203),(75,89),(160,124),(171,136),(236,13),(40,79),(153,113),(84,172),(240,55),(78,170),(122,83),(157,231),(246,195),(60,154),(206,77),(168,52),(195,72),(130,108),(198,33),(89,170),(49,135),(45,149),(86,152),(179,18),(111,169),(131,108),(199,65),(240,210),(174,113),(160,32),(54,77),(182,36),(198,35),(172,136),(132,162),(122,117),(71,69),(8,210),(251,138),(240,108),(21,149),(252,139),(106,225),(161,112),(102,212),(85,103),(228,70),(40,173),(47,79),
3:(133,48),(104,144),(184,54),(123,154),(155,141),(113,228),(79,201),(94,171),(90,197),(85,168),(71,64),(13,144),(109,43),(153,115),(133,105),(160,30),(67,77),(140,208),(10,142),(53,133),(138,230),(234,77),(221,80),(128,59),(227,220),(217,123),(95,155),(209,52),(97,183),(175,116),(189,90),(152,30),(86,105),(20,210),(29,168),(61,64),(224,81),(68,53),(218,202),(237,80),(167,169),(97,202),(107,216),(57,89),(193,155),(140,214),(162,124),(215,198),(109,85),(104,216),(192,64),(89,98),(13,155),(151,184),(163,136),(158,172),(87,108),(188,168),(187,55),(165,180),(234,116),(133,38),(218,57),(156,216),(165,51),(83,94),(42,66),(147,40),(127,42),(80,197),(92,141),(242,115),(250,139),(165,56),(59,93),(236,105),(187,153),(123,152),(121,108),(66,44),(61,166),(142,204),(75,90),(160,123),(171,135),(235,13),(41,79),(153,112),(84,173),(239,55),(78,171),(123,83),(157,230),(245,195),(61,154),(205,77),(167,52),(196,72),(131,108),(198,34),(89,169),(49,136),(45,150),(86,153),(180,18),(110,169),(132,108),(198,65),(240,209),(173,113),(161,32),(55,77),(183,36),(197,35),(172,137),(133,162),(123,117),(71,70),(8,209),(251,137),(239,108),(21,150),(252,138),(106,224),(160,112),(101,212),(84,103),(228,71),(41,173),(48,79),
4:(133,47),(105,144),(184,55),(124,154),(156,141),(113,227),(80,201),(94,172),(91,197),(86,168),(71,65),(14,144),(109,44),(153,116),(134,105),(160,31),(67,78),(140,209),(11,142),(53,134),(138,229),(233,77),(220,80),(128,58),(227,219),(217,122),(96,155),(208,52),(97,182),(176,116),(190,90),(153,30),(87,105),(19,210),(29,167),(61,65),(223,81),(68,54),(218,201),(237,79),(167,168),(97,201),(107,215),(57,90),(193,156),(139,214),(162,123),(215,197),(109,86),(104,215),(191,64),(89,97),(14,155),(151,183),(163,135),(158,171),(88,108),(187,168),(186,55),(165,179),(233,116),(134,38),(218,58),(155,216),(165,52),(84,94),(42,67),(147,41),(128,42),(81,197),(92,142),(241,115),(249,139),(165,57),(60,93),(236,104),(187,154),(124,152),(122,108),(67,44),(61,165),(142,205),(75,91),(161,123),(171,134),(234,13),(42,79),(152,112),(84,174),(238,55),(78,172),(123,84),(157,229),(244,195),(61,153),(204,77),(167,53),(197,72),(132,108),(198,35),(90,169),(50,136),(45,151),(87,153),(180,19),(110,170),(133,108),(197,65),(240,208),(172,113),(161,33),(56,77),(183,37),(196,35),(171,137),(134,162),(124,117),(71,71),(9,209),(250,137),(238,108),(21,151),(252,137),(106,223),(160,113),(100,212),(84,102),(227,71),(41,172),(49,79),
5:(134,47),(105,145),(184,56),(125,154),(157,141),(112,227),(81,201),(94,173),(92,197),(87,168),(71,66),(14,145),(109,45),(154,116),(134,106),(161,31),(68,78),(140,210),(11,143),(53,135),(138,228),(232,77),(219,80),(128,57),(228,219),(217,121),(96,154),(207,52),(97,181),(176,117),(190,89),(154,30),(87,104),(18,210),(29,166),(62,65),(223,82),(68,55),(218,200),(237,78),(168,168),(97,200),(107,214),(58,90),(193,157),(138,214),(163,123),(215,196),(110,86),(103,215),(190,64),(90,97),(14,154),(151,182),(164,135),(158,170),(89,108),(186,168),(185,55),(164,179),(232,116),(135,38),(217,58),(155,215),(165,53),(84,95),(43,67),(148,41),(128,43),(82,197),(93,142),(240,115),(248,139),(165,58),(61,93),(235,104),(188,154),(125,152),(123,108),(68,44),(61,164),(142,206),(76,91),(161,122),(172,134),(234,14),(43,79),(152,111),(84,175),(238,56),(79,172),(123,85),(156,229),(243,195),(62,153),(203,77),(166,53),(198,72),(133,108),(197,35),(90,168),(50,137),(46,151),(88,153),(180,20),(110,171),(134,108),(197,66),(239,208),(172,112),(162,33),(57,77),(184,37),(195,35),(171,138),(135,162),(125,117),(71,72),(10,209),(250,136),(238,107),(21,152),(251,137),(106,222),(160,114),(100,211),(84,101),(226,71),(42,172),(49,80),
6:(135,47),(105,146),(183,56),(126,154),(158,141),(111,227),(81,200),(94,174),(92,196),(88,168),(71,67),(15,145),(110,45),(154,117),(135,106),(161,32),(69,78),(140,211),(11,144),(53,136),(137,228),(231,77),(219,81),(127,57),(228,218),(217,120),(96,153),(207,53),(97,180),(176,118),(191,89),(155,30),(87,103),(18,209),(29,165),(63,65),(222,82),(69,55),(217,200),(236,78),(169,168),(97,199),(107,213),(59,90),(193,158),(137,214),(164,123),(215,195),(111,86),(102,215),(189,64),(91,97),(14,153),(151,181),(164,134),(158,169),(90,108),(185,168),(185,56),(163,179),(232,115),(135,39),(216,58),(155,214),(165,54),(84,96),(43,68),(148,42),(129,43),(83,197),(94,142),(240,114),(247,139),(165,59),(62,93),(235,103),(189,154),(126,152),(124,108),(69,44),(61,163),(142,207),(77,91),(161,121),(172,133),(234,15),(44,79),(151,111),(84,176),(237,56),(80,172),(124,85),(156,228),(243,194),(63,153),(203,78),(166,54),(198,71),(134,108),(196,35),(91,168),(50,138),(46,152),(89,153),(180,21),(110,172),(135,108),(197,67),(239,207),(172,111),(162,34),(57,76),(184,38),(195,36),(171,139),(135,161),(125,116),(71,73),(10,208),(250,135),(238,106),(21,153),(251,136),(106,221),(160,115),(100,210),(83,101),(226,72),(42,171),(49,81),
