instance=temp_instance.txt
agents=180
map_file=warehouse-20-40-10-2-2.map
solver=PIBT
solved=1
soc=35015
lb_soc=31962
makespan=436
lb_makespan=436
comp_time=162
preprocessing_comp_time=111
starts=(61,17),(27,79),(175,138),(184,30),(233,110),(120,38),(57,54),(264,154),(261,153),(20,11),(137,26),(166,34),(98,90),(211,125),(18,146),(255,158),(68,142),(10,17),(174,57),(296,26),(155,21),(163,46),(333,90),(16,41),(110,7),(307,14),(4,100),(305,82),(170,75),(50,9),(31,2),(109,60),(247,74),(329,120),(176,38),(138,53),(101,18),(13,66),(37,16),(234,149),(153,74),(3,152),(18,21),(318,141),(159,57),(134,66),(121,25),(176,34),(249,86),(62,44),(220,34),(8,107),(331,121),(241,90),(333,92),(1,24),(98,3),(203,6),(42,94),(296,40),(6,38),(283,113),(144,109),(306,12),(114,45),(38,24),(93,122),(139,101),(2,91),(327,127),(10,89),(52,25),(322,100),(121,107),(118,41),(227,94),(164,161),(147,114),(296,81),(110,143),(319,8),(297,102),(142,141),(311,120),(217,102),(196,18),(152,145),(103,154),(63,122),(322,3),(17,131),(48,87),(54,5),(134,125),(327,32),(44,83),(72,90),(36,18),(322,83),(192,1),(193,129),(300,30),(192,45),(240,114),(254,10),(290,161),(40,40),(9,61),(98,52),(336,113),(313,83),(124,81),(5,104),(157,78),(49,73),(217,37),(169,60),(250,141),(67,94),(130,161),(296,31),(218,75),(244,65),(44,46),(41,21),(169,134),(291,145),(80,161),(324,147),(236,69),(2,53),(169,147),(18,111),(192,133),(66,122),(324,12),(39,159),(2,136),(307,72),(308,105),(121,21),(291,82),(20,9),(217,96),(130,5),(96,125),(2,110),(29,7),(2,83),(326,41),(10,69),(296,135),(55,142),(16,92),(311,93),(126,133),(78,6),(277,119),(61,29),(22,55),(12,138),(62,156),(105,78),(49,157),(239,54),(291,144),(35,30),(330,34),(226,142),(335,114),(320,94),(170,6),(139,98),(106,97),(121,46),(93,37),(35,61),(82,13),(204,149),(163,142),
goals=(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(28,73),(336,12),(304,153),(135,118),(181,128),(68,126),(270,13),(291,114),(93,2),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(283,98),(158,138),(136,113),(321,65),(315,129),(137,154),(100,9),(317,94),(179,94),(145,153),(107,46),(34,10),(139,126),(286,98),(329,89),(2,117),(229,57),(297,94),(298,11),(124,106),(14,106),(279,81),(17,30),(332,127),(291,112),(30,45),(57,146),(287,50),(241,126),(194,99),(40,64),(203,26),(254,136),(1,136),(92,78),(301,97),(332,97),(122,124),(183,69),(132,30),(299,141),(104,82),(154,122),(15,20),(99,46),(61,133),(95,69),(41,156),(320,30),(316,57),(280,109),(293,51),(305,64),(9,19),(122,21),(103,82),(147,157),(318,141),(336,144),(299,84),(35,81),(315,8),(298,43),(311,17),(50,41),(14,103),(37,37),(146,112),(322,101),(108,41),(325,101),(133,36),(30,89),(296,64),(48,60),(171,105),(75,142),(231,77),(24,63),(29,74),(285,161),(34,143),(316,6),(18,43),(249,146),(278,87),(12,52),(329,93),(3,133),(109,71),(291,63),(28,125),(318,132),(271,10),(219,66),(8,46),(216,29),(249,18),(20,144),(42,4),(170,27),(169,35),(334,3),(158,148),(324,124),(302,69),(243,109),(34,70),(243,154),(89,77),(184,5),(62,51),(215,133),(41,89),(146,150),(133,104),(301,124),(94,141),(110,24),(316,119),(230,10),(195,125),(267,157),(292,70),(195,113),(241,70),(304,127),(292,101),(326,146),(244,117),(273,110),(296,101),(17,96),(85,136),(135,10),(323,85),(123,117),(218,123),(327,8),(252,133),(22,150),(220,101),(242,125),(110,53),(171,149),(86,147),(66,22),(97,37),(314,128),(2,8),(59,154),(99,74),(36,93),(37,78),(52,113),(328,30),(36,116),
solution=
0:(61,17),(27,79),(175,138),(184,30),(233,110),(120,38),(57,54),(264,154),(261,153),(20,11),(137,26),(166,34),(98,90),(211,125),(18,146),(255,158),(68,142),(10,17),(174,57),(296,26),(155,21),(163,46),(333,90),(16,41),(110,7),(307,14),(4,100),(305,82),(170,75),(50,9),(31,2),(109,60),(247,74),(329,120),(176,38),(138,53),(101,18),(13,66),(37,16),(234,149),(153,74),(3,152),(18,21),(318,141),(159,57),(134,66),(121,25),(176,34),(249,86),(62,44),(220,34),(8,107),(331,121),(241,90),(333,92),(1,24),(98,3),(203,6),(42,94),(296,40),(6,38),(283,113),(144,109),(306,12),(114,45),(38,24),(93,122),(139,101),(2,91),(327,127),(10,89),(52,25),(322,100),(121,107),(118,41),(227,94),(164,161),(147,114),(296,81),(110,143),(319,8),(297,102),(142,141),(311,120),(217,102),(196,18),(152,145),(103,154),(63,122),(322,3),(17,131),(48,87),(54,5),(134,125),(327,32),(44,83),(72,90),(36,18),(322,83),(192,1),(193,129),(300,30),(192,45),(240,114),(254,10),(290,161),(40,40),(9,61),(98,52),(336,113),(313,83),(124,81),(5,104),(157,78),(49,73),(217,37),(169,60),(250,141),(67,94),(130,161),(296,31),(218,75),(244,65),(44,46),(41,21),(169,134),(291,145),(80,161),(324,147),(236,69),(2,53),(169,147),(18,111),(192,133),(66,122),(324,12),(39,159),(2,136),(307,72),(308,105),(121,21),(291,82),(20,9),(217,96),(130,5),(96,125),(2,110),(29,7),(2,83),(326,41),(10,69),(296,135),(55,142),(16,92),(311,93),(126,133),(78,6),(277,119),(61,29),(22,55),(12,138),(62,156),(105,78),(49,157),(239,54),(291,144),(35,30),(330,34),(226,142),(335,114),(320,94),(170,6),(139,98),(106,97),(121,46),(93,37),(35,61),(82,13),(204,149),(163,142),
1:(62,17),(28,79),(174,138),(183,30),(234,110),(119,38),(58,54),(263,154),(262,153),(20,12),(136,26),(167,34),(97,90),(212,125),(18,145),(255,157),(69,142),(11,17),(174,58),(295,26),(154,21),(163,45),(333,91),(17,41),(110,8),(307,15),(5,100),(305,83),(169,75),(51,9),(31,3),(110,60),(246,74),(328,120),(175,38),(137,53),(102,18),(13,67),(37,17),(233,149),(154,74),(4,152),(18,22),(318,140),(160,57),(133,66),(121,26),(177,34),(248,86),(61,44),(221,34),(8,108),(331,120),(241,89),(332,92),(1,25),(98,4),(202,6),(43,94),(297,40),(6,39),(282,113),(143,109),(306,13),(113,45),(38,25),(93,121),(138,101),(3,91),(326,127),(11,89),(53,25),(322,99),(122,107),(119,41),(227,93),(163,161),(146,114),(296,82),(110,144),(319,9),(297,103),(143,141),(311,119),(218,102),(197,18),(153,145),(103,153),(62,122),(321,3),(17,130),(48,88),(55,5),(135,125),(327,33),(43,83),(73,90),(37,18),(322,84),(191,1),(193,128),(299,30),(191,45),(241,114),(253,10),(291,161),(39,40),(10,61),(98,53),(336,112),(314,83),(123,81),(5,103),(158,78),(49,74),(218,37),(170,60),(249,141),(66,94),(131,161),(295,31),(217,75),(243,65),(45,46),(42,21),(170,134),(290,145),(81,161),(324,146),(236,70),(3,53),(169,148),(18,110),(193,133),(66,121),(323,12),(40,159),(3,136),(306,72),(308,106),(121,22),(291,81),(21,9),(217,95),(130,6),(96,126),(2,109),(30,7),(3,83),(326,42),(10,70),(297,135),(55,141),(16,93),(310,93),(125,133),(79,6),(277,118),(62,29),(22,56),(12,137),(62,155),(106,78),(49,156),(238,54),(290,144),(36,30),(329,34),(225,142),(335,113),(320,93),(170,7),(138,98),(106,98),(120,46),(92,37),(36,61),(81,13),(205,149),(163,141),
2:(63,17),(29,79),(173,138),(182,30),(235,110),(118,38),(59,54),(262,154),(263,153),(21,12),(135,26),(168,34),(96,90),(213,125),(18,144),(254,157),(70,142),(11,16),(175,58),(295,27),(153,21),(164,45),(332,91),(17,42),(110,9),(306,15),(6,100),(306,83),(169,76),(52,9),(32,3),(110,61),(245,74),(327,120),(174,38),(136,53),(103,18),(13,68),(36,17),(232,149),(155,74),(5,152),(18,23),(318,139),(161,57),(133,65),(122,26),(178,34),(248,85),(61,45),(222,34),(9,108),(330,120),(241,88),(331,92),(2,25),(97,4),(201,6),(43,95),(298,40),(6,40),(281,113),(142,109),(306,14),(113,46),(39,25),(92,121),(137,101),(3,92),(325,127),(12,89),(53,26),(322,98),(122,108),(120,41),(228,93),(162,161),(146,113),(295,82),(110,145),(319,10),(297,104),(144,141),(310,119),(219,102),(198,18),(154,145),(102,153),(61,122),(320,3),(17,129),(48,89),(55,6),(136,125),(326,33),(42,83),(74,90),(38,18),(322,85),(190,1),(193,127),(299,31),(190,45),(241,115),(252,10),(292,161),(38,40),(10,62),(99,53),(336,111),(314,84),(122,81),(5,102),(159,78),(48,74),(219,37),(170,59),(248,141),(66,93),(132,161),(295,30),(217,76),(242,65),(46,46),(42,22),(170,133),(290,146),(82,161),(324,145),(237,70),(4,53),(169,149),(18,109),(193,132),(65,121),(322,12),(40,158),(3,137),(305,72),(308,107),(121,23),(291,80),(21,10),(217,94),(131,6),(97,126),(2,108),(31,7),(4,83),(325,42),(10,71),(298,135),(56,141),(16,94),(309,93),(124,133),(80,6),(277,117),(63,29),(22,57),(12,136),(62,154),(107,78),(48,156),(237,54),(289,144),(36,31),(328,34),(224,142),(334,113),(320,92),(170,8),(137,98),(105,98),(119,46),(92,38),(37,61),(81,14),(205,148),(162,141),
3:(64,17),(30,79),(173,137),(182,31),(236,110),(117,38),(60,54),(262,153),(264,153),(22,12),(134,26),(169,34),(95,90),(214,125),(19,144),(253,157),(71,142),(12,16),(176,58),(294,27),(152,21),(165,45),(332,92),(17,43),(111,9),(306,16),(6,99),(306,84),(169,77),(53,9),(33,3),(110,62),(244,74),(326,120),(173,38),(136,54),(104,18),(14,68),(36,18),(231,149),(156,74),(5,151),(18,24),(318,138),(162,57),(132,65),(123,26),(179,34),(247,85),(61,46),(223,34),(9,109),(329,120),(241,87),(331,91),(2,26),(97,5),(200,6),(43,96),(299,40),(6,41),(280,113),(141,109),(305,14),(112,46),(39,26),(91,121),(136,101),(3,93),(324,127),(13,89),(54,26),(321,98),(122,109),(120,42),(229,93),(161,161),(146,112),(294,82),(111,145),(318,10),(297,105),(145,141),(310,118),(220,102),(199,18),(155,145),(101,153),(60,122),(320,4),(17,128),(48,90),(56,6),(137,125),(325,33),(42,84),(75,90),(38,19),(321,85),(190,2),(193,126),(299,32),(190,46),(241,116),(251,10),(292,160),(38,41),(10,63),(99,54),(336,110),(315,84),(121,81),(5,101),(159,77),(48,75),(220,37),(170,58),(247,141),(65,93),(133,161),(295,29),(217,77),(242,64),(47,46),(43,22),(170,132),(289,146),(83,161),(323,145),(238,70),(4,54),(169,150),(18,108),(193,131),(64,121),(322,13),(40,157),(3,138),(305,73),(308,108),(121,24),(290,80),(22,10),(218,94),(132,6),(97,127),(2,107),(32,7),(4,82),(325,43),(10,72),(299,135),(57,141),(17,94),(309,94),(123,133),(81,6),(276,117),(63,30),(23,57),(12,135),(63,154),(108,78),(48,155),(236,54),(289,143),(36,32),(327,34),(223,142),(333,113),(319,92),(170,9),(137,97),(104,98),(118,46),(91,38),(37,62),(80,14),(206,148),(161,141),
4:(65,17),(31,79),(172,137),(181,31),(237,110),(116,38),(61,54),(261,153),(265,153),(23,12),(134,27),(169,35),(94,90),(215,125),(20,144),(253,156),(71,141),(13,16),(177,58),(294,28),(151,21),(166,45),(332,93),(18,43),(112,9),(305,16),(6,98),(306,85),(168,77),(54,9),(34,3),(111,62),(243,74),(325,120),(172,38),(135,54),(105,18),(14,69),(36,19),(230,149),(157,74),(6,151),(19,24),(317,138),(163,57),(131,65),(124,26),(180,34),(246,85),(61,47),(224,34),(9,110),(328,120),(241,86),(331,90),(2,27),(96,5),(199,6),(44,96),(299,41),(7,41),(279,113),(140,109),(304,14),(111,46),(40,26),(90,121),(135,101),(3,94),(323,127),(13,90),(55,26),(321,97),(123,109),(121,42),(229,92),(160,161),(145,112),(293,82),(112,145),(318,11),(298,105),(145,140),(310,117),(221,102),(200,18),(156,145),(100,153),(59,122),(319,4),(17,127),(48,91),(57,6),(138,125),(325,34),(41,84),(76,90),(38,20),(321,86),(189,2),(193,125),(299,33),(189,46),(242,116),(250,10),(293,160),(37,41),(10,64),(100,54),(336,109),(315,85),(120,81),(6,101),(160,77),(47,75),(221,37),(171,58),(246,141),(64,93),(134,161),(294,29),(217,78),(242,63),(48,46),(43,23),(170,131),(288,146),(84,161),(323,144),(239,70),(5,54),(169,151),(18,107),(193,130),(63,121),(322,14),(41,157),(3,139),(305,74),(307,108),(121,25),(290,79),(22,11),(218,93),(133,6),(98,127),(2,106),(33,7),(5,82),(325,44),(11,72),(300,135),(58,141),(18,94),(309,95),(122,133),(82,6),(275,117),(64,30),(23,58),(13,135),(64,154),(109,78),(48,154),(235,54),(289,142),(37,32),(327,35),(222,142),(332,113),(319,91),(170,10),(136,97),(103,98),(117,46),(90,38),(37,63),(79,14),(206,147),(160,141),
5:(66,17),(31,78),(171,137),(181,32),(238,110),(115,38),(62,54),(260,153),(265,152),(23,13),(134,28),(169,36),(93,90),(216,125),(20,143),(253,155),(72,141),(14,16),(178,58),(293,28),(150,21),(167,45),(331,93),(19,43),(113,9),(305,17),(7,98),(306,86),(167,77),(55,9),(34,4),(112,62),(242,74),(325,119),(171,38),(134,54),(106,18),(14,70),(35,19),(230,148),(158,74),(7,151),(20,24),(316,138),(163,58),(130,65),(125,26),(181,34),(245,85),(61,48),(225,34),(9,111),(328,119),(241,85),(331,89),(2,28),(96,6),(198,6),(45,96),(300,41),(8,41),(278,113),(139,109),(304,15),(110,46),(41,26),(89,121),(134,101),(3,95),(322,127),(13,91),(56,26),(320,97),(124,109),(121,43),(230,92),(159,161),(145,111),(292,82),(113,145),(318,12),(298,106),(146,140),(309,117),(221,101),(201,18),(157,145),(99,153),(58,122),(318,4),(17,126),(48,92),(58,6),(139,125),(324,34),(41,85),(76,89),(38,21),(320,86),(188,2),(194,125),(298,33),(188,46),(242,117),(249,10),(293,159),(36,41),(11,64),(101,54),(336,108),(316,85),(119,81),(7,101),(161,77),(46,75),(221,38),(172,58),(245,141),(63,93),(134,160),(293,29),(217,79),(242,62),(49,46),(43,24),(170,130),(287,146),(85,161),(322,144),(240,70),(5,55),(170,151),(18,106),(193,129),(62,121),(321,14),(41,156),(3,140),(304,74),(307,109),(121,26),(290,78),(22,12),(218,92),(134,6),(98,128),(2,105),(33,8),(6,82),(324,44),(12,72),(300,136),(59,141),(19,94),(309,96),(122,132),(83,6),(274,117),(65,30),(23,59),(13,134),(64,153),(110,78),(48,153),(234,54),(288,142),(38,32),(326,35),(221,142),(332,112),(319,90),(171,10),(135,97),(102,98),(116,46),(89,38),(37,64),(78,14),(206,146),(159,141),
6:(67,17),(32,78),(170,137),(181,33),(239,110),(114,38),(62,55),(259,153),(266,152),(23,14),(134,29),(169,37),(92,90),(217,125),(20,142),(253,154),(73,141),(14,15),(179,58),(292,28),(149,21),(168,45),(330,93),(20,43),(113,10),(305,18),(8,98),(307,86),(166,77),(56,9),(35,4),(113,62),(242,75),(325,118),(171,37),(134,55),(107,18),(14,71),(35,20),(230,147),(159,74),(8,151),(20,25),(315,138),(164,58),(129,65),(126,26),(181,35),(244,85),(61,49),(226,34),(9,112),(328,118),(241,84),(331,88),(2,29),(95,6),(197,6),(45,97),(301,41),(9,41),(277,113),(138,109),(303,15),(110,47),(42,26),(88,121),(134,100),(4,95),(321,127),(13,92),(57,26),(319,97),(125,109),(121,44),(230,91),(158,161),(145,110),(291,82),(113,146),(318,13),(298,107),(146,139),(309,116),(222,101),(202,18),(158,145),(98,153),(58,121),(317,4),(18,126),(49,92),(59,6),(140,125),(323,34),(41,86),(77,89),(39,21),(320,87),(187,2),(195,125),(298,34),(187,46),(242,118),(248,10),(293,158),(35,41),(11,65),(102,54),(336,107),(316,86),(118,81),(7,100),(162,77),(45,75),(222,38),(173,58),(244,141),(62,93),(134,159),(292,29),(217,80),(241,62),(50,46),(43,25),(170,129),(286,146),(85,160),(322,143),(241,70),(6,55),(170,152),(18,105),(193,128),(62,120),(320,14),(41,155),(3,141),(304,75),(307,110),(120,26),(290,77),(23,12),(218,91),(134,7),(98,129),(3,105),(33,9),(7,82),(324,45),(12,73),(300,137),(60,141),(20,94),(309,97),(122,131),(84,6),(273,117),(66,30),(24,59),(13,133),(65,153),(111,78),(47,153),(233,54),(288,141),(39,32),(326,36),(220,142),(332,111),(319,89),(172,10),(134,97),(101,98),(115,46),(88,38),(37,65),(77,14),(207,146),(158,141),
