instance=temp_instance.txt
agents=70
map_file=den520d.map
solver=PushAndSwap
solved=0
soc=8616
lb_soc=11395
makespan=501
lb_makespan=398
comp_time=75
preprocessing_comp_time=39
starts=(141,92),(165,38),(243,88),(239,191),(107,155),(71,199),(231,204),(129,111),(72,43),(241,25),(70,47),(108,164),(113,81),(71,96),(38,74),(169,86),(148,45),(243,85),(183,168),(161,150),(112,232),(184,126),(158,103),(140,162),(176,160),(140,91),(187,75),(216,183),(191,171),(96,104),(108,170),(148,156),(153,152),(133,158),(187,130),(195,56),(41,147),(161,137),(126,220),(87,167),(226,72),(99,218),(69,230),(61,39),(130,105),(165,181),(116,216),(67,139),(147,141),(185,93),(244,6),(98,166),(237,15),(210,84),(30,151),(168,138),(123,110),(214,132),(159,136),(146,214),(173,34),(92,147),(209,58),(238,122),(6,200),(67,184),(245,39),(152,92),(60,170),(237,192),
goals=(224,102),(49,144),(233,106),(106,112),(102,35),(231,80),(191,40),(74,170),(65,146),(206,64),(220,206),(185,45),(237,15),(248,55),(17,209),(115,170),(218,215),(218,191),(153,178),(164,97),(143,16),(142,29),(201,80),(116,167),(68,49),(162,177),(179,44),(225,69),(69,34),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(55,80),(18,187),(66,229),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(176,119),(104,156),(83,185),(124,228),(250,32),(68,28),(105,144),(189,56),(184,68),(123,95),(137,7),(230,180),(161,136),(202,209),(15,200),(169,60),(249,126),(116,37),(60,89),(154,146),
solution=
0:(141,92),(165,38),(243,88),(239,191),(107,155),(71,199),(231,204),(129,111),(72,43),(241,25),(70,47),(108,164),(113,81),(71,96),(38,74),(169,86),(148,45),(243,85),(183,168),(161,150),(112,232),(184,126),(158,103),(140,162),(176,160),(140,91),(187,75),(216,183),(191,171),(96,104),(108,170),(148,156),(153,152),(133,158),(187,130),(195,56),(41,147),(161,137),(126,220),(87,167),(226,72),(99,218),(69,230),(61,39),(130,105),(165,181),(116,216),(67,139),(147,141),(185,93),(244,6),(98,166),(237,15),(210,84),(30,151),(168,138),(123,110),(214,132),(159,136),(146,214),(173,34),(92,147),(209,58),(238,122),(6,200),(67,184),(245,39),(152,92),(60,170),(237,192),
1:(141,93),(166,38),(242,88),(238,191),(108,155),(72,199),(230,204),(130,111),(72,43),(240,25),(70,47),(109,164),(114,81),(71,96),(39,74),(168,86),(149,45),(242,85),(182,168),(161,150),(111,232),(183,126),(158,103),(139,162),(175,160),(140,91),(186,75),(215,183),(190,171),(97,104),(108,170),(149,156),(153,152),(132,158),(186,130),(196,56),(42,147),(160,137),(125,220),(88,167),(227,72),(98,218),(69,229),(62,39),(131,105),(164,181),(115,216),(68,139),(147,141),(184,93),(243,6),(99,166),(236,15),(209,84),(31,151),(167,138),(124,110),(215,132),(160,136),(145,214),(172,34),(93,147),(208,58),(237,122),(7,200),(68,184),(244,39),(153,92),(61,170),(236,192),
2:(142,93),(167,38),(242,88),(237,191),(109,155),(73,199),(229,204),(131,111),(72,43),(239,25),(70,47),(110,164),(115,81),(71,96),(40,74),(167,86),(150,45),(241,85),(181,168),(161,150),(110,232),(182,126),(158,103),(138,162),(174,160),(140,91),(186,75),(214,183),(189,171),(98,104),(108,170),(150,156),(153,152),(131,158),(186,130),(197,56),(43,147),(160,137),(125,220),(89,167),(228,72),(98,218),(69,228),(63,39),(132,105),(164,180),(114,216),(69,139),(147,141),(184,93),(242,6),(100,166),(235,15),(208,84),(32,151),(166,138),(125,110),(216,132),(160,135),(144,214),(171,34),(94,147),(207,58),(236,122),(8,200),(68,184),(243,39),(154,92),(62,170),(235,192),
3:(143,93),(168,38),(242,88),(236,191),(110,155),(74,199),(228,204),(132,111),(72,43),(238,25),(70,47),(111,164),(116,81),(71,96),(41,74),(166,86),(151,45),(240,85),(180,168),(161,150),(109,232),(181,126),(158,103),(137,162),(173,160),(140,91),(186,75),(213,183),(188,171),(99,104),(108,170),(151,156),(153,152),(130,158),(186,130),(198,56),(44,147),(160,137),(125,220),(90,167),(229,72),(98,218),(69,227),(64,39),(133,105),(163,180),(113,216),(70,139),(147,141),(184,93),(241,6),(101,166),(234,15),(207,84),(33,151),(166,138),(126,110),(217,132),(160,135),(143,214),(170,34),(95,147),(206,58),(235,122),(9,200),(68,184),(242,39),(155,92),(63,170),(234,192),
4:(144,93),(169,38),(242,88),(235,191),(111,155),(75,199),(227,204),(132,110),(72,43),(238,25),(70,47),(112,164),(117,81),(71,96),(42,74),(166,86),(152,45),(240,85),(180,168),(161,150),(108,232),(180,126),(158,103),(136,162),(172,160),(140,91),(186,75),(212,183),(187,171),(100,104),(108,170),(152,156),(153,152),(129,158),(186,130),(199,56),(45,147),(160,137),(125,220),(91,167),(230,72),(98,218),(69,226),(65,39),(134,105),(163,179),(112,216),(71,139),(147,141),(184,93),(240,6),(102,166),(234,16),(206,84),(34,151),(166,138),(127,110),(217,131),(160,135),(142,214),(170,34),(96,147),(205,58),(234,122),(10,200),(68,184),(241,39),(156,92),(64,170),(233,192),
5:(145,93),(170,38),(242,88),(234,191),(112,155),(76,199),(226,204),(133,110),(72,43),(238,25),(70,47),(113,164),(118,81),(71,96),(43,74),(166,86),(153,45),(240,85),(180,168),(161,150),(107,232),(180,126),(158,103),(135,162),(171,160),(140,91),(186,75),(211,183),(186,171),(101,104),(108,170),(153,156),(153,152),(128,158),(186,130),(200,56),(46,147),(160,137),(125,220),(92,167),(231,72),(98,218),(69,225),(66,39),(135,105),(162,179),(111,216),(72,139),(147,141),(184,93),(239,6),(103,166),(234,17),(205,84),(35,151),(166,138),(128,110),(217,130),(160,135),(141,214),(170,34),(97,147),(204,58),(233,122),(11,200),(68,184),(240,39),(157,92),(65,170),(232,192),
6:(146,93),(171,38),(242,88),(233,191),(113,155),(77,199),(225,204),(134,110),(72,43),(238,25),(70,47),(114,164),(118,82),(71,96),(44,74),(166,86),(154,45),(240,85),(180,168),(161,150),(106,232),(180,126),(158,103),(134,162),(170,160),(140,91),(186,75),(210,183),(185,171),(102,104),(108,170),(153,156),(153,152),(127,158),(186,130),(201,56),(47,147),(160,137),(125,220),(93,167),(232,72),(98,218),(69,224),(67,39),(136,105),(162,179),(110,216),(73,139),(147,141),(184,93),(238,6),(104,166),(234,18),(204,84),(36,151),(166,138),(129,110),(217,129),(160,135),(140,214),(170,34),(98,147),(203,58),(232,122),(12,200),(68,184),(239,39),(158,92),(66,170),(231,192),
7:(147,93),(172,38),(242,88),(232,191),(114,155),(78,199),(224,204),(134,109),(72,43),(238,25),(70,47),(115,164),(119,82),(71,96),(45,74),(166,86),(155,45),(240,85),(180,168),(161,150),(105,232),(180,126),(158,103),(133,162),(170,160),(140,91),(186,75),(209,183),(184,171),(103,104),(108,170),(153,156),(153,152),(126,158),(186,130),(202,56),(48,147),(160,137),(125,220),(94,167),(233,72),(98,218),(69,223),(68,39),(137,105),(162,179),(109,216),(74,139),(147,141),(184,93),(237,6),(104,165),(234,19),(203,84),(37,151),(166,138),(130,110),(217,128),(160,135),(139,214),(170,34),(99,147),(202,58),(231,122),(13,200),(68,184),(239,40),(158,92),(67,170),(230,192),
8:(148,93),(173,38),(242,88),(231,191),(115,155),(79,199),(223,204),(135,109),(72,43),(238,25),(70,47),(116,164),(120,82),(71,96),(46,74),(166,86),(156,45),(240,85),(180,168),(161,150),(104,232),(180,126),(158,103),(132,162),(170,160),(140,91),(186,75),(208,183),(183,171),(104,104),(108,170),(153,156),(153,152),(125,158),(186,130),(203,56),(48,147),(160,137),(125,220),(95,167),(234,72),(98,218),(69,222),(69,39),(138,105),(162,179),(108,216),(75,139),(147,141),(184,93),(237,7),(104,164),(234,20),(202,84),(38,151),(166,138),(131,110),(217,127),(160,135),(138,214),(170,34),(100,147),(201,58),(230,122),(14,200),(68,184),(239,41),(158,92),(68,170),(229,192),
9:(149,93),(174,38),(242,88),(230,191),(116,155),(80,199),(222,204),(136,109),(72,43),(238,25),(70,47),(117,164),(121,82),(71,96),(47,74),(166,86),(157,45),(240,85),(180,168),(161,150),(103,232),(180,126),(158,103),(131,162),(170,160),(140,91),(186,75),(207,183),(182,171),(105,104),(108,170),(153,156),(153,152),(124,158),(186,130),(204,56),(48,147),(160,137),(125,220),(96,167),(235,72),(98,218),(69,221),(70,39),(139,105),(162,179),(107,216),(76,139),(147,141),(184,93),(236,7),(104,163),(234,21),(201,84),(39,151),(166,138),(132,110),(217,126),(160,135),(137,214),(170,34),(101,147),(200,58),(229,122),(15,200),(68,184),(239,42),(158,92),(68,170),(228,192),
10:(150,93),(175,38),(242,88),(229,191),(117,155),(81,199),(221,204),(136,109),(72,43),(238,25),(70,47),(118,164),(122,82),(71,96),(48,74),(166,86),(158,45),(240,85),(180,168),(161,150),(102,232),(180,126),(158,103),(130,162),(170,160),(140,91),(186,75),(206,183),(181,171),(106,104),(108,170),(153,156),(153,152),(123,158),(186,130),(205,56),(48,147),(160,137),(125,220),(96,167),(236,72),(98,218),(69,220),(71,39),(140,105),(162,179),(106,216),(77,139),(147,141),(184,93),(235,7),(104,162),(234,22),(200,84),(40,151),(166,138),(133,110),(217,125),(160,135),(136,214),(170,34),(102,147),(199,58),(228,122),(15,200),(68,184),(239,43),(158,92),(68,170),(227,192),
11:(151,93),(176,38),(242,88),(228,191),(118,155),(82,199),(221,204),(136,109),(72,43),(238,25),(70,47),(119,164),(123,82),(71,96),(49,74),(166,86),(159,45),(240,85),(180,168),(161,150),(101,232),(180,126),(158,103),(129,162),(170,160),(140,91),(186,75),(205,183),(180,171),(107,104),(108,170),(153,156),(153,152),(122,158),(186,130),(205,56),(48,147),(160,137),(125,220),(96,167),(236,72),(98,218),(69,219),(71,40),(141,105),(162,179),(105,216),(78,139),(147,141),(184,93),(234,7),(104,161),(234,23),(199,84),(41,151),(166,138),(134,110),(217,124),(160,135),(135,214),(170,34),(103,147),(198,58),(227,122),(15,200),(68,184),(239,44),(158,92),(68,170),(226,192),
12:(152,93),(177,38),(242,88),(227,191),(119,155),(83,199),(221,204),(136,109),(72,43),(238,25),(70,47),(120,164),(124,82),(71,96),(50,74),(166,86),(160,45),(240,85),(180,168),(161,150),(100,232),(180,126),(158,103),(128,162),(170,160),(140,91),(186,75),(204,183),(180,171),(108,104),(108,170),(153,156),(153,152),(121,158),(186,130),(205,56),(48,147),(160,137),(125,220),(96,167),(236,72),(98,218),(69,218),(71,41),(142,105),(162,179),(104,216),(78,140),(147,141),(184,93),(234,8),(104,160),(234,24),(198,84),(42,151),(166,138),(134,109),(217,123),(160,135),(134,214),(170,34),(104,147),(197,58),(226,122),(15,200),(68,184),(239,45),(158,92),(68,170),(225,192),
13:(153,93),(178,38),(242,88),(226,191),(120,155),(84,199),(221,204),(136,109),(72,43),(238,25),(70,47),(121,164),(124,83),(71,96),(51,74),(166,86),(161,45),(240,85),(180,168),(161,150),(99,232),(180,126),(158,103),(127,162),(170,160),(140,91),(186,75),(203,183),(180,171),(109,104),(108,170),(153,156),(153,152),(120,158),(186,130),(205,56),(48,147),(160,137),(125,220),(96,167),(236,72),(98,218),(69,217),(71,42),(143,105),(162,179),(103,216),(78,141),(147,141),(184,93),(234,9),(104,159),(234,25),(197,84),(43,151),(166,138),(135,109),(217,122),(160,135),(133,214),(170,34),(105,147),(196,58),(225,122),(15,200),(68,184),(239,46),(158,92),(68,170),(224,192),
14:(154,93),(179,38),(242,88),(225,191),(121,155),(85,199),(221,204),(136,109),(72,43),(238,25),(70,47),(122,164),(125,83),(71,96),(52,74),(166,86),(162,45),(240,85),(180,168),(161,150),(98,232),(180,126),(158,103),(126,162),(170,160),(140,91),(186,75),(203,183),(180,171),(110,104),(108,170),(153,156),(153,152),(119,158),(186,130),(205,56),(48,147),(160,137),(125,220),(96,167),(236,72),(98,218),(69,217),(71,43),(144,105),(162,179),(102,216),(78,142),(147,141),(184,93),(234,10),(104,159),(234,26),(196,84),(44,151),(166,138),(135,109),(217,121),(160,135),(132,214),(170,34),(105,147),(195,58),(224,122),(15,200),(68,184),(239,47),(158,92),(68,170),(223,192),
